<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.029920637858602E-004,-4.726416969267879E-005
 8.110515424305816E-005, 7.883869094817165E-005
-3.979770867071904E-005, 2.939582107407336E-005
-2.722672690784251E-001,-6.093244513373143E-001
 2.827660301626819E-001,-4.823885997886100E-001
-5.116323971702825E-001,-9.148711556377052E-001
-4.739531962941357E-001,-1.310586328972499E+000
-1.000090548524655E+000,-9.575035896119611E-001
-8.407455372760766E-001,-7.350621249876891E-001
 1.120053131248972E-004, 6.579482661410851E-003
-6.861485837130414E-004, 1.396743010825153E-003
 3.977373468321015E-004, 2.428915747958015E-004
-5.992117508161119E-004,-3.239595759913322E-004
 1.859923503866337E-003, 3.262681246073555E-003
 7.163679427529875E-004,-2.957574693423085E-003
 3.295008779791377E-003, 6.853231167879923E-003
-2.986994561826818E-003,-2.414593784462459E-004
 2.510913314907271E-003,-2.805826735002548E-003
-4.294378791569793E-004, 3.665215242761213E-004
 1.708737060375028E-003,-3.817149048613711E-003
 1.729161935423577E-003, 1.876160685545439E-003
-9.371505315911180E-004,-1.905561299606806E-003
-1.191494603343228E-003,-1.356287390470106E-003
-1.071230587961997E-003, 3.127129253019896E-003
 1.482175436104974E-003,-1.158112090201563E-003
 1.406339608988801E-003, 4.377321411910170E-003
-6.650860832120096E-005, 3.155573593237181E-003
-2.293703806831846E-004, 9.746054959892245E-004
 2.643653859999115E-002,-6.822759997567050E-002
 5.725632082176384E-002,-4.923871361494278E-002
 2.799707321581486E-002,-4.757606658087895E-002
 2.806948080212485E-002,-5.199554265035101E-002
 4.416459486778575E-002,-3.755462487780532E-002
-4.695340418226969E-002, 3.906404385328690E-002
 2.178333139545483E-002,-7.341965281561760E-002
-4.874990448570149E-002, 5.228303701930084E-002
-1.278933112813901E-002, 2.625594601606501E-002
 1.285849328351804E-002, 3.502620486426211E-002
 1.552627010147249E-002,-3.257097859482710E-002
 1.725780285255827E-002, 2.662194613289434E-002
 7.046239049282040E-004,-9.839594422114469E-004
 5.522508061632250E-004, 5.552730389818324E-004
 4.864194027536048E-004, 7.819632352383565E-004
-1.894533839821566E-004,-2.376486628437954E-004
-6.841965304757276E-004,-8.367571001807246E-004
-1.174794050903243E-003, 9.117656643576448E-004
 4.277863992374948E-004,-6.563675799120197E-004
-1.230556425504506E-004,-5.794231906768865E-004
-3.698555379980271E-004, 6.731094011986646E-004
-9.487278026358662E-005, 1.100531973005021E-004
 3.177972414190940E-004, 5.222866680491709E-004
 4.154171694903301E-004,-1.659238591027772E-004
-2.455795007548225E-004, 4.235295641233244E-004
-2.575269353276993E-004,-3.344098188746974E-004
 7.491633963108098E-005, 3.602541707074571E-004
-1.772932419442648E-004, 7.799165067665933E-005
-4.844716789502625E-004, 3.457335608158345E-004
-5.826894533649224E-005,-2.019967090646118E-004
