<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.384315662921549E-003, 4.123775322021822E-003
 1.995453821169721E-003, 1.018611305021582E-003
 3.128628848019231E-003, 2.970434946702704E-003
 5.706654023128182E-003,-1.017485728374899E-002
-2.451896489837430E-003,-1.180728866963088E-002
-7.622879090222085E-005,-2.586427826039960E-003
 5.977026992757322E-003,-1.138449847616567E-003
 8.726082417965470E-004,-8.484130866432596E-004
-5.769361961573181E-003, 1.469500235712051E-003
 7.531325943089906E-002, 1.548464241442037E-002
-1.211902440374436E-001, 2.942900595222381E-003
-5.913011265429324E-002,-1.567520692687686E-003
 1.957811125884236E-003,-9.624343187565881E-002
-5.013880704512800E-002, 4.201369162807020E-002
 3.555193909273992E-002,-9.022218073608569E-003
-7.751587731078180E-002, 2.835044333810668E-002
-1.605725296841277E-001, 1.796608476802501E-001
-1.583790724527896E-002,-9.834625788971103E-002
-4.221182023666912E-002,-8.591634669883409E-002
-1.139844354676362E-002, 1.234220714936708E-001
-1.171503831346828E-001, 1.185687823851952E-001
-2.528648421249310E-001,-4.000265216361532E-001
-5.851542826524108E-002, 9.349369911031197E-002
-1.154083143321135E-001, 1.040510496996720E-001
-2.817014311711677E-002, 9.587698962147612E-002
-7.872796195354032E-002, 8.448091094533983E-002
-2.121478392846399E-001, 7.892632563065181E-003
-1.212975688838721E-001, 1.412266532460104E-003
 9.854395821906264E-002, 3.722482833168197E-003
-1.066699629488701E-001, 1.078537045198937E-001
 7.746066242399059E-002, 1.172496142976431E-001
-7.424964015161550E-002,-1.401507879277292E-001
-6.859668186578968E-002,-1.859169807131592E-002
 2.077673211368864E-002,-1.969196054609236E-002
-9.915394771300870E-004,-7.279691436293369E-003
-1.352451046428981E-001, 8.969915277197710E-002
-1.293074942166115E-001, 1.392413117838164E-001
 2.426481726442650E-003,-4.116731122619742E-002
 3.264986674352113E-002, 8.697750015458200E-002
-1.149663531117987E-001,-2.466237601442128E-001
 1.060463922926142E-001, 7.976877973373753E-002
-8.608164452179894E-002,-5.798421801592091E-002
-4.670529040854878E-003,-3.730064873968467E-002
-1.944778652516774E-002, 3.436181825371043E-002
-6.259620008227773E-002, 8.285259730109720E-002
 1.502381998294185E-002,-2.249847473719072E-002
-2.543981454435387E-002, 1.666834740161319E-002
-4.034292560840154E-002, 1.677720980763946E-002
 3.143888697027222E-002,-9.132511122240874E-002
 2.901886146107739E-002, 4.437825953923215E-002
 4.821184690518221E-002,-7.397566988368941E-002
-3.072393841112198E-002,-2.311064693855918E-002
 1.766174451876880E-002,-1.087097239783268E-002
-2.124890261458907E-002,-4.008985083591370E-002
-1.567083322873071E-002,-3.763725189872166E-002
 4.757939244826489E-003, 5.229718079540786E-004
 2.059298662476777E-002,-3.109538382221285E-002
-1.256932805639239E-003,-4.888572478838407E-003
-7.813531848751393E-002, 2.379218885611066E-002
-7.018209398498404E-002, 7.562099689923747E-002
 1.974978998817476E-002, 1.510639960633800E-002
-5.864237301216545E-002, 1.086328537514650E-001
 3.053720647852292E-002,-3.728842112533380E-002
-5.495711065717272E-002,-2.257190081943080E-002
 2.636475279008821E-002, 1.733744549543282E-002
-8.390321586223697E-003,-7.444283601926451E-003
-1.783408201406273E-002,-3.279970257988122E-002
-1.508757791411518E-002, 6.191295560660907E-002
 1.476341523198290E-002,-4.193827296368091E-002
 4.463477558785189E-002,-6.508149249233007E-002
-7.002028652270703E-002, 1.579559743058906E-002
 3.691470048292463E-003,-2.625662162209964E-002
-1.648626715030835E-002,-6.241747851964007E-002
 2.951313518494527E-003,-2.305578005578518E-002
-1.830304091169304E-002, 2.571809139727570E-002
-5.972002357273594E-002, 6.125538651821814E-002
 5.300724347622933E-002, 7.094967978084768E-002
-1.037990690599396E-002, 4.633878143984719E-002
 2.182310441419739E-003, 1.997360828687371E-002
-1.912624169403836E-002, 2.931926448855512E-002
 2.986441765015103E-002, 2.495388485415313E-002
 2.456847967548781E-003, 2.615502547281031E-002
-2.564759228643818E-002,-1.702986242418819E-002
 1.140130267230186E-002,-1.694409483580411E-002
-3.134052120780894E-003, 4.108983264092712E-002
 2.158901385309599E-002,-2.897959400894713E-002
 3.384241681707388E-003,-2.416400813515133E-003
 1.147144536312626E-002, 4.957897213924030E-002
-7.560303598019598E-003, 3.286625867144700E-002
-2.439053455885809E-002, 8.387564718935927E-003
-3.243921312163191E-002, 2.091236451967220E-002
-1.192257145757065E-002,-1.231088935313990E-002
-1.712276864708584E-002, 6.150334430922583E-003
-4.325987940953207E-002, 4.241060766711728E-003
-5.733612414902800E-003,-3.725062472299788E-002
-8.628045949229685E-003, 3.924688533705448E-003
 8.525262286049027E-003,-7.471557988715635E-002
-2.980356581631218E-002,-3.314325522571267E-002
-1.230179993454850E-002,-5.967029647753837E-003
-1.007754737722240E-002,-6.973968917954804E-003
 3.142373961597649E-002, 7.875343604929123E-002
-3.274086460873036E-002, 3.401747253531952E-002
 1.258927540669484E-002,-2.046303365224540E-002
 1.003519158561623E-002, 1.195172922964198E-002
 1.140761438836815E-002, 1.224276178829737E-002
 1.450895608250725E-002,-7.125838934744527E-003
 5.339312258708763E-003,-1.005510770165962E-002
-4.799340998994435E-003,-6.760780321463622E-003
-4.171914136533072E-004, 7.449308242653298E-003
-2.019370296490523E-003, 2.308213506826324E-002
-1.743065059367859E-002,-8.248597603332538E-003
 5.433134617464627E-003, 7.897407208124974E-003
 2.372439354237442E-002, 4.894357649663740E-002
 7.862589516462655E-003, 2.035614204994304E-002
 6.794578104036672E-003, 2.077891952000863E-002
-5.179727544839309E-003, 9.401130617281048E-003
 2.746839293798261E-002,-5.714509238285914E-003
 1.589406069856122E-002, 9.464746566120761E-003
-2.056994569348418E-002, 5.178650769676379E-002
 3.169892881428968E-002, 2.253378394186647E-004
-3.406996642703798E-003, 4.553684690003194E-003
 1.438731818219703E-002, 8.085868009814845E-003
 1.601676108692607E-003,-1.199830551215525E-002
-2.610422038638811E-002, 6.786201721699043E-003
-7.936823379134272E-003, 9.973212514956599E-003
 1.865006111357482E-002, 2.256500713425957E-002
 1.784712172112498E-002, 2.130355507397843E-002
-4.694092220397967E-003, 2.778470489405925E-002
 9.359302051510931E-003,-9.341102349319784E-004
-1.838336806579648E-002,-7.261640715348378E-004
 1.114058563788793E-002, 1.315866077646996E-002
-1.532609884430452E-002,-2.155450140065748E-003
-1.512039037304370E-004, 2.461452478402333E-002
-5.566711112129262E-003,-1.583974283353315E-002
 1.157639351419477E-003, 7.992073720930628E-003
 7.388064473728465E-003, 1.843027548893264E-002
-7.920353499399811E-003,-1.050065492918749E-002
-6.015597673597413E-004, 1.416489922934720E-002
-1.977635583617893E-002, 7.784776290326975E-003
-9.164778054888247E-003,-1.507324501085313E-002
-2.566136889726725E-004, 2.275970597835287E-002
 1.362788650116177E-002, 2.525444726264783E-002
-1.339923637848279E-002,-1.430021582206595E-002
 7.472615015008853E-003, 7.531188076264074E-004
-1.202520770653897E-002,-1.812326912292516E-002
-1.209250430087876E-002, 1.386493679756567E-003
-2.106222657933871E-002,-2.044696030875146E-002
 2.450585212170668E-002, 1.468056976607122E-002
-1.670158379065925E-003,-1.030021546979274E-002
-1.588860428280097E-002, 1.145297040838621E-002
-1.924472219016798E-002, 6.851505820174237E-003
 8.614242951329356E-004, 1.052342698274355E-002
 1.146600881716362E-002, 2.116918454539850E-002
 1.366136030247002E-002,-2.934679894480238E-002
 1.380647077916692E-003,-4.884850202565155E-003
-1.425360704284510E-002,-1.857076151080624E-002
-2.150602182558792E-002,-3.239752170106209E-004
 9.566409685000218E-003,-9.369459696718013E-003
 2.005522907005046E-002, 1.031088862474499E-002
-1.121923442229567E-003,-1.005790132763717E-002
 1.423301790582134E-002,-3.456250934246608E-003
 4.494897360962417E-003, 1.099387353172324E-002
-3.069559160709202E-003, 1.976603310547241E-002
 6.380731107943980E-003,-3.256905408748532E-003
 4.502448679285801E-003,-5.721253819086256E-003
 1.861978026703196E-002, 7.936400106621234E-003
-7.625065261501723E-003,-1.411320593791593E-002
-1.860081876643017E-003, 2.177536852337063E-002
-3.571181032571695E-003, 6.556645281886807E-003
 9.053956093674461E-003,-1.346756670663396E-002
-4.946998240450799E-003, 1.065201294116963E-002
-1.437650467554613E-002,-2.752876986136425E-002
-3.161969462922823E-002,-1.397095389114204E-002
-1.423711562552419E-002, 2.560887666997136E-003
-1.933166628679349E-002, 3.974563831413649E-002
 1.833119016030620E-002, 3.340442506105872E-002
-1.136095513400635E-002,-1.995029770575766E-002
 7.749948114878543E-004,-1.443411886642429E-002
 1.217650819634970E-002,-2.236284157536052E-003
 1.556572425023762E-002, 1.008849860921271E-002
 9.873692908828854E-003,-1.781341410962703E-002
 1.027121141711287E-002, 8.862633606914673E-003
-2.053411659285288E-002,-1.581991801438042E-002
 5.193598329443402E-004, 2.371189702002098E-002
 1.142635180515098E-002,-7.345917446913799E-003
-1.175632321777740E-002,-1.807621047668917E-002
 1.387373643556445E-002,-3.776335039196320E-003
 2.569457997398206E-002, 3.718769540025224E-002
-4.559070506759141E-002,-1.599292313037271E-002
-3.934106832475898E-002,-2.770087934157581E-002
-6.737546959561963E-003, 3.183397603179049E-002
-4.351513688779147E-003,-1.978375239381537E-002
-2.713631420544058E-003,-3.438498019138385E-003
-1.134597696017429E-003, 1.585263134040636E-002
-8.508301271663776E-003,-1.068671752674708E-002
-5.950801479518964E-003,-7.586471865322779E-003
-5.613852242810558E-003,-2.266718691005100E-002
-4.217804344080663E-002, 5.692442950481835E-002
-1.393920353496951E-002,-8.523281234681601E-003
 3.609243350064910E-002,-4.042937600574533E-002
 5.109931649242489E-003, 3.694270043633203E-003
 1.316750258837548E-002, 3.157009214375515E-002
-1.591303000915223E-003,-1.081514167618680E-002
-5.806758781387950E-003,-1.475990425282710E-002
-2.104889850119181E-002, 4.091028954275760E-002
 1.543490900738911E-002,-2.250449856921168E-002
-1.592885169193536E-002,-3.995924144986200E-003
 2.862242427524503E-002, 6.652855130821869E-003
-1.057240115741679E-002, 1.860234580354858E-002
-1.149254143400884E-002, 2.099674849284081E-002
-2.734201939091411E-002,-3.878997487654819E-003
-1.349418903075916E-002, 1.572042201746144E-002
-2.837918647101610E-002, 9.730771973702560E-003
 2.780529407840342E-003,-2.434200240944485E-003
 4.821695044049730E-003,-1.154057258815078E-002
 9.472507256652595E-003,-2.641444883886996E-002
-3.561065985250637E-002, 3.275438497832909E-003
 9.924544764184211E-003, 3.669627103416166E-004
 9.090586421200446E-003, 1.191920156759584E-002
 1.139581453837036E-003, 6.171007715030538E-004
-9.283885855112464E-003, 1.616329355810714E-002
 1.664839377870393E-003,-2.771481419684699E-002
-1.173732052191203E-002, 1.124171311677459E-003
 9.982239170869789E-003,-4.975780363263261E-003
-1.371738137646598E-002,-2.356530733123579E-003
 1.394501764809362E-002, 7.153302616461099E-003
 4.728825331701757E-003,-8.354846102644470E-003
 1.015641963574394E-002, 4.799433916513276E-003
 2.986166590336786E-003,-1.026632080467042E-002
-1.125933756100069E-002,-8.691850998361297E-003
 8.738393804545061E-003, 7.525525287201105E-003
 8.075192377109925E-003, 1.755109982787120E-002
-1.300314167786315E-002,-7.248801301172000E-003
-1.425972052866296E-002, 1.410745213491046E-003
-6.947118321527779E-003,-1.867739061145171E-002
-8.290361435807955E-003,-1.320603795915085E-002
 7.176740689662682E-003,-5.155463570886917E-003
 2.079007367724236E-003, 1.743369047978665E-002
-6.384724044303717E-003, 1.954297047120244E-002
-3.033419204360268E-002, 5.511709788581995E-003
-3.219201187893652E-002, 7.784067353633426E-003
 2.111952997528782E-002,-2.171600423304649E-002
-3.453417879047531E-004, 6.948264521501977E-003
 5.399602550920629E-003, 3.194738731913929E-005
 6.482428338585748E-004,-2.756939974529466E-003
-6.828426094165284E-003, 2.223527279457810E-002
-1.439975823289555E-002, 1.341217454167700E-002
-1.554932131626423E-003, 2.118192738914169E-003
 2.047360881325408E-002,-9.871619662732062E-003
 1.923526830297352E-002,-2.149811215528064E-002
-1.872233283446230E-002,-1.637052162228863E-003
-2.146307960606710E-002, 1.462942158776206E-002
 2.373682365366744E-003,-1.916844379134663E-003
-4.290779260800306E-003, 9.914786191561551E-003
-7.843924087297140E-003, 2.242884270470466E-002
-4.987463435414020E-003, 7.919453556346556E-003
-4.457911065685995E-003, 3.491583149740175E-003
 6.448874374894120E-003,-6.865211899505277E-003
 5.311233202506097E-003, 5.103675815914168E-003
 7.416972465339434E-004,-4.545803347193770E-003
 4.544105401569241E-003,-8.523969449233591E-003
-6.355832667456141E-003, 1.293083534482452E-004
-1.329874705001247E-002,-1.190300143549479E-002
-1.376923101153422E-003, 7.987597226118963E-003
-1.002768774811354E-002,-2.535881223823791E-003
-1.496840435314989E-002,-9.100220632740397E-003
-5.155336002527864E-003, 5.538077067851115E-004
 4.297789728370983E-003,-4.176719882784156E-003
-6.603269312185974E-003, 1.786368042951684E-002
-7.538394174948777E-003,-3.762909821013482E-003
-1.337712033517732E-002,-1.139036084562771E-002
-1.912418298457604E-002,-1.210292791445947E-003
-2.430047133663436E-003,-1.264357284171467E-002
-1.043826494909522E-002, 1.366003860874873E-002
 2.284532570750814E-002, 1.002026219785328E-002
-1.749778313153487E-002, 6.331445521924018E-003
 2.437333380674028E-003,-1.395771279899942E-003
 9.867951474878308E-003, 6.842729657654477E-003
 7.222354400129158E-003, 1.518102264515581E-002
-1.838976984819931E-002, 7.805160487132820E-003
 1.185431064301092E-003, 7.591342421598413E-003
 7.907916320889807E-004, 1.612472602913416E-003
-9.605355253348326E-005, 1.749259019911231E-002
-4.673859426772853E-003, 2.467283140805480E-002
-5.679033776376969E-003,-3.024254903881374E-002
-1.053344087373722E-002, 1.408039362007242E-002
 3.495592197000584E-003, 8.032851270146026E-003
-8.138729086774694E-003,-2.210664712771425E-002
-1.066977791248971E-002,-7.306994837923194E-003
 1.067107465501965E-002,-4.776217307304436E-003
 1.975073687424929E-003, 8.380701603641795E-003
-4.831827958328843E-003,-4.334770097321910E-004
