<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.733381581958872E-004, 2.173391975341641E-003
 2.336187314585629E-003, 1.251456770323409E-003
 4.765316616233417E-004, 9.078880265838709E-004
 9.039993585169824E-003, 1.356728850986843E-002
 5.789401392492483E-003,-9.243592294154093E-005
 2.265495169822856E-004,-7.637700375655906E-004
-2.340672601298183E-003,-2.884138843131914E-003
-1.545761895232742E-002,-1.255925101342507E-003
-3.092165834597444E-003,-2.462853397145119E-003
-1.366407425320506E-001,-3.048611316782500E-002
-3.083351809198238E-002, 1.908984361701086E-002
 1.946026114075586E-002, 2.228677246633004E-002
-2.129628694576938E-002, 1.383534883802757E-001
-1.991067550656877E-001,-1.001347623548988E-002
-1.331866354625285E-001, 4.858118479410638E-002
 1.219356508796039E-001, 4.794611875769866E-002
-5.968112879603197E-003,-1.498964257611785E-001
-3.464384280272229E-002,-1.373979194470101E-001
-8.510778327730825E-002, 6.240084576015185E-002
 4.113650910761735E-002, 1.856043941450184E-001
-1.180760796857207E-001,-1.937574530116094E-001
-1.856784605473801E-001, 1.540678447055080E-003
-4.431796103165048E-002, 1.293527404319943E-001
 1.503080498734111E-001,-5.222109902009934E-003
 5.640559592507196E-002,-1.455664913866405E-001
-1.424558606324484E-001,-5.604467138659208E-003
-1.419377032121317E-001, 1.616979497157347E-001
 8.744826735327588E-002, 1.677808651621638E-001
 2.090623302532953E-002,-6.165100987555269E-002
 5.332709176069551E-002,-6.572104231550970E-002
 3.122131888679359E-002, 1.742887781619422E-002
-5.315696865072321E-002,-2.120084622697637E-002
-1.304484794552154E-002, 1.473288011353900E-002
 5.234625399497320E-002, 5.349607956144187E-003
-7.341717738189425E-002, 9.304674617975547E-002
 1.850603071244095E-001,-1.249301251064418E-001
 1.399697362210254E-001, 5.289362887390065E-002
 1.203988082290566E-002, 2.251546689191502E-002
 7.803047820422153E-002,-9.740505310625772E-002
 7.985062363778656E-002,-4.729894174291666E-002
 2.202765851682252E-002, 3.474463133917797E-002
 2.645101798537943E-002,-1.045819991744949E-002
-5.033813592066892E-002,-2.113292065761494E-002
-3.093798943337217E-002, 5.608395144146901E-002
-4.930966386013358E-002, 3.411287825837635E-002
 9.722350469635295E-002,-5.555090946437577E-002
 2.295019202496537E-002, 9.509104078054264E-003
-5.370197346313561E-002, 6.080069588580221E-002
 1.535439654965690E-002,-3.935029514760065E-002
 1.609531693507884E-002, 3.165978334214120E-002
 2.608461417211183E-002, 4.389510654584625E-002
-3.818629338537997E-003, 4.287268129506688E-002
-5.837296410388412E-002, 1.482224382321305E-002
 3.069924427968486E-002, 8.130568372973632E-003
 1.984849013163746E-002,-4.507048888372471E-002
 4.776833979177577E-002, 2.783896019097164E-002
-1.734569884822382E-002,-1.516668827763462E-003
 1.985123698245820E-002, 9.429494639676020E-002
 6.966835010089903E-002, 5.090036469063797E-002
 1.174438146874059E-001,-3.174819002952119E-002
 1.683086413065896E-002, 5.278248387761714E-002
 6.919732978639441E-002, 4.332825794735811E-002
-4.344416650521187E-002, 1.060519591165485E-002
 5.803252399943654E-002,-2.253871913266633E-002
 1.091479034980028E-002,-3.928260243789453E-002
-2.340912659472988E-003, 5.314448184828424E-003
 9.459514294630102E-002, 2.446320577640273E-002
-3.941522165867546E-003, 4.514927057660616E-002
-1.425165363841061E-002, 5.054534186355662E-004
 3.431158936403969E-002,-2.844251211574533E-002
 8.410883025547630E-002,-5.902060146889997E-002
-2.640956198899725E-003, 3.565116865359474E-002
-7.041945769566918E-002, 3.960858373692522E-002
 1.947086642176613E-002, 1.451791212593367E-002
 3.348047170226280E-002,-5.498264722800052E-002
-6.286595521035927E-004,-1.818493215841803E-002
-1.466196098252356E-002,-3.510533046301989E-002
 4.772257711950293E-002, 3.501514650570789E-003
 2.396315055802290E-002,-2.440206253830369E-002
-5.139596374350529E-002,-1.346221425086145E-002
 1.719672922860119E-002,-1.356310340679395E-002
 3.710561439725309E-002,-8.296045638907961E-003
 1.261076215172271E-002,-2.713712077473858E-002
 1.259134945500309E-005,-1.468265256460158E-002
 5.346195610419801E-002,-7.071653385614461E-003
-1.744093345720494E-002, 1.641227919099486E-002
-4.875560742599371E-003,-3.287302908988889E-002
 3.363469139700531E-004,-5.138171391493349E-002
 1.106898749590308E-002,-2.092233321427897E-002
-3.554898113504540E-002,-1.568578268792591E-002
 1.808968157691428E-002,-5.291237928370360E-003
 3.852537817899154E-002, 1.829707087552323E-002
 4.045965183530654E-002,-1.116270177622721E-002
-1.017000694739004E-002, 3.603492827676637E-002
 3.012774052705931E-002,-2.607537905483579E-002
 1.981228419940434E-002, 3.143601569923340E-002
 1.670665003523082E-002, 1.264005592562889E-002
-4.358719405919803E-002,-2.675065865231507E-002
 5.125416218840822E-002,-3.072524598708037E-002
 4.330943482033625E-002, 4.519732862239899E-003
 7.606832139154809E-002, 3.324689439249408E-002
 1.984981642596819E-002,-3.969379143752885E-004
 8.682893189700483E-003,-8.658592297433987E-003
-1.289873147908655E-002, 4.402644503557564E-002
-2.672895146836496E-002, 2.276067955144134E-003
 1.532958102132571E-002,-3.195398488180726E-002
-8.931574592842165E-003, 1.665255720959456E-002
-1.130496884975015E-002, 1.604787936726468E-002
 7.964699850950734E-003, 8.410472057796266E-003
 1.281099737586085E-002, 4.146740595572599E-004
 2.001205812665366E-002,-1.684044225235383E-002
-1.726059733223456E-002, 4.360377418739052E-003
-2.520900887627218E-002,-2.468570490623887E-002
-4.891773256578985E-003,-9.869556473198433E-003
 9.957540725349589E-003,-6.012835882014689E-003
-1.808437535682076E-002,-2.456427218457162E-003
 1.839517395737325E-002, 1.372853403035745E-002
 4.032886128869561E-002, 2.446688385567079E-002
 9.418407972210148E-003, 1.542070858337104E-002
-1.093153699695314E-002,-1.789357600331056E-002
 1.798661632467734E-002, 6.583111477300118E-003
-3.387043470897419E-002,-3.637345312408882E-004
 9.486409072496232E-003, 1.167637650729029E-003
 1.034929630119010E-003, 8.539883557121182E-003
-1.913230275465969E-002, 2.147503872276295E-002
 5.269458899386498E-003,-3.008593220712892E-002
-2.617527862005268E-003,-3.275316818176303E-002
 1.703677556486677E-002,-1.256624389182177E-002
