<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 9.085128714211359E-004,-3.862665255557923E-004
 1.098238291135648E-003,-4.681544881078572E-004
 8.756745691488264E-004, 1.830801020447487E-003
 3.520438906959422E-004,-7.771752672118348E-003
-2.771417815099746E-004,-7.956500410063279E-003
-9.310491141037821E-003,-7.863993783987788E-003
 2.857323445021738E-003,-9.551427789706714E-003
-4.686715584020660E-003,-2.942304650474291E-003
-1.753400647820692E-003, 7.262248911998901E-003
-1.075393808588609E-001,-3.531163067390684E-002
-2.878761836748219E-002,-2.162652910702951E-003
-2.208539266762682E-002, 4.889997731932409E-003
-3.061584597630093E-003, 7.458080571930412E-002
-2.291669682605261E-001,-1.758284197690043E-001
-6.368950381987794E-002, 1.154811860987740E-001
-5.312195474803569E-002,-3.926886890237216E-001
 7.761379607339589E-002,-1.487128317628917E-001
-1.789930493824618E-001, 9.906024052337543E-002
-3.989965910447699E-002, 9.975628971861306E-002
-8.590015333742666E-002, 3.265915923750305E-001
-1.345762073580662E-001,-1.880021862987400E-001
 1.609384038561912E-003, 9.929134936621070E-002
-5.333351539051028E-004, 1.495527980727092E-001
 9.941319087651559E-002,-1.153864312214817E-001
-7.538133635682946E-002,-7.020486384722374E-002
-2.549220083686377E-001,-2.186135076131661E-001
-6.820140549622088E-002, 1.177781432920681E-002
 8.471456391291372E-002, 8.669941108498573E-002
-2.637397324261779E-002,-1.254257835752962E-001
-1.718368644934851E-001,-1.083802109469334E-001
-6.971308489113905E-002,-5.041010974262746E-002
-6.460516340484337E-002, 9.794997503676840E-002
 5.286183074467651E-002,-9.872373720129743E-002
 8.325751549077146E-002, 4.182212412024996E-002
 1.031102956145451E-001, 1.813732102691351E-001
-1.589612441476757E-001,-9.567868769904007E-002
-4.063779010501088E-002, 6.271304362587789E-002
 6.587936275250000E-002,-1.311802698327049E-001
