<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.568915604861759E-003,-2.900375859455212E-003
 4.272955776027027E-003, 6.178419421526386E-004
-1.610770850435066E-003,-3.194637135952890E-003
-1.052783635065900E-002,-1.795194809253615E-002
 1.401388134565165E-002,-1.519762538690562E-002
-7.583335819789793E-003,-4.733963744401749E-004
-6.086783167067983E-003,-8.109576258765544E-003
 1.483638320628992E-003,-2.159907698315253E-002
-1.847367618965177E-002,-2.931202627900717E-003
-5.645382597639137E-002,-7.605913867534285E-003
-7.839331942531461E-003,-1.551332616651332E-002
-5.454152970131342E-002,-1.095719181038446E-002
 1.873219262812150E-003,-6.991903629516583E-002
 1.557398857040916E-001, 9.753934009612585E-002
 3.528549054706188E-002, 1.652394157287547E-001
 2.016290381157660E-002,-5.139537488997167E-002
-1.470839200631101E-001,-1.469208952077825E-001
-6.077523695584889E-002, 1.449065119603066E-001
 2.760509445480698E-003, 2.449756290158001E-001
-3.162191819788660E-002,-4.858847693199017E-002
 1.803738335343663E-001, 1.610380862268861E-001
 2.126643660604460E-001,-8.746946535201930E-002
-4.550745246538222E-002,-4.402022467001089E-002
-2.128072672092518E-002,-2.452997509605706E-002
-1.534662847790885E-001,-3.798467150061311E-002
-1.380911712363010E-001,-5.738645339267549E-002
 2.885321110423492E-002, 1.270457847817736E-001
-1.731866267315452E-001,-1.065928078630355E-001
 1.263017691198202E-002, 7.321889949408374E-002
-9.548066798262766E-002, 1.267029996274766E-001
-2.350764058759295E-001,-1.242509144249649E-002
-1.558614545689028E-002, 5.831837907805839E-002
-7.671012631816680E-002,-7.496122171697106E-002
 1.015268495858484E-001,-8.876162813682950E-002
-3.951515021031692E-002, 4.744471173533844E-002
 1.249998313174895E-002,-1.502027117990175E-001
-9.322427243158477E-003, 9.272637416626806E-002
-7.829133923932828E-002,-1.102982541776177E-002
 1.130469944603535E-001, 8.840280595114600E-002
-9.606687209156856E-002,-2.184061563973660E-001
-3.866634279622173E-002, 2.473812470991379E-003
 5.027679397818863E-002,-1.981504942860147E-002
 2.863679077123019E-002, 4.429004445443253E-002
-7.954446424628008E-004, 4.748861792785291E-002
 1.225357970588168E-002, 1.200280797293921E-002
 3.417498122902402E-002, 2.247602626121172E-002
