<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.648476104045898E-003, 9.383620688459774E-004
 8.047573293691083E-004,-2.282164901853104E-003
 7.434437289451956E-005,-8.887967470065644E-004
-5.238762108698245E-003,-9.903473183469888E-003
-8.380602169317559E-003,-4.015837605940920E-003
-4.326272736289700E-004, 1.415167452028717E-003
 8.438816132445940E-003,-7.278375985721812E-003
 5.536047823139066E-003,-1.368920758550277E-002
-8.156850566666042E-003, 8.277386607339733E-003
 2.549217837867723E-001, 2.888768912493571E-004
-4.475836297773340E-002,-1.213984804978503E-002
 1.849993205357418E-001, 3.251392099900200E-003
-1.170955321041634E-002,-1.694755647861884E-001
-2.398002492181560E-002, 4.821848707134274E-002
 4.503533168889209E-003,-5.504660059175479E-002
 3.725781304246153E-002,-2.762666201914499E-002
-1.534789163313323E-001, 8.438410717420104E-002
 3.439614009965840E-002, 4.071131311977306E-001
-1.495132802658283E-001, 1.916977467255662E-001
-2.446995139008454E-001, 3.099068288343418E-002
-7.987448269116336E-003,-7.755312968346362E-002
-4.139335257221936E-002, 3.239825438610318E-002
 2.624564136953438E-001, 4.002570104685076E-002
-1.156586614102144E-002, 1.321936134977321E-001
-1.040325788806275E-001, 3.276320167665819E-001
-1.662229328152070E-001, 1.447668506715540E-002
 2.851033248245678E-001, 1.899500178399628E-001
-5.468955707474593E-002, 1.100501123690401E-001
 9.245776598533879E-002, 6.514755358805049E-003
 8.010168420987224E-002, 4.739754161896102E-002
 5.982723093659344E-002, 1.216063257032875E-002
-1.222600136795358E-001, 6.055108539184930E-003
 1.337397210807018E-002,-8.998566429864878E-002
 5.295674519151906E-002, 5.458890379094709E-002
 7.206083869042490E-002, 3.548669483066817E-002
 4.555815459753923E-002,-1.080546901733242E-001
-7.352931861398887E-002,-1.335478650772249E-001
-5.275149130252790E-003, 1.589799749340674E-002
 1.463445286628717E-003, 1.575134277094726E-001
 1.907287814987767E-002, 3.819014911420708E-002
-3.083212391836327E-002, 7.712971643445478E-002
 5.327253084389480E-002, 7.697723277432184E-003
 3.042230598285576E-002,-1.510800785306412E-002
 3.006501238668122E-002,-1.148395067948869E-001
-8.639425203451356E-003,-4.196238421357582E-002
 3.245813351720643E-002, 8.484592761761212E-003
-1.957177349290065E-002, 6.266825436678825E-002
-7.438669357847373E-002, 7.184885422700577E-002
 3.512174097240144E-002,-3.164024379059215E-002
-2.554697121685459E-002,-6.715484584066653E-003
-4.610629376463867E-002, 4.871169924695472E-002
-3.033601263208338E-002,-1.619954046597523E-002
 1.811211884853381E-002,-3.020351364770366E-002
-3.050169476014881E-002, 4.837377740178542E-002
-6.523218192313973E-002,-4.037961497865755E-002
 1.087958944016735E-001, 4.946490345982339E-002
-2.217871378530839E-002, 5.441877416870660E-002
 8.990601652238191E-003, 3.297777926029766E-002
 8.414656229751263E-002, 6.982758323364655E-002
 1.784981113336895E-002,-7.849982581800016E-003
-4.445446817830935E-002, 1.737541408615972E-002
 9.120540580657234E-003,-3.663098286602853E-002
-1.512124640140229E-002, 3.988799614153549E-002
 7.331996605381112E-003, 4.327317384099753E-002
-3.449134968625717E-002, 4.290601956418683E-002
-2.560347354691391E-002,-6.845444718522803E-003
 6.382636747049586E-002,-1.059959946638014E-002
-2.097266585980002E-002, 1.925161689851619E-003
 1.781215846554514E-002, 1.373570965723074E-002
 1.166448239314977E-002,-5.769379672553207E-002
 2.781845085180422E-002,-4.349342806998438E-002
-2.136669454620079E-004,-2.122904863947027E-002
-3.965727477596397E-002,-4.365869370744122E-002
 3.578453699824720E-003, 2.044730249887905E-002
 4.169404345127075E-002,-1.087272709204888E-002
-2.266827207773259E-002,-4.027796609946322E-002
 4.955463550262040E-002, 1.120967042314384E-003
 2.711366454959216E-002, 1.718504912907286E-002
-2.242183737542129E-002,-1.829464273704016E-002
 1.544444517462076E-002,-2.280313107976900E-004
-1.780879417389676E-002, 1.920861230884658E-002
 5.642457582060023E-002, 1.358264051148585E-004
 1.730574129471332E-002,-1.869393063242121E-002
-1.967676574085275E-002, 3.252403525761703E-002
-3.065692157727543E-002,-1.307670614214055E-002
 1.717521803114970E-002, 3.672167898260766E-002
 8.678360786089117E-003,-3.328491303840746E-002
 9.845870327924697E-003,-7.594254609630864E-003
 5.740408849102253E-003,-1.569434919334354E-002
 2.865036404502386E-002,-9.421212521264004E-003
 5.530769616316272E-002, 4.489916012584522E-002
 2.387299423943494E-002,-4.044528095198895E-002
 2.836808519451088E-002, 5.955979227416433E-002
-1.993983519936128E-002,-2.640829815360394E-002
-3.281016728134591E-002, 4.872996063519151E-002
 1.818915280776026E-002, 5.227052897853894E-003
 3.507988690458196E-002, 4.157797873062801E-002
 2.151778180649892E-002,-6.867189247273860E-004
 4.594076495901584E-003, 1.152957817097353E-004
 1.429800231541289E-002, 2.823952557852359E-002
 5.640316501559983E-002,-7.413765954743010E-003
 7.926432101833199E-003, 1.996689004930659E-002
 3.771591454303443E-002,-1.967943415160692E-002
-2.463192304064035E-002, 1.715671195836639E-003
-1.621742713513759E-002,-2.093759057794414E-002
 1.113830892939471E-002,-1.724712481209780E-002
-2.369754945037361E-002, 2.201462245420297E-002
-4.802999048666432E-003,-1.992391633074630E-003
-1.889767584349317E-003,-1.766545560227860E-002
 4.135017793286320E-003,-7.039069011372987E-004
 1.751447272262597E-002, 9.227849210293062E-003
-1.142288980209558E-002,-5.030314630636751E-004
-1.184067603227340E-002,-1.152676991128173E-002
 1.977033617021792E-002,-1.020112637795117E-002
-1.644927870573001E-002, 4.579557532427511E-003
-1.444137144789614E-002,-1.636891164602537E-002
-2.458377502481742E-002, 9.204087878466442E-003
-1.825908980969284E-003, 9.957390226164185E-003
 6.092801302234988E-003, 2.314410557322646E-002
 5.795025221897637E-003,-3.476508291419602E-003
-3.721952625007593E-003, 2.267438095764725E-002
 2.187752412977595E-003,-5.520088437156305E-003
 2.003192871764994E-002,-2.946976391236241E-003
-1.637344136059271E-002, 9.341288490042067E-003
-1.737206806068578E-003, 1.118759248789525E-002
 6.776394176654555E-003,-3.424748635872295E-003
 9.615009273189961E-003,-2.854461699476340E-002
-1.018414684913409E-002,-2.450580155017628E-002
-1.252383115363779E-002,-2.571949124228430E-002
 2.048682997744419E-002, 2.600398929472749E-002
 5.427251651192684E-004, 8.482533538987036E-003
 2.373567953752978E-002, 2.048510804397369E-002
-2.710690614838074E-002,-4.597119347992716E-003
 5.170855806440890E-003,-1.416710270455741E-002
 1.588346612168312E-003, 1.589666875534420E-002
 1.885584364333027E-003,-1.260337978703767E-003
 2.174566721963381E-002,-2.117457841807165E-002
-2.710174203325779E-002, 1.527154418845488E-003
-3.932690086293687E-003,-2.032070473720030E-002
-2.524841176145614E-003, 1.433970186237070E-002
-2.467412384250407E-002, 4.064709834962342E-002
-1.771289681040768E-003, 6.183777968511582E-003
 9.482449865739749E-003, 3.678761941621911E-002
 2.049776301726037E-002, 1.373259252030771E-002
