<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-7.895639862338783E-005,-7.661746892932269E-005
-9.082618264003327E-006, 2.211754955142733E-004
 7.648030208092793E-005,-4.905064938804444E-005
 4.850744926886185E-004,-1.881482349857345E-003
-2.025316524285161E-003,-1.077013473916073E-003
-1.753234218601701E-003,-2.069936951822669E-003
 5.897947800670580E-004, 1.322733244867049E-003
 1.706768915697023E-003,-1.558230152888685E-003
 9.213966753109115E-004, 2.969921231762216E-003
 2.185719774121826E-002, 4.665504066751219E-003
-2.587640362657895E-002,-1.022289310273295E-003
 2.867578407417790E-002,-1.381922875420707E-003
 1.787334479080305E-003,-1.288875896517028E-002
-5.348482597374896E-001, 1.131950111305730E+000
 2.825147360271404E-001,-7.938458698974536E-001
 3.497853193092296E-001,-4.084882873543745E-001
 5.416087210579364E-002,-2.034077269829039E-002
 3.503534430550144E-002,-6.321293240775433E-002
-7.240604924907759E-004,-8.483980531306274E-003
 7.080962159611912E-002,-2.742754900630408E-002
-1.632732370855568E-002,-4.086882936804441E-002
 7.190204605580885E-002, 4.600515379469908E-002
-6.068886948722062E-002,-3.610877745042600E-002
 5.675523862394762E-002,-2.150991193514009E-002
 5.577035504660011E-002,-6.947536582124543E-002
 8.070459256791224E-002,-2.193122860139106E-002
-8.722011952299116E-003,-1.253284459149585E-001
 4.397163401306338E-002,-4.928789545021617E-002
-5.031996301113296E-003,-1.153013540360183E-002
-5.806854588931200E-002, 9.194068593680578E-003
-6.798621095707727E-002, 2.036833685208785E-002
 3.672343204447014E-002, 5.690145257702841E-003
 2.567409006245056E-003,-2.533151802112502E-002
 6.748794954299529E-003, 7.312102162161849E-003
 2.727913409439279E-002, 1.698260698628021E-002
-5.737603191665567E-002,-2.975405320193128E-003
-3.118374072426286E-002, 3.130917928606351E-002
 1.754904294273330E-002, 1.817508927976158E-003
-1.227499746054572E-002, 1.091469833328032E-002
-1.751647159767843E-002,-4.960310397696777E-002
 6.868546986571661E-002, 2.294733043630738E-003
 1.004289311695650E-002,-8.187065949028129E-002
-1.103998112489160E-001,-1.167404605211193E-003
 6.246572614768584E-002,-2.079622129154066E-003
 2.956246599725005E-004,-1.731635976301318E-001
 8.161417345556784E-003, 2.411234164096968E-001
 1.387103456578576E-003, 7.733845422727318E-003
-5.531556124203005E-003, 1.152070628021442E-002
-2.018941338730409E-003,-1.118910721774378E-003
 1.998819768090490E-003,-4.934791739575525E-003
-2.133321966684472E-003, 8.094196934280677E-003
 5.057434908655573E-004,-1.043353074644061E-003
 2.485929301895969E-003,-4.847803401570082E-003
 1.577608368030380E-003, 6.651708440821539E-003
-7.005589499975665E-003,-6.180038767788574E-003
