<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.093824241675672E-003, 1.160790884038308E-003
 3.051653638288753E-003, 3.046908146788124E-003
-6.674717448393998E-004,-2.663269156898030E-003
 4.546836855995735E-003, 3.477105173063475E-003
 4.174911195375698E-003, 3.965074102107967E-003
 4.649700561572072E-003, 6.830767544095891E-003
-6.906850063426957E-004, 3.919179982144433E-003
 8.017638611138620E-005,-4.047786818125798E-004
-1.914989112541916E-003,-4.456491467371632E-003
-4.213492193218528E-003,-6.397346991588375E-003
 5.787832360653550E-002,-1.183968594778584E-002
 6.762431114960404E-002,-1.739801967775741E-002
 9.022456017499465E-003, 3.067466284606863E-002
 6.651109768584158E-003, 6.990147743436388E-002
-9.559801994655788E-003, 8.034987962150190E-002
 3.861812415113963E-002,-2.063939703735414E-002
-4.323903271967623E-002,-5.210992998945466E-002
-1.933223688344239E-002,-1.075839590174589E-001
-1.524961383886723E-001, 1.791376875891555E-001
 6.941613279995988E-004, 3.034362796066109E-001
 1.060969471115233E-001, 3.884498275909017E-002
 1.250013720820578E-002,-7.538657057280310E-002
 1.388298541881895E-001,-3.505134910171017E-001
-2.405045279736661E-001,-1.941489029567559E-001
-1.979737731751049E-001,-1.676833418923302E-001
 9.124025063556090E-002, 2.587096136314743E-001
 1.647066311029064E-002, 7.155492053634691E-002
-6.754463030297386E-003, 2.153409344238839E-001
-4.522903587554093E-002,-9.176378388485680E-002
-7.462061193591321E-002, 1.280944760875273E-001
 3.347137619749727E-002, 6.589254111751840E-002
 8.852561103773481E-003,-1.650427514615337E-001
-2.547506218600732E-002, 1.213612258401560E-001
 3.939831470428133E-002, 7.083300252488474E-002
 7.258636244426658E-002, 7.782681141909328E-002
-6.915645951477195E-002, 9.074061198300706E-002
 9.328573904305928E-003,-1.213595943453182E-001
 7.535589638288265E-002,-2.390076586872633E-002
 2.057690609334589E-002,-6.366120017786023E-002
-5.819569136907977E-002, 1.756346235346472E-001
 7.541191837393273E-003, 3.442137256287935E-002
-1.099165692685830E-003,-6.186669942912890E-002
-5.894280918599770E-002,-2.899824091389414E-002
-2.629656765249424E-003, 7.715913597113465E-003
 4.802756715503415E-002, 5.296990378890566E-002
-2.734280908135978E-003, 7.558276646760505E-003
-2.244698778274471E-003,-1.756617195059871E-002
-2.679072656395961E-002, 2.320323526177000E-002
 5.288475657500956E-002, 3.927964101592925E-002
-1.613225504411053E-002, 4.990025430386794E-002
 8.571851845742324E-003,-4.098518970526816E-002
 7.880705340187825E-002,-1.344339952130607E-002
-2.000329422640430E-002,-1.044111225092305E-003
 1.450269406535485E-002, 1.519734561906233E-002
 9.948312403756193E-002,-1.204923181668801E-002
 4.928386879775159E-002, 5.178771518313017E-003
-4.598771958665263E-002,-3.247617872372335E-002
 9.266216897652901E-003, 2.985373058817754E-003
 3.065713830542919E-002,-2.673614597230268E-002
 5.897805631872009E-002, 3.346712632655587E-004
 7.022187233875802E-003,-8.865665072253419E-004
 6.983474372524843E-003,-4.378454594895505E-002
-5.948585929771706E-002,-8.137971325294437E-002
-2.527331600539741E-002, 5.160532479613036E-002
-2.972720259131871E-002,-1.023056752211954E-002
 3.736991511125988E-003,-5.877867057229709E-002
-3.328432329451648E-002,-7.147012693041865E-002
-9.063435432860614E-002,-5.693558906926690E-003
-6.010711944272405E-002,-3.237156777921758E-002
-2.821776592099964E-002, 6.441525911786927E-003
-1.941318900576757E-002, 7.190703551490829E-002
-2.391240064760993E-002, 6.150279024234947E-002
-4.842918891784569E-002,-1.917997558586686E-003
 2.362688033887470E-003,-5.751500043325284E-002
 4.317939715124747E-003, 9.448292790325467E-003
-1.989575538418330E-002,-1.805146210618618E-002
 4.100225477838493E-002,-2.224118826762388E-003
-4.325496066544534E-002, 4.414145154941212E-003
 2.059005303528465E-002, 5.981022582754819E-002
-6.722053019947942E-002,-5.756931014998038E-002
-4.704429896110177E-002, 5.547396765588277E-002
-6.001749978053897E-002, 4.432492470725895E-002
 5.666904466673729E-002, 7.439279293375219E-002
 1.891967901166723E-002, 5.876631605605297E-002
-1.266197020429161E-002,-2.116364831148697E-002
 1.028969443997811E-002,-4.070387656389016E-002
-5.382020886101011E-003, 1.114117725560349E-002
-2.565010494277252E-003, 3.926323017181239E-002
 1.537568624652090E-002, 5.107067930417939E-003
 3.109833904715047E-002, 3.630943706340396E-002
-2.390907033772894E-002, 5.310719533530538E-003
-2.440504357772243E-002, 4.973428670592495E-002
 3.447824450363622E-003, 2.378036527623228E-002
 1.335662301398625E-002, 2.602492756497902E-002
-2.169641252638793E-002, 1.353041792481410E-002
 4.068138740242136E-002, 5.819296271393124E-002
 3.703981234227849E-003,-1.480674262133738E-002
 1.378544288040892E-002,-6.456746967269343E-002
 5.411943027177304E-004,-4.267369111089414E-002
 1.014420976177920E-003,-2.425849551685812E-002
-3.759291629108361E-002,-4.360593398015909E-002
 3.835218417737180E-003,-2.400582154784742E-003
-5.257253640079567E-003,-1.518753236355452E-002
-2.505690814457804E-002,-2.358409980160683E-003
 4.191618976496607E-003, 8.425815976230643E-003
 5.613405558071331E-004, 4.963525033381289E-002
-3.185941888754181E-002, 2.631405560439619E-002
-2.104398078665465E-002, 2.996529923782849E-002
-4.851741421143152E-003, 1.374579455789697E-002
-3.293704714843111E-002, 3.148925664141221E-002
 1.505152827727050E-002,-1.668990097899972E-002
 1.046390964481417E-002, 1.380615309617442E-002
-4.418501492199530E-003,-2.216357678414157E-002
 2.200685565757480E-005, 1.461779218283286E-002
-2.787887591846248E-003,-3.303267177934546E-003
-4.322919522892982E-003, 1.368173597627657E-002
-3.965329463097757E-002,-2.043815965278800E-002
 1.094453185003234E-002,-1.413529607644365E-002
-1.985047328728647E-002,-2.392487053231607E-002
-9.025926056791927E-003,-1.022035084966994E-002
-1.868228015267060E-002,-1.773011927638869E-003
-2.125527978977487E-002, 2.061536015632728E-002
-1.102330208864113E-002, 5.782991191667599E-003
 1.762522697231067E-002, 4.025467650750763E-002
-9.934812077507826E-003, 1.733459590318459E-002
 2.464502898768242E-002, 1.903523648264455E-002
 1.675827068662597E-002, 1.801604544760665E-002
 9.408827020309717E-003, 1.721389381735313E-002
 2.484873480737669E-002, 1.115359861598087E-002
 1.118845039387202E-002,-1.178630107485007E-002
 1.097680281047496E-002, 2.412334673634167E-003
-4.726716222398106E-003,-2.727761069963767E-003
 1.107337648190941E-002, 1.036221044743247E-002
