<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.479978830792773E-001,-2.642463233168388E+000
 1.039766640968387E+000, 2.208201201527819E+000
-3.625053731912030E-001,-1.242701817568504E+000
 5.512609085329747E-004,-3.049577680022932E-005
-3.503305208445048E-004, 4.125622646988218E-004
-1.517506968692460E-005, 3.255478989670827E-005
-4.757959444186586E-005,-2.217609332679192E-006
-1.561828755875303E-004, 7.488205130528397E-005
 6.306197882927689E-005, 7.162978458074189E-005
 1.837815761783955E-004,-4.787649535132762E-006
-2.790689738167598E-004, 1.201313189691329E-004
 2.857465190642178E-004, 3.733855555297687E-005
-1.416709219670652E-004,-1.346144638557026E-005
-4.486885792515039E-004,-3.832811063746267E-004
 2.442534110884679E-004, 6.215433251246007E-005
 4.770856453529906E-005, 4.576816325543337E-004
 1.284028906089355E-004, 3.659298087779592E-005
 2.851061758582598E-004,-2.267375953703731E-004
-1.015699518080791E-003, 1.248658643711031E-004
 7.383947655717992E-005,-7.460408462265233E-005
-5.262819284774024E-004,-5.005220633003335E-004
-2.707371475836594E-004, 9.640424528213493E-005
 1.799754505853156E-004, 5.267430658204692E-005
 3.306314045372290E-005, 3.850109382246470E-004
 3.264828398489438E-004,-2.767889391283472E-004
-2.784979238719776E-006,-8.121176884091970E-005
-3.559090568837159E-004,-3.448987449249623E-004
 4.178690484572401E-004,-2.643892299788475E-004
-1.625010854092957E-004,-3.134067248801507E-004
 6.684108218166541E-005,-2.512586032967194E-004
-8.987595283172810E-005,-2.917535832960178E-005
 1.814737897902847E-004, 5.544758908959000E-006
-1.862851097412269E-005,-9.247978180693493E-006
 3.105528155789789E-005,-1.057020987830328E-004
 2.432712040742695E-004,-1.145523242245302E-004
-5.221309802381016E-005,-2.105561962973676E-004
 2.028941353893228E-005,-8.643517947080680E-005
-1.330393694892328E-005, 5.350805070808719E-005
-1.842029011553491E-004,-1.327919326118015E-004
 3.506469205993571E-005, 2.683050940401831E-004
 1.032927937194386E-004,-2.049427790800403E-006
 2.555259813122620E-005, 8.060949936084124E-005
-2.340033772687268E-005,-6.778475330985754E-005
 4.149701575159344E-005,-4.219266410389508E-005
-1.015317471420818E-004, 2.411225262894254E-005
 5.231423130999862E-005,-8.865631528921918E-005
-2.351806983570034E-005, 1.162789543236548E-006
-2.223379147626938E-005, 4.353933933035284E-005
-1.994784063240007E-004, 3.332348223112674E-004
-1.158752513173273E-004, 4.092960216570952E-004
-1.290104343417518E-004, 4.027555452751336E-004
 9.654609709236412E-005,-3.609518238157494E-004
 1.042222921311311E-004,-8.385711738657200E-004
 5.104213981828761E-005, 8.553289929347130E-004
 2.739570761212961E-004, 6.688760063096174E-004
 3.287956732179256E-004, 7.986297741220591E-004
 3.267451854002055E-004,-7.632123721972549E-004
-2.511747939203020E-004, 7.495188853174405E-004
 1.065095186400359E-004,-8.575780018742436E-004
-1.266794621928253E-004,-7.902168762134224E-004
 4.352867063295800E-005, 5.300294030796326E-005
 3.143745481452291E-005,-9.085679202566112E-005
 3.435284079571938E-005,-7.367999484441946E-005
 3.521559105806638E-005, 8.630968161032146E-005
-3.280494907804533E-005,-4.486214475637656E-005
 1.782740539323271E-005, 1.186193079038379E-005
 6.928599532580353E-006, 1.125429530492361E-004
-1.167982082651272E-004, 1.286524074757123E-004
-2.350193677533649E-005, 2.963232201475030E-005
 7.653542494646468E-005,-1.003777873271947E-004
-4.383037868738773E-005,-1.367571310013134E-004
 1.504056292591295E-004, 2.854236469478518E-005
 5.804087272993793E-005,-1.140066730337501E-005
