<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-9.803883157674210E-005,-1.043040627300961E-004
 2.368751149360143E-004,-5.341020215307152E-005
-1.348914806042896E-004, 1.506113792314329E-004
 7.489975512980998E-001, 5.339274936199666E-002
-3.312227131052614E-001,-1.959441199869380E+000
 9.684605723204215E-002,-2.772257324620760E-001
-3.315193047731880E-001, 5.390033747753176E-002
 3.188694679458660E-001, 8.430835991950113E-001
-9.276051688520258E-001, 7.616881743032498E-001
 8.263671073987083E-004, 1.083998162583296E-004
-2.344314425919836E-003,-3.676230299128335E-004
-1.450137147704878E-004, 2.531169386366001E-005
-6.819262493931522E-004,-5.599035257302941E-004
 2.984600020855309E-004,-2.345270113408652E-004
-9.305357921813604E-004,-1.417476185326192E-004
 2.077089560852090E-003,-4.543884860657183E-004
-6.512102683769916E-004,-2.148732616927555E-004
-2.130179492776212E-003, 6.163012258048185E-004
 2.881071670758653E-004,-3.525550136526040E-004
-1.892589245965513E-004,-2.086850493152231E-003
 2.350023572887504E-003,-1.817880581826350E-003
 1.985149857638300E-004, 2.276589978756069E-003
 2.844399500638715E-003, 6.514300367299829E-004
-1.583717460376155E-003,-2.307804219398918E-003
-3.046855910320640E-004, 2.009458788570202E-004
 1.155401228521541E-003,-2.179944876145217E-003
-3.371981895190709E-004, 1.929444518607224E-004
 1.040150210156460E-003, 2.157231744833814E-003
 1.812976757501775E-002, 3.059717720344376E-003
-1.710369075498501E-002, 4.488779219849919E-002
-5.139780639299978E-003,-1.476603169607302E-002
-5.034610647931027E-003,-1.488818662977411E-002
 4.945523203315077E-002, 4.076586238359928E-002
-4.976528092068088E-002,-4.181868310476271E-002
 1.821531605507828E-002, 1.903046494948289E-003
 1.704069954096006E-002,-4.529216769277195E-002
 1.825058268680321E-002, 1.042187270773258E-001
-3.942633587015623E-002,-2.090153126775076E-003
-4.001169293879629E-002, 2.390790274916725E-003
-1.780463631145404E-002, 1.050182661007863E-001
 3.824555291063817E-004,-2.044807139205779E-004
 3.017426198940770E-004,-3.946918154945831E-005
 8.101402833609263E-005, 4.950299148653453E-005
-1.685310442310017E-004, 3.869459843528656E-004
-7.488513012292516E-004,-8.570036566776723E-005
-3.915555346910523E-005, 1.633259281054757E-004
 3.875927903947692E-004,-5.466751872181769E-005
-7.957310320402957E-005, 3.934211382144218E-004
-1.918549195379486E-004,-7.104833959784594E-005
-1.796562955954620E-004,-7.671243172427882E-005
 1.907451017943032E-005,-6.864627388250436E-005
 2.069547108611836E-004, 6.222182357750741E-005
 5.396127697012104E-005,-9.111141359336896E-005
 2.509434960595310E-004, 1.007041051301395E-004
