<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-7.739682142213015E-005, 2.211154754417924E-005
-3.322531212479129E-005, 6.134717102458220E-005
-1.346391714539633E-004, 1.230251368942987E-004
 6.605606984985485E-001,-4.444626252743739E-001
 2.257477623076594E-001,-1.079136976236263E-001
-4.384768054689068E-001, 1.139263304454324E+000
 1.434037317137058E+000,-4.101978998044418E-001
 5.771929142647576E-001,-1.193712630950746E+000
-7.028129297771087E-001, 5.494588131447475E-001
-4.917750917633058E-004, 4.251095010024705E-004
-4.518720281445514E-004, 3.858072841677219E-004
-2.568654947013626E-004, 3.133789404591586E-004
-6.529673003298624E-004, 3.794523251583448E-004
-6.863257803020123E-004,-7.353103457918901E-004
 1.058997129096218E-003, 2.258077790126053E-004
 9.926765057680026E-004,-8.725805134812614E-004
 4.793227961802809E-005,-2.290483345095675E-004
 4.000108656219221E-004,-1.538730472167676E-004
-1.441014837654322E-003,-2.036572739724013E-004
 1.144233904541952E-004, 6.147372623636373E-004
-9.653960552698658E-004,-9.421654321610843E-004
-8.387028015152502E-004, 3.237516903536001E-004
-1.711875704918550E-004, 5.404878026302384E-004
 7.290769571914033E-004, 2.511286155794127E-004
 1.597475042790270E-003,-3.672795443909901E-005
-7.370597833021740E-004, 8.966972431749777E-004
-1.603345119384333E-003, 1.909580138282179E-003
 1.756905227321053E-004, 5.881729996051550E-004
-7.657827271246878E-002,-2.243006042650907E-002
-3.168514822591386E-002,-6.333337245664945E-002
 2.412475960439637E-002, 6.099118025466767E-002
 2.285496634662592E-002, 6.097345487399389E-002
 3.743141378732324E-002, 2.991516899885004E-002
-3.842233405892102E-002,-2.919753395902497E-002
-7.693320184590489E-002,-2.147644789973412E-002
 3.025436707516890E-002, 6.394328580997007E-002
-1.224919933850859E-002, 6.058915402630500E-003
-3.518702427567592E-002, 2.395529969214585E-002
-3.486911395074392E-002,-2.472222390482207E-002
 1.193295617427735E-002, 5.689718061614613E-003
 1.589333217431962E-004,-7.388275618178740E-004
 7.857674317076335E-004,-1.993014557142971E-004
-7.997069796495198E-005, 3.050995426294152E-004
 2.045681272766951E-004, 1.746605392636724E-004
-8.458335454462955E-005,-2.361425155051683E-005
-8.272809390062817E-005,-2.485405221874463E-004
-2.743583432043519E-005, 3.331995580526387E-004
 1.141426012832111E-004,-2.586895216791918E-005
 7.116232421904345E-005, 2.323846829724885E-005
-1.000056861569917E-004,-2.267223968534571E-004
 1.018097175039970E-006, 1.811225927582314E-004
-2.269806304616229E-005, 1.312132354188227E-004
-7.787171300059368E-005,-7.928233551018229E-005
-1.128051854654675E-005, 2.505538377326731E-004
 2.261366280365217E-004, 8.950794159267886E-005
-1.737449897009100E-004, 5.480449137233224E-005
-1.056597307067120E-004, 1.085932067290929E-004
 5.567993289656706E-005,-1.592055188269114E-004
 1.555868282078383E-004, 3.913311759579091E-005
 2.203519038440939E-004, 1.624108685134663E-004
 7.560976257487057E-006,-3.744531487563153E-005
-1.237180628193248E-004, 1.776985994414026E-005
-1.504631108290383E-004,-2.288997621796865E-004
-5.474572812439736E-005,-1.189506771045734E-004
 5.352163259216626E-005,-2.429828330433587E-004
-1.515459610589368E-004,-1.251245311822718E-004
-3.572401721705130E-004,-2.098460821774730E-004
-1.632610660938246E-005, 1.820888479375433E-004
 3.345391109261372E-004, 9.698267858796668E-005
-3.374847449333547E-004, 1.677446430283798E-004
-3.348462204536082E-004, 2.779288435750225E-004
-1.287842402223397E-004, 2.938556807750344E-004
-3.458195921668450E-004, 1.337664898302848E-004
-1.995380924436437E-005, 8.221274441599100E-006
-8.968700109442172E-005,-1.101395020879926E-004
-8.526376973986590E-005,-1.568297661489088E-004
-1.153452701828860E-004,-1.511571407688813E-004
-1.979710920789244E-004,-1.093212527890683E-004
-3.130018971632945E-006, 6.285731186085440E-005
-4.888520720328527E-005,-3.905626533910321E-005
 5.098564122725540E-005, 1.641964063693133E-004
-3.371569899763130E-004, 8.817326952246359E-005
-1.488697609933338E-005, 6.039632803955973E-005
-1.617922584799578E-004, 1.751975466912372E-004
 4.001152527273531E-005,-8.010543273983521E-005
 2.289547386844926E-005, 5.783822606419419E-005
 4.873678905030531E-005,-6.960264361858214E-005
 7.922200293507290E-005,-1.595148686990601E-004
-8.050780189576503E-005,-1.408951443676179E-004
-2.948237038150940E-004,-1.942234505169198E-004
-1.479598660223321E-004, 3.874017150749968E-004
 5.055842318646669E-004, 3.728112342624176E-005
-1.552170968471807E-004, 1.655693771472359E-004
-1.038306826824089E-004, 2.615243766659930E-005
-7.855541318326138E-005, 2.292209670108923E-006
 4.793913158155902E-005,-1.018238603205649E-004
 1.850184245827707E-004, 6.888627187016030E-005
-9.092726822202707E-005, 3.586943939273234E-005
 1.705100858710914E-004,-1.103959377596998E-004
 3.659542287535789E-004, 1.171186243656779E-004
 2.706804064277717E-004, 6.883437890424831E-005
-6.963896089718820E-002,-5.455383818325713E-002
-6.974292546287075E-002,-5.453082433424986E-002
 5.735309154193054E-002, 1.183783255640728E-001
 1.422715938993550E-001, 4.064157778908069E-002
 5.719733089087368E-002, 1.184292046118808E-001
-1.423551842106730E-001,-4.063644270078854E-002
-4.359004231904864E-002,-1.130810859517934E-001
 4.346326813611983E-002, 1.130248079322690E-001
 6.550437075271492E-002, 4.425323661125068E-002
 2.230457419943029E-002, 1.067712553680464E-002
 6.554254759855149E-002,-4.407047016901934E-002
 2.248204133197574E-002,-1.073743563328277E-002
 2.235607688626834E-002, 1.071600504617482E-002
-6.548896292764397E-002,-4.422118965785284E-002
 2.252158040859373E-002,-1.065593336989070E-002
-6.551792833007214E-002, 4.402816523992306E-002
 5.723843497716941E-002,-1.184757738988135E-001
 1.422268286707249E-001,-4.070963791015352E-002
-6.978409508723094E-002, 5.448121230132099E-002
-6.979185439437322E-002, 5.458681207281450E-002
-4.347341386820532E-002, 1.130235009772425E-001
 4.352172901560699E-002,-1.130894707175389E-001
 5.741087601767093E-002,-1.184257501050922E-001
-1.422966517449141E-001, 4.072154992202203E-002
-4.880582306878869E-005,-1.220031710976872E-004
-4.143046940656247E-005,-2.211530847184379E-005
 9.958021520994393E-006,-1.170229003565988E-004
 9.601861929343553E-005, 5.077279912376893E-006
-3.459067647461018E-005, 4.855999966072831E-005
 7.614506937570760E-005, 6.337332421544402E-005
-1.997786428383023E-005, 8.534938525652563E-005
-5.359341399162383E-005,-3.779363457462514E-005
-4.836024891576578E-005,-2.531846871322497E-005
-7.537663619891413E-006, 2.986738932249813E-005
 1.883553343642288E-006,-7.896670249094644E-005
-4.890417738771144E-005, 2.384694944551224E-005
 7.862730444537844E-005, 4.673947568020021E-005
 1.327560010164424E-006,-8.227755849656143E-005
-1.306200303174920E-005, 1.172068263648103E-004
-6.776944198738157E-005, 6.460202821603665E-005
-3.605101987329437E-005, 8.758444942879517E-005
-1.439238919095647E-005, 7.317886222815203E-006
-2.755834797957475E-005,-9.740611041663223E-006
-5.423669197276017E-005, 4.234489722591727E-006
-1.747182743569454E-005,-3.964692321380372E-005
-1.742136914306323E-005, 1.484599164273112E-005
-1.409201854121912E-005,-2.282842508399010E-005
 1.385790420236929E-005,-2.754262698168441E-005
-4.323273436540451E-005, 1.000335190812398E-004
 4.078825389192127E-005, 3.971699502484749E-005
-7.791020756512998E-005,-2.111517047759956E-005
-3.296964563347250E-002,-2.240673740473610E-002
 1.130036342123363E-002, 5.420565027851735E-003
-2.052383383839322E-002, 5.787294759869013E-003
 8.133938521019351E-003,-1.703659807048216E-002
 6.225410284227120E-003,-1.624841601706364E-002
 6.393636351278141E-003,-1.639177191002645E-002
-1.017761762263298E-002, 7.817770779754830E-003
-1.001219951674901E-002, 8.003961694400031E-003
-2.046809532735713E-002, 5.938715218051824E-003
 8.453596167691077E-003,-1.698907435746386E-002
 2.191441526304738E-002, 5.699334543237572E-002
-7.181864185295428E-002,-2.051071268998907E-002
 2.888587260504437E-002, 5.966063678552217E-002
-3.523244635250378E-002,-2.749685427741722E-002
 3.189273804741056E-003, 1.527452821073702E-003
-9.340625377241507E-003,-6.567921842843851E-003
-9.423383947685970E-003, 6.365122700565613E-003
 3.309414299356448E-003,-1.590948270398056E-003
 4.061866671404311E-005,-6.480244749154098E-005
-3.847086881345640E-005,-1.261778394711597E-005
-8.219255820882479E-005, 3.942211114434208E-005
 8.177735424623654E-005, 1.443929635697368E-005
-6.552071540635530E-005,-1.605722738333136E-005
-8.358240031099895E-005, 1.495891337368257E-005
-5.727439557060690E-005, 3.629026529832519E-005
-6.500840076602369E-005, 8.208723859198997E-005
-9.614720695417523E-005, 2.383744951682067E-005
 7.017673833279406E-005, 2.669423769561627E-005
-8.973718375825945E-006, 5.711909763516828E-005
 2.923484284056195E-005,-7.677677355681420E-005
 1.509947320460020E-006, 4.831311729752233E-005
-4.749021306724287E-005,-2.038493714254166E-005
 3.965283787309035E-006,-8.905449104694828E-005
-4.475312438416464E-005,-3.090036522104947E-005
 1.758633494247306E-004, 1.388301196423808E-004
 1.323903752554061E-004,-8.592517871888503E-005
 1.108899576947680E-004,-1.686416523467163E-004
 1.128551809650913E-004, 7.212714784326264E-005
 4.855028957337254E-006, 1.151244176684649E-005
-7.261624598102301E-006, 2.572894688417135E-005
-2.398770323756302E-005,-8.194647482460595E-005
-1.362776455933141E-005,-3.710520739521198E-005
 1.113310079224852E-004,-4.453766284625123E-005
 4.580980583172166E-005,-1.823313577414735E-005
-2.888505850217890E-005,-5.241618263721623E-005
-4.007630596170294E-005,-1.583167052059358E-005
 6.330754318381590E-006,-5.514403518330797E-005
 1.483518268180825E-004, 4.962640508658989E-005
-9.543133495699679E-005, 1.498357404156461E-004
 1.351337012877896E-004,-7.509768803323834E-005
-1.722419659722621E-004, 1.694257400169322E-006
-4.713825188706521E-005,-4.609608748974605E-005
-5.418995847716260E-006,-7.300486745222348E-006
-4.586675782417099E-005,-3.627849913804739E-005
 8.138987866050914E-005, 3.289679694282315E-005
 8.937571069306934E-007,-5.638138924866879E-006
 6.322362979510122E-005, 7.595845594683330E-005
 1.422099596064749E-004, 7.258305848319397E-005
-1.875161710842941E-004, 2.240386954468604E-004
-6.516162802641185E-005, 1.401117297612334E-004
 8.987651528617197E-006, 6.528267605985746E-005
-9.866709306576206E-006, 6.880676979849543E-005
 2.078383918333782E-004, 1.099799827169635E-005
-1.616628069627969E-004, 5.086945859554450E-005
-1.788121300528117E-004, 2.366736813703113E-004
 9.819113779723735E-005,-5.901602490004720E-005
 1.866595726999159E-002, 8.960855065020999E-003
 5.454720890671708E-002, 3.671072057967568E-002
 5.447732139276271E-002,-3.681477971985630E-002
-1.861082326176886E-002, 8.886880055082692E-003
-3.625973278207504E-002, 9.405804379120250E-002
-3.611219870610772E-002, 9.407118899896449E-002
 1.184013573412840E-001,-3.392579740059457E-002
 4.777608434980742E-002,-9.851808098634846E-002
 1.184440503133705E-001,-3.382320042325908E-002
-4.754605106937797E-002, 9.858705747973281E-002
-5.800003830526407E-002, 4.541439065223033E-002
