<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.124423273748267E-003, 7.093287515237308E-004
 5.091148351729189E-004, 7.287287194339776E-004
-5.751085089910508E-004,-5.249536963948062E-004
-1.979162161477685E-003,-7.872304355387015E-003
-2.520159336135534E-003,-2.759924639290123E-003
 1.656952890125472E-003,-2.645076576603670E-004
 7.368210475541363E-003, 3.360636997837920E-003
 2.566204727424633E-003,-1.063267824190394E-003
 4.003062693005910E-003, 3.510185725552172E-003
 7.218904167314950E-002,-2.381560496652238E-004
 4.281843379613446E-002,-7.243319770374266E-003
 2.034017280653375E-002, 2.244406526969107E-003
 4.253341118487844E-003,-6.753122096154633E-002
-3.035000203175396E-002, 5.460328082535294E-002
 5.685759689573915E-003,-4.882411963774328E-002
 3.270104547319232E-002,-3.392362906424798E-002
-8.220784474123902E-002, 6.270367878114295E-002
-3.688699165454899E-002, 1.633318736778580E-001
-1.549580343820468E-002, 5.001773393219666E-002
-1.543061498088547E-001,-4.192285987173784E-002
 2.890296409023752E-002, 3.567644516624073E-003
-8.610010477629169E-002,-3.878080342434112E-002
 1.465101481583635E-001, 5.740408242335718E-002
-3.308274199944050E-002, 2.142921543433934E-002
-7.890325857179693E-002, 1.895537728419547E-001
-1.254071396196657E-001, 6.354113550432024E-002
 7.980290685094205E-002, 2.314029241027451E-001
-5.887981044167927E-002, 1.189564117149982E-001
 7.479942438425972E-002, 2.711863214977678E-002
 1.588917566991928E-001, 4.276059754098412E-002
 1.627894193708556E-001,-1.146279625251247E-002
-1.571282214907636E-001, 1.599269489898655E-002
-3.288110542522343E-002,-2.571615483797132E-003
 1.935168006197692E-002, 2.139008318902151E-002
 2.496403696421801E-002,-2.903325825270995E-002
 1.037772738855721E-001,-9.424985950494664E-003
 9.483890485647259E-003,-1.704352126174177E-001
-5.569101314181722E-002,-1.959147964409684E-002
 1.728208733619281E-002, 4.942109293710002E-002
 2.277123157855795E-002, 1.296061108160823E-001
 3.987408496821754E-003, 3.582532762331062E-002
 2.627463594701908E-002, 2.836398629213106E-002
 3.497390910445806E-002,-2.081948946095549E-002
 3.473397456118187E-002,-4.971146724910829E-002
-5.030182782606642E-002,-7.084463682778373E-002
 8.509625865169429E-004, 3.264739116826554E-002
 7.224511806454175E-003, 4.666497502302908E-002
 1.626862953462226E-003, 4.202612346307657E-002
-2.245242055840484E-002,-2.482080225477888E-002
 3.842635766540136E-003,-2.728927084694371E-002
-1.722253146639504E-002, 2.670894349436462E-002
 3.645364984956768E-003,-3.268921864557173E-002
 1.023544832421618E-001,-1.273352454151416E-002
 6.866598904748914E-003, 2.875241566118798E-002
-5.382259468067378E-002,-4.518805279135486E-002
 7.500104075981917E-002,-1.042104937702128E-003
 2.892805707543982E-002, 5.669441937674502E-002
 4.671920273638100E-003,-2.899509585116682E-002
 6.546557738287535E-002, 3.781050390426865E-002
-4.754716201813423E-002,-9.593845268064621E-003
-5.554549213629871E-002, 9.655103734779156E-003
 4.565640302293019E-002,-5.620703260484441E-002
-4.720193893276677E-002, 1.747954747512285E-003
 4.363638714362302E-002, 4.330970783057208E-002
