<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-8.273308850548469E-006, 9.007410805795915E-004
-4.291474318664951E-004,-3.005676293055144E-004
 5.902814587287511E-004, 4.959222170419500E-004
-1.126462238054410E-002, 6.439738773402342E-003
 1.381033777313775E-002,-5.661436860813225E-003
 2.872258316330985E-003,-6.574464047644685E-003
-7.419126832093894E-003,-1.120892122312119E-002
 5.417937731254333E-003, 5.459370125006227E-003
 8.496515819905039E-003, 1.372899749219970E-002
-1.443067897372814E-001,-2.323360565820499E-002
-2.590563939820670E-002,-1.019906396067742E-002
 1.669035925278100E-001,-8.454091465313824E-003
-3.070409835074423E-003,-4.022449973540435E-002
-8.002858478764548E-004,-1.239850480404044E-001
 2.297240846096364E-001,-4.664931355002479E-002
-9.574303041673105E-003,-5.559313891075759E-002
-1.966777970843008E-001, 7.403049326499275E-002
-1.612863440320577E-002,-9.046008514768158E-002
-1.255755912740430E-001, 1.474718441157273E-001
 2.482022255792064E-001,-2.892318474192353E-001
-5.323223994647136E-002,-2.153947713479921E-001
 2.864513571943730E-001,-1.882421044767463E-001
 1.195887001019340E-002, 2.051289247704601E-001
 9.993924498778410E-002, 1.426651409683551E-001
-2.830936820946853E-001,-1.419935900290955E-001
 2.490505559336706E-001,-1.016905767045035E-001
-2.189239100684657E-001, 1.379419417709875E-001
-2.798811296940655E-001, 7.704432831542526E-002
-5.072325221346820E-002,-1.145636080603873E-001
-3.502333361089016E-002, 4.853988155298366E-002
 1.687578829806052E-002, 9.153984734603268E-003
 2.630827431339986E-002,-1.049089062087192E-002
 4.314049354131998E-002,-6.998861260517906E-003
-1.432765313837514E-003,-3.279070759382297E-002
-6.502577683709918E-002, 2.006200421175214E-001
-7.692946593105465E-002, 1.298573293131844E-001
 2.426020331151034E-002,-1.253861830494912E-001
-7.508204720592128E-002, 4.455021717195742E-002
 1.329609707763964E-002, 2.323780020258706E-002
 5.967983961401207E-002, 3.439760328053721E-002
-1.945682893565497E-003,-1.999106214408713E-002
 1.945952395961781E-003,-1.191168950311303E-002
 2.890782313757207E-003, 6.899974763975568E-002
 4.895790158007410E-002,-6.479920149645060E-003
 2.986227315773245E-002,-9.546107839656839E-003
 4.563502006255373E-003,-2.743257535990826E-002
-2.761241918657209E-002,-1.598383189798528E-002
 5.567407602987901E-003,-6.051502756445284E-003
-1.148719619667783E-003,-1.060862513696744E-002
-9.434201362625180E-003, 1.491900150472158E-002
-1.383419584862699E-003, 1.768897300972738E-002
-8.649127255766583E-003, 8.901261631144377E-003
-2.461776155134510E-002, 6.279607267062230E-003
-1.156652395884181E-002,-1.336133652241410E-002
-6.028152329189409E-003, 6.061226544694205E-003
-8.238920798939614E-003,-6.900892374820704E-003
 5.137613208012719E-003,-6.869864978920010E-003
 8.616452650282292E-003,-7.680584334540033E-003
 1.166810704019931E-002, 2.359671245997852E-003
-1.088454816263035E-002,-4.339271420873740E-003
-1.112699004543890E-002, 2.309901499244165E-002
 2.102806508156542E-002,-3.793005274540025E-002
-1.561095928547275E-002, 1.880297260101483E-002
 1.952831108382770E-002, 3.500382082475019E-002
 1.227979631118183E-002, 8.065069845564607E-003
