<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-5.648589106928563E-004,-1.883767762775073E-003
-1.141626529383699E-003, 4.538824045667947E-004
-1.001605034877608E-003,-2.657302291131980E-004
 1.089749245685355E-002, 1.554445386835925E-002
 5.562100622196653E-003, 3.463159694342652E-003
-1.696237371993575E-003,-4.473121010645199E-003
 3.385865028935268E-003,-6.735471829419247E-003
 3.699282445272348E-003,-2.572462094918857E-003
-3.458415472120011E-003,-7.749385706528426E-003
 4.586541730000656E-002,-6.225317492355484E-003
-1.323720590263240E-001,-2.148056490222936E-003
-1.429637461667639E-001,-4.668551294512231E-003
 6.873282724821458E-003,-3.923549472475721E-002
 9.659117177266894E-003,-7.215668056564009E-002
 2.052124881458614E-002, 1.237759381452249E-002
 2.161999573931156E-001,-8.725340628810495E-002
-9.976233234610694E-002,-7.712698938024215E-002
-1.283132678810768E-001,-8.157068015870486E-002
-2.450846170847104E-002,-8.511980779053396E-002
-9.379308052777177E-002,-2.495306997448211E-001
 1.462859605514352E-001,-9.860763959925557E-002
 7.757986569792011E-002, 1.647475852368671E-001
 1.564892181025069E-001,-3.533426819679412E-002
 8.799106414637480E-002,-3.369075598567033E-001
 1.636026622799613E-001,-3.752060868449332E-003
-6.869519791788799E-002,-1.153596948373216E-001
-9.337269133880972E-002, 1.691485842623845E-001
 7.086579135035206E-002, 1.690845143884169E-001
 9.525165494470700E-002, 7.721501037903436E-002
 4.338560410569983E-002, 1.513501141357832E-001
 1.768489560294799E-001, 1.312532075825308E-001
-1.963109882189895E-001,-4.246145557039003E-002
-1.000776609604675E-001,-1.053723517236177E-001
 1.409642346118183E-002,-1.653346455517734E-001
-5.485964466002988E-002, 4.492998259008170E-002
 1.941680072831281E-002, 1.033802277013898E-001
-7.874638124764258E-002, 1.118802787027296E-001
 5.087460771481725E-002, 1.248078456837144E-001
 1.382681315209175E-001,-9.189150910356399E-002
-1.078207933649748E-001,-1.376752826942679E-001
 2.333156526478544E-002,-5.785943573011518E-002
 1.068169759687548E-001,-1.305730356234024E-002
 1.036472680863709E-002, 6.683089177431448E-004
 7.461308887727730E-003, 3.606978968037777E-002
-4.934355736830440E-002,-1.076148102524037E-003
-3.380363685591389E-002,-4.371998623513491E-003
 3.977470329634717E-002,-1.814822393997450E-002
-1.732984281309185E-002, 1.452991698307628E-002
 2.495690391081235E-003, 1.663570174679558E-002
 1.024992572865991E-002,-5.091966904614342E-003
 1.029201779487987E-002,-1.211891838891789E-002
 2.418702284142124E-002, 9.426505482162676E-003
 3.284216257839482E-002, 2.152375779743028E-002
 2.042428177092474E-002,-3.435820556733388E-003
 5.388318882795153E-003,-1.142783604185675E-002
 9.165165393871546E-003, 1.886301902120449E-002
-3.526241192927001E-002, 1.350807219155743E-002
-1.408158170956805E-002, 8.164218560271727E-003
-4.868317798903280E-003,-1.902064101203670E-003
 4.177308251885189E-002,-5.680543563943738E-003
 1.252830205809773E-002,-3.046622345032265E-003
-4.050144390930070E-002, 5.301422319689233E-002
-3.262487800708728E-002, 7.556383446778175E-003
-5.279818368354587E-002,-7.287058503606089E-002
 2.009539589666998E-002, 2.554342373150626E-003
-1.360055240274769E-002, 5.714906857743321E-002
 3.034396865606788E-003,-5.431069343856350E-002
 2.986015792185236E-002,-1.598534817999559E-002
 9.295376779049579E-002,-5.368561780129955E-002
-2.742461247258377E-002,-5.462238861411154E-002
 2.467467315172964E-002, 6.155232751609477E-002
-4.187359969144198E-002, 3.971612907800685E-003
-9.355725139328216E-002,-4.369682340294085E-002
-7.155558734727163E-003,-1.855145365614836E-002
-2.095405561218586E-002, 1.352940192668419E-002
-1.286354510369342E-002,-1.171144482406352E-002
 2.194354643119011E-003,-1.200484790585116E-002
-2.134832712140338E-002, 2.066888151964355E-003
 1.900546613789325E-002, 1.218647448214755E-002
 4.273826119642029E-003,-1.684065192389864E-002
 6.615103403217837E-003, 2.019120497609711E-002
-2.510794793296418E-002,-1.042093322438681E-002
-9.626599730626708E-003, 8.285597963508449E-003
-1.432348857290868E-002, 1.718511430727005E-002
 4.971782029576181E-003,-1.762401982318174E-002
-3.483128164463974E-003,-1.270792780151685E-002
-9.864630420188631E-003, 1.540025982427370E-002
-1.153267876496840E-002, 1.192214133849293E-002
 1.031756791583148E-002, 1.144819393936249E-002
-1.969944853310571E-002,-5.669525885662405E-002
-1.489372959974408E-002, 3.726475872545804E-002
 3.688733980258033E-002, 1.518036363512508E-002
-2.291698924287809E-002, 3.062969794932650E-002
-5.710878414061677E-002, 3.155908156047047E-002
-1.032094266872017E-002, 1.924989719777170E-002
-2.238355417379480E-002,-7.198792774526652E-002
 1.919340497354755E-003,-2.844979824739206E-002
 3.191186567358940E-002, 6.025151898222135E-003
 2.318789241482350E-002,-5.224939653750080E-002
 6.745138583635466E-003,-2.998200790776656E-002
 1.812934458580166E-002, 1.248061223308651E-003
-8.715878581856178E-003, 1.501062679675320E-003
-7.759536327889505E-003,-7.366859247777256E-003
-5.126517536970149E-003,-6.577631874073266E-003
-5.712082746159208E-003,-1.728486752463194E-004
-1.999661865261090E-003, 9.875898420712331E-003
-2.007551667549033E-003,-4.934653924209752E-003
-1.196648616241166E-002, 9.703001778407590E-004
-2.951755241743377E-003,-5.069218388185987E-003
-6.576590766103845E-003, 6.508739559813335E-004
-2.498110676505281E-003, 1.157893841656594E-002
 1.110370761246433E-002,-4.014085156893978E-004
-1.857405555403119E-003,-1.648586207044225E-002
-3.248077075828507E-003,-2.108405742547691E-003
 8.883365111046160E-005, 3.902742475062196E-003
-1.395524446895585E-002,-1.339778241946614E-002
-4.501546904934543E-003, 9.519977995641181E-003
-4.354739400078240E-003,-5.050818751585807E-003
-3.437633680642707E-003,-1.061484221778543E-002
-1.401177513665713E-002, 1.413055906061027E-002
 2.381631292729338E-003,-8.907432813652659E-003
 1.038844320907674E-002, 1.506700817717746E-003
 1.207347970872561E-002, 4.258839895278053E-003
-4.612590777464275E-003, 2.909073678489723E-003
 3.247130449188082E-003,-1.219518275472766E-002
 1.702425219563436E-003, 8.164376453047873E-003
 7.437703796255451E-003,-2.351650156852920E-004
 1.058392770531293E-003, 8.221024393152216E-003
-4.268435445210414E-003, 8.443716522326710E-004
 1.669507876025435E-002, 4.724295068186325E-003
 1.031561354359911E-002,-1.731469237990365E-003
-1.186986789303393E-003,-3.461845069502627E-003
 9.522379539938048E-003,-2.144999540702458E-003
 1.194030705163690E-002, 1.474749967982560E-002
 9.177485958001660E-004,-1.429777534304697E-002
 1.082484215556844E-003, 1.238025330503706E-002
 4.835353087196952E-003, 7.125423777950406E-004
-4.254652291803043E-003,-1.345936383989820E-003
-5.006156783555748E-003,-7.480063338459319E-004
-1.156307164785034E-002, 1.967440287021406E-003
 1.742340127110271E-002,-1.238645372148382E-002
-1.334890620350000E-002,-1.244571911622764E-002
 1.217749684343390E-002, 1.550485824831854E-003
-2.884750993308634E-004, 4.020484745670431E-003
 9.051844204832774E-003, 7.768490967226186E-003
 3.587100734002992E-003,-2.590454360286714E-003
 1.507903969186771E-004, 4.547359106309998E-003
-7.235906457939748E-003, 1.215461565957078E-003
