<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.338705008790208E-003,-1.974617776178348E-003
-5.841638878371835E-004,-2.088038262266695E-004
 1.619123803137219E-003,-1.768201108942965E-004
-9.127535378595026E-003,-1.487811592421849E-002
-2.883175093785478E-003,-2.800945715839180E-004
 9.240417614426212E-003, 2.842830273214129E-003
-1.894836660418630E-002,-5.557047699739523E-004
 1.625247951156528E-002,-1.468773468038662E-002
-7.462825507478776E-003, 4.720653020596225E-003
-1.456132686293439E-001, 3.382492082560791E-003
 7.699934483351353E-002,-3.287062343437393E-002
-6.915042645283126E-002,-1.700681856733780E-002
 2.683124335983344E-002, 1.977304591127202E-002
 2.068989977915030E-001, 1.063766986033793E-002
 1.995607813869416E-001,-1.087793339772581E-001
-4.240338223997161E-002,-2.558333826671567E-001
-4.705542709223640E-002, 1.164607920321821E-001
-1.402156189874668E-001, 3.089978717516297E-001
 5.666580344771975E-001,-2.304379505936943E-002
-8.089235947177043E-002, 1.522924827348422E-001
 1.462077062854232E-001, 1.494331201632672E-002
 8.638516205839533E-002,-8.550323956865208E-002
-5.126306714629500E-002, 1.488468743991458E-001
-7.794472717860878E-003, 2.467865177483812E-002
-1.880884541698576E-001, 2.896420494899560E-001
 1.493381025253251E-001, 1.362823824667658E-001
 1.750366521217303E-001, 1.414995845549013E-001
-8.147987506555513E-003, 2.064809704249793E-001
 4.622192617751655E-002, 7.167561155520275E-002
 4.741382295113589E-003, 4.360285274306427E-002
 4.998348747482569E-002,-4.668083371280012E-002
-5.835046025159749E-002,-2.685865492833299E-002
-2.026776231886616E-002, 4.453377125408789E-002
-2.798494962136935E-002, 4.948615709253899E-002
-6.209028342481359E-002, 7.066515767412214E-003
 6.190488185218457E-002, 4.606697779783005E-002
 6.246928022913333E-002, 1.204496688196786E-002
-2.641158325576166E-002,-1.004604880243377E-001
 6.430098588975196E-002,-8.463406767111825E-002
 1.165081275945410E-002,-3.652053291165483E-002
-8.176924783058006E-003, 1.362684473595040E-003
-1.370157280242130E-002,-6.842857167957994E-002
 3.976515631675461E-002,-1.833214404512669E-002
 3.445437204827496E-002, 4.305246082188020E-002
 3.572742466857868E-002,-2.277938653191141E-002
 2.164442907790964E-002,-2.729038453919005E-003
 3.159615432272532E-002,-7.678671031449955E-004
 8.405224162249636E-004,-2.116937985184425E-002
 9.759655348362661E-003,-4.424049137915611E-003
-2.658949501989884E-003,-8.010607702759038E-003
 1.317300173833755E-002,-3.436126560336298E-003
 2.071488877721784E-002, 5.365067814355593E-003
 1.263205372159927E-002,-1.142311224591760E-002
 3.317362057969878E-002, 2.192370738515384E-003
 1.442002700878341E-002, 1.209644042523367E-002
-1.444137245876940E-002,-1.789107310989202E-002
-2.241518091088428E-003,-1.077905808533158E-002
 8.952635980632269E-003,-3.818366730051344E-003
-3.242278436151976E-003, 2.002150743017686E-002
 2.891041755678185E-002, 5.692184330551422E-003
 1.505218138713948E-003, 2.689465906253659E-003
 2.313303386544314E-002, 2.380315542606884E-002
-2.917011889901043E-002,-5.488615829320835E-002
 1.709355480928664E-002,-1.461031075564567E-002
 2.249809057905561E-002,-4.269795991952138E-002
-3.613045734082615E-003,-2.794915211642771E-002
 1.259046224316598E-002,-2.448463299367314E-002
 1.106181836458127E-002,-5.068913233936763E-003
 2.145810241629759E-002, 2.120531780240209E-003
-8.511336704088610E-004, 1.385843642750177E-002
 1.703022163016601E-002, 2.761036855102402E-002
-2.150720639000132E-002,-1.318502142999221E-002
-2.608669305013480E-002, 3.288967446871854E-004
-7.859786240372882E-003, 1.146115393356626E-002
-7.878833919495669E-003,-9.018055855479193E-004
 3.302837377369251E-003, 1.331123549778513E-002
-1.245017985558470E-002,-1.437446438303804E-002
 9.870109595351320E-005, 3.481197478249273E-003
 9.329117475230610E-003, 5.067271036589134E-003
-3.155232707273389E-002,-7.492868960669374E-003
-1.257169211904631E-002, 7.875638050830554E-003
 9.508714706358369E-003,-2.485955034344596E-003
-8.838694668981658E-003,-5.043486656636662E-003
 1.253665884509782E-002, 7.214792122319564E-003
 1.958643051769098E-002,-2.505175557453018E-003
-8.272297519775150E-003,-3.940451097952410E-003
-1.421034691948178E-002, 3.570245507122896E-004
-1.683844674330057E-002, 8.115211704366033E-003
 1.219955964633166E-002, 1.485004371328165E-003
 6.096681911829922E-003,-8.294344301391837E-003
 5.093592726578356E-004, 4.761750679249062E-002
-2.996369239065497E-002,-5.970192933291201E-003
-2.831293444915910E-003, 4.698018588088290E-002
-2.894368754221404E-002,-5.247884320634425E-002
 6.186533502536120E-002,-7.801098644143072E-003
-6.981497720373449E-002,-5.664163810941508E-003
-2.856617185763040E-003, 1.808341077912540E-002
-9.156244582760785E-003, 2.518012448087064E-002
 2.393587039061530E-002, 8.570850296389593E-003
-1.321426486997856E-002,-1.722858183531704E-002
-4.624023125463074E-003, 4.388407993059289E-002
 1.100026277702436E-002, 1.252545768643525E-003
 7.361748128076427E-003, 8.586447110211717E-003
-8.336755015711305E-003, 1.931248922874866E-002
 7.233450425480759E-004,-1.133402057701801E-003
 4.358199041477323E-003,-2.688702447984629E-003
-1.837983058371789E-002,-2.930299807209237E-003
 2.812714969830215E-003, 8.751391937656291E-004
-1.624946225923165E-002, 9.507766206927941E-003
-7.148044579043352E-003, 4.048538812535998E-003
-1.374760270039568E-003, 2.725393013082910E-003
 5.222528088479177E-003, 1.401870762430249E-002
 3.330448989946111E-003, 5.775158061653279E-003
 1.088266431529732E-002,-1.338202590366087E-003
-7.797332585070149E-003,-1.184151572041705E-002
