<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.289948126041530E-003,-2.146510900020621E-004
-2.081767419271420E-004,-1.291171776602292E-003
-2.645885279712681E-004, 5.377095838912764E-004
 3.943682215417459E-003, 3.972410697419043E-003
 8.034863562357063E-003,-2.893793802197316E-003
 7.177540284101274E-004, 1.392360197137449E-002
 8.695320292798668E-004,-4.319237179516199E-004
-1.399986298786075E-002,-7.817483268280256E-003
-8.520405047801974E-003,-1.759990410712122E-003
-1.246548356110901E-004,-5.536244835333717E-003
-1.319073148003219E-001,-7.118746167273271E-003
 6.942573353080630E-003,-7.423088001816483E-003
 1.277606721850871E-002, 5.144184633983487E-002
 1.932240813296663E-002,-1.070059237677400E-001
 8.637472008162207E-003,-1.388547549758428E-001
-5.068669997870592E-002, 5.524421183497148E-002
 7.419595006196596E-002, 2.278632646527341E-001
 5.945869486015937E-002, 5.174182058639663E-003
-5.024473931793177E-003,-1.385018336497989E-001
 4.337172254232003E-002,-1.744926080756835E-001
-1.016527696829341E-001,-1.578202490920624E-001
 6.779945133226138E-002,-1.883999029591549E-002
-1.891349772574504E-001, 1.450044699068572E-001
 1.221789060697811E-001, 1.699334267845750E-001
 1.269107856216241E-001, 1.042774658725840E-001
 3.589717999337159E-002,-1.155778459726971E-001
 8.488442943395925E-002,-1.804828834595487E-001
 2.769465194207150E-002,-2.781402465830400E-002
 3.654431033787653E-002,-1.034523438603757E-001
-7.095424866854805E-002, 1.158787429858235E-001
-1.175943872736938E-002,-3.696400037505532E-002
 4.584036958034848E-005,-1.670263482419937E-001
-1.804148031101672E-002, 9.101648679661356E-002
 5.191778304139443E-002,-5.430567750318665E-003
-3.539552401501431E-002, 7.408962686829386E-002
 1.797649597152663E-002, 1.805608325642770E-002
 1.526182502339114E-001,-1.073314706891404E-001
 8.535371206028484E-002, 7.646887504751651E-002
 2.029156420077241E-003, 9.182117644501184E-002
 4.445208372565584E-002, 8.081565746524048E-002
-1.191009910094400E-002, 5.120904581990525E-002
 4.861064466141447E-003,-3.999213736224826E-002
-4.349184991666177E-002,-3.051259119930541E-002
 8.476174513401916E-003,-5.092078017105236E-003
 8.835127990329601E-002,-3.904105187687260E-002
 4.696466375069379E-002,-5.950447597900473E-002
-2.349903765130021E-002,-1.026580046428722E-002
-4.732908331616132E-002, 4.831711225631040E-002
 5.457208538463645E-002, 1.944468136424718E-002
-3.935326004329083E-002, 5.408866950748489E-002
-2.092216202567629E-002,-8.010098161272530E-003
 2.959820404627079E-002,-1.893073013384703E-002
-1.635555219637949E-002,-3.132637448129212E-003
 2.369115063212208E-002, 1.182923349290916E-002
 8.147034903149659E-002,-1.512425032988176E-003
 8.308250835449082E-002, 9.296408957166503E-003
-2.155736922978521E-002,-2.973653910281963E-002
 6.240246279321240E-004, 1.286529974752723E-002
 4.743021858953658E-002,-1.658546550114046E-002
 3.723503026263122E-002, 3.398239330342329E-004
-1.927466537156901E-002, 1.431547814386265E-002
 6.290454881565247E-002,-1.086753559232383E-002
-3.757637356242134E-002,-1.104612537319790E-002
 4.956258591132871E-002, 2.630073945206056E-002
-3.776461018585079E-002, 4.884026098099046E-002
-3.041705706275521E-003,-3.342225093022672E-002
-7.534404349202504E-003,-6.518819031572111E-002
-3.747764237436095E-002, 1.085360784282121E-002
-9.105458009971630E-002,-9.630630323410607E-003
-1.555203060382910E-002,-2.954012750392575E-002
 2.274685804127181E-003, 5.157672377691756E-002
-5.125957014015823E-002, 4.382000601164451E-002
-3.440399624835686E-003, 1.187429867161035E-002
-2.676382036778067E-002,-2.463356928743681E-002
 1.803991272585689E-002, 9.836887448143102E-003
-6.258918605715920E-002, 8.064683886199570E-003
 4.625889696215062E-002,-7.071963433957319E-003
-2.403486187589292E-002, 2.703324379623304E-002
 2.650870960879691E-002, 2.972350253609077E-002
-6.031270844991055E-002,-4.570582287517577E-002
-2.279321050140323E-004, 4.211130225393129E-002
-4.726424559311565E-002, 3.321382963736397E-002
 2.407585475918965E-002, 4.724341846612545E-002
-1.850593068146807E-002, 4.109364643592951E-002
-9.168795325645691E-003, 5.534987253361020E-003
 2.965437188850572E-002,-1.992927820433983E-002
 1.250248694656492E-002,-9.990703321744695E-003
 5.443604042155659E-003, 4.093428153216674E-002
 2.812190084225353E-002, 1.697192372917118E-003
 1.667329360620745E-002,-3.610025094760295E-002
 6.506114607942322E-003,-6.074507900823957E-002
 2.392317688561806E-002,-4.339271753261904E-002
-6.877057419189041E-002,-1.118326782117486E-003
 7.376779081493726E-003, 2.007146972500920E-002
 1.837138312609051E-002,-8.449555722239229E-003
 3.774320603187042E-002,-5.584802454389052E-002
-8.802346313859555E-003, 1.351291242942448E-002
 7.167095022927898E-004, 3.912244831415845E-002
 3.706099678184266E-002,-3.684567293506433E-003
 9.152242301726463E-002,-1.924885265070633E-003
