<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 8.467583361116513E-004, 2.183506882860003E-004
 1.277124761224807E-004,-3.584903582158182E-004
-5.196736301956795E-004,-3.155327788864900E-004
 7.348624400684278E-001, 8.379254504944297E-001
 4.319565953249161E-001,-1.226315480031265E-001
-7.062182567220475E-001, 1.982658135826894E-001
 1.111731866951349E+000,-4.272537192542331E-001
-1.497067907157153E+000, 1.035576247611810E+000
 4.269309337863929E-001,-2.318583863512264E-001
-9.656261105549343E-003, 2.548184440590878E-003
 5.316109593798046E-003,-1.889448908757678E-002
-5.289134397507875E-003,-9.684145507124821E-003
 1.494470458940672E-002, 1.201847777594058E-003
 1.189847363372536E-002, 1.697472293356468E-003
 1.074052075913751E-002,-8.143261553551343E-003
 3.192299796373814E-004,-1.623682242770324E-002
-1.484138369654305E-003, 8.361372425122519E-003
-9.176052497501801E-003, 1.729354118487697E-002
 3.273574133428828E-002,-2.316862594742970E-003
-4.696202274732188E-003, 7.073187913664456E-003
 9.143847663499840E-003, 2.044958047374731E-003
 6.026584550554782E-003,-5.286386767835942E-003
-5.073316402815299E-003, 8.313749597387461E-003
-2.766057939878593E-003, 3.136131232505578E-004
-1.106536522698784E-002, 1.650584003955710E-002
 8.859501815032105E-003, 7.796480425909203E-003
 9.175112063889086E-003, 6.049104815525849E-003
-1.505612983054342E-003, 1.087645062483816E-002
-5.680241129996667E-002,-1.759827679381645E-002
 7.943649712784659E-002, 5.996037238395076E-002
 4.057049162052135E-002, 8.378848555891860E-003
 3.416578163659336E-002, 9.034949280278743E-003
-2.374754610672665E-002,-1.071655427275506E-002
 2.029506210328849E-002, 1.613293944171945E-002
-6.274676939827839E-002,-2.079220575184735E-002
-7.760112159045962E-002,-5.044891183662677E-002
-1.964708134332395E-002, 5.563063327140493E-003
-4.078097318926912E-002,-5.225552218852031E-002
-3.558625499731064E-002, 4.071783800667435E-002
 2.333996395266844E-002, 3.185470928397713E-003
-2.037788339626273E-003, 3.419807586196583E-004
-9.674254561544104E-004,-2.760948733543417E-003
 1.057588464831913E-003,-1.665710850579095E-003
 1.601147509436599E-003, 3.049898847436889E-003
 4.119673475397166E-003,-1.500911291924422E-003
 1.621374395724697E-003, 1.420654778877354E-003
 2.123239728069879E-003, 1.489523395704146E-003
 6.413305450656142E-004,-1.542724010960546E-003
 2.067045392066235E-003, 5.850229889737822E-004
-6.686842154424444E-004, 9.536748973140221E-005
 1.225717152074488E-003, 1.490561284360652E-003
 1.565422569677001E-004,-6.046110010898058E-004
-1.424735472373856E-003,-1.245293996510244E-003
 8.792845497916042E-004,-6.298630912198139E-004
 1.293713814902418E-003, 2.177337769583587E-003
-7.269636421771682E-004,-1.528278947719888E-003
 1.337949109200346E-003,-4.238558559778348E-004
-1.155216983487278E-003,-7.454006913218848E-004
-2.709462492088667E-003, 2.348344893645868E-004
 2.311725466941898E-003,-1.648210504054427E-003
 3.756763883079555E-004,-1.378132493533200E-003
-2.202522620147850E-004, 1.013658312312478E-003
-3.767431387441847E-004,-1.935923969706264E-003
-2.090853843021381E-005, 4.082009036275587E-005
 1.590597195051908E-003,-2.711804643626154E-003
-9.525199936179315E-004,-2.453928477815121E-004
 2.681038668552109E-004,-2.356936985375455E-003
 2.264079713724102E-003,-1.946006947329608E-003
 1.141824241162977E-003, 1.621922120186010E-004
-2.204271521930596E-003, 2.484853369681084E-003
 1.323522745883780E-003, 2.667486302063495E-003
-1.623150340389331E-003,-7.876285388326232E-004
-1.691313796935917E-003, 1.551058980416302E-003
-4.544839584926964E-004, 6.588043298733873E-004
 2.857711172653444E-003,-2.440832391466658E-004
 1.516063692628092E-003, 1.439645649031988E-003
-2.085247527487515E-003,-6.463803788373569E-005
 2.175352397644019E-003, 9.968403482107473E-006
 1.225116635319505E-003,-2.352620732079882E-003
-6.862486947971201E-004,-1.162666858683673E-004
 1.842991945424537E-004,-3.475907024967077E-003
 9.383109561676759E-004, 8.203622640946361E-004
-4.365398137972618E-004,-1.516033248241368E-003
 5.217289351066499E-004,-3.620815413090702E-003
 1.548454731352261E-003,-9.683029606354517E-004
 4.026558978232999E-004,-1.423486631646202E-003
 5.204512190527714E-004, 3.724134796622045E-004
 7.582284760105387E-004, 1.753821064780082E-004
-1.461678265648431E-004, 8.061735577475880E-004
-1.131685989584863E-003, 6.738241335860057E-004
-9.335671267711201E-004, 7.591221761198990E-004
-1.793243734266783E-003,-1.187054251879373E-005
 1.916117469302679E-003, 2.343430899243791E-003
 5.199568560078348E-004,-1.458432467933418E-003
 4.317716227947407E-003,-1.293935613745563E-003
-6.524359905726078E-003, 1.055986177386380E-003
-2.841116563356072E-003,-1.484004534223445E-004
-1.102694024183756E-003,-3.170499500281591E-004
 5.276476152514818E-004,-1.181796383387114E-003
-3.612358698577442E-003,-1.534794276491627E-003
-3.318427798578900E-003, 1.901125741158726E-003
 4.204878121326963E-002, 2.197853930162172E-002
 4.167246273876445E-002, 2.322077914492423E-002
-1.478644106983402E-001,-1.039241386951646E-001
 1.094755444640927E-001, 4.181612757673377E-002
-1.481516955081473E-001,-1.017504922909735E-001
-1.097673925570465E-001,-4.173987574450268E-002
-7.056804985646846E-002,-1.900860549450478E-002
 7.078152737057709E-002, 1.906542767630812E-002
 7.353482296227010E-002,-8.289662038200879E-002
 4.236153717812596E-002, 1.128359831861660E-002
 7.294493649130743E-002, 8.316948986595570E-002
 4.296055935042974E-002,-1.268526768232275E-002
 4.153408664851527E-002, 1.235515367044240E-002
-7.195410411222578E-002, 8.322104085175390E-002
 4.347480006548434E-002,-1.212261555000864E-002
-7.281824323954282E-002,-8.354464069790880E-002
-1.494471442155660E-001, 1.034029516916291E-001
 1.111244960155035E-001,-4.261089086749659E-002
 4.317622593014788E-002,-2.374097777571572E-002
 4.239431221838475E-002,-2.300363347457798E-002
-7.002489319272616E-002, 2.030049370284340E-002
 7.024290061217647E-002,-2.000131028986340E-002
-1.486313376621239E-001, 1.041402810488192E-001
-1.100267791226238E-001, 4.245230488190841E-002
-2.025797353283910E-004, 5.392663070883682E-004
 4.682177879111550E-004,-1.045253071280255E-004
 4.324692931516088E-004, 1.182340713258119E-003
 4.072301867159955E-006, 7.743884645895671E-004
-7.245553017383436E-004,-1.553039384632052E-004
 2.600125513566988E-004,-3.593613047397809E-004
-7.232096851301115E-004,-3.251884260004903E-004
-3.951192617492115E-004,-4.292542186152739E-004
-1.397928856556368E-005,-5.244746339386023E-004
 3.598415686531012E-005,-3.719096604289026E-004
 2.214755277985319E-004, 2.679371867150262E-004
-3.650844548657026E-004, 6.078035747227945E-004
 2.768688034812430E-004,-8.917550939191753E-004
 1.221361617500180E-004,-1.286659492963193E-004
-4.717738449866134E-004, 2.753101587091678E-004
 9.664854303482695E-004,-4.768649900954409E-005
-1.085265780729095E-003,-5.800530047789514E-005
-1.886070062970481E-004,-5.417138913298390E-004
-2.370728275467466E-004,-1.776519942321497E-004
-4.524253309765574E-004,-2.208353319982764E-004
 1.595914292490279E-004,-4.567245450054208E-004
-6.975877776483643E-004, 6.036410160503089E-004
-6.527171206856535E-004,-5.881155855977978E-004
 3.584853515937525E-004,-9.682089516490967E-004
 6.683587147351203E-004,-7.334120607676814E-004
-8.423681807224483E-004, 4.101512160532412E-004
-7.466132984068976E-004,-1.032578506119421E-003
-3.639530179118067E-002, 4.210506894465217E-002
 2.125069667211044E-002, 5.307967309856313E-003
-1.619579424186378E-002, 5.274818411579537E-003
-2.182537803649106E-002, 1.410073716849394E-002
 1.007734157474531E-002,-2.475841789622872E-003
 1.083030798601624E-002,-2.822410288107053E-003
 5.989708591786721E-003,-4.106180123124304E-003
 5.609573403675522E-003,-2.700820707045480E-003
-1.521539986555257E-002, 5.466737236966807E-003
-2.078904215860588E-002, 1.681548712597229E-002
 3.531852037228533E-002, 9.066952786305546E-003
-5.578291930974758E-002,-2.046113362718247E-002
-7.422210726575688E-002,-5.148202001876714E-002
 2.140377730936531E-002, 1.207586800104517E-002
 5.727731236139076E-003, 1.115428197843289E-003
-9.815871200074915E-003, 1.116896247826634E-002
-1.077872863939214E-002,-1.333598021170528E-002
 5.627185500318434E-003,-1.882822946304002E-003
 2.042233278788845E-003,-2.009480415893079E-004
-9.070842049337060E-004, 7.426313008207663E-004
 8.823193152159661E-004, 1.291079436213493E-003
 1.710883471638694E-003, 7.462871113725190E-005
 8.111572794643752E-004,-2.386575466887875E-003
-1.801861883911640E-003, 3.177167854614341E-004
-8.789185132407959E-004,-1.341720635206401E-003
 1.132138609626697E-003, 3.157171198683704E-004
-1.545251321822991E-003, 2.573032270756139E-004
-9.648092833894115E-004, 1.486507680127226E-003
 1.253712973795457E-003, 1.630581402464376E-004
 9.157062876926752E-004, 2.946620421442326E-004
 4.078513489773213E-004, 7.009372407888836E-004
 6.107806530257405E-004, 5.955872578681878E-004
 1.159389616834093E-004, 3.135920093251612E-004
 5.534912867263763E-004, 2.268845367061265E-004
-7.393631258875174E-004, 2.880275743653280E-004
-7.404383983528639E-004, 2.212252502527441E-004
 4.387500039787555E-004, 3.220189460562621E-005
 3.513856285154530E-004,-2.977897098587773E-004
 8.878071043751982E-004, 2.422774197941869E-004
 1.346980912171118E-004,-8.233480171380654E-005
 4.192066468698215E-004, 1.013779459579018E-003
 7.528982668557827E-004,-5.328388396515382E-004
-1.940720295822478E-004, 2.460812660686121E-004
-4.339510457926206E-004,-3.102731784324833E-004
-6.465335727234216E-004,-1.107222495076905E-003
 2.333518871921199E-004, 4.283336706388679E-004
-5.465588765450450E-004,-1.496167319541078E-003
