<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.936154855114143E-003, 9.204014480530081E-004
-7.870113752270120E-004,-9.111060867424146E-004
 1.205205837064119E-003,-1.425558844269432E-003
-2.091153157355446E-003,-3.087817960105640E-003
 2.103094238248782E-002, 2.298700159278781E-003
-2.024651763857862E-004, 4.256403290277482E-003
-5.537474144232662E-003, 5.068057755846588E-003
 3.324040956300834E-003,-2.760282251032192E-004
-1.401844368299385E-002,-1.292890067698404E-003
 2.947889858584818E-002,-3.919535752976887E-003
 1.084805655981287E-001, 1.548843740925949E-003
 1.627324412278122E-001, 6.473715218881701E-003
-5.689828626801164E-004,-1.782218067634192E-002
-1.842488601456513E-001,-8.407753075098817E-002
 2.622650535944098E-002,-1.281003099215992E-003
-5.622360280338617E-002,-9.395845677536635E-002
 1.253671416227453E-001, 1.660157450812580E-001
 6.971446826207747E-002, 1.240838937894186E-001
 6.218649142052318E-003, 3.287058366434674E-001
 1.130245189208216E-002, 2.744370030112235E-001
-3.430669247307190E-002, 7.000907427202711E-002
 1.515917427047672E-002,-1.458990720392173E-001
-1.465418168228189E-001, 3.463695830854778E-002
 1.838790277028833E-001, 2.082539076196743E-001
 5.717049933364686E-002, 1.066964426871058E-001
 1.531229687096217E-001, 9.112251379772576E-002
-1.688054941721212E-003, 8.192118753557966E-002
 1.663488690151426E-001,-1.208322645365940E-001
 5.925636445033081E-002,-4.334066758684677E-002
-5.440810049348026E-002,-4.725281135461980E-002
 6.448378193199278E-002,-7.746110331975020E-002
-5.730272984192461E-002, 3.392363299395169E-003
-7.597315587890492E-002, 1.019402051203794E-002
 6.498365130741003E-002,-1.503729128445191E-001
-1.357286601990326E-001,-3.659745324689508E-002
-7.259514983511614E-002,-5.683613704383852E-002
 1.066456027758411E-001,-7.815341742576765E-002
-4.989138453623043E-003, 5.062905261705667E-002
-1.608407567206586E-002, 5.977049608577187E-002
-2.033395819289996E-001, 1.122273830256839E-001
 3.609048049376851E-002, 4.698602240914258E-002
 1.971454498320304E-002, 2.042645259842048E-002
-5.072750305090852E-002, 9.710555590147558E-003
 2.263461000794423E-002, 1.120442285572475E-001
-8.730620205912750E-003, 4.759599033743175E-003
 2.781243926518741E-002,-3.668214238399774E-002
-3.495010860437261E-002,-2.502556552599361E-002
 2.188926362831593E-002, 6.839028641117324E-002
-2.777683282223252E-002, 4.820800830636490E-002
 2.854391438421851E-002,-2.487045767396454E-002
-6.161277598648407E-003,-5.567881669859927E-002
-6.308238991775263E-002,-4.106850852713944E-002
 3.094101264844093E-002, 7.620380195699188E-002
-1.368426494231056E-002,-3.211108413002902E-002
-3.318542635739589E-002,-6.873088645099520E-002
-2.259143660967825E-002, 1.163466039040590E-002
 3.266951443075740E-002, 2.799437793664189E-002
 9.556576538122738E-003, 4.588363498576571E-002
-4.425846313773210E-002,-1.959025627941441E-002
-8.745084379322307E-002, 3.088213147743202E-002
 4.588146898036009E-002,-3.737943978222080E-002
-3.393022280158313E-002,-5.923482365343044E-002
 2.345275599966256E-003, 3.876325690306429E-002
-2.781675565445427E-002, 4.586884741557182E-002
 8.292811708560456E-003, 2.640157891916150E-002
 9.200918777577139E-003, 2.724809934520489E-002
-1.521944104049329E-002, 1.283838036840792E-002
 8.089521737308257E-002,-4.729450996372949E-004
 6.720509694298821E-002, 2.559673111847369E-002
 1.174788932245011E-002,-4.056363285740144E-002
-2.694083585007307E-002,-5.520950319179319E-002
-1.745970069418945E-002, 1.132255870167383E-002
-7.792439657839070E-002, 1.511767131282529E-002
 2.943043383609256E-002,-1.611886531212468E-002
 8.494923773952216E-004,-4.527820717277095E-003
 2.857587329077377E-002, 7.310574869127233E-002
 3.133757822097347E-002, 8.645188017584599E-003
 2.294272292909975E-002, 2.024797711951070E-002
-2.456982316483549E-002, 6.842432484551270E-003
 1.522505262276451E-002,-1.953904409190301E-002
-1.709239507478681E-002,-1.511702550373736E-002
-9.132743473976118E-004, 2.356230363777230E-002
 1.163391534842872E-002,-1.361343002270582E-003
 3.995544140616990E-002,-6.273839624869430E-003
 2.197340101977648E-002,-3.610598163874175E-003
 1.861023480632852E-003, 1.111171667461997E-002
-7.372223536690190E-003,-1.777609959285350E-002
-5.096253707854172E-006, 3.309941935797325E-002
 2.044708995570579E-002, 4.584602800785279E-004
-5.290285574772565E-003, 6.515125579168196E-002
-3.208358356329447E-002, 1.545714709065381E-002
-1.467060258186437E-002,-2.013275003059521E-002
 4.671418193553095E-002,-2.543895000268709E-002
 6.288721913791322E-002,-2.454492301232090E-002
 1.228603627157669E-002, 1.932933875343251E-002
-4.625237961921463E-002, 1.104713268079525E-001
 7.393134053467952E-003,-1.479702720188810E-002
-1.770783982939924E-002,-1.143780671201000E-002
 1.883949991326840E-002, 4.577838608558631E-002
 4.799963649500797E-002, 3.754666600874637E-002
-2.072652310215309E-004, 1.040467394401462E-002
 1.291106344149713E-002,-1.237825382706098E-002
 1.807888887521459E-002,-1.535683041353799E-002
-2.243292307970164E-002, 9.827539282373016E-005
-1.394017359646721E-003, 2.799325329399022E-002
-1.179823266207900E-002,-9.778239814572993E-003
 1.496510899312523E-004,-8.256422947192745E-003
-1.968010321758288E-002, 1.141186529296610E-002
 9.701007815326488E-003,-1.603699337559253E-002
-1.770447847449405E-002, 1.467259260543393E-002
-2.037721996581115E-002, 2.226343943090528E-002
 1.643356921289597E-002, 2.532775279270215E-004
-2.286460239463040E-002, 1.828198496625875E-002
-9.682422066390165E-006, 1.753099550370703E-002
 1.174667228091171E-002,-1.032981837202756E-003
-4.881436323525407E-002, 2.388280195645742E-002
 1.028323213388678E-002, 1.885117377931867E-002
 2.818086224762077E-003, 1.523954323923566E-002
 9.108985888049575E-003,-2.364353865467512E-002
-1.267172380343725E-002,-1.480002632697128E-002
 3.509976881438059E-003,-1.020947679967779E-002
-8.614654118847697E-004,-2.139007415114958E-003
-4.263121381481491E-002, 1.708060699808472E-002
 1.366501369278798E-003, 4.992054040607226E-003
-5.087754227545651E-003, 2.089723663468143E-002
 4.939990880179676E-003,-5.412825748826032E-003
 1.578109340322349E-002,-1.947272371174006E-003
-1.169685426446640E-002,-1.237436627808372E-003
-1.738071919044609E-002,-1.068691180481529E-002
-1.777351710351394E-003, 8.416355371298650E-003
-7.958578722119516E-003,-6.616786212013259E-003
-1.350553828028618E-002,-1.811997658615814E-002
-6.546090486041488E-003, 1.738421635586928E-002
-5.270900885528610E-003, 2.924913507839212E-002
 2.209670426396412E-002,-3.126562321879624E-002
-1.110274687513077E-002,-1.053439421334636E-002
-1.198504013570481E-002,-3.286902734196694E-002
 9.044203827796759E-003, 1.896719392725049E-002
-1.329948730294883E-003, 1.916077166727431E-002
-8.225352050670836E-003, 1.918512768382797E-004
-6.429049604231627E-003,-8.419356586377375E-003
 6.733356009836252E-003,-5.254206885235212E-003
-8.717303564153629E-003, 1.556783632044258E-002
 6.002030895800997E-003, 1.686005771853761E-002
 1.994372931397830E-002, 1.560811467576992E-002
-4.632077485829559E-003,-1.137337363444976E-003
-1.097968551875539E-002,-6.970957818740655E-003
 2.013395183632837E-002,-5.274778019026235E-003
 2.865418591615622E-002, 4.152482597819160E-002
-3.072161489667425E-002,-6.840343516843568E-003
-1.912107481291262E-002,-2.196444323466970E-002
-6.381025592848366E-003, 2.600120513429777E-002
 1.732957086255279E-002,-8.682309978572979E-003
-6.427241483626446E-002,-2.707021661024711E-003
-2.722561186434156E-002, 2.211473454365797E-002
-5.886584959149790E-003, 1.653790627425674E-002
 6.483672423272425E-003, 1.168610383922291E-002
-1.189629962357640E-002, 1.260554125343131E-002
 2.935630517867504E-003, 1.930336727061115E-002
 1.726855995810367E-002,-1.496741541618890E-003
 9.217001501039272E-003, 2.689512530494620E-002
-7.878455480730356E-005,-8.121903981623791E-003
-1.399951835789837E-004,-3.222469231784591E-002
-1.167475598127395E-002,-7.241757180618620E-003
-1.397230997504557E-002,-8.984824857080555E-003
 2.727958126542656E-002,-3.918489882413605E-002
-2.771445618576193E-002, 3.578807750928670E-002
 3.270230768126257E-003, 1.726407385201429E-003
-2.173518398120021E-003, 6.654287777839467E-003
-3.770912202762465E-002, 2.171898477817650E-002
-2.627800651833645E-003, 9.138691421505694E-003
 2.666216407950830E-002, 2.089888402106452E-002
 2.078396292408991E-002,-8.313232972100123E-003
-3.955840064576518E-003,-1.089461489574313E-003
 1.687417660910966E-002, 3.769154385127363E-002
 4.056201450273664E-003, 4.566474620990891E-003
 2.444405013034492E-002, 2.901411544198013E-003
 7.744647149320757E-004,-2.334429162701504E-004
 5.041336220981533E-003, 1.839716226365217E-003
-1.973025095565145E-002,-1.346255459552672E-002
-6.762364985468900E-003,-3.574008151049695E-004
-2.664955171731910E-002, 7.327124995329106E-003
 3.960946824403419E-003, 2.117911965421406E-002
-1.145646485794382E-002, 2.362523676858809E-002
-5.831202204119901E-003,-1.217785753992674E-003
 1.478374160815388E-002,-9.212759324480230E-003
 2.565356463787938E-002,-9.321369985596602E-003
 1.856043043127647E-002,-3.619884640993956E-003
-1.400693951089408E-002, 2.178792383141353E-002
-7.931006350781278E-003, 7.155822629882905E-003
-3.496510483700914E-003, 2.044462002904946E-002
 1.303810845083968E-003, 8.515672614165486E-003
 2.387617501729637E-002,-1.532943891854546E-002
-1.045763613499164E-002,-1.704756067096632E-002
 2.275631697317195E-002,-2.015527588345499E-002
 2.031889686570638E-002,-2.847581641165872E-002
-2.487527338140369E-002,-3.514006816660726E-003
 1.032128966983172E-002, 1.923880946584964E-002
-1.527252811097430E-002, 9.006673038691090E-003
 1.032225043800506E-002,-6.063126453213821E-003
-1.097596505623142E-003,-6.422010560845411E-003
-5.978063027829686E-003, 6.783969709899830E-003
-1.636072228137444E-002,-4.309322765172142E-002
-5.794703945180334E-003,-3.719181089287062E-002
 1.918143306886671E-002, 2.529612049809809E-002
 1.151260472595835E-002, 1.050079337645436E-002
-7.254691006897014E-003,-2.334274774361170E-002
-1.056160752161172E-002, 1.312191349944935E-002
 1.618662713485886E-002, 2.634608755170546E-002
 2.173322645617926E-003,-3.057987483281732E-002
 1.050033560744637E-002, 4.750157770702505E-003
 1.337207548147510E-002, 1.631075565967305E-002
 2.848449792016286E-002,-1.700334108835768E-002
 3.239756435496639E-003,-1.157370146552811E-002
 6.929159917648325E-003,-2.019950732886530E-003
-1.353103505029575E-002,-2.245003003400190E-002
-7.128828098949678E-003, 9.177622463519639E-003
-2.598772926250772E-002, 5.561618666982742E-003
-8.101808261693393E-003,-1.726448201281591E-002
 1.188161109421359E-003, 9.495657185516794E-003
 1.018221474037246E-003, 6.280951449609223E-003
 2.542677542643351E-002, 1.344720037570663E-002
-6.210035890408337E-003,-9.331968165390012E-003
 9.502375770294436E-004, 3.804990749735626E-003
-1.283385694106803E-002, 5.139710007910957E-003
-1.369898499808667E-003,-4.178966041284011E-003
 2.109533517027906E-002, 1.671894628992782E-004
 4.142960504425279E-003,-5.167004866698327E-003
 1.035752212294263E-002, 1.277206188315446E-003
