<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.843935160971180E-003, 1.295272946667909E-003
 4.125662183386904E-003,-1.441816333912707E-004
-7.160757152516736E-004, 5.581093860117367E-004
-1.239489595394955E-002,-1.799912349514636E-003
 6.416074769686322E-003, 1.991991628369624E-003
-3.610828537680547E-003,-1.889544204673942E-005
-7.596584950037368E-003, 1.280083644044164E-002
 8.323846662568279E-003,-5.010692738756134E-003
 1.095050739911159E-002, 2.059967724428212E-003
-1.567630427349153E-001,-8.482436825311980E-003
-1.757882935319227E-001, 6.794892393176907E-003
-8.375175405052056E-002,-2.439204776671292E-002
-1.255187170079820E-002, 1.316761937800282E-001
-5.853775706798212E-002, 8.138579709526826E-002
 1.090443404881181E-001, 8.962217575317184E-003
-2.297259265251902E-002,-1.039984703088002E-001
-1.229863604997227E-001,-8.836402662640395E-002
-1.122897417918529E-001, 3.159474796010529E-002
-1.196261739859825E-001, 1.297268593419770E-002
-5.836662788746594E-002,-1.797917836906401E-002
-8.599859225338052E-002, 1.664347915025203E-001
-1.146996592112458E-001,-6.568698464401532E-002
 1.401281914815432E-001, 4.913182334777671E-002
-3.564443695751988E-001, 7.335105185419838E-002
-5.310955608113743E-002,-4.038081780936579E-003
-2.621884847772951E-001,-2.681840561305223E-001
 2.807561494689238E-002, 1.916678818546452E-001
-4.165889857891202E-002, 2.884944240197208E-002
 4.547464797114636E-003,-9.911880068623088E-002
-3.726724838424056E-003,-2.041882457958107E-002
-7.489852164753207E-002,-8.985487299489738E-002
-8.029340178721599E-002, 4.579554730840777E-002
-1.162857409977299E-001,-5.308444430673776E-002
-9.436515038193154E-002, 6.464945027799312E-003
-9.768410356154621E-002,-8.702418811507832E-002
-5.440465378904927E-002, 5.981981704724559E-002
 1.504520752132418E-001,-2.955989474045153E-002
-5.765268963494943E-002,-1.024903930058983E-001
-1.006551725584132E-001,-9.033516202935797E-002
 4.665242960554953E-002, 1.493818980100124E-001
 8.063633628517199E-003,-5.715283511693609E-003
-4.796614115195517E-002,-6.454120645889812E-004
-3.219245428796792E-002, 5.542561785326629E-002
 2.740262521128334E-002, 5.121559751243924E-002
 1.573045045199393E-001, 1.311806397808368E-002
 6.199451263501062E-002,-8.933469919026776E-003
-2.888967950833373E-002,-3.115662542804296E-002
