<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.424643000344725E-003,-3.313026898359536E-003
-2.086367886612148E-003,-2.731783570300114E-003
-1.302125084536678E-003,-1.455364429254253E-003
 2.076375310044550E-002, 9.998444327345497E-003
-1.669962478729175E-004,-5.633508103573822E-003
-6.236290274128158E-003,-1.784300366999632E-002
 7.314177044048915E-003,-7.306463276539766E-003
 3.385696552536169E-003, 2.096165012054464E-003
 6.478081778664795E-003, 1.147223289552997E-002
 7.855096361675142E-002,-6.700375537392013E-003
-5.837994139439422E-002,-7.681741801994501E-004
-8.860010036454175E-002, 2.297653182721521E-003
 1.621392720796584E-003,-8.156891888201979E-002
-7.630303815140875E-002, 5.141930385466281E-002
 4.813904849231108E-002, 9.386053421851509E-003
-8.656415862143246E-002, 2.852242574094467E-002
-1.254419837588727E-001, 1.798006672382110E-001
 3.058861983405735E-002,-9.668960239210998E-002
-1.186439117640283E-001,-8.751890837775747E-002
 7.559844857000921E-003, 9.989095358495692E-002
-1.629502362630219E-001, 2.010356915045674E-001
-3.046090695206000E-001,-3.923468256959787E-001
-1.105460203784989E-001, 1.141760554503314E-001
-1.763887079763279E-001, 2.674000386525420E-001
-9.739515033105077E-002, 7.955797620986081E-002
-1.166335541426555E-001, 1.199103407334059E-001
-2.358240011823084E-001, 2.009658786399555E-002
-1.587708283160119E-001,-9.936219173088762E-002
 5.578005230952246E-002, 9.692881444181059E-002
-5.175704872508451E-002, 5.329739979485641E-002
-2.251378891965436E-002, 1.465884448767203E-001
-6.797091411574706E-002, 1.468289491799930E-001
 1.091938071438024E-002,-7.557303458950071E-002
-1.116987797633619E-002, 1.114859781096413E-001
 4.323809367326333E-002, 3.080434240589433E-002
-3.656384991930457E-002, 1.221584048835621E-002
-6.722841112039238E-002,-5.925504897788554E-002
 1.674084631450839E-001, 8.307413410818291E-002
 1.689019575182638E-001,-6.666034816490027E-002
-2.539064547278644E-002,-8.940849820144528E-002
-5.984093021193933E-002,-7.354369770042210E-002
 1.152045236543452E-001, 1.777173863386246E-002
-6.066668934411072E-003,-1.314741022706878E-002
 1.306242120389752E-002, 8.147380477885606E-002
-8.776469543618300E-002,-1.952520852899873E-002
-1.911695701101768E-002, 3.134008441976156E-002
 7.512605747275831E-002,-2.092745316862363E-003
-1.239224566790674E-002, 3.200721834345246E-002
 7.597404657550049E-003, 1.719195018470526E-002
 1.100930733896759E-002,-4.430982321849545E-002
 2.281377207162336E-002, 5.615617559209301E-003
-1.014699078597659E-002, 2.144708260642384E-002
 3.478441540570457E-002, 2.427266352323516E-002
 5.361991697009644E-002, 5.376666673572660E-003
 2.072885726045035E-002, 1.312196081688441E-002
 1.235949796435305E-002, 2.840549736143225E-002
-3.461484139849252E-002, 1.571737202324135E-002
-1.215816456029479E-002, 1.594981776076897E-002
-2.025711306013239E-002, 2.286594109018123E-002
 7.553811253144288E-002,-2.818224378413245E-002
 9.560865162307509E-004,-1.852299946708460E-002
-3.620959831054837E-002, 1.559808963547818E-002
 9.699198102198849E-003,-2.328814613792607E-002
-4.148408052510509E-002,-2.413587656477591E-002
-7.066167148160208E-003,-2.519675727280713E-002
-4.966904898781867E-003,-2.883261467708543E-003
-3.006401936689704E-002, 1.663526439796263E-006
-1.288319594465867E-002,-2.446633799545851E-002
 9.856916633193437E-003,-2.914310566812391E-002
-2.458669921486821E-002, 3.047748275422374E-002
-2.213925843161727E-002, 1.195875529410119E-002
 2.983138957581921E-003,-8.216936941331169E-003
-3.263637793560724E-003,-1.844874771486869E-002
-6.120169820648220E-003,-1.860051485372987E-002
-1.804994878159678E-002, 1.125597594393074E-002
-3.987871200826035E-003,-4.363460523294155E-003
-7.129919218201729E-003,-4.916388736810323E-003
-2.005188982882324E-002, 9.677516283353676E-003
 1.340176633977216E-003,-2.603378538664426E-003
-4.464403124446029E-004,-1.735217971706140E-002
 4.634922131168644E-003, 1.054887012369270E-002
-1.125991811910101E-002,-1.894771157574291E-002
-5.854199118647260E-003,-2.299861939895268E-002
-3.646755088759634E-003, 1.889886242140666E-003
-6.357402463683833E-003,-2.775167022789233E-002
 6.098547702776714E-003,-8.880945595292325E-003
-2.222556521413434E-002, 5.280914209509577E-003
-2.469810446098268E-002, 5.312817245598583E-003
 3.848596956489837E-002, 2.125353720551951E-004
-3.237015306335727E-002,-9.909126491030340E-003
-1.075828823368959E-002, 4.820011171381170E-002
-6.593925717070606E-002,-1.915017551001979E-002
-1.279842064699520E-002,-7.022500565437191E-003
-2.337306220415629E-002, 1.387229191189695E-002
-1.015795245828486E-003,-3.465691011788097E-002
 5.224094415160050E-003,-6.177524018664372E-004
 3.311701391296881E-003,-6.258054183969972E-002
-2.236563426575939E-002,-2.048754596017978E-002
-4.297485034693480E-002, 3.497417601508639E-002
-5.949697543800129E-003, 8.411159011354958E-003
 1.523755586079663E-002, 7.006625755451766E-002
-3.859614613993677E-002,-1.076787652485565E-002
-6.468833063303103E-003, 5.216814064099558E-003
-4.335387560785065E-003, 1.712581298045823E-003
