<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.429987492586284E-005,-9.074461590042273E-006
-1.097194256444666E-004,-3.604729558862052E-005
-2.358148318406568E-004, 1.123074952179672E-004
-3.879112208724190E-001, 1.729411513125612E-001
 1.521879696956310E-001, 1.113712909226750E+000
-7.282063992454327E-001, 7.516639761259564E-001
-6.869794332333968E-001, 2.044327273972825E-002
-1.327957161647483E-001, 9.020128041755322E-001
-1.740749453994857E+000, 3.029177674182476E-001
-2.059341885023067E-003,-3.397999446257434E-004
-1.636784687386340E-003,-2.879745013027161E-005
-1.317670825609180E-003,-1.576013777521264E-004
-8.280625185019143E-004, 1.792490840247785E-003
-1.467052334704073E-003, 1.400599472042316E-003
 1.694586637775603E-003,-6.035599465177650E-005
-9.475517893449645E-004,-1.811289011692217E-003
-1.773825844979699E-003,-1.152052957448869E-003
-1.820483518385510E-003,-3.285684197579181E-005
-2.593975669156682E-003,-1.839435350191226E-004
-1.125358314507405E-003,-2.621135919453045E-004
-2.075243086177913E-003, 2.662805880769363E-003
-2.235037175673946E-003,-1.264988618643405E-003
 1.728106919507826E-003, 3.337027572315853E-004
-4.834833671544528E-003, 1.181496924792838E-003
-1.066895215884956E-003,-2.092589543403503E-004
-4.947371253129185E-003,-3.106144458260455E-003
 5.295853609153189E-005, 2.078291644105531E-003
-8.795137281721751E-004,-6.678153859026562E-005
 3.693448906226060E-002,-3.183621873531123E-005
 7.398022740104325E-003, 4.837228134346640E-002
 3.869606832092187E-002, 3.927664820966013E-002
 3.817447581633085E-002, 4.111872823808032E-002
 9.239183098215017E-002, 1.587400601514526E-002
-9.493315672023134E-002,-1.612242880092113E-002
 3.593727882592616E-002, 5.298982424970779E-004
-7.625768247856420E-003,-4.754137443150151E-002
-6.746856397639819E-003,-6.030705853758678E-002
 2.014330321826690E-002,-1.072168812208482E-002
 1.960180210235360E-002, 7.976677286559953E-003
 9.108667252517638E-003,-5.781414427120828E-002
-6.034477369081746E-005,-1.273221258304182E-004
-5.826256065952725E-004,-2.391873055538457E-004
-4.870991036305643E-004, 4.810453621869760E-004
 4.006187101324875E-004, 3.289081046479971E-004
 1.649953851012885E-003, 1.506243514612211E-004
 4.866700765702434E-004,-1.337282750444788E-005
-4.748908494617112E-004,-2.646627383612163E-004
 1.691105556052309E-004, 9.531947090276772E-005
-7.748049170869413E-005,-5.396190065335782E-005
 2.364042586094389E-004,-1.689867015762599E-004
-3.448343012408746E-004,-8.023261544574489E-005
-3.934839143591514E-005, 6.724591512515263E-005
-3.489013224938091E-004,-3.153534933382842E-004
-1.442496125654217E-005,-7.722574600178370E-005
 8.521057122024932E-005,-1.489399487744155E-004
-3.426921548408294E-004,-1.981115708808161E-005
 8.225537156793235E-004,-1.338623646417247E-004
 2.008539522717166E-004, 2.358806030433061E-004
