<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.573568948981168E-003, 8.266478689794700E-004
-1.846710683713774E-003, 1.272623786049150E-003
 2.194799819071913E-004, 3.006858229997998E-003
 1.324241341770936E-002, 1.875301048298524E-002
 1.087446133518336E-002,-1.448342466087579E-002
-6.622014574166208E-003, 2.128557632799191E-003
 8.196178102767154E-003, 1.010063640926898E-002
-3.787161872216846E-003, 8.847963392044545E-003
-5.611609269788416E-003,-1.065019521930225E-002
 1.303691924943452E-001, 2.592410597473740E-003
-2.776249603676293E-001,-5.693851934998414E-003
 2.741158651628786E-002,-1.409234460565006E-002
-9.605364270346540E-003,-7.181984102925715E-002
-2.746762625440785E-002,-5.170870065014726E-002
-8.659251542111329E-002, 8.064113293823809E-003
 1.689314080119412E-001,-5.076372453851761E-002
-4.600672125665104E-002, 1.758942334169470E-002
-1.988383104785842E-001, 6.574328291317416E-002
-2.217424938095015E-002, 3.615837183860252E-002
-1.378476560187845E-002,-1.589064184468216E-001
 2.026289776358396E-001,-1.626748699311936E-001
 1.306926476764224E-002, 1.886863340986519E-001
 2.562817175350796E-001, 5.992820108572148E-002
-1.043172520138381E-001,-1.901036184099897E-001
 2.048699652504254E-002, 1.525232345061298E-002
 1.439389014362985E-001,-2.229821190295685E-001
-4.937489329791141E-002, 4.678947345880813E-002
 1.414792098892164E-001, 1.788165822334446E-001
 5.037308617264926E-002,-2.193542459390263E-002
-1.771397567467685E-002,-7.998676492273346E-002
 1.341303786227771E-002, 9.283158250242205E-003
 1.662421747310783E-002, 1.019951274204974E-002
-6.777889688002275E-002,-2.231503486188873E-002
 4.694831370047558E-002,-1.393423764436159E-001
 3.300619062869756E-002,-1.286472644916050E-001
-5.641730083969642E-002,-1.108484458356982E-002
 6.362232474838876E-002,-1.635505366255581E-001
 1.192143581655725E-001, 1.250808151019452E-001
 3.592018455624113E-002,-4.652179845261957E-002
-5.917829679897081E-002,-3.741233648167943E-002
 4.159525742003727E-002,-1.927947167811731E-002
 4.884072789006638E-002, 8.622612042228002E-003
-3.228990946689574E-003, 1.046583812590100E-002
-7.672511798768425E-003, 7.797560535659309E-002
