<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 6.594472880027990E-004,-1.831683689901547E-003
-3.895181698786681E-004,-5.049171747705024E-004
 4.049608012901929E-005,-2.440642765178220E-003
-4.002443472184434E-003, 8.015973688157799E-004
 7.449207319434147E-003,-7.737282511462047E-003
 1.642278074790623E-002,-4.961064803649710E-003
-1.082832973644963E-002, 4.461721998508030E-003
 6.360436140969452E-003,-2.434317151097155E-003
-7.051137275795549E-003, 1.013001030880434E-003
 1.066146249361895E-001,-5.996758701753094E-003
-6.088992936605946E-002, 1.812399873523419E-002
 5.170601808494139E-002, 2.335637866828346E-002
 1.653974667549176E-002,-1.884173896842597E-002
 1.987037730870416E-001, 1.936413688133500E-001
-3.566040609486402E-001,-6.241472078220692E-002
-2.591283705960740E-001,-1.503102349722877E-001
-4.681828621824541E-002, 6.185721442112254E-002
 1.176592291470189E-001, 5.814178382979140E-002
-7.792289650929281E-002, 1.913646209425349E-002
 2.399723357098498E-001,-1.970973848298950E-003
 4.366023345995413E-002,-1.273667149724271E-003
-2.587556650188649E-003, 1.437548790269349E-001
-5.704149519379793E-002, 5.539488807694525E-002
 3.468886022328068E-002,-1.926360994105250E-001
 5.353962428630822E-003, 6.667818131733347E-002
-1.856681213876727E-001, 3.304490448590967E-002
-1.507882111380971E-001, 1.639518610706675E-001
-5.859848217824783E-002, 4.054942543451320E-002
-9.839096166710662E-002, 7.356821892431163E-002
-9.773248698671909E-003,-5.614941860892168E-002
 1.299716948909563E-001,-4.124624602054919E-002
 3.957220021474979E-002,-2.239522057514272E-002
-4.850824561583601E-002, 8.529735967324083E-002
-7.113263000621674E-002, 1.443745041015474E-001
-2.020575724622034E-001, 1.154329693431946E-001
-1.312116416454051E-001,-1.238469541970226E-001
-5.502547293907584E-002,-2.039741501336361E-002
 1.240206058980182E-001, 4.938704088903136E-002
-7.821102683767787E-002,-3.153418014403192E-002
-9.090733646751646E-002,-2.719932367999857E-002
-5.908660952666812E-002,-3.442300702043029E-002
-3.440207040243367E-002,-5.088222287355408E-002
 3.574888571696989E-002, 1.398051802553431E-001
-7.087536106299042E-002,-7.338685983747512E-003
 2.610681868979542E-002,-2.549174407487585E-002
-4.229307613065519E-002, 3.720669740705644E-002
-3.553960198699233E-002,-1.622606280869295E-002
 5.510528239568109E-003,-3.912276627864594E-003
 3.001550057734251E-002,-2.369594847550414E-002
 3.325619396663736E-002, 3.469850007998056E-002
 1.405425618988545E-002, 3.641499141689695E-002
 1.464212784240942E-002, 4.636831800457913E-002
-2.007651459597617E-002,-2.481147723895315E-002
 1.023850026752779E-002, 2.550672185694241E-002
 5.502837824440994E-002, 3.346434613517094E-002
-2.485204582978010E-002,-4.460434743164149E-002
 1.144164820172018E-002, 1.396191924790318E-002
 1.243375124121584E-002,-5.498020620647930E-002
-7.318382199864163E-003, 8.000042536576907E-003
 4.423337185379091E-002, 2.058834291686001E-002
 6.296836369571243E-003, 2.859363044027295E-002
-3.254163147381679E-002, 7.612448358603587E-004
 4.890332424591192E-002, 9.745069375791719E-003
-6.009483261030513E-002, 9.722077884187658E-003
-8.613619692749291E-002, 1.426247296457288E-002
-5.579193602991984E-002,-4.911580515942986E-002
-2.805870908516611E-002, 5.935719639359068E-002
 4.055604984299088E-002, 9.541212709787476E-003
 1.841569173931408E-002, 1.751109471600544E-002
-6.211562977226552E-002, 8.779404583997240E-002
-1.368395968117864E-002,-5.033507070533841E-002
-7.337089564740067E-002, 4.596171340097330E-002
-2.855170678331561E-002,-5.239807448781823E-003
-4.658193998551738E-003,-5.114377433896065E-003
-2.426013836067905E-002,-2.524152093715345E-002
-7.758311600499242E-003,-1.507602013499123E-002
 2.821635920291677E-002,-2.557799594876101E-003
 1.330810678666147E-003, 1.739663960321039E-002
-2.330976777451338E-002,-1.964500207922831E-002
 2.164834792486118E-002, 2.591080401544488E-002
 3.488591579286472E-002,-1.130911393907623E-002
 8.511650124200064E-003, 9.857865123954593E-003
 3.254293527412262E-003, 2.379807631934423E-002
-4.702752660096445E-003, 2.300752886413962E-002
 6.081360608727274E-003,-3.944963540236009E-002
 2.814863236547059E-002, 3.477622764438672E-002
-1.502470804621548E-002,-2.055425945001007E-002
-1.232319955037512E-002, 4.671174377934931E-002
 9.276674763441675E-004, 3.816944495702264E-003
-6.844936241840897E-002, 1.076984110310140E-002
 3.717858909578226E-002, 4.623032807416607E-002
-2.753888068190058E-002,-1.566681970577392E-002
 1.759008289252460E-002, 8.010339920205896E-003
 3.427877373685171E-004, 2.142288998055077E-002
 8.035871991016370E-002, 2.850921675328515E-002
 3.124226670099339E-002, 1.592932576086846E-002
 1.626833577652660E-002, 8.135220137431797E-003
-2.143467972487330E-002, 4.719879346733114E-002
 3.262504612130306E-002,-1.973748853503537E-002
 2.272465845317377E-002,-5.249898119245926E-002
-5.919203390465865E-003, 5.416656783817160E-002
 1.365595166558770E-002,-3.805521671204282E-002
 1.288855179282505E-002, 2.226695786120934E-002
-2.200715406273262E-002,-6.116426638095332E-004
 2.566595770425483E-003,-4.833445818253418E-002
-1.921910345306201E-002, 2.024058388559072E-002
-3.703414339423341E-002, 1.966147667761524E-002
 3.059547806560574E-003,-1.331256346634449E-002
 5.950235417797912E-003,-6.601265337896764E-003
-2.958036386282096E-002, 1.935243892405909E-002
-2.025375795022421E-002, 1.326821765937882E-002
 2.021620161899978E-003, 9.321464443866129E-003
 9.963294349713625E-003, 2.319993591261509E-002
 2.681893887650976E-002,-2.082954128687188E-002
-1.349162187040566E-002,-2.484540384186631E-002
-4.669265211970007E-003, 6.684196134371411E-003
 1.420761196657997E-002,-2.955711372835053E-003
 7.614343536044093E-003, 1.451270450519000E-002
 2.349847300263072E-002,-2.414351809512357E-003
-2.717317199173697E-002,-2.113259837063523E-002
-3.320590039011775E-002,-7.460246783352806E-003
 8.773051350247040E-003,-2.884771134145100E-002
 1.750546326809407E-002, 1.779807685808351E-002
-1.355365572530018E-002,-3.221050629595820E-004
-8.259278219218139E-003,-1.504831935083588E-004
 2.047564404410069E-002,-9.272128021814695E-003
 2.226744379174111E-002, 9.854497755018496E-003
-2.539351703025004E-002,-5.726529129366609E-003
 1.557966505072285E-002, 3.154980915107270E-002
-6.752409215735643E-003,-6.790414991452118E-003
 3.888475132638549E-002, 2.597354702005938E-002
 6.645709138237214E-003, 1.119842648801311E-002
 4.706239277127063E-003,-1.674911638369117E-002
