<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.346122415424925E-002,-1.429862410591930E+000
-1.113108008646423E-001,-2.836837251515153E+000
 1.198739747511955E-001,-2.125726983152660E+000
-3.432939940478178E-004,-1.975527954533534E-004
 3.139834951621040E-004,-1.599620336530473E-004
 9.274192854877841E-005, 2.314320350391929E-004
-2.246840573550432E-004,-1.893260131564405E-004
 3.251000353665498E-004,-1.789106122927603E-004
-5.555193534356500E-005, 1.328183881278046E-004
-3.523759847762528E-004,-5.085613385154927E-006
-2.319138004302603E-004,-2.749492416215994E-005
 1.385108936995384E-004,-6.484033045954784E-005
-6.506085162788149E-005,-2.301800348085025E-005
-3.517638384132458E-004,-1.696607009324341E-004
 2.747474007870419E-004, 9.189153827971612E-005
 3.848182153946980E-004, 2.102761406018907E-004
-1.715188039884825E-004,-2.744313777388284E-004
-2.402474298010553E-004,-6.906375040767475E-005
-5.578906268440932E-004, 5.801017690433607E-005
 1.073056177785330E-004,-3.573790236364097E-004
-1.883066438210765E-004,-4.371292284116879E-004
 3.927348090746420E-005,-2.876718709373356E-006
 3.100300701738325E-004, 3.008892844102775E-004
 4.601890650912730E-005, 3.610899124004254E-005
-1.633074639110255E-004,-3.596783841421654E-004
 1.547401698173564E-004,-2.560078982537501E-004
-3.046586763277105E-004, 1.454318553562786E-004
-6.937461973799125E-005, 3.458891600921472E-004
-1.488063521427512E-004,-8.031180056959010E-005
 1.812147213869191E-004,-1.772381509946052E-004
 1.301233857499723E-004, 3.917971360939387E-006
 9.910069849813825E-005,-1.746018389680384E-005
-6.414216011456228E-005, 7.236628004482849E-005
 7.672028724328983E-005,-2.273142262188513E-004
 1.217330321169854E-004, 1.561877761701389E-006
 2.612010997848923E-004,-3.062614932919419E-005
 2.338526451812945E-004,-2.322804276435020E-004
-1.547516550679583E-004,-4.432307776705040E-005
 1.775982923555504E-004,-1.164534692644594E-004
 1.399329844313223E-004, 2.170891365459601E-004
 1.065266248330389E-004, 3.054614312475006E-005
-3.742990277563711E-005, 3.903905784237008E-005
-2.473056199478227E-005,-4.277115860390545E-005
 5.172932043151582E-006, 8.514403070043153E-005
-6.264956596041866E-005, 5.503465590592059E-005
 4.447899216111533E-005,-2.931873938725414E-005
 2.914519420041822E-005, 5.781969167369068E-006
-4.891158984274673E-005, 2.090890182605831E-005
 1.692863473049255E-005, 6.323807709267638E-004
 3.526465314790199E-006, 7.099512443437252E-004
 8.141309849995175E-005, 6.998565084028636E-004
-4.609219924147864E-005,-6.587816146957057E-004
-1.570056159114609E-005,-4.613697522144835E-004
 1.758957774993158E-005, 4.461231639130050E-004
-1.841355143795653E-005,-9.386385052615740E-004
-5.733614433017811E-005,-8.887967276757590E-004
-5.259283661962375E-005, 9.449484993142405E-004
 5.952918001358912E-005,-9.104798756273387E-004
 1.594917525602617E-005,-4.558033839055443E-004
-2.939847736209895E-005,-4.898962682501632E-004
 5.100213175097919E-005, 2.016043888972273E-005
 1.153178744858411E-004,-1.059231213400238E-004
-7.990640004009835E-005,-4.877018029027639E-005
 9.906626806791471E-005, 1.194652446903780E-004
 1.290354855375064E-004,-2.530838756342200E-005
 1.031418840323672E-005, 7.581162329748388E-005
 1.153094390645088E-004, 6.562895398790766E-005
-1.066189320836039E-004, 6.196141612175868E-006
 1.627459801953752E-005,-5.709267934527332E-007
 3.352578561418726E-005,-7.763568208841312E-005
 1.322238181121387E-004,-5.770530281908362E-005
 1.621083771395995E-004,-1.406016998306620E-005
 1.815509050512488E-005, 1.206307574697944E-005
 6.098067908485924E-005, 3.028837700819906E-005
 1.692507040244617E-005, 5.532119009858519E-007
-4.357551700269812E-005, 7.270329000222324E-007
-5.251671029619707E-005,-4.219439315323331E-005
 1.028246864303336E-005,-2.370107356665657E-005
-4.170481462063538E-005,-6.600807264198426E-008
-6.519922603214932E-005, 1.834972397634810E-005
 3.870651597912380E-005, 3.275989970465427E-005
 9.750732254017455E-006,-1.149353870945822E-005
-1.151070720256330E-005,-5.619941575063776E-005
-4.617284083313957E-005, 2.977320422528078E-006
 3.830292091103475E-005, 2.998144844654363E-005
-1.415012987870423E-005,-9.953459945365911E-005
-7.546301674493984E-006, 1.489534121020515E-005
 2.365054336115306E-006, 1.513834166429491E-005
-6.734108162630586E-006, 1.492845672477465E-005
 3.961465156397492E-005,-6.965481518527662E-005
-8.356610967625556E-005, 1.326371723367819E-004
-2.109366910242188E-006, 9.919718036075616E-005
 1.128933505520004E-005, 1.677831802031116E-005
-6.811388436570848E-005, 1.822466632316529E-005
-1.450522815543509E-004, 3.669539082630705E-005
 8.721328040485410E-005,-1.046822176827206E-004
-3.398954304749762E-005,-3.311992046309254E-005
 1.140212113748523E-004,-3.067959288531905E-005
-7.125669087463868E-005,-7.636977768515165E-005
 5.584816530263237E-005, 6.483276481321370E-005
 7.977421949253924E-005, 6.357387937889685E-005
-7.919319554992220E-006, 1.710458857107054E-006
 1.377500190860325E-005,-1.373272084187168E-005
 1.673267940400651E-005, 4.206678020702286E-005
 2.746683285417371E-006, 3.261403613086255E-005
 2.759043655260765E-005, 1.429994772602549E-005
 3.350390028112321E-005,-3.651651523311165E-005
-9.135544575286983E-006,-4.626044409756568E-006
 1.409846942492972E-005, 2.972819826126627E-005
-2.678279566724740E-005, 1.826562613565780E-005
 7.324384346020518E-005, 1.129376200444774E-005
-3.263823238925639E-005, 1.322208933090747E-005
 4.000088081486407E-006,-1.644646354887150E-005
 3.477726944476478E-006, 4.233679371954100E-005
 3.102058148485795E-005,-8.338721878469695E-006
 4.990246794614093E-005, 2.374384555695153E-005
 6.022438139252792E-005, 5.399844286653756E-005
 3.992385141335181E-005,-4.026212537923665E-006
-5.340048122583514E-005, 1.561587278644356E-005
 2.303255406767061E-005, 2.075132510704704E-005
 1.463548538033056E-005, 4.603511390635101E-005
-1.302467415393811E-007, 3.839919299952848E-005
-1.625800177200388E-005,-3.680792077431047E-005
 4.205030661686456E-006,-4.490160912952593E-005
-4.848023606571983E-006, 3.947331409359297E-006
-9.463782312226939E-006, 6.322154254895934E-005
-4.844671472156065E-006, 1.126580637831700E-005
 2.651882761754889E-006, 1.546693003964192E-005
 3.441073578301554E-005,-6.208592018087872E-006
-2.241727403031599E-005, 1.784056169491326E-005
-2.493971705862031E-005,-1.083919503159565E-005
-2.450484132971167E-006,-2.779602590579743E-006
 1.711368373550865E-005,-1.177638241066079E-005
-5.413535545058069E-007,-1.526057329857000E-005
-9.872820127437987E-006, 4.045395807386934E-005
 2.091811171679132E-005, 1.338003926714562E-005
-8.993674348383128E-003, 2.290525366082429E-001
-8.977636241656149E-003, 2.290833651969924E-001
 1.895675375728372E-003, 1.154544021258833E-001
 1.888163022465674E-003,-1.154727826314090E-001
 1.877268880648013E-003, 1.154590384903750E-001
-1.906806822450611E-003, 1.154394063738073E-001
-8.987445678043588E-003,-2.290708573498136E-001
 8.982554052660527E-003, 2.290654434182853E-001
 9.700605283150258E-003,-1.716638662096371E-001
 9.669616645675940E-003,-1.716378520715743E-001
 9.671634876706256E-003,-1.716474798032343E-001
-9.668104239639158E-003, 1.716743694564303E-001
 6.693065683207917E-006, 2.093102161475617E-005
-1.784549540361141E-005,-5.121678531310556E-006
 3.539062263988594E-006,-2.252668493030253E-005
 2.424467794958753E-007, 4.504407178268747E-006
-3.224587669893908E-006,-1.725554335208772E-005
