<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 7.311598642043991E-004, 3.662177262113332E-004
 3.855248571030715E-004,-1.619531640525452E-003
-1.123648930074848E-004, 6.006307673714919E-004
-2.007962376010333E-003, 6.709401020224138E-004
-1.024951468469535E-003, 5.859718377780238E-003
 5.137102934013480E-004,-2.018055695540262E-003
 2.179271119950365E-003, 1.948877424082765E-004
 2.354404839162029E-003,-2.132512986617871E-003
-2.828485312699554E-003,-3.652133768551968E-003
 7.590295328128265E-002,-6.592812617762048E-003
 5.568642520099860E-002,-1.480272691716266E-002
-8.384029018234415E-002,-1.516799939404302E-002
 1.968068359624487E-002,-1.040477254282923E-001
 8.122498686835589E-002,-1.983708464723684E-001
 3.862172507658927E-001,-4.781649370697287E-002
-8.977490078597218E-003,-1.092065493318577E-001
 9.765155509855161E-002, 2.189113219171450E-001
-3.812538974926530E-002, 2.126869811947897E-001
-1.866523968775374E-001,-2.298329028142174E-001
-1.274843008485920E-001,-2.476295268190758E-001
-5.068329952771567E-002,-6.871402262940972E-002
 1.580211335160673E-001, 1.163615602406055E-001
-1.001881990045751E-002,-1.015848239322697E-001
 1.461956507953657E-002,-9.481223199887073E-002
 6.068379260248717E-002, 2.464944630505719E-001
 2.811942756122435E-002, 8.619744562474133E-002
 8.271658255835649E-003,-4.431651004515729E-001
 5.777011108402459E-002,-1.175297005790444E-001
-1.115647150598707E-001,-4.766831566448250E-002
-4.743723397489612E-002, 6.108569722710532E-002
 1.960040475393835E-002, 1.338370808353950E-002
 2.303827768961702E-002, 5.028772510699062E-002
 3.436550109873010E-002,-2.630981994226787E-002
 8.639515287404571E-002,-1.028262760922558E-001
 2.267728491075731E-001, 1.598518192281143E-003
-1.182764661413707E-001, 6.851075891899307E-002
-1.270794902062178E-001,-6.498969375529255E-002
-4.030039818283026E-002,-1.002156977269915E-001
 1.918039284865018E-002,-1.077617904950611E-001
-1.108181055772614E-001, 1.466488148889250E-001
 1.258452451407333E-002,-1.894802500811146E-002
 1.414068905427722E-002,-2.481221323167190E-002
 3.178798121789348E-002,-3.721218770719868E-002
 8.157767094629301E-002,-3.221220986062230E-002
-5.850455863751775E-002,-1.099602094695094E-002
-5.513155349710340E-002,-3.598637817068381E-002
 9.301467632667811E-003,-1.465140166770781E-002
 1.651039024700013E-003,-2.161489519875706E-002
-3.690501061692677E-003, 1.708272751212198E-002
 1.276492201971533E-004, 4.005218419299704E-003
-1.238814783672248E-002,-2.869507023352541E-002
-2.307347080628699E-003,-1.086682709971246E-002
 3.337679106962275E-002, 1.075122451303047E-002
-1.183178572595624E-002,-1.932868531393291E-003
 3.573719768638001E-004, 9.446450815644157E-003
-1.950634379304031E-002, 7.588272485603069E-003
-9.512964941668332E-003,-1.376651240685702E-002
-3.473025822377258E-003,-1.422505325976328E-002
-2.954271370516004E-002,-2.547926003919630E-002
-2.952155919905560E-002, 1.849235321173335E-002
 4.535927432342524E-004,-1.758221327702430E-002
-6.040053823546274E-002,-5.462522740053152E-002
-1.332090496487727E-002,-5.644331587301841E-002
-5.471548762652931E-002, 4.616910941231132E-002
 1.821822118972507E-002,-3.773751547318039E-002
 3.577867112660364E-002, 3.825487811256512E-002
-3.856065354217605E-002,-2.366795240319080E-002
-9.137532572961111E-002, 3.073188516320515E-003
 8.953519033901094E-003, 7.028090255518360E-003
 2.804900099474076E-002,-3.625361259752163E-002
-3.901848635538704E-002, 4.805800436789796E-002
 8.674575816306110E-002, 7.035685736309021E-003
 6.236362621319001E-003, 3.988233342635426E-003
-1.732599197327396E-002,-1.857295004431138E-002
-3.460271035453615E-002, 3.201348577090503E-002
-3.549930259528439E-003,-2.622088684240799E-003
 7.887778938568532E-004, 1.296151208188952E-002
-3.802593001396157E-002, 6.339324559169642E-003
 9.299761067956554E-003, 2.515140266264003E-002
 2.420220440909593E-003, 1.252340354521602E-002
-6.513487335514168E-003, 4.686453681724598E-003
-2.880403028847206E-002,-1.690315469146785E-002
-1.587607535168211E-002, 2.248003430743867E-002
