<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.813498095564363E-003, 2.454914332117716E-003
 2.393515037076069E-003, 1.320006516746090E-003
 3.977064104156351E-004,-1.537577733621788E-003
 3.671235509126335E-003,-5.150379539534539E-003
 7.755500408941920E-003,-1.415871498183914E-003
 8.101909335507872E-003, 1.351254564717886E-002
 8.231428347661832E-005,-1.003440117139308E-002
 3.084892725262789E-003, 3.200253902653407E-004
-8.123736306439394E-003,-5.442121167658919E-003
 7.340933380094437E-002, 1.078643032656357E-003
 1.940649111272960E-001,-9.548752571302600E-003
 2.988597808255462E-002,-3.209703358477779E-003
 6.449026594990921E-003,-1.389784238568563E-001
 1.996296809980107E-001, 1.833207095589409E-001
-7.175828304440701E-002, 1.051536383567434E-001
-1.581280840810302E-001,-8.020045008369839E-002
-9.237959523494879E-002,-1.363236805907985E-001
 1.572648409714855E-001, 7.592077100487679E-002
 1.111951250820549E-002, 2.835351770626436E-002
 1.327573395389868E-001, 3.592861599747689E-005
 4.712422234255971E-002, 1.328428901862474E-001
 1.477566128474583E-001, 4.075130656766059E-002
 3.789645267045897E-002, 7.173835711794237E-003
 3.280711558278345E-001,-1.143948948273525E-001
-8.646471056056516E-002,-1.548891986197533E-003
 2.208027927619846E-002, 1.330615593624875E-001
-2.058823222972985E-001, 8.887895593260078E-002
-2.405216415176437E-001,-1.998785853010257E-001
-4.548471729921121E-002, 1.750440946976778E-001
 5.699279590784076E-003,-1.746690815210526E-001
 4.025082209428808E-002,-1.864551941079794E-001
 6.959841558399620E-002,-1.747112483741053E-002
-1.601357692627731E-002,-1.692289341934425E-003
 5.335869403167507E-002,-7.195100958900703E-002
 5.271925834582035E-002, 1.386004720766379E-002
-3.568712829850868E-003,-2.145989631306468E-001
-1.297557756102257E-001, 1.239426609629168E-001
 8.634401795474750E-003,-1.657378129093205E-002
 7.762912048887974E-002, 1.072407140707946E-002
-1.954922455992208E-001,-1.634171678251277E-001
-4.732435147762637E-002, 3.164020113200535E-002
-4.153663509654940E-003,-1.200847956023733E-002
 3.915256744925930E-002,-2.092544620322312E-003
-1.881399981318820E-002,-6.886578043682303E-003
 5.760419572501686E-002, 3.063608620930336E-002
-3.424623688988389E-002, 6.180450884188504E-002
 3.431835906958083E-002, 4.450667571501903E-003
-6.923829320846652E-003,-4.713401263633913E-002
 3.672235262814753E-002, 1.084244702718295E-002
-2.257751420148733E-002, 1.130101958740766E-004
 8.967092330567710E-004,-2.169908890858092E-002
 2.077102469763917E-002,-1.720360623072897E-002
 1.767760575260593E-002,-6.902518367112137E-003
 2.671714322464426E-003,-3.147362728053765E-003
 1.460688057750217E-003, 2.930316218809999E-002
-1.346613956090040E-002,-1.797897805765098E-002
-2.457026980662953E-002,-2.224731823882394E-002
-5.443259881936001E-003,-3.132929079868687E-002
-1.991198046329437E-002,-3.301444546609123E-003
 1.324223271064823E-002, 4.080923486840500E-003
-1.071555833875552E-002,-2.860242080266622E-002
-7.755484451044981E-002, 6.451101449464360E-002
-2.372722407028508E-002,-9.694068401533539E-003
-7.977460143893475E-002,-6.540194022210012E-002
 1.420350236010785E-002, 2.596598184457634E-004
 1.793837717391712E-002, 2.665348929655471E-002
-6.776773846432580E-003, 9.728058516675429E-002
-2.780304740953259E-002,-5.045036033625965E-002
 2.591555789784109E-003, 5.413128940897767E-002
 7.145529008752918E-003,-2.701657589189702E-002
 2.223849237977954E-003,-8.911334390067442E-002
 1.886605662240443E-002,-3.955530014010845E-002
-6.858863502083561E-003, 5.004634843247749E-002
 8.573949817026133E-003,-1.778926989002490E-002
-1.243118930496639E-002, 2.604276729159088E-002
 2.912444109985231E-002,-3.189624937449430E-002
 4.020774553390212E-003, 4.122683563964466E-003
-2.735872955899813E-002, 1.139718845888215E-002
 2.067627951999038E-003, 2.319846764701202E-002
 2.730251199605791E-003,-5.352642498269335E-003
-3.377738947311511E-002, 3.113591086456127E-002
-2.120163420173780E-002,-1.254452018056259E-002
 7.474259802572522E-003, 7.932448240064035E-003
 2.153357484773705E-002, 2.553757964572786E-002
-6.223495338902586E-003,-5.115566410003062E-003
-1.664317737060831E-002,-2.856865354115476E-002
-1.100446962117157E-003, 2.728801051568016E-002
 1.164374456371529E-002, 1.413601812595000E-002
-8.885162588306820E-003, 2.099452342673602E-002
-3.218177282727628E-002, 1.902581394472775E-003
-3.444355838155159E-002, 3.264945471609089E-002
-2.443047355370330E-002,-4.175608639257941E-002
 4.599126110472810E-003,-2.733006443185769E-002
 1.198200598605749E-002, 1.011316460724985E-003
 1.765261505864410E-002, 1.457075018949837E-002
-6.397297415834507E-003,-1.393577265589044E-002
 2.702582735695006E-002, 5.391911689011829E-002
 2.344192955788604E-002, 1.779566391955691E-002
 4.325637764069368E-002, 2.550020012820153E-002
 4.289926696663172E-002,-3.409087993471949E-002
 1.231514520248914E-002,-5.895356541061078E-003
-1.584759065677900E-003, 5.311147847076116E-003
-8.387470675053302E-003,-1.869273691151649E-003
-9.096832498725539E-003, 8.367068912744250E-003
-2.652414457876534E-003, 7.150967581045446E-003
 6.637872581868406E-003,-1.398084720706604E-002
-3.157898565354877E-003,-6.567199499900761E-003
-1.886424317867825E-003, 8.901470342905926E-003
 3.331319734966160E-003,-1.891506700204156E-003
-6.757476840874443E-004, 5.712937763225668E-003
-1.597301369827950E-003,-6.415277041431869E-003
-5.995549643108659E-003,-1.457839309122538E-003
 1.084211726111261E-002,-1.779230947090524E-002
-1.966842944869658E-002,-2.847961377196415E-003
 2.917280091622344E-003, 4.413121785564338E-004
 9.313781683625273E-003,-1.100650922381741E-002
-1.515391394058930E-002,-6.765156855805520E-003
-2.230466843060351E-002,-3.924534636815076E-003
 1.217814506210796E-003,-6.617689743995509E-003
 3.964638846904929E-003,-3.078020210348338E-004
-1.407717995425766E-003, 8.579396664845423E-003
 5.187455523149647E-004,-3.580517889185944E-003
 1.148432322948749E-003, 3.785829988865402E-003
 1.032485884317252E-003,-2.683364816442445E-003
-5.520283722409459E-003,-3.175274132296265E-003
-8.715368815517555E-004, 2.038795892535497E-002
-6.597055373777815E-003, 1.359382805778143E-002
 8.866615458398999E-003, 1.887925066681704E-002
 3.775662256048805E-003, 1.813919419765996E-002
-2.201939789305097E-003,-1.415888131427626E-002
-3.105805425042104E-003,-4.163854413051589E-003
-1.476871264296005E-002,-1.511708831888093E-002
-4.266505204149242E-003, 8.772324099187071E-003
 1.040653993961962E-003, 6.141908587428547E-003
-1.660334363030277E-003,-4.808248431175927E-003
 1.966350516323353E-002,-3.058463739833660E-003
-1.612118070047951E-002, 2.727252290080791E-002
-6.302269109360262E-003,-1.349824242926496E-002
-2.517164150949042E-002, 1.456112562870790E-002
-1.806074881728609E-002,-1.406212747439047E-002
-8.016889452418430E-003, 9.899272401563028E-003
-8.247485282637664E-003, 3.014145201313230E-003
-9.981660805294610E-003,-1.447817884933084E-002
 1.089710124465116E-002,-8.103579237754628E-003
-1.262083160066404E-002, 1.488415621142070E-002
 3.367725991662889E-003, 6.588153817573537E-003
-3.933199594489688E-004,-6.247319968278797E-003
 1.156094014011091E-003,-1.056693519365264E-002
-6.711188391339325E-003,-1.799033075278891E-002
 3.573402136526231E-003, 6.731376962354297E-003
-1.356967015707123E-002, 1.556916251490192E-003
 2.988547225421286E-003,-1.264298551170837E-002
 2.081084666289808E-003, 1.023434677606522E-002
-5.102234955736825E-003,-1.083969024809126E-002
 9.905806023918133E-003,-1.034592237124104E-004
-8.803099048390068E-003, 3.694437092403188E-002
 7.018778411731924E-003, 4.209014487955225E-003
 8.024132523508427E-003, 2.390241352808605E-002
 8.420529466075469E-003, 8.888019949615262E-003
 3.344828324053238E-003, 5.842881948116688E-003
-3.195694639428754E-003,-2.020437744188623E-002
-6.819842756210448E-003,-2.415181898415515E-002
 8.631128006990146E-003,-2.845557395140180E-002
-3.693616761585693E-003, 2.021660352113271E-002
 2.462824734854704E-004, 5.825278630999432E-003
 1.358555760657407E-002,-2.801877481116519E-003
-3.388600874232285E-002,-2.405116190330610E-002
 1.217566506990080E-002, 6.393821068806246E-003
 2.843667148774496E-003,-1.483136922663071E-003
 2.529636392666103E-002,-2.382954262533356E-002
 1.369309938098609E-002, 2.097636018088046E-002
 7.534278631346161E-004,-6.662819436145420E-003
 2.570716414366320E-002, 4.952377755908772E-003
-1.089581347649751E-002,-6.902001555036359E-003
 3.248291242194991E-002,-1.769362313498826E-002
 5.326773722542776E-003,-1.203719712075980E-002
 8.186516018729110E-004,-1.391179867482450E-002
 5.116292652718656E-003,-1.964539975059613E-002
 6.330974235500898E-003,-5.041681135242682E-003
-3.574515382611301E-002, 5.971189319540268E-003
 8.797420061811053E-003,-1.711054257273007E-002
-6.508018801528619E-003, 4.640894471947380E-003
 4.994327738367128E-003,-9.959238222782942E-004
 7.702291553333978E-003,-1.222009930093813E-002
-3.416593235479250E-003, 4.232025373201611E-003
-1.333508544723921E-002, 8.595451701490986E-003
-7.386605928523901E-003,-4.307718965347478E-004
-2.255666716006623E-003, 7.588262836740305E-003
 3.986318059724130E-003, 6.412918264354054E-003
 5.970165013313418E-003,-9.457027480751444E-003
 8.282377820785931E-003, 3.416662201533415E-003
