<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.062043523189937E-004, 1.195627218451916E-004
 9.880796762985250E-006,-3.780207987070928E-004
 3.126595027543116E-004,-1.095735297106379E-004
 8.140993591195315E-001, 6.675515594820747E-001
-1.189327318542906E+000, 5.781840651171894E-001
-1.011006016755807E+000,-9.832719388372321E-001
-1.951424631883995E-001, 6.943061741364600E-001
-3.657211559966572E-001,-8.819496182272371E-001
-5.080863038880456E-002, 8.271171524519829E-001
-6.167798296697565E-004,-5.396525862092226E-004
-2.216834730761609E-004,-9.206567831322857E-004
-7.934589234325721E-004,-2.496992864129156E-004
-1.087662535320307E-003,-7.043777126829958E-004
 2.216019369692689E-003, 1.515712142551810E-003
-9.222024479025193E-005, 2.749431529456988E-003
 7.631276418533148E-005,-7.518443905889834E-004
-2.331267095511223E-003,-2.296138952109552E-003
-1.410061983408985E-003, 1.209392262035352E-003
-1.299904885511660E-003, 2.769403389333888E-003
-5.379510440002319E-004,-1.082242773428095E-003
 2.337258770139219E-003, 2.206932262128317E-003
 3.221709693133875E-003,-8.025242595806752E-004
-9.784042307283353E-005,-1.216586343831983E-003
 3.413333737555739E-005,-9.686896856606754E-004
-2.412696025877573E-003,-1.063776178044562E-003
-2.967103713503260E-003,-1.207694166000818E-003
 3.816645897894433E-006, 1.164202833850851E-003
-2.544463826171107E-003,-1.499218393974786E-003
 1.050279316997130E-002, 3.805834261246373E-002
 1.885793714161816E-002,-4.624390977667195E-002
 5.161176145592618E-002,-5.286086809499984E-002
 5.446708135471080E-002,-5.215134913937874E-002
 2.160449529959606E-003, 4.361745413578502E-002
-1.547551059622260E-003,-4.543032966638250E-002
 1.037308767284508E-002, 3.792360925368279E-002
-1.968317083764752E-002, 4.594268985806307E-002
 6.341414958012165E-002,-2.978722246743800E-002
-4.484884283292330E-002,-3.581157506311779E-002
-4.243963866835353E-002, 3.687947276403056E-002
-6.475778747805359E-002,-3.364815783890893E-002
-3.764394109029268E-004,-9.649583327932671E-005
 5.484439779846652E-004,-2.838777097806998E-004
 4.940494431382117E-004, 3.992441046959721E-004
-9.791831144906441E-005, 3.432455980283136E-004
-4.127983628467519E-006, 3.970249083849345E-004
