<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.383347843352651E-003, 1.593511867900891E-003
-4.025423768724446E-005, 4.759674990382694E-005
 1.408041168520417E-003, 1.095436768121784E-003
-2.591037005899202E-003, 5.869319754934498E-003
 4.974486839502456E-003,-5.940896414454066E-003
 1.182601690152750E-002, 1.420776954107919E-002
 1.152304667846905E-002,-1.307411455537250E-002
 9.220975825000348E-004,-3.730600839852924E-003
 8.538630155806796E-003,-1.717236015971944E-002
 4.253787788603146E-003, 1.268016034090434E-002
-1.232055759936631E-001,-1.838910289164038E-002
 3.211270779820419E-002,-3.520583663488602E-002
-2.857917201388083E-002,-9.469413049373776E-002
-4.791642298674473E-002, 7.230925927865524E-002
 8.502547217735688E-002, 1.924563909640976E-001
-3.799943155021696E-002, 2.333362819758616E-002
-6.852786722945722E-002,-3.170082062992541E-002
-2.083308202228568E-001, 1.415702498293368E-001
-3.385293474952357E-002,-1.548413788783434E-002
 2.452553469396052E-001,-3.532427310908936E-002
-1.268528925828376E-001, 5.956948816082819E-002
-8.397517492313432E-003, 1.719080801848337E-001
 1.307506231579030E-003, 2.075355726247518E-002
-2.005215758558021E-001, 1.185222774351105E-001
-1.622711532214808E-001,-4.271698924035117E-002
 1.639027262831804E-001, 1.345269667901195E-001
-1.658913118985617E-001,-1.295954280006595E-001
 2.260146100768106E-001,-1.091013096030572E-001
-1.807215128257550E-002, 1.159473445503190E-001
 6.157014730495945E-002,-1.589039221363577E-001
-6.351911041054012E-003,-1.852622351112048E-001
 1.417384355610347E-001,-2.019451905988430E-002
 5.480505186726334E-003, 1.113753841245260E-001
-4.912580810487500E-002,-6.753761996257879E-002
 8.320643205950611E-002,-2.197875484789230E-002
 3.870249875965282E-002,-2.133022264799772E-001
 7.320682379065756E-003,-4.495283912543995E-002
-6.168428489541423E-002,-1.060766889785512E-001
 2.154573918868874E-002,-1.534467378884069E-001
-4.658341245603508E-002,-6.786351581169821E-002
-2.796759534567106E-002, 6.171868563308882E-002
 4.293768594414558E-002,-2.237364188178188E-002
 8.125559477990868E-003,-1.098621851930325E-001
 3.246313162356305E-002,-5.841434668685876E-002
 9.117276918089766E-002, 2.291871740874655E-002
-1.527680981789784E-002, 2.102447133374043E-002
-4.872833400806861E-002, 1.999424804068651E-002
-5.081795742733190E-002, 1.442366767518659E-002
 2.622776344659912E-002,-1.342094218461315E-002
-2.838180031670144E-002, 3.840953243322379E-002
-3.210372301334376E-004, 3.380235992308316E-002
 2.773357200121776E-002, 2.990707026749915E-002
-1.881419939067217E-002,-1.593913477247757E-002
-3.264553605016583E-002,-2.771811758219945E-002
-1.820214163558831E-002, 1.774071107553803E-003
 6.683806083592721E-002,-7.384664507885000E-003
 1.274716530958877E-002,-1.631198070244581E-003
 3.761984854174755E-002,-3.836799375126061E-002
 3.752031456889424E-002, 6.364123298119141E-002
-1.349287775530882E-002, 9.958975030803577E-003
 9.777483252007427E-003, 4.294019298767850E-002
 8.397723128455227E-003, 2.187211641846229E-002
-3.113121251245500E-002,-7.051955060294848E-002
-2.338810316998872E-002, 1.530881690595545E-002
 2.687439857931633E-002,-5.917764296756276E-002
-2.272433086903350E-002,-2.190648330505369E-002
 2.331283357142069E-002, 8.850757796319063E-002
-1.400285545020223E-002,-2.691078583769973E-002
-6.334747438102184E-002, 4.332404888953632E-002
 6.544985935933557E-003,-2.521819173401673E-002
 2.288041850623419E-002,-1.033291643825790E-001
 5.095119616700370E-002,-3.413399640836702E-002
 4.730144536452824E-002, 4.341332943498347E-002
 3.060563512112283E-002,-4.430024372657821E-002
 3.454439056200387E-002, 1.510833350919188E-002
-2.378147680910396E-002, 2.253521625845231E-002
 1.390898650159455E-002,-7.169822229990212E-003
 1.525300095418385E-002, 3.632677654900943E-002
-1.205330926133459E-002, 4.988614273287208E-002
-2.058273642716844E-002, 6.226447777236253E-004
 2.597009986780656E-002, 3.101401048278248E-002
 6.607155342657011E-003, 1.217061369155284E-002
-3.498858328225559E-003, 2.892233646779178E-002
-6.395874121143544E-003, 1.708317666916217E-002
 9.996047032544140E-003, 2.533064990134504E-002
 1.903177888303562E-003,-2.868339979104899E-002
-2.513636422555559E-003, 1.365470479265142E-002
-4.249974527171357E-003, 5.317869484865269E-002
-1.213415964392270E-002, 1.965459336544992E-002
 3.233234008610125E-002, 4.901175299600568E-002
-5.305241938555631E-002, 3.404382277583683E-002
 2.399892438019527E-002,-5.991329864945714E-002
 6.784278222430627E-002,-5.745767627312896E-002
-6.230205209282354E-004, 4.621929008713761E-003
 3.519146770899670E-004, 3.010578730477992E-002
 4.800543773382394E-002, 1.166030502146509E-003
 6.872183050473134E-003, 5.007881220078007E-002
 3.430843559759057E-002, 4.277539933889759E-002
-7.152476825355250E-002, 6.322031568999431E-002
-1.373670295980358E-002,-5.077073360938042E-003
-4.097696715985324E-002,-4.488350884296630E-002
-3.515664510887847E-002,-9.852924044066661E-003
-8.406393247685807E-003,-1.510579760216450E-002
 1.587100663024433E-003, 1.692038547053693E-002
 4.980205340758854E-003,-3.041247743105192E-002
 1.256744629111475E-003, 8.204450106641127E-003
 2.284748700857257E-002,-7.728481736621602E-003
-2.664908645397545E-002,-1.906237452345285E-003
 1.897006231851453E-002,-6.832710523415056E-004
-1.143627727184964E-002, 1.970569284329152E-002
 2.544754302203976E-002,-1.889996769260616E-002
 1.205330699869909E-002,-1.457401982084554E-003
-1.684705989229630E-003,-1.253816326737610E-002
-2.282984516690618E-002, 2.252334786744353E-002
-2.722345252639038E-003,-2.202458526952963E-003
-1.854637908929785E-002, 1.109239377724753E-003
 7.509004698165716E-003, 9.611642214488049E-003
 4.210489196218176E-002, 2.123830787787607E-002
-2.504312229262911E-002, 2.384294779034151E-002
-6.292243251638309E-003,-2.346132785879099E-003
 2.688972317085933E-003, 2.601281646317585E-002
-3.805226869025066E-003, 1.908208458112412E-002
 4.769408594629077E-003, 1.182947637507987E-002
-4.446855127871701E-002,-8.472101452255007E-003
 1.686378307052033E-002,-3.407153300849682E-002
-6.576661684562968E-003, 5.057304122627355E-002
 1.452142827515105E-002, 1.307571496115729E-003
-1.084939491586949E-002, 1.668529380169402E-002
 1.254577797519154E-002, 1.175593796783492E-002
 7.010737005502942E-003,-7.995883368968796E-004
-2.215139929772103E-002, 5.777524564857802E-003
 2.781032594092448E-002,-1.030304794615391E-003
 2.232579289806792E-002,-1.993279079844940E-002
-8.811326587602978E-003,-1.281388633585345E-002
 3.857488214813511E-002, 1.599020801459087E-002
-3.936937622415375E-004, 6.507952829290472E-003
 9.181830820222789E-003,-1.088077169331377E-002
-9.303616344921680E-003, 9.422895266787284E-003
 1.161861526519460E-002,-5.057444844664725E-003
 2.258035459460186E-002,-4.925804137675150E-003
-7.485624026339370E-003, 3.530231090581131E-003
 5.999251957728860E-003,-1.029782726383394E-002
-1.025028590565798E-002, 6.241516364296920E-003
-7.829979159052598E-003, 6.764279529381798E-003
-4.064061381504126E-003,-1.129639656124628E-002
 9.549429635340655E-004, 6.339869183322008E-003
-8.437155117425781E-003, 1.530002382332130E-003
 8.696725697180904E-003, 8.636694978382630E-003
 9.116016562111320E-003,-4.498760916821912E-003
