<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.835872456718923E-004, 1.530300887201743E-004
 3.036364842486088E-005,-2.697053831728966E-004
-1.913756952089046E-004,-1.541235463344395E-004
 5.784114073033247E-001,-5.466551402909923E-001
-1.585658278389167E+000,-8.054119667714739E-002
 7.605697313235782E-002, 6.822436218841103E-001
 1.201356062936978E-001, 4.557265296610101E-001
-1.706009444761798E-001, 1.758981149760225E-001
-3.463214654520752E-001,-1.712224813502413E+000
-5.833263847769781E-003,-1.024522153790144E-002
-1.928948545009992E-004,-4.023002314988516E-003
 5.576900656879371E-003,-3.586142207933571E-003
 1.067542565290333E-003,-2.576172839285022E-003
-6.420856221723772E-004,-6.651557845265233E-003
 8.673239261362566E-003,-3.559327794464996E-003
-3.433231364871981E-004,-1.185586769593965E-003
-4.934097603404349E-003, 9.467420892052610E-004
-6.914299228974217E-004,-2.246436356182130E-003
-4.112968946546110E-003, 5.376145312006719E-003
 6.445437723389782E-003,-8.437268993345501E-003
-2.113568189745971E-003,-7.167909821811845E-003
 9.954415525083898E-003,-6.346024555231697E-003
 1.160132596022163E-003, 5.682315163388768E-003
 4.048392987193191E-003, 3.229593652924037E-003
-9.250911988430177E-003,-5.089169006191697E-003
 8.241964015573837E-003,-3.863352362768041E-003
-6.448114310441244E-003, 4.015604620291566E-003
-9.522650293829770E-003, 2.147111539127456E-003
-9.163776416631931E-003, 2.107148833312789E-002
 7.058246914270821E-003, 1.072541336100517E-002
-4.771122998801057E-003, 3.699682965968443E-002
-2.865014371693213E-003, 3.759806148396518E-002
 2.031600956436237E-002,-9.313414897804492E-002
-1.719454136720425E-002, 8.969335975205507E-002
-7.845383744867445E-003, 3.267812992913274E-002
-1.249398294390701E-002,-5.130016321365441E-003
