<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 4.337886004791723E-006, 9.998254157799846E-006
 1.282964362533146E-005,-2.711535291119359E-005
 6.077460639669573E-006,-7.935448840921340E-006
-2.916602968935242E-005,-6.560600628733073E-005
-3.950933510644469E-005, 6.020354292425360E-005
 1.027106082637255E-005,-7.066831541492716E-005
 5.480632127017921E-005, 6.145814494395566E-005
-1.152909241181588E-004,-1.154079213394129E-004
-1.573497373417633E-006,-4.854236970608795E-005
 2.411625217775352E-004, 1.524134358772243E-004
-5.251706546333822E-004, 9.837630469595602E-006
 6.612916195808413E-004, 1.436411495177659E-004
-2.711395873561166E-005, 5.773815202085058E-004
 1.786781957126822E-004,-1.136255198780031E-004
 1.597267460539258E-004,-5.610322210321981E-004
-2.020372086971447E-004, 2.058362612356118E-004
 1.612535198132874E-001, 1.536131515557798E-001
-3.128408191561229E-002,-3.150655754144389E-002
 2.914506942346463E-001, 1.109131930332736E-001
-1.297097097325209E-001,-9.337683341662961E-002
-5.757106295105801E-002,-1.642066986458440E-001
-1.578901839727106E-001, 7.805195463135042E-002
 7.104930880755410E-002, 1.520982954052965E-001
-1.608858351198854E-001, 5.140471387908006E-002
 9.316090633930993E-002, 8.771877943410103E-002
 1.103409909708237E-001,-1.422386037762427E-001
 2.981367948426894E-001, 1.293215795501655E-002
 1.337611215943740E-001,-1.353817976301014E-001
 3.399556127273278E-004,-6.320579330814324E-004
-8.582358580977861E-004, 1.128796972317261E-003
-1.557161111131194E-003,-2.610311302420425E-004
 2.363715377757974E-003, 6.815843946776368E-004
 2.280160107273062E-003, 1.882356480903326E-003
 1.692935665890406E-003, 1.207312168423587E-003
-1.000757697325198E-004,-7.194123340124447E-005
 9.196131225433307E-004,-2.099730701915126E-004
-8.427218531013141E-004,-1.881563660338116E-004
-1.367048339648166E-003,-9.054030591222217E-004
 8.150942710815761E-004, 2.076115108169838E-004
-1.007696561475206E-003, 7.094876204671952E-004
-2.977976660447940E-004, 8.476351270942879E-005
 3.344111213826403E-004,-4.247410674186476E-005
-1.369948496674302E-005,-5.617190549382118E-004
-3.498048018290995E-005, 7.457312034257638E-004
-1.253030682961173E-003,-1.133832944176279E-004
 4.845729858763538E-004, 7.836667494130964E-005
 2.706888025085062E-004, 6.734740702992162E-004
 4.931383599740227E-004, 5.513233687421145E-004
 4.450720445667768E-004, 6.065785183434930E-004
-8.891344547806922E-004,-3.204678402702709E-004
-5.591131332073402E-004, 9.012235431402772E-005
-6.282538574721504E-004,-5.836120753464950E-005
 1.372869219235597E-004,-4.297039265084715E-005
 3.111445776727783E-004, 3.216676475209279E-004
-1.876696496375195E-004,-4.936031478325549E-004
-1.128167100937750E-004, 7.049854237642150E-004
 9.671180274922185E-004, 1.737265390148038E-004
 1.172802905762664E-004,-1.316931812308499E-004
-8.668197769788082E-005, 8.594887697154592E-004
-2.244990080203665E-005,-4.411517640268137E-004
-4.594130762525668E-004,-4.115532637040525E-004
-5.163024136192766E-004, 3.617781643543353E-004
 5.564225805910884E-005,-6.960118185072709E-005
-3.903065198766148E-004, 1.479355147935257E-004
 4.873992213987957E-004,-2.671743947084595E-004
 6.190560473530952E-004,-6.779650890528318E-004
 2.197586577187636E-004,-1.786402123316282E-004
-6.650064362512907E-005, 4.545746387847327E-004
-1.026185947154867E-003,-1.339484349902922E-004
 1.442163632978931E-003, 5.785653232798979E-004
-1.687419821583313E-004, 4.689065934298184E-004
-5.281078447412938E-004,-3.975756595034068E-004
 5.917247265408772E-004, 7.168211846420540E-004
 1.391405973887884E-005, 3.145415131237487E-004
 7.335681385838258E-005, 5.643439225601022E-006
 1.674439834744816E-004,-5.579565239433593E-005
 1.682155214273601E-004, 5.057531894767529E-004
-9.326389548894957E-005, 1.187011094639737E-004
-1.450133113593029E-004,-4.678540866884978E-004
 4.408006477939106E-005, 6.069919766944914E-004
-1.198987513997409E-004, 3.320267660054259E-005
 5.986880823047747E-005,-1.108739057819393E-004
-1.297235515277041E-005,-4.665764774807831E-004
-7.269786875813394E-004,-8.491485334948022E-005
-3.164341292205041E-004, 3.246494827574972E-004
-1.028767020189340E-004, 6.097247644512559E-005
-2.270997166108888E-005,-9.301297254877357E-006
 1.454149038119542E-004,-2.570374717379279E-004
-1.189257857877013E-004, 2.488475104516231E-004
 3.767180084931968E-002,-1.431707956032770E-002
 1.791130592138004E-002,-1.173266426841573E-002
 2.090747751332814E-002,-2.105806842946009E-002
 3.439819539158282E-003,-4.497400993464435E-003
 1.203068714405781E-002,-1.105019960527608E-002
 1.536844528604797E-002, 1.907112099731765E-002
-3.911895084716339E-002, 1.604549005368833E-003
-1.817739975716600E-002,-1.682230800702249E-002
-8.352944765722618E-003, 2.135884243797733E-002
-2.005424217169348E-002,-1.068176247127580E-002
-9.748533951372746E-003, 1.996972813549639E-002
 2.138670761849107E-002, 6.953313670701327E-003
-7.084235414695397E-005,-2.300009327067763E-004
 1.796570905720200E-004, 4.504404838887036E-005
 2.027877180049740E-004,-2.103395517100680E-004
-2.161951436645355E-004,-9.070591634064423E-005
-2.803016472339813E-004, 1.494610323226148E-004
-2.322189008095497E-004,-8.605996198764808E-005
 2.070322520167305E-005, 1.018108599096074E-004
-1.831155539870763E-004, 1.626846266473535E-004
 1.292292272295343E-004, 1.219447150028350E-004
 9.571255993529559E-005,-1.134047553140762E-004
-1.683356591743933E-005,-6.918581938455609E-005
 2.657039771786906E-004,-1.857593070220580E-004
 3.231812787544523E-005,-4.131488491997474E-006
-1.517760958195215E-004,-8.854157296093726E-005
-1.527528886331241E-005,-2.488317138734007E-004
 9.166393466000858E-005, 4.491801399633316E-005
-1.422729647371493E-004, 2.859889477244115E-005
-1.110732159900632E-004, 2.234095749643754E-005
 2.570355449018063E-004,-8.757989611622193E-005
 2.297041931093370E-005, 9.905977482189339E-005
 8.317048093031871E-005, 3.456101818304040E-006
-2.196613705736223E-004,-1.334642901654222E-004
 1.233399559854093E-005, 1.914274273079657E-004
 3.078639788315491E-005, 3.180486369710008E-005
 1.665244685101371E-004, 2.075217948890024E-005
 8.603030303574858E-006,-2.737114920700601E-005
-1.791560320644390E-005, 9.307899020401177E-006
 1.278563920356350E-004,-9.881177275432869E-005
-1.797529608820799E-004, 2.231349827223057E-004
-3.173201774601727E-005,-1.104089803708278E-004
-1.769469066928440E-004, 2.480941492652822E-004
-3.300958071762834E-004, 1.957989229204418E-004
-3.533027975447411E-004, 1.617817205765847E-004
 3.004916461657446E-004,-5.268787354557916E-005
 2.020673634218799E-004,-4.426669607863652E-004
-1.751752288935754E-004,-3.040024326035897E-004
 6.606879627215756E-005, 2.436597999428643E-004
 1.066726032254057E-005,-7.117497318098401E-005
-7.664437782545066E-005, 5.512426893788721E-005
 8.184105915434260E-005, 3.044027258052727E-004
 3.755028091355960E-005, 4.792486692446588E-005
-2.843676122398986E-004, 1.934207272877803E-004
-1.644409465243191E-004,-3.864953020943278E-005
-1.950562585125303E-004, 2.525613076504166E-004
 1.999642140922743E-004,-2.258173452816610E-004
 1.699326572296105E-004,-5.021266519735847E-005
 2.888409661463112E-004,-1.475142104979393E-004
 3.532088698339681E-004, 9.915490799730542E-005
-5.466998261064575E-005, 1.541442127937003E-004
-1.602698043771702E-005, 2.555738484094961E-004
-7.115644967259676E-005, 2.916774288102646E-004
-1.370296698941468E-004,-5.541888196933499E-005
 1.222610169538327E-004, 8.687771956034394E-005
 1.122467604605403E-005,-5.120400008904141E-005
 1.766083507149750E-004,-1.326805087907157E-004
 3.493206549497132E-004,-2.805492261179692E-004
-1.486136502421989E-004,-1.111862724807739E-004
 4.143630958228428E-004,-1.745860285705142E-004
-2.461966480414947E-004, 4.489785537886436E-004
 9.537637452409611E-005, 2.454828958821177E-005
-6.342875362714516E-005, 2.237401420834619E-004
-4.682070865708575E-005, 1.973613631446344E-004
 1.338533218352602E-004,-6.590577310972302E-005
 1.988141835775434E-004,-1.558524797704883E-004
-4.516357069254953E-005,-1.377899333581800E-004
-1.111246527068553E-004,-1.026804828719648E-005
-2.767969673936304E-005,-6.650766684543527E-005
-1.359092576309336E-004,-1.207218594439464E-006
 2.346629982878302E-004,-1.383253738072254E-004
-1.464903879809194E-004,-5.968191800968554E-005
 1.419283830978810E-004,-4.526641058196842E-005
-2.137555566113809E-004,-1.909447355857903E-004
 2.285134189107943E-005,-3.045666957194310E-006
-1.058847452911458E-004,-2.081433100447509E-004
 7.266135562351982E-005, 5.564182157057336E-005
 2.037072080866647E-004, 7.713630859576267E-005
 2.883191933283481E-004, 7.055315052668019E-005
 2.306218702276578E-004, 2.891817769212098E-004
 1.864094290649029E-004, 1.638122085994244E-004
 1.756971478787624E-004, 1.616118980576511E-004
-4.502455715554231E-005,-1.024253614343162E-004
-3.321318101170815E-004, 2.632381256106030E-004
 6.304610237295593E-006, 6.053924292557317E-005
 6.285679593331597E-005,-7.215192448855941E-006
 1.872913219189707E-004,-8.202595665480386E-005
-6.273531881022030E-005,-1.719082540755003E-004
 8.580038052380680E-006, 3.469538668221839E-005
 1.545114925907120E-004, 2.578130145515361E-004
 2.509966572909816E-004, 1.387064290130290E-004
-1.922437412998459E-004, 4.365357197574282E-005
 1.249940938948148E-004,-8.359499199082930E-005
 1.382312514370994E-004,-3.936548910428186E-005
-2.070654780333118E-004,-1.088817165261886E-004
-1.661854919297239E-002,-9.354570344855683E-003
-1.919833153736692E-002,-1.891546600363745E-003
