<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.844681386969682E-005, 1.987940087787537E-005
 1.270093728797280E-005, 9.983223010993382E-006
 5.649999650564840E-006,-1.005692657599951E-005
-9.506742987352866E-005, 2.885603337923055E-004
 1.759964918425241E-004,-4.687216350909368E-005
-1.835022598342673E-005, 2.733970830673022E-004
-2.305416216069915E-004, 7.705721828303895E-005
 2.005762770114440E-005,-2.092013427087644E-005
 1.364466283971490E-004, 3.842638509153139E-004
-1.538598854564418E-003,-7.400057268468641E-005
 6.872488905142242E-004, 1.028863728080014E-004
-1.333625628151826E-002, 2.490187681295849E-004
-6.016090838419758E-005,-1.094789229843570E-002
 9.005439737962251E-005,-5.139473235631206E-005
-4.706637091691308E-005, 1.020816370591487E-004
 8.150395826497987E-005,-1.081326939513666E-004
 1.693071366935074E-002, 1.239158423441600E-002
 2.256418753768513E-003, 1.346107637941634E-002
 5.809025978688954E-003,-4.545105356452882E-003
-1.511687824045063E-002,-1.060148366403063E-004
-7.059232179403982E-004,-2.491354972502850E-003
 6.153736601227292E-003,-8.933458700378703E-003
-5.566197563710880E-003, 5.480513999040195E-003
-8.229415784630979E-003,-1.031791053205848E-002
-1.350534884896453E-002,-1.844524493397317E-002
 6.651608870100644E-003,-3.185647611328591E-003
-1.494426248631180E-002, 3.266441910916127E-003
-1.043302046253903E-002,-8.231866500463321E-004
 4.611613432430313E-002,-1.107140002865045E-001
-1.079108521928429E-001, 1.472955553380342E-001
 1.029403509979884E-001, 4.414042794058787E-002
-1.039230485989868E-001,-4.747715312970662E-002
 4.675105466655972E-002,-1.053090337670678E-002
 4.493437079134430E-002,-5.208380463278164E-003
-4.853970468129994E-002, 1.093064275446104E-001
-1.082262591109863E-001, 1.470394080974005E-001
 1.748068277873528E-001, 9.768014512841319E-002
-2.979878592024252E-001, 1.019809953118554E-002
 2.959702135406237E-001, 5.991557348887141E-003
 1.729622298057008E-001,-9.739457714664757E-002
-1.639490302767584E-004,-2.996133082103792E-003
 7.450938154108593E-004, 6.610986428678808E-004
-5.198519959828628E-004, 7.798907065013553E-004
 3.185829643042779E-004, 1.090460048862180E-003
 1.891442144823299E-004,-6.066248704421399E-004
-4.727414123133415E-004, 2.417153058155278E-004
 5.393652296180767E-004,-3.779085461396437E-004
-3.510367391959248E-004,-7.942018126703379E-005
-1.819426643367830E-003,-1.128587658786184E-003
 1.185597055889498E-003,-1.058116336886034E-003
-7.903474827327590E-004,-1.953239222239637E-004
-8.999233076638830E-004,-4.201069681276201E-004
-1.350677128547878E-004, 2.371064988314440E-005
 2.482873547932701E-004,-4.445141723446473E-004
 5.716882401167853E-004,-3.316585600496667E-004
 1.457973915477669E-004, 1.694584595512420E-004
-6.552303056089891E-004, 2.434348402825721E-004
 6.949120463022536E-004,-4.869154214393453E-004
-1.149824419989515E-003,-8.159485662496595E-004
 4.023548025611789E-004, 3.785480393495501E-004
 6.927510091845591E-004, 2.392903529261975E-004
 8.150625616984263E-002, 4.542243436643296E-002
-1.404061863914639E-001, 4.509041259871444E-003
 8.182916156010768E-002,-4.601273681568221E-002
 1.392777845355546E-001, 3.342833383367852E-003
 2.074510175555608E-002, 4.042394546528496E-003
-5.023205733639868E-002,-6.868563407553285E-002
 2.237686653824806E-002, 5.020304621718739E-002
 4.790086874018760E-002,-2.202541354329733E-002
 2.178484728783736E-002,-2.763328564676438E-003
-4.997552773175146E-002, 6.976446747015216E-002
-2.193724031247378E-002, 5.335900264869689E-002
-4.916177720000499E-002,-2.155096325866230E-002
-2.196530116760504E-003, 8.351408593464574E-004
 3.745018081981943E-004, 9.755505818929192E-004
 3.200791403474618E-004,-1.143212144851598E-006
 5.334158926543144E-004,-1.153868286197183E-004
 1.639450839333008E-004, 1.410087391396784E-003
 1.842422584971718E-003,-6.332592606707209E-004
-6.791590536333571E-004,-3.470267562625346E-005
 5.327222089802647E-004,-3.257844868811599E-004
-2.130313448561261E-004,-1.751480462950233E-003
-1.457050166930509E-003,-8.328271656173796E-004
 5.541619022025343E-004,-3.996635593612988E-004
 5.345258156628028E-004,-1.451974020626533E-004
 3.492058579455650E-004, 3.056725527349315E-004
-4.610885812926816E-005,-1.449249609873950E-004
 2.225075184962978E-005,-1.009059111547975E-003
 4.213111206510327E-004, 2.058693135795924E-005
-2.308515873211333E-003,-1.474483019524376E-003
-5.472969195421488E-003,-4.320440025557745E-004
-5.675405869683868E-003, 4.523629428402841E-003
 8.967635377468422E-004,-5.003995484267010E-003
 4.946534853861994E-003,-6.115546215998123E-003
-2.495476580860099E-003,-1.451283577430924E-003
-5.703276426452906E-003,-1.177465387369965E-003
-3.654415779111545E-003, 6.432143732253244E-004
 1.747955577348888E-004,-1.019341150015490E-003
-1.803145632071653E-003,-3.279491709791455E-003
-2.569955813711404E-003,-2.193303819665351E-003
-2.915748822345096E-003, 3.790738704163000E-003
-2.234322727183798E-003, 2.577716826365589E-004
 2.052993859300198E-003,-4.526478500725382E-004
 5.066196420244809E-003,-7.376838622284844E-003
-1.949346470411708E-003, 5.641431337872650E-003
-4.973979932862949E-003, 7.359800932016420E-003
-2.681516047747220E-003, 5.311411538895732E-003
-5.152276335791019E-003,-2.691406901706681E-003
-5.092949868041571E-003,-2.737030420806477E-003
-1.540133587393817E-002,-5.603897103112112E-004
 8.054055112116754E-003,-4.978749019956779E-003
 1.489507664714737E-002,-3.833763113655750E-004
-8.328435631613338E-003,-5.003684902855713E-003
 8.570216344993747E-003,-5.146168167442740E-003
 1.437947279613945E-002,-2.488442418770239E-004
-8.758298988995312E-003,-4.432665510283726E-003
-1.439779858775195E-002, 2.802071068617696E-004
-5.093997157418088E-003,-7.177083520147115E-003
 2.390353051237531E-003, 5.656032606950975E-003
 2.281841688488731E-003, 3.599185183116151E-004
-2.147483996969967E-003,-9.770567162732660E-004
 4.992138618844674E-003,-2.928372540819736E-003
 5.309005258538297E-003,-2.297100539113099E-003
 4.695798077896336E-003, 6.936744624438496E-003
 2.641599710321587E-003, 5.023350172027029E-003
-1.896939442366287E-004,-4.837548256612693E-004
 4.353133146825973E-004,-4.720486888693150E-006
-5.505751906688722E-004,-4.236154787003266E-004
 3.810280507157065E-004, 9.512841430691851E-005
 2.908124307425297E-004,-4.584901983709772E-005
 9.657450394408057E-005, 1.273808590488463E-004
-1.500894911816426E-004,-2.316160939763610E-004
-5.628074121498483E-004, 2.550001216111719E-004
-6.823805419243763E-005, 1.125622809873628E-004
-3.429587285209973E-004,-1.429804389213474E-004
-7.527221064932079E-004,-2.442372811845392E-004
-2.065157885818557E-004, 2.738495484232752E-004
 5.167849829610315E-005,-1.673921448257702E-004
-3.068814880431535E-004, 2.187487330830133E-004
-2.698912668734916E-004,-2.063570677314096E-004
 3.349759576185899E-004,-2.844080087243729E-004
 1.039449542156652E-004, 4.269109448907567E-004
 2.122657558748751E-004,-1.637206999776407E-004
 1.563156333330728E-004,-2.165624697640352E-004
 3.657546257741708E-005,-4.797040023654881E-005
-3.419482941921627E-004, 1.742012671545527E-005
 3.834973223950833E-004,-3.084135437870178E-004
 1.600483252309935E-004,-4.406394594009390E-004
-8.392925970256737E-005,-8.538586885511827E-005
 2.781348089624301E-004,-2.200184561176233E-004
-2.006463765156254E-004,-8.816308868683266E-005
-1.394547555654207E-004, 1.997043117898785E-004
-3.287971036935556E-004,-3.172424875567023E-004
-7.106789104924303E-004,-2.011653004086114E-004
-8.552122781908929E-003,-1.789496698310357E-002
-1.777259876168722E-002,-2.491320375263353E-002
-1.718224816355964E-002, 8.552534121729117E-003
 1.731381686471979E-002,-7.397436144620188E-003
 7.144259227225538E-003, 7.986430522331871E-004
-8.129515262363192E-003,-2.368769920528406E-003
 7.700492577126222E-003, 1.729088840722811E-002
 1.728283972090236E-002, 2.392693722331845E-002
