<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-9.840014693449024E-006, 1.321490504365840E-006
 1.433920619579366E-006,-1.631265858599175E-005
 1.470931766250647E-005, 1.410180824900418E-005
-2.717084787228100E-005, 1.713188428314349E-006
 6.246053055458477E-005,-2.360556609189083E-004
-1.234685710833425E-004,-9.416201376094801E-006
-1.438312816967236E-004, 4.836497676274912E-005
-1.824152090426271E-005,-1.454043307540111E-004
-9.409182394510776E-005, 1.053312015777740E-004
-1.241684121959226E-004, 2.030690322895588E-004
 5.103709388407005E-004,-6.082058110369830E-005
 2.784170172522926E-003, 8.272510653089648E-005
 5.821943069363372E-005, 7.341069256713411E-004
-7.155228332083010E-005,-9.034358894021457E-005
-2.547199701786389E-005, 2.614280572366384E-005
 7.269613169750571E-005, 1.716492137123621E-005
-4.938868799443439E-004,-1.400109628791594E-003
-6.126463860531191E-004,-2.645433026594680E-003
 1.518669326709103E-003, 3.085782990710900E-003
 1.907480582552148E-004,-2.468783472458404E-004
-2.009384634252513E-003, 1.622706112351777E-003
 2.834273045296240E-003, 9.537310094668732E-004
 6.723175287334863E-005, 1.275414794831698E-003
-1.994762418037644E-003, 5.874789446713193E-006
 7.441122038132770E-004, 2.784150573661428E-003
-1.202246217207674E-003, 2.435945065614083E-003
-7.882770776806956E-004,-2.041047772407518E-003
-1.148618777988654E-004, 9.895009068263297E-004
 2.038063829263760E-001, 3.260771151114780E-002
 1.970839994771836E-001,-8.027217297233555E-002
-6.338522509683911E-002,-8.486193988856437E-002
 6.199172053526378E-002, 8.496173688502001E-002
 6.422405986908379E-002, 9.356206809176794E-003
 6.549670410597207E-002, 1.136605943607233E-002
-2.048347539846006E-001,-3.341979489657163E-002
 1.979828131501310E-001,-8.203280497483359E-002
 2.856148420228406E-001, 3.097801078812903E-002
 5.960712549177734E-002,-4.105980391095460E-002
-5.988663043393988E-002,-4.130161879776261E-002
 2.855345634204223E-001,-3.430082640661511E-002
-1.318745517829752E-004,-5.977057908896445E-004
-7.355415318044369E-004,-6.946366641155406E-005
 4.191762410144700E-004,-1.619723907891138E-004
 7.012678121267658E-005, 5.172854541155318E-004
 1.079227014548811E-003,-2.427267231859807E-004
-5.926565658110261E-005, 4.895755487833527E-004
 5.280741827238858E-004, 2.263490196431232E-004
 2.314979258023157E-005,-5.711966962337518E-004
-1.077449405270660E-003, 3.758510501716717E-004
 3.288846429580364E-005,-1.562536653128067E-003
-1.125300895817992E-004,-1.226364131108888E-004
-2.507863269094819E-004,-7.289655028530684E-004
-3.144584879917809E-004, 1.575611046217584E-004
 5.235973699371552E-004, 1.767077935624808E-004
-6.968290434135831E-005, 7.271150275801765E-004
-1.696919695190814E-004,-6.494850006424191E-004
-1.655103535707755E-004,-1.077733142182705E-003
 3.425156782636794E-005,-1.216332642561539E-004
-3.586972282222424E-004, 1.609512638313849E-004
 1.360990051954354E-004, 2.007059195193496E-004
 1.194533804101840E-003,-1.460919207082832E-003
 1.340034879250716E-001, 1.538248150366947E-002
 2.858842444244339E-002,-1.889361282583957E-002
 1.346120339270599E-001,-1.543990853714428E-002
-2.810192137973777E-002,-2.002097917723480E-002
