<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.703382578993610E-001, 5.209251107877128E-002
-1.568675110425727E-001,-2.726326365599004E-002
-6.520152042099179E-001,-2.846119853407308E-002
-3.256161294919522E-006, 4.470403578229295E-005
 2.213089529115547E-005,-5.851025971332679E-006
 3.681948293165103E-005,-4.960252747751829E-005
-5.227892603893145E-005, 6.819631432830099E-005
-3.770677864286363E-005,-9.371156430886576E-005
 4.347410193810354E-005, 3.534685331891444E-005
 9.646642247292284E-006,-1.750182459862030E-006
 4.325273183799067E-005,-9.705310321995673E-007
 1.839106875357735E-005,-9.653684514276177E-008
 1.448384746874477E-005, 1.032198086435149E-005
-2.954223560831056E-005,-1.745930268785359E-005
-1.629096860835649E-005, 1.008184373880479E-005
 1.166030938975990E-007, 1.411227555477095E-006
-2.717164031918395E-005, 2.572228401017800E-005
 1.218275702597759E-005,-2.271687860432890E-005
 1.172565018275924E-005,-5.589068200699640E-005
-2.359186260290846E-005, 2.601560322935616E-005
 3.123448434614268E-005,-3.154034765892937E-005
-5.255044743112728E-006,-3.559182511952589E-005
 3.383459463496260E-005, 1.846083520341350E-005
-2.035987282842394E-006,-4.250243609428631E-006
 2.271103308913014E-005,-3.971090887448023E-005
 5.674607086640054E-006,-5.395397944630947E-006
 3.250892810772173E-005,-3.360106083157774E-005
-2.939306208857589E-005, 2.136753278906195E-005
-6.821965379463438E-006, 2.228570671796112E-005
-8.571914348038584E-006,-1.521542717464065E-005
-1.295808063256932E-005, 4.505116232223593E-006
 1.430521338189237E-005, 2.142184741339757E-005
-2.750139278295423E-005, 2.447541887175792E-005
 2.537642562876047E-005,-3.648142241072293E-005
-1.017509119917360E-005, 5.067976115793857E-007
 1.890637806748650E-006,-8.702478989848704E-006
-1.724805988195318E-005,-1.244923129527814E-005
-1.592546932782194E-005,-3.139577618170535E-005
 1.623067355353796E-005, 2.177066004140006E-005
 1.379096406958395E-007,-1.107194923827813E-006
-7.004289939194187E-006,-6.580189015961290E-006
 5.633888748867366E-006, 3.385027523474414E-006
-1.580916697731991E-005, 1.478007440221647E-005
 7.210449095918068E-006,-1.119972805498074E-005
-7.169386691077234E-006,-2.088577986537562E-005
-6.075392061170176E-006, 1.006363702054000E-005
 1.509794637865326E-005, 6.522285311680854E-006
-1.438961457063472E-005,-1.346223098934803E-005
-2.168532940571902E-004, 5.053204518811961E-006
-2.046137934943258E-004,-1.810234131495686E-006
-2.183426386083600E-004, 2.381164268647817E-005
 2.292838665922995E-004, 1.891947472434035E-005
-4.601328663554946E-005, 1.629584777990613E-005
-4.943377893654147E-005,-1.094065382735277E-005
-8.362526178219035E-005, 4.867118295684651E-006
-3.821731748133581E-005,-1.225047282641459E-005
-3.023758983398584E-005,-1.845785930917109E-006
 4.907893411597530E-005,-2.646677554037278E-006
-6.271915290141905E-005, 2.380592403721895E-005
 6.182093969863051E-005, 2.811245483635058E-005
 7.279465695155430E-006, 2.209982622715385E-006
 4.356375880629058E-006, 4.009436598264069E-008
-9.556659339667705E-006, 4.144163012338911E-006
-8.061619129884769E-006,-6.918346892041185E-006
-2.544733110767525E-006, 1.618790780550578E-006
-3.809576955490526E-006, 1.193674769573198E-005
 3.785345638000490E-006, 4.619928379067112E-006
 1.725734269267535E-005,-8.028955513980283E-006
-1.386194147550712E-005, 2.744036067382289E-006
 3.950801210795162E-006,-4.953248750540641E-007
 7.787363546131373E-007,-8.464431475192196E-007
 1.068332326219866E-005,-3.645162969847892E-006
 6.775232016974219E-006, 4.183135424940066E-006
-2.121151035275079E-006,-1.532320638269757E-005
 7.602614917101727E-006, 8.048542354425993E-006
 1.274976045417822E-005, 8.616916614336369E-007
-2.926590133965462E-006, 5.650518508688970E-006
 1.796797419898171E-005, 5.836451931420248E-006
 5.874652437024976E-006, 1.146330970117493E-005
-4.202323749235870E-006,-1.732417994983040E-006
 5.807391087495135E-006,-2.797886561358218E-006
 1.286012559794564E-005,-2.280755542609917E-006
 3.099896803055203E-006, 1.765341618912123E-005
 5.568345749959105E-006,-7.294325995491583E-006
-1.260551241272896E-005,-3.952985937730074E-006
