<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.011919722782450E-005, 1.779664654852181E-005
 1.600412539486765E-005,-2.628572165239294E-005
 3.368762526388227E-005,-1.481519677067975E-005
 3.475904815672712E-002, 1.093409819398402E-001
-1.657990897455126E-001, 5.581142375208466E-003
 8.175668116396784E-002, 2.909479450593128E-001
-5.739209687875681E-002, 2.625334912393822E-001
-1.549262299251304E-001,-2.185871786826573E-001
 4.330874911248207E-002,-4.326535362437982E-001
 1.351514621825425E-004,-4.720854520884123E-005
 2.147214440206968E-004, 8.690155548130093E-005
-2.303419838754308E-005,-1.488705348403607E-004
 1.526965906832677E-004, 5.687260340955956E-005
-1.819543854089317E-004,-2.964092001503674E-004
 5.209332874019898E-004, 1.131841934613551E-004
 2.113963097550190E-004,-1.740908468421391E-004
-4.038632457936803E-005,-7.100422312512183E-005
 2.579095350104621E-004,-7.273698556870524E-005
 1.875014179445919E-004, 3.893708125040880E-004
 2.227429630954661E-004, 2.040042744911604E-004
-5.365253714758477E-005, 2.374561937059629E-005
 6.981356485173380E-005,-1.651654653019741E-004
-2.028615667259019E-004, 2.545751841763524E-005
 4.167323952596387E-004, 2.163337165801152E-004
 1.019327054886994E-004,-7.591163507435297E-005
 3.803000277124626E-004,-1.707385826757947E-004
-9.250971768464731E-005, 3.062933062391787E-004
-1.525577144249228E-004, 6.967556626980796E-006
 3.176214460328913E-003, 1.395609762193927E-002
 8.336557681693722E-003,-1.167867715132453E-002
-4.147497746155502E-003, 1.553426403621745E-002
-4.415410606623200E-003, 1.573250519459917E-002
-2.311583755378205E-003,-2.342990789176878E-002
 2.393268542134065E-003, 2.308977102470870E-002
 3.109277290106560E-003, 1.405126124292572E-002
-8.287422522488869E-003, 1.189007873458634E-002
 8.874651933967774E-003,-1.722773917479282E-004
-1.791509407876218E-003,-5.786574279336451E-003
-1.905040220713829E-003, 5.928747661662338E-003
-9.040320878542053E-003,-1.125380887368889E-004
 5.291802842067766E-005, 8.571145370024012E-005
-1.105394404860358E-006,-2.666889080014125E-005
-7.248008206470496E-005,-1.401718523884769E-004
 2.016499754041920E-004,-9.435521617030622E-005
-1.002228825788426E-004,-1.357551436649848E-005
-2.725522399630855E-005,-4.798170956442244E-005
-4.559828724935831E-007,-4.008627350588006E-005
 1.169074702748803E-005, 3.538408551321754E-005
-6.412980528400335E-005, 6.626057468334084E-005
 4.241249615241578E-005, 4.192799944424605E-005
-4.440774737324438E-005,-1.768182798772297E-005
 4.625045056741851E-005,-5.657940021767625E-005
 8.004277522505348E-006, 7.645031544122768E-006
-6.059722556511656E-005, 5.034526597520016E-005
-5.751256263182968E-005,-2.876862578211828E-005
-1.615436163520405E-005, 1.599924186370707E-005
-1.027236747379489E-005, 6.011563998912266E-006
 2.019748082780181E-006,-4.229655485497742E-006
-1.688366104989511E-005, 6.318741381577580E-007
 3.524652949635778E-006, 6.103892190511892E-005
-3.725253355159416E-005, 2.535688682464360E-005
-3.328237111991324E-005,-8.136722062098230E-006
 7.047839624500913E-005, 5.275409585233846E-005
 1.724483515094997E-005,-9.283388297598786E-007
-2.365739607400225E-005,-7.869431671015963E-006
 2.599813035966164E-005, 2.870909161938142E-005
-1.447843732631933E-005,-5.838758271924314E-005
 1.109036183543512E-005, 4.279661206550358E-005
 4.399736961623644E-005, 3.373851394361094E-005
-1.402353257302563E-006,-6.356590136811850E-005
-3.693078449716027E-005, 4.973758975183008E-005
-4.953680845638235E-005, 1.112589780799822E-005
-3.469406214577190E-005, 5.604478257564501E-005
-3.270633376456890E-005,-6.113201410404123E-006
 4.533827220009417E-005, 4.068125520177134E-005
 4.036466714279760E-005,-1.067568345094404E-005
-7.240404341802236E-006, 6.223677487399219E-005
 1.482922147022556E-005, 1.289322419970285E-005
 8.238703825246129E-005,-2.395566801098009E-005
 6.341889536481545E-005, 7.055579785702710E-006
-9.338870772766763E-006,-3.503693585461289E-005
 4.701414141332982E-005,-2.039558960208397E-005
 2.618980080956484E-005,-4.173315609371446E-006
 2.785146167078144E-005,-2.344917742551977E-005
 1.144749508607751E-005, 1.681066937554692E-005
-2.428395933723763E-005, 7.094049684415864E-005
 4.583261485155233E-006, 4.157677806534984E-005
-2.703163743999253E-005,-6.226849720336434E-005
-2.363711041414678E-005,-2.461023697052732E-005
 2.875195634012215E-007,-5.080442010969968E-005
-3.616525390382150E-005,-1.428227362729591E-004
-6.870979013593394E-005,-5.810819218698185E-005
-1.159827639171024E-005, 5.216708495182633E-005
-1.470786695313895E-005, 3.950092325836478E-005
 1.170608999524581E-004,-2.447188599063842E-005
 4.373835073673637E-005, 1.181027808198102E-004
 8.043179007376617E-005, 3.300851182191714E-005
-5.285616618616749E-005, 4.217517342497814E-005
 9.248890960566083E-005, 5.378893351708847E-005
 4.221035840500530E-005, 3.576506415598002E-005
-2.019824963908084E-005,-5.891470234245883E-006
 4.298533007106383E-003, 4.299773536163189E-002
 4.287947127603747E-003, 4.298842838628913E-002
-1.535178162236583E-002, 2.165906904852289E-002
-5.671696771212859E-003,-2.609315527567227E-002
-1.543849330178958E-002, 2.166789792824934E-002
 5.687519572664322E-003, 2.612845817595568E-002
 8.107758503394923E-003,-2.886528892971376E-002
-8.139637148564458E-003, 2.894202522251304E-002
 3.461701896865714E-003,-1.086620670734224E-002
-1.647551022314463E-002,-4.930719687621367E-004
 3.473173542444427E-003, 1.082719043351836E-002
-1.648078264109779E-002, 5.670148118384171E-004
-1.646413815645965E-002,-5.866237248329562E-004
-3.452555422457645E-003, 1.085320800041094E-002
-1.645750027683421E-002, 4.897539828229684E-004
-3.467195280291833E-003,-1.087134272477386E-002
-1.539611769255618E-002,-2.177443138043605E-002
-5.714432562783400E-003, 2.604899346206003E-002
 4.290404759734408E-003,-4.290929225957697E-002
 4.329899757067024E-003,-4.295906281080725E-002
 8.086515919730508E-003, 2.891202808221422E-002
-8.057127121751578E-003,-2.887597774453154E-002
-1.535536661128907E-002,-2.171477745304269E-002
 5.753013965704681E-003,-2.602477994199406E-002
 1.267630441368779E-005,-4.204981625823054E-005
