<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-6.626241935755630E-006,-3.405862078519393E-005
 5.845645927840618E-005,-1.778230836728858E-005
 1.804048202229677E-005,-4.153135466532880E-005
-1.382258191484801E-004,-7.063242031460181E-005
-6.007064146457075E-005,-1.461448078144205E-005
-1.745784620146044E-004,-1.364382592910776E-004
-1.475811760278448E-004, 1.552750523287582E-004
-3.197250410087543E-004, 1.693548937082121E-005
 6.966879250396604E-005,-2.374829907123336E-004
-4.759188866535124E-003, 4.848017577989289E-005
-9.626557317394655E-003, 8.990612113095881E-005
 8.711253528412406E-003,-2.102997596077522E-005
-1.142702742129199E-004, 6.168594586824414E-003
 6.096764555783187E-005, 1.582161559172152E-004
 7.808694248769458E-005,-2.406951717481720E-004
-9.520006342044653E-005,-1.541874900628329E-004
-1.064278903479649E-003,-1.604035607265512E-002
 1.327044676007206E-002, 5.531918369751861E-003
-5.719640086528507E-003,-3.505645664499036E-003
-3.368612951859654E-003, 1.236369281574224E-002
 1.104810618856174E-002,-4.271043881240871E-004
 6.287551734082890E-003,-1.508628272722862E-002
-2.195849693838418E-002, 1.433587768146905E-002
-1.981390402241079E-002,-2.073461538919620E-002
-8.383829101901458E-003, 7.593627806264809E-003
 6.299865041993844E-003,-1.118859408842550E-002
 1.695955786144308E-003,-6.314122759721428E-003
 1.020553518895370E-002,-1.544170185051367E-002
 8.150947393095861E-002,-9.163560057033128E-002
 8.771835298279425E-002,-7.036871253365656E-002
 1.562090246122246E-001,-9.188727564201400E-002
-1.578419684303500E-001, 9.417116738281145E-002
 1.104758154753754E-001,-9.709969638706147E-002
 1.082636256819142E-001,-1.004837982775099E-001
-8.404483029610087E-002, 8.935628776262444E-002
 9.147613026623369E-002,-6.955253214506106E-002
-1.897642413428838E-001, 2.433336526789990E-001
 5.208655135403395E-003,-1.097602488875875E-001
-6.486495760551529E-003,-1.095167264195019E-001
-1.895369147204794E-001,-2.428245774359165E-001
 1.846944772627151E-004,-3.639819420604179E-004
 2.237112474004584E-004, 8.605509786114268E-004
-3.210568363334566E-004, 1.061334625170362E-003
-3.569496628763385E-004,-9.939418005729284E-004
-1.686616818797112E-003, 1.122073048168660E-003
-1.891807546307339E-004,-8.991505068213739E-004
-1.423564094042009E-003, 1.282765793560679E-003
 4.787154444071753E-004, 1.012563205383990E-003
-6.099886155900747E-004,-1.500640356292220E-003
 7.695767884669440E-004, 1.765860187051754E-004
 4.603126204605273E-004, 8.624991891727359E-004
-3.498615188164603E-004,-1.432194214400419E-004
-2.132101630327865E-003,-7.769455709637554E-004
-4.928639924296107E-004,-5.735944356806636E-005
 2.763020235547562E-004,-6.553853986639641E-004
-3.081549917983259E-004,-4.135033982501754E-004
-2.596794401356369E-004, 8.144891319737093E-004
 2.657527564836087E-004, 7.648238852716277E-004
 1.083290357467836E-003, 2.222485142237034E-003
-1.058996304636885E-003,-1.310985837901057E-003
 1.189609410795871E-003, 2.028933170213227E-003
-8.937779778178966E-002, 1.150016137667020E-001
 2.999331503017858E-003,-5.121185801819605E-002
-8.873468952442630E-002,-1.140767756541395E-001
-2.215007798987992E-003,-5.161778730893121E-002
 5.107169844702038E-002, 4.643826139637527E-002
 4.216357435369692E-002, 3.261442067472661E-002
 3.826935998898717E-002, 4.371860532649566E-002
 7.340654669705229E-002, 4.452762289659740E-002
 5.183710851417780E-002,-4.676733892014966E-002
 4.189693392557692E-002,-3.335471526644256E-002
-3.892071031261755E-002, 4.235273254529347E-002
-7.427311942318382E-002, 4.351172238969882E-002
 1.223612099587129E-003,-2.276263479106624E-005
 6.302135984848984E-004,-1.496243668625425E-003
-1.186200019907088E-003, 3.924757291581559E-004
-5.331934719439189E-004, 1.906079654918532E-004
 2.352979978468074E-004,-5.058755930543877E-004
-1.353541713242058E-003,-1.419313201635392E-004
-4.714976910469283E-004, 2.954218368816161E-004
 1.553222283004057E-003,-2.971205212065785E-004
 3.477910249764308E-004, 4.754072235057031E-004
 1.206703252102870E-003,-2.014246673571084E-004
-1.553789428130435E-003,-2.368286637293901E-004
 3.853411940092980E-004, 2.594644423590556E-004
 3.832143432549329E-005,-1.234746978245988E-003
 5.707219452248658E-005, 8.567353865463372E-004
-2.448649179944262E-004, 7.723093956596413E-004
-4.412524710116279E-004, 1.480814183319206E-003
 2.238039359556077E-003,-1.418920744961091E-003
-1.146066434642789E-003,-4.311572466989410E-003
 6.022204689738821E-004,-5.351793038834945E-003
 4.559984295710387E-003,-1.412211555796406E-003
 2.853935662311122E-003, 2.817450007303988E-003
-2.831645298109650E-003,-3.781221426141303E-003
 1.157143584300723E-003, 1.983411333211223E-003
 3.764346620586273E-003, 5.614437373560684E-003
-3.703167848193208E-003,-6.331429431404129E-005
-2.380574257814737E-003,-5.421713463856630E-003
-7.974100272282292E-003,-4.895743324413715E-003
-7.267142323708092E-003, 7.276235284245237E-003
-5.124702378638058E-003, 4.685529005057102E-003
 5.544178971108739E-003,-4.726791308788422E-003
-3.961657011091650E-003, 3.275763992756551E-003
