<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.616860438193187E-006, 1.614505221768655E-006
-1.388483332181402E-005,-1.310374846863484E-007
-3.263976625233314E-006,-1.279715354649387E-005
-7.144438244993777E-005, 1.283647278193914E-005
-9.792634520312353E-006,-8.472399421789369E-006
-5.332001554562613E-005, 3.284954458719222E-005
 4.939122438710542E-005,-4.856187739056199E-005
 2.284238133765145E-005,-1.802801480687767E-005
-7.477720889946166E-005,-1.143949605791602E-004
-4.440738170920096E-004, 1.602140939176381E-006
 9.268760053303390E-004, 7.598165082326335E-006
 2.731452857695448E-004, 2.179961942265904E-005
-3.812852715778497E-005, 2.078962034392837E-004
-1.554716386886739E-004, 3.985260464356649E-005
 1.554462867535451E-004, 5.611140365944541E-005
 2.206171271727158E-004, 2.781095191277071E-004
-6.170827823326384E-002,-6.149542043027054E-002
-1.054598514536119E-001,-7.209881748202299E-002
 1.557444413521199E-002,-1.418427867132644E-001
-2.055429779581028E-001,-1.735682619222235E-001
-3.304348658450096E-002, 1.062188843363043E-001
-8.298901616390400E-002, 1.456230317871277E-001
 3.644349570275754E-002,-2.952554890947143E-001
-8.517656080369729E-002,-3.123967553143762E-001
-1.180968794970072E-001,-9.316026940349673E-002
-1.346050680266546E-001,-2.341693708261513E-002
 1.566656771627318E-001,-2.220927513657876E-001
 2.855283708642049E-002,-6.812748143272655E-003
 1.113880407877042E-004, 3.754284704743259E-004
 2.972221091441874E-005, 1.228342700323572E-004
-1.706186756351852E-004,-2.011388591875665E-004
-6.683368384752007E-004,-2.922336834527491E-004
 2.431069045368684E-004, 7.650916221436959E-004
 1.043196256690852E-003,-4.887860375532155E-004
-5.803152852627621E-005, 3.998548975335397E-004
 2.484616656732140E-005,-3.357316887102395E-004
-1.017417963722057E-004,-4.928045324126110E-004
-3.847103536535742E-004,-2.000211040436159E-004
-3.600093049778913E-004, 2.161706094277592E-005
 7.933453320422545E-005, 4.385252462109523E-004
 2.056971557525151E-005, 2.225927658742050E-004
-2.637045298641961E-004, 8.148707852664538E-005
-1.573753611554824E-004, 3.692627853321787E-004
-3.554741474683947E-006,-6.403631042918849E-004
 3.075357894805396E-004,-2.721046035698162E-004
 4.997119622230895E-004,-5.585829207747435E-005
 1.098917068766841E-004,-8.197483635858047E-005
 3.843482222643406E-005, 1.337614705925623E-004
 1.315624052488743E-004, 1.896421771520986E-004
-2.097008363588100E-004,-3.124284960952569E-004
-3.310762827483576E-004, 2.200201977057620E-004
-1.098823243710381E-005, 4.380646582546956E-005
-2.350275004090759E-005,-6.209988242622862E-005
 4.276222232687347E-005, 9.374820756469319E-005
-5.267996105599423E-005,-5.098810683859302E-005
-8.792850950247376E-005, 3.381223472280708E-004
 4.409582995378703E-005, 1.808929007434165E-004
-6.192473499928840E-005,-1.060026488352533E-004
 1.773156763313079E-005,-8.729807517385828E-005
 2.706136240012647E-005, 8.007014136373079E-005
-5.216985787884114E-004,-2.770709712304569E-005
-1.560944290040551E-004, 7.459708786776218E-005
 1.280618665580339E-004,-1.076965285644525E-004
-3.398897516894240E-005, 3.614643861356564E-004
 1.496865311328720E-005,-1.076730559159581E-004
 3.624910938439652E-004, 2.042151092843361E-006
-3.423258367805973E-004, 1.013141035458526E-004
 1.171779484997774E-004,-1.596044733087927E-006
 7.910441657405514E-005,-5.796161533381517E-005
 1.834994103080515E-004, 2.537353712297499E-005
-8.882264304539976E-005,-9.853591104620381E-005
 1.878409000381809E-005,-1.723272816362215E-004
-8.146844820766417E-005, 2.224626781617339E-005
 6.506885499201205E-005, 1.578394564891137E-004
 7.387499732476478E-005,-1.972265141337170E-006
 2.427443586906484E-004, 4.660214483176210E-005
-1.045117607831773E-004,-1.545843537361928E-004
 1.351896628580656E-004,-6.058543215218851E-005
 1.926079924653612E-005,-7.163654163596576E-005
-2.641785365891686E-007, 8.414517335244556E-005
-1.426973162807677E-004,-1.966507856440776E-004
 1.536300106901608E-004,-2.008647908619981E-004
 6.755916125891220E-005,-2.518967837737095E-005
 2.610571032960463E-004,-7.537873038716948E-005
-1.165267181819456E-005, 7.454927389904053E-005
 1.570607429444054E-004,-2.320467668144636E-004
 1.463714326748583E-005, 3.017477862630026E-004
-7.008934598961868E-005, 1.087749796114445E-004
-7.397624313141706E-005, 1.715845162147913E-004
 1.975474395732565E-003, 1.829620206592236E-002
 2.718389432565394E-002,-2.290172108931283E-002
-8.619348805027160E-003, 7.966163033705937E-003
 1.331829846221981E-002,-9.106066439930611E-003
-1.538757578315148E-002, 1.252723093010040E-002
-1.758898981462947E-002, 2.839758897784230E-003
-2.044161756445475E-002,-2.934610782920321E-002
-4.501862574269973E-003,-1.090484908742115E-003
-4.303958289536665E-003,-1.381611850663384E-002
-1.107960497689944E-002,-1.925396448449323E-002
-4.817510404515489E-003,-3.908384474999341E-002
 1.110979399221761E-002,-4.084382657492441E-002
 2.589181641593007E-006,-3.823072313469015E-005
-6.762709387018855E-005,-2.974167713428358E-005
 8.884170916979647E-005, 1.426749343762689E-005
-1.449947337592359E-004,-1.278701722394104E-004
-9.826601221273152E-005,-7.214977608346085E-005
-2.564262136441420E-005,-1.513824039253103E-004
-4.128122700033711E-005, 9.237253251442079E-005
 1.073141148211371E-005, 1.359532915531691E-004
 1.732673698501448E-004, 1.357804995042546E-004
 9.912122730469400E-005,-9.292981067743461E-005
 7.402801834223314E-005,-5.651551558030626E-005
-6.492704050970652E-005,-7.523872943547627E-005
-4.679624042513238E-005,-1.398222169537022E-005
 4.013987124808433E-005,-8.371799547229304E-005
-3.634323853196428E-005,-6.873662903481831E-006
 5.960988135068946E-005, 2.749395048523253E-005
-1.068308121148482E-004, 8.324996634503642E-005
-3.565324180964030E-005,-1.137078845603681E-004
 1.137037651256294E-004, 6.600120140861942E-005
-1.567429750314644E-005, 9.148495182078765E-005
-1.292319346942207E-005, 7.358555374035422E-005
 1.480164273302220E-005, 2.560234023852487E-005
 1.947915958910860E-004,-5.108076153456366E-005
 9.295235031724539E-005,-6.611046555522613E-005
 1.265713193047001E-005, 5.905438830834886E-005
 4.895118429689351E-005, 1.945733646445308E-004
 4.744060549447230E-005, 2.209032132334817E-004
 1.530932177849558E-004,-1.915823454343715E-005
-1.075622094225432E-005, 1.644180690305863E-004
 1.924054164641605E-005,-2.319828292410172E-005
 5.609473153730297E-006, 2.928798780774380E-005
 3.241408019196359E-005, 1.678363027626562E-005
-6.090126938388666E-005, 1.521987393062908E-004
 1.520827278632157E-004,-1.318499074477964E-006
 4.499010745942068E-005,-1.703605053786477E-004
-5.742128894386476E-005,-3.418243713941873E-005
 6.231555650780653E-005, 1.412314902008551E-004
-3.021439211067349E-005, 1.795666671341939E-005
-3.878205044651996E-005,-8.971746827988591E-005
 2.264243286475901E-005,-4.866107557694232E-005
 7.343364201619554E-006,-2.339784457889269E-005
-5.868610274458530E-005, 6.515980064388599E-005
-1.937060677513183E-004, 7.004718467226743E-006
-2.663958229435389E-005, 8.047118307789030E-005
 6.740573816483127E-005,-7.222215780341022E-005
 7.688644807389645E-005, 8.358771074803321E-005
 2.122336388047509E-005,-1.367532472401486E-004
 1.054309288685238E-004, 7.378959046637260E-005
 2.623615391736600E-005,-1.009238523604467E-004
 1.864502798186184E-006,-5.059872848430700E-005
-1.468235441203065E-004, 4.325521612642880E-005
-5.167818437790553E-005,-6.206609706509293E-005
-2.729219297116180E-005, 7.154573853506528E-005
-8.027332016470879E-007,-5.079228553180524E-005
-4.526551779506889E-005, 1.398023092040236E-004
-1.371156303548964E-004,-1.314973105245503E-005
-4.055248072756201E-005, 9.734813997426040E-005
 6.084578763072075E-005, 1.438940398324172E-004
 3.977666847183127E-005, 1.161331391754642E-004
 2.243498976777471E-005,-6.739150188029192E-005
 1.124191786079599E-004, 9.327429564616035E-005
-8.293847490288327E-005,-2.349301742315764E-005
 9.012960939667087E-005, 1.745399111647916E-004
-5.896409011667647E-005,-1.293819670039939E-004
 6.707980500466937E-005,-2.638591016955626E-004
-5.078179308630763E-005, 2.099374959294118E-004
-5.314047134330923E-005, 3.766717363049001E-005
-3.066386252795786E-005, 8.407896240442523E-005
 1.359921203704019E-004, 1.490874923906987E-004
-6.491744374996832E-005, 1.529338696206895E-005
 8.623457249527864E-005, 1.036829770117531E-004
 1.720920456763648E-004,-1.095070047340117E-004
 9.450407109354101E-005, 4.846165835672123E-005
 1.383479832879426E-004, 1.125746446621241E-004
-5.017727479231914E-005,-8.681004910981672E-005
 6.727167994886082E-005, 1.752290360785251E-004
 9.757314370371310E-005, 8.864267951376390E-005
 1.586336090812899E-005, 9.122559835735106E-005
-2.201411679028489E-004,-8.309931416769742E-005
-1.151819223799144E-004, 5.682910524401052E-006
 7.502312657583597E-006, 4.127113657988191E-005
 4.650668186483900E-006,-2.657789171457344E-005
 8.890652067448381E-005,-8.780036004223715E-005
 4.972074649512312E-005,-1.174855497077534E-004
 1.489869369757649E-004, 1.052484078294852E-004
-1.289521375075463E-004, 3.213123173102194E-006
 4.895960464059144E-005, 1.128993979301915E-005
-4.647767765409772E-005, 2.022501447744413E-004
-1.196465152518436E-005,-8.636537288294993E-005
-1.589133343286689E-006,-2.273583415944306E-004
 6.429441767127776E-005, 1.159092721321622E-004
 3.803613427364963E-005,-2.375948301102172E-005
-5.572470989561122E-005, 2.883731668136284E-005
-8.681454759914263E-003, 3.710146336678975E-002
-1.028682898416990E-002, 3.233538377980601E-002
 5.947347454790025E-003, 3.610438973579556E-002
-9.926997082893652E-003,-2.286735561477644E-002
 2.112190430781912E-003, 2.948280026485793E-002
 8.444158564019633E-003, 9.456751654836913E-003
-1.799525908730233E-003,-1.878639203152778E-002
 5.576368908463166E-003, 4.766994622171574E-003
 6.394146769592459E-003, 1.961361435849224E-002
-2.251299808956776E-002, 1.616352130079955E-002
-4.530336479578610E-003,-5.312288087915678E-003
-1.023776754746703E-002,-6.573507222696393E-003
-1.319111523296329E-002, 9.446771604615935E-003
 9.162580540452981E-003,-8.370375300018105E-003
-2.317273309223533E-002,-2.237058582574070E-002
 2.899006588681362E-003, 1.193352342145665E-002
 1.432077504147838E-002,-2.416867521466383E-002
-1.844367781576282E-002,-7.526122328625338E-003
 5.414431386899516E-004, 1.243678599703477E-003
 5.793915981943601E-003,-2.804166294481881E-003
-1.383825898048157E-002,-1.047178301418694E-002
 1.242516523274803E-002, 1.017899122327756E-002
 2.043572818226408E-002,-2.506372475268807E-002
 1.148141042390679E-002,-2.357143978511942E-003
 4.627723420414373E-005,-7.761473364439792E-005
-5.108241734866626E-005, 3.555748347873950E-005
 1.513343643802688E-004, 1.620585057402815E-004
 6.318186888529248E-005, 1.144913658261010E-004
 8.256985563560818E-006,-1.413902316741319E-004
 7.104605590278653E-005,-1.324780550281173E-005
-3.706014462811760E-006,-2.053065449148893E-006
 2.379630249055139E-005,-4.695497099076160E-005
-1.414845676099771E-006, 1.428586852705813E-004
-1.905982473304443E-005,-6.824992959937891E-005
-1.085873952618272E-005, 6.870954232339303E-005
-1.106748664030206E-004,-7.764392594966646E-005
 3.111675402248344E-005,-1.068401936575241E-004
-1.584268669916030E-005,-6.733830400085507E-005
-8.945430958144594E-006,-3.349650007769191E-005
-1.448910714616787E-005, 8.708302357740843E-006
-3.871174205808895E-005, 5.397928974168700E-005
-1.177878307590816E-005, 1.834726317141268E-005
 9.462045817659291E-006, 1.095209753344416E-007
