<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 8.953242082037854E-006,-4.449434288546840E-006
 5.609894493839720E-005, 5.543915577319031E-005
 3.427642990696395E-006,-5.993258935279336E-005
-1.904062240625058E-004,-3.938564597063453E-005
-9.975953215696405E-005, 6.528825618911158E-005
-4.090238690051634E-006,-1.766678373306059E-004
-3.741463474804161E-005, 1.528122365108009E-004
 1.318522202247620E-004, 1.651556618462796E-004
 7.765891366527124E-005, 1.664615169780224E-005
-1.164632955705427E-003,-8.127982783463718E-005
 1.635437876783026E-003,-7.646820391519099E-005
 8.822135601147842E-004,-1.264365448603477E-004
-8.580524429699365E-005, 6.176561169262372E-005
-1.398710810186670E-002, 4.103741061627924E-001
-5.842722001134445E-002, 3.854945408499673E-001
 2.943086502082699E-001,-2.102930580054460E-001
 1.633036851353061E-003, 5.855124016227575E-004
 3.960367518744397E-004,-4.350037334936926E-003
 2.895834166832316E-003, 8.032957756083236E-003
-1.495404548589578E-003,-1.106817476318661E-002
-2.802350501847490E-003,-5.455875151698151E-003
-1.824057665702492E-003,-3.832609166639737E-003
-4.363110518947482E-003, 1.039455298190206E-002
 1.471286549976449E-004, 8.276803915743263E-003
 1.198257061702570E-003,-2.427953211326668E-003
 1.238321589868772E-003,-1.086003429848391E-002
-9.164242647576471E-005,-3.466957777607419E-003
 1.096435923051848E-003,-1.653515884357271E-003
 2.238524980973761E-004, 1.385546937062623E-003
 1.334338882106573E-003,-1.591888331957875E-003
 7.240982222357660E-004, 3.686762511689828E-004
-6.872733931354183E-004, 1.832017296310093E-003
-4.340247436756420E-004,-1.437098308017027E-003
-8.867146867866170E-004,-6.024877661632477E-004
-3.182693302395761E-004,-3.127433421470680E-003
 3.245549548380505E-005,-5.067250785940789E-005
-2.102516823851470E-003, 2.943098624692515E-003
-1.969333435631387E-003,-1.741153491844311E-003
-4.002102533971721E-004,-1.877375343160270E-003
-9.961156447030513E-004,-1.899690316245221E-003
 6.247848344864259E-002,-2.012733275651977E-004
-6.010472678333544E-004,-4.485621167266129E-002
-3.345440837992053E-003, 2.255318547446775E-004
-1.225265882034720E-002, 1.055877480828029E-004
-1.015701329085541E-003, 8.191106759173798E-002
-1.766161304435497E-004, 8.674907371178184E-002
-4.193637250334602E-004, 1.125591960336779E-004
 1.534294514404580E-004, 4.176313893646099E-004
-1.566453424808843E-004, 7.671735293066344E-005
 3.253493759658196E-004, 4.367768761777014E-004
 2.891213991774823E-004,-8.147749408400173E-005
 8.920089342068097E-004,-1.730098895742094E-004
-2.747448279387849E-004,-3.139496385872545E-004
-1.312621297729966E-004, 2.439699223586903E-004
 6.412350641795839E-004,-4.323106517331640E-004
 2.168742051688564E-004, 5.624947779023204E-005
 2.053204347806442E-004,-2.178726664649536E-005
 2.282170034446548E-004, 8.538507652381343E-005
 3.525645868197817E-004, 5.798961848858960E-005
 1.015977177280380E-004, 2.069437100242994E-004
 5.811031029901912E-004, 4.674870661885591E-004
-3.886839002067242E-004, 1.341084229897716E-003
-9.557560611990938E-004,-1.360612261832841E-003
-7.082428248964376E-004,-1.241611687166247E-003
 3.133923554647202E-004,-8.316640248425579E-004
-3.302845054519081E-004, 2.024518889433518E-004
 5.840164049665611E-004, 1.312621700210919E-004
-3.202829622873339E-004,-1.165450943409688E-003
-9.986505244549519E-005, 6.122582714741956E-004
-3.712308015642674E-004,-9.556116870204356E-004
 4.287497874362184E-004,-3.436641676621815E-004
-6.609877336288691E-004,-8.490604811124713E-004
-7.540047457717202E-004, 6.907891072221949E-004
 9.437007880554659E-005,-1.931236611314941E-004
 2.563265718750281E-004, 1.955217358463185E-005
-9.857191148250708E-005, 1.426211814523092E-004
 3.833883329130297E-004, 8.519918327405419E-005
-1.724266250367670E-005, 7.826297034235893E-005
 1.472593613386390E-004, 3.837469200227775E-004
-8.416301403567439E-004,-4.429709944158110E-004
-6.871893247696482E-004, 3.262982572143076E-004
-1.622426466137122E-004, 5.723023053293564E-004
 6.021483124795282E-004, 4.960788146371135E-004
 4.163504512355483E-004, 3.741233769499900E-004
 1.681164048822853E-004,-1.060944424825022E-004
-8.114415818215835E-005, 1.347822142914099E-004
-2.851004102465658E-006,-1.915493346477289E-004
-1.013154173257853E-005, 2.748819791057100E-004
 5.304729479691742E-005,-2.319312619868677E-004
-7.546008615094257E-005,-3.921034466254350E-004
-5.031836947208769E-004,-1.531403937229061E-003
 1.885750425110620E-004, 2.186980515798921E-004
-2.309572907472739E-004,-2.019376638962777E-004
 3.157892528994278E-004, 3.790090610354575E-004
 2.578621538770801E-004, 2.198300829762056E-003
-6.318088040456697E-004,-1.401744139222939E-004
 9.817027136937995E-005,-3.837225477304777E-004
-8.580964127823318E-004, 4.530657215715767E-004
 1.196769110131026E-004, 6.453985176265212E-005
 3.663346117817930E-004, 9.665896181811212E-004
-8.992585336637577E-004, 1.455730253033051E-003
 5.336986626536776E-005, 9.534461392126769E-005
-9.377576321304478E-005,-3.971691901344366E-004
-6.271730945457028E-004, 2.075098589451722E-004
 9.984875390299107E-005,-1.005924204973857E-004
 9.205307908349836E-005, 3.203975806332238E-004
-2.938712872402292E-004, 1.581969806362278E-005
-9.940072083042999E-005, 2.414405549440040E-004
-1.326972215832387E-004, 2.619175018247697E-004
-3.381627584444242E-004, 2.596874718851956E-004
 1.614155374661803E-004,-3.556848411638354E-004
 1.667948665104151E-004, 2.129232777593016E-004
-1.242088679381382E-004,-3.723486417266701E-004
 6.960094673100757E-005,-1.122592153315343E-004
-4.997756061433852E-005,-1.811353916460360E-004
-1.874345876578479E-006,-2.849727181951107E-005
-3.816551994670493E-004,-4.609528368297264E-004
 1.191867192788451E-004,-7.182029595551595E-005
-1.515249628793319E-004,-3.244165722029239E-004
-1.692300244201775E-004,-1.762583175157111E-005
-8.726222127094404E-005, 1.655119389086437E-005
-1.705498978521942E-004, 1.818842785972119E-004
-1.285547247494977E-004, 1.340134878976157E-004
 6.908231211140252E-005, 1.685802324454949E-004
-8.819013928146281E-005, 8.086258565649694E-005
 1.105306717140491E-004,-1.266350933474083E-004
 1.501412608373746E-005, 4.417454068305661E-005
 6.943490565071053E-005, 3.558713003498299E-006
 2.922888746946347E-004, 4.566725836680136E-005
-1.866088538367125E-004,-1.552764109659520E-004
 2.513939469676657E-005, 9.277268852125008E-005
-1.566443359933231E-005, 3.923809403255825E-005
 1.957486476541178E-004,-4.247598269610151E-006
 3.972012758980009E-004,-3.585766068262532E-005
-2.908295413266140E-004,-6.083417909666340E-005
-5.316763963191998E-005, 3.116950525502201E-005
-3.494326530629473E-004, 2.650680671970539E-004
-5.950768346881666E-005, 3.997879393013710E-005
-1.464328910426042E-004, 2.332253707527064E-005
-8.117805443567602E-005, 4.964816684903666E-006
-1.314884375295650E-004, 3.449983345214791E-005
 1.860782167975737E-004, 1.747127740868748E-004
-2.973816973327764E-004,-2.332671338141637E-004
-8.703970657360682E-007, 8.382396058601569E-005
 2.692504405372526E-005, 1.502050620934338E-004
-2.147438129859467E-004, 3.721383253366399E-004
-1.280789717294589E-004, 2.246994511388161E-004
-2.330254424336519E-004,-1.955240649581468E-004
 1.629663366186020E-004,-3.092754243795657E-005
-8.525796935033528E-005, 1.703054899056913E-004
 1.422666570571047E-004, 1.884773194333912E-004
-1.227062693017294E-004, 7.079058864543127E-006
-4.139650513811507E-004, 2.076824061553121E-004
 1.393201473619936E-004, 1.038680790919201E-004
 2.495809858679937E-005, 5.916133168256035E-004
 1.225651367544696E-004,-5.487283416826089E-005
-1.613069737284681E-004,-2.605503759459198E-004
 1.639973707229028E-004,-8.045342535324110E-005
-2.463779706671212E-004, 8.723080030332837E-005
 3.874020567953818E-005,-2.174243946987646E-004
-1.436584121476334E-005,-1.633597271330630E-004
-2.376441837098897E-004,-3.387115470088083E-004
-7.145388120957544E-005, 4.697147811638953E-004
-1.702795477325444E-004,-4.134159383961279E-004
-4.162381297794276E-004, 5.023484131312650E-004
-1.871416540030928E-004,-5.005910053112214E-005
-1.743210149601779E-004,-3.874028658779502E-004
 1.902424251371882E-005,-2.973655493140508E-004
-3.328876679672505E-004,-3.777073029491650E-004
 3.108783391629811E-004,-3.491425438156117E-004
 5.767943977792334E-004, 1.100522711685442E-005
 2.021782916146629E-004, 3.157970873609098E-005
 1.948107173226213E-004, 1.040922665607475E-004
 2.357150413697102E-004, 3.122242507110767E-004
 2.780257564392969E-004, 1.272824503792496E-004
-2.645419943468807E-004,-7.726011699198099E-005
 9.064445375591714E-005,-8.309742098495444E-005
 8.848242204593810E-005, 2.617321534618337E-005
-2.825180084066679E-004,-1.109995184179723E-004
-2.919233497297223E-004, 6.914369456634392E-005
 2.993986906345931E-004, 1.119675626026147E-004
-1.719228379411788E-004, 3.230063897750705E-005
-9.525864275479440E-004,-5.677178990772474E-003
 6.238629627632955E-004, 5.643544706658589E-003
-3.709554246037738E-004, 6.105603073055259E-003
 2.484314179272036E-004, 6.162714433335719E-003
 4.409403177050259E-003, 3.361262106170260E-003
 4.406480605833324E-003, 3.169584856355278E-003
-4.544707943454554E-003,-3.248811609420198E-003
-4.474867602121299E-003,-3.224780076798197E-003
-1.049360130534609E-003, 5.932149061638666E-003
-3.120913229370254E-004, 6.068502433365990E-003
 2.849066943661310E-004, 6.066554496884887E-003
 6.272981751338110E-004, 5.738087348082338E-003
-5.585950147159240E-005,-9.773525757824763E-004
-3.273094177192673E-004,-7.846006574749241E-004
-5.866828701739462E-004,-1.135006835587412E-003
 1.249898118600382E-004, 7.488652439296176E-004
-4.846530790712945E-004,-1.146693472985584E-003
 4.089565759625422E-004,-3.741727305225208E-004
-6.561799742065712E-004, 8.958746664158344E-004
-8.358828851047669E-006,-5.632637506120947E-004
 2.674612860679110E-004,-6.967913530565107E-004
-8.656112908414406E-005, 1.578051417893249E-003
 4.655663559689901E-005, 3.208139563722540E-004
 3.741974134269019E-005,-5.406905379031096E-004
 2.064971520283421E-005, 6.973656571906623E-004
-3.826110298653633E-004, 1.239344641241996E-004
-2.284370631679685E-004,-1.175207737262890E-003
-4.564762245427175E-004,-1.397524819271087E-003
 6.581260307391486E-005, 1.096375226562400E-004
 1.269465981374438E-004,-1.090413983625600E-003
 2.378354724318367E-004, 9.222532116347692E-005
-3.461670529545996E-005,-1.208884573062305E-004
 2.124185844154258E-004,-3.977284762480473E-004
 4.214479639482469E-005, 2.452684504166153E-004
-1.312056029902740E-004,-8.446149172806592E-004
-1.164000106723156E-004, 9.212736295301858E-004
 3.337217534445154E-004, 3.456374300541659E-004
 2.776061515061927E-004,-3.219795768365388E-004
-9.047771484478823E-006,-2.147178509491155E-004
 6.820687405411231E-005,-1.645463331952804E-004
-1.808377574436634E-004, 1.600857865445217E-004
 1.622003508124849E-004, 1.547183722824124E-004
 5.798210429089909E-005, 2.629904196494006E-004
-2.498507260614818E-004,-2.349389728217037E-004
 4.619384105823774E-005,-3.835617865093912E-004
 3.535274719406963E-005,-5.862649848542133E-005
 6.071671031953696E-005,-1.198198307672885E-004
 2.596281968373683E-004,-1.386348327827190E-004
-4.415536436197860E-003,-5.387929440499873E-002
-8.156418549588736E-003,-2.880557201595384E-002
-9.693544926568693E-004,-5.746781854979888E-002
-9.338452135512174E-004, 5.748420402615433E-002
-1.973955462681730E-003,-3.060150024747314E-002
 2.001789820982905E-003,-3.056194519777978E-002
-4.431555709836355E-003, 5.387877276114600E-002
 8.210591143598090E-003,-2.895735878993144E-002
 4.138665744657979E-002,-1.554429463167939E-002
 2.183791333408057E-002,-2.947400683533981E-002
 2.187902955012301E-002,-2.952385948547141E-002
-4.121486563715189E-002, 1.554145503600211E-002
-3.627236022723845E-005,-2.951745096394431E-005
 1.169540466818476E-004,-1.269497979149567E-004
-2.076040573496142E-004, 1.524128682264723E-004
 8.788992456173521E-005,-3.392620946514443E-005
-5.165464267765625E-005, 4.710452886475913E-005
-1.429307018052820E-004,-1.306618527800573E-004
 3.293205499962665E-005, 1.928963193015195E-004
-6.752986699724221E-005, 1.314187024082619E-004
 6.829655968141647E-006,-1.766322744718503E-004
 1.481331814350517E-004,-8.350957133410703E-005
 2.811282881413990E-004, 7.662869210361923E-005
 1.078383629138618E-004, 4.887568166339899E-005
-4.016545230397465E-005, 6.554083837437860E-005
-1.551729822804632E-004, 1.721406702099755E-004
 6.597421444539254E-005, 5.880307970185217E-005
-1.986005678995080E-006, 1.138880619377847E-004
-2.792517603494225E-005,-1.067547217372927E-004
-1.084966525784532E-004,-2.041244745085210E-004
 1.224529929219511E-005,-9.869440878147739E-005
-7.352925584227761E-005,-1.072550174611162E-004
-1.841153604401540E-004,-1.068609033237175E-004
-3.746213810221894E-005, 3.594667879007452E-004
-8.541958263329381E-005,-3.734976079967207E-005
 7.002521956086020E-005,-2.230875667714116E-005
 5.838607216139330E-006, 1.622988783321730E-004
-2.060848772768832E-004,-4.029296343664799E-005
-8.596751331277315E-005,-2.085216065185981E-004
-2.778864022357083E-005, 2.941253850862746E-004
 1.891995434967421E-004, 3.132712836717252E-004
 1.173849134071872E-005, 7.539005400158711E-006
 4.649520533647419E-005,-6.899915689559676E-005
 6.643327652310787E-005,-2.907122846403979E-004
 3.124530067067852E-005,-2.026899717058484E-004
 6.037992291904417E-005,-1.585385815712061E-004
-1.203798803872865E-004, 6.749755764175972E-007
 1.750923032238723E-004, 3.153749692654008E-004
 1.818388894260313E-004,-1.776945186711966E-004
-6.069373659982552E-005,-1.944149050246398E-005
 5.419714028725162E-005, 2.851937076008661E-004
-1.434900346902889E-004,-8.687488525169098E-005
-2.662060899628321E-004, 1.347910014428942E-004
-2.530606399415362E-004, 2.581066965326592E-005
-7.610709925945391E-005, 1.501067983195460E-006
-2.119955366967020E-004, 2.756076476030098E-004
 2.125666096238839E-004, 9.659562720366096E-005
-5.683370030154359E-005,-8.381474692439601E-005
 2.301832851501459E-004,-1.008637643180661E-004
 5.105289124901881E-005, 7.364149709387945E-005
-4.559264260180760E-005,-1.351551660072183E-004
-1.177387451146115E-005,-1.522369650669008E-005
 1.562431857467326E-005,-1.644916242677432E-005
-8.526799336607774E-007, 4.869119914946961E-005
-4.401679280984151E-006,-6.030660982333049E-005
 1.868271559127086E-004,-1.385988440702102E-004
-1.033141700557240E-004,-7.687381812653037E-005
 1.456025282744740E-005, 1.286718512735080E-005
 2.529635461748897E-004, 5.155875831210034E-006
-2.628018845177789E-005,-9.609487915980151E-005
 1.868254316845651E-004, 4.585607162925118E-005
 2.244766805613564E-004,-1.194154850410764E-005
-7.704766347546859E-005,-7.753277879619306E-005
 2.666725540531915E-006,-7.922725999203069E-005
 1.614759795001523E-005, 1.068466903815402E-004
-1.459587844577313E-004,-6.106019600268298E-005
-1.029163004032862E-004, 4.633487044168843E-005
 9.027385136699197E-005,-3.894109848644016E-006
 2.247910474555063E-004,-2.787959379914619E-005
-8.905598945178962E-005, 4.892143674877535E-004
-9.405031367284706E-005, 3.042667822620257E-004
 1.384404999748843E-005,-1.057719387464985E-004
-7.221677388597988E-005, 8.436436914028536E-005
