<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.751543919707602E-001,-1.394592070737994E-001
 4.993925712831516E-001, 1.160042283242125E-001
-2.305446988250604E-001,-8.256471410501534E-002
 2.937394269260730E-005,-7.952001930419404E-005
-2.506607564881457E-005, 5.940119005225937E-005
 2.362691499912229E-005, 8.316075816692874E-006
-2.009694687766703E-005, 4.006916181187571E-005
-1.214720573301863E-005,-1.675533789561899E-005
 1.114096397450308E-005, 2.306178996846626E-005
 7.984130846104808E-006, 3.437103326332506E-006
-1.074206418592579E-005,-3.580929287495322E-006
 2.930535567341350E-005, 8.819745917324826E-007
 8.818539457197321E-006, 1.226874264565653E-005
-2.481167702641456E-006, 7.175022354344499E-006
-6.432181700750504E-006,-1.694762933777392E-005
 1.278781261373724E-005, 8.406194048251767E-006
 6.140886807240897E-007, 1.920478364166029E-005
-2.555246599152825E-006, 8.003555828612858E-006
-6.476452465657797E-006, 8.123574894329726E-006
-1.343305800996185E-005, 3.183371967219331E-005
 1.737063970777186E-005,-6.663910872168844E-005
-1.205178373182432E-005,-8.542561111564519E-006
 2.781602721031920E-005, 3.687622000413600E-005
 9.779545012878897E-006, 7.634057672005948E-006
-1.445798570551712E-005, 1.751485994888092E-005
 2.193657409998578E-005, 4.433281495237214E-005
-2.239967657449877E-005,-3.385920922746961E-006
 4.052188941856516E-005,-3.023751849042617E-006
-2.597295575348194E-005, 7.061199716370923E-006
 2.132080659673380E-005,-1.727296143170389E-005
-5.359616295211482E-006, 2.744209384452770E-007
-1.415708704932770E-006,-5.031762930873987E-006
-3.342899951548852E-005,-4.625587799479980E-006
-2.194920577492588E-005, 4.567068623309491E-006
 6.746845525873760E-007,-5.657007892250022E-006
 2.659058695525881E-005,-1.968535522244667E-005
-2.554823164394003E-005, 2.148595001855969E-005
 1.091876199791669E-005, 1.385042960786883E-005
-1.089290956739034E-006,-3.999235793619089E-005
 3.929469601967217E-006,-2.336562985484921E-005
 2.398265893654964E-006,-3.246400926641060E-006
 3.559491469828847E-006,-6.273715020355240E-006
 8.346371436074429E-006, 4.672641414306028E-006
-8.185595287493070E-006, 1.044255694886952E-006
-4.771974031246398E-006,-1.591764677797193E-006
 4.254242323712494E-006, 1.142444655070289E-005
-1.531326786772716E-006,-3.732735203762588E-006
 1.582796020029107E-006,-1.169069591907022E-005
-8.671415501405836E-005, 1.517653736606364E-005
-8.104957799279528E-005, 2.884011215939594E-005
-7.227256127550219E-005, 3.538845019051243E-005
 6.344958068878862E-005,-2.112106796334442E-005
 1.254936611913597E-004,-3.929119538207682E-005
 1.315307258574332E-004, 4.193621185894382E-005
 1.680327691630560E-004, 4.850069246099846E-005
 1.668005635039122E-004, 4.239840188446943E-005
 1.554286630910763E-004,-4.886388088555592E-005
-1.523952863613759E-004, 2.810856604010348E-005
 1.234746332410406E-004,-5.103416455264928E-005
-1.273217362348402E-004,-5.250385267745969E-005
 5.985813139141035E-006, 4.509347990527624E-006
-4.922108951144183E-006, 3.250418073088927E-006
 5.145891576254040E-007,-8.482059808024707E-006
-2.536364131679105E-006,-6.681374912588765E-006
-8.196906442532810E-006,-1.420991860643982E-005
-8.981503716564876E-006, 3.591730488640543E-006
 1.395807973568574E-005, 5.096550734382217E-006
-9.587088565402057E-006, 4.252994042520763E-006
-7.508960772308754E-007,-1.439314360217890E-006
-1.701037059870786E-005, 5.593181884277738E-006
 6.761894558745327E-006,-3.794651010101813E-006
 1.271969887208498E-007,-1.408960132399890E-006
-5.594572489793218E-008, 2.601216719665871E-006
-3.990723136148546E-006, 1.397867791076885E-006
-1.712084671715525E-006,-2.943151982374016E-006
-3.576661869118281E-006, 5.191234973146340E-006
-8.945582697504348E-006,-6.860784432854386E-006
-5.519674756581427E-006,-2.731435021952404E-006
-1.622707401330305E-006, 4.666374673563661E-006
-4.094443405383143E-006, 1.955618196338636E-006
-7.031911914837327E-006,-7.835373751321572E-007
-2.832379654437299E-006,-2.973075530970983E-006
-3.887227402723618E-006, 2.239685141407261E-007
