<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.676124060889519E-005, 4.358479688701703E-006
 1.147191158247032E-005,-2.293518717843462E-006
-1.169505055394166E-005, 4.049604676018672E-006
-5.810677765865143E-005,-5.147726086362900E-006
-6.693047949442369E-006, 1.038272365202813E-005
 1.440845130994348E-005, 3.871776731384032E-005
 7.600483376656917E-006, 3.694840778414468E-005
-9.097082213571318E-006,-2.220293619151354E-005
-3.017908160238024E-005, 3.956731195143576E-006
 3.083589710013138E-004, 4.375420977268287E-005
 7.900997675585968E-005,-3.490351069726690E-006
-2.008235442174787E-004, 3.675004961134999E-005
-6.920835787436945E-005,-1.141782609494439E-005
-5.201928125677011E-002,-1.369474094115002E-001
 2.229562405070949E-001, 2.764866623279774E-001
 4.855463291817922E-001,-2.626239079594938E-001
 2.218917209857975E-005, 1.055189189547259E-004
-8.463156234794483E-005, 6.140334526551217E-005
 7.122249172301385E-004, 2.135477986115585E-004
-9.222510284948405E-005,-1.176581524561826E-004
 3.669007577843784E-004,-1.665152876375309E-004
-3.288800534628927E-004,-2.533469011072136E-004
-4.204503415052102E-005,-8.745494947919902E-006
 2.739124198910303E-004,-1.272076170249861E-004
 8.429919168627750E-006, 3.418651250949608E-004
-2.989401168105595E-004,-6.985762650348613E-005
 3.382184120248605E-004, 5.371664080573500E-004
-5.024340723382497E-004, 1.528284883820968E-004
 1.201865923043749E-005,-2.984463013910673E-004
-2.384082536100637E-005, 7.981558611869792E-005
-6.130438835077219E-005,-3.680849905795824E-004
 3.265208528056439E-004,-2.942317800794686E-004
 4.027904501486840E-004, 2.242695841020578E-004
 5.326480741701656E-004, 8.550482795086660E-005
-5.949989040935270E-005,-2.483952306348276E-004
 3.335830347496749E-005, 2.166996992592857E-005
-2.056642279534254E-004,-4.638706098260570E-005
-4.058687199731833E-004,-3.094837438296969E-004
-2.731763219031803E-004, 9.424519981445909E-005
-6.447917936258483E-005, 1.388960520139728E-004
 1.026650040899344E-001, 2.257536419155324E-004
 1.737544063881689E-004,-5.548863601444647E-002
-1.107495468889442E-002,-1.013699680677130E-004
 4.723155664170652E-002,-2.345703784322715E-005
 2.506762092666345E-005, 5.822780658189154E-002
-8.558395461193012E-005,-2.894555207008926E-002
 5.513727554818104E-005, 2.521826122806156E-004
 1.978067192786337E-004, 1.881861468984698E-004
 1.096991986774327E-004, 1.112232832264611E-004
 7.966735841440712E-006, 5.756337826804963E-005
-4.049342595386606E-005,-8.688348428633372E-005
