<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 8.451344422095176E-006, 5.081265610251944E-005
-4.165602184656417E-005,-1.607807020587069E-005
-4.019553694312989E-005, 2.601877945888901E-005
 3.762173382560661E-002,-1.967614795230917E-001
-7.583961682351550E-002, 3.008167032449378E-001
 1.211184212554419E-001,-1.785087942620458E-001
-7.491519853906671E-002,-3.547189025377245E-001
 1.665282971428929E-001,-1.301867315770329E-001
-7.292413761072043E-002,-3.173842779353559E-001
-9.234768018142247E-005,-3.191264652775547E-005
-7.266803818620609E-005, 1.051147653321872E-004
-5.894015921927953E-005, 5.677107895855834E-005
 3.798822851044483E-005, 1.497939881102074E-006
-1.094888344049996E-004, 5.535668543089357E-005
-3.894917705841071E-004,-1.818836004006458E-005
 1.729271287982960E-006, 1.749569188456722E-004
-2.195921292284683E-004,-1.297215168859977E-005
-3.942346485153109E-004,-1.528050867822601E-005
-3.981205084641621E-004,-5.578911202262844E-005
 2.077553404657583E-004,-2.410392452123568E-004
 4.811805040438518E-005,-2.659482786881710E-005
 3.077980849734126E-004, 1.654507730292318E-004
-2.179150867966282E-004, 1.529387788380284E-005
-1.572303653948578E-005,-9.894603043599327E-005
-1.774240204108402E-004,-1.206049097568454E-004
-2.558244488164373E-004, 2.469568947214302E-004
-3.560410867861918E-004,-1.360607647404344E-004
 2.196809381901212E-004,-9.126058361358760E-005
 4.130252122542701E-003,-1.891974934460875E-002
-8.810465377698862E-003,-6.880316943153135E-003
-6.536585334084128E-003,-9.509951973467091E-003
-6.648344320985666E-003,-9.751352694272988E-003
 3.778401456934548E-003,-1.703129472923214E-002
-3.915816241393691E-003, 1.712511160745649E-002
 4.021538921420727E-003,-1.906590838965721E-002
 9.161658360239681E-003, 7.037416018854705E-003
 4.088826819088804E-003,-1.621827424149912E-002
-2.177553650367184E-003, 1.044585382692833E-002
-1.972822545137709E-003,-1.055805342985467E-002
-4.051863295639360E-003,-1.624505808571339E-002
-3.716378684150535E-005, 6.032971501219008E-005
 1.895679208996020E-005, 9.611461763458851E-005
-3.840205080228165E-005,-9.261054132857658E-005
-6.291168397235139E-005,-3.931199483016278E-005
 1.164728347274195E-004,-1.494183032563266E-005
 2.844060819180304E-005, 5.003457378344447E-005
-3.729323368039959E-005, 1.359504763617424E-004
-6.058685592358383E-005, 5.993629998347555E-005
 5.275994035023307E-005,-3.844164376473359E-005
 6.677048652201533E-005, 3.611248084520330E-005
 2.023558215076748E-005, 8.444139222712999E-005
 7.394510305405361E-006,-3.045950644076391E-005
-3.980652935107393E-005,-6.518359969111361E-005
-6.880808023623387E-005, 2.920972971543099E-007
