<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.353986409719143E-005, 4.017747161392195E-005
-1.028923732771938E-004, 2.074225295615299E-005
-3.924113177751815E-005,-4.495113125977837E-005
-8.012533378459678E-002,-4.445640169176386E-001
 3.722546807400464E-002, 2.594106352966456E-001
-5.646274384344330E-002, 2.865792722986421E-001
 1.155847347832540E-001, 6.090766155597020E-002
-1.810738121021921E-001, 2.343867848097823E-001
 4.072219876882448E-002, 2.445626721756669E-002
-2.769273349821806E-005, 6.950098756270754E-005
 3.263145374827946E-005,-4.481876880123158E-005
 4.894427412453631E-005,-9.025207696886079E-005
 8.886169807586919E-005, 3.110554600056301E-005
 6.599956053971601E-005,-1.053977937834840E-004
 4.201714038509453E-004, 7.792371929326932E-005
 7.658484267539744E-005,-4.052750152429873E-005
 2.616989013773659E-005,-3.639278825561531E-004
 1.878355484942922E-004, 1.032951023466772E-005
 1.848707068109978E-004,-1.967138472749573E-004
 9.599347763274628E-005, 2.579345334957446E-005
-3.735165634544044E-004,-9.865856021696618E-005
-2.315029447858414E-004,-2.856045287554723E-005
 4.119604367472516E-005, 1.142544570952529E-004
 3.816066278859175E-005, 1.179556338287496E-004
 4.112834271518054E-005,-1.075646647539353E-004
 2.444553888081881E-004,-6.329477567813458E-005
 9.814336413800672E-005, 9.203587539015603E-005
-1.434624590918167E-004, 2.408228497435356E-004
-6.234148320046021E-003, 3.235387906078978E-003
 9.719237044590611E-003, 1.258085881806082E-002
 3.176667084736360E-003, 1.541814224669105E-002
 3.089066325184578E-003, 1.531138082521685E-002
-2.275025531001004E-003, 1.267305429548538E-003
 2.045009349029043E-003,-1.108973987336697E-003
-6.113745095676721E-003, 3.256979929013383E-003
-9.838349037123405E-003,-1.256741926251734E-002
-2.114517900100362E-003,-1.376068098423034E-002
 4.420263683438551E-003, 2.375195275205667E-002
 4.384663657225030E-003,-2.393338653757957E-002
 2.077194210000939E-003,-1.386266072185909E-002
 3.537749047027720E-005, 3.813864955633972E-005
-3.912034291170093E-006,-4.197994190400200E-005
