<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.983645521730682E-005,-2.929027758909793E-005
 2.328428110650763E-005, 2.275682458196000E-005
 6.255212604757203E-005,-2.665497648566611E-005
 1.142036445228289E-005,-7.579168199821481E-005
-3.683777075951023E-005,-1.592243295054415E-004
 8.615826330002920E-005, 1.749196609342055E-004
-1.287636182554106E-004,-2.096502704139137E-005
-2.112481334339140E-004, 2.367157551128803E-005
 8.175841477920152E-005, 7.252721535269356E-005
-1.102953576768182E-002,-2.688519952426586E-004
 4.652424266795191E-003, 1.745938668428017E-005
 2.260734707781428E-003,-1.996083317398127E-004
 6.784332874320420E-005,-1.214755462818624E-002
-9.379147641890272E-005,-2.910946530871738E-005
 3.566655546662611E-005,-2.342011959834837E-004
-2.594669164496422E-005, 1.180498727002929E-005
 4.739397221413961E-003,-1.104184657291214E-002
-3.047625597081888E-003, 9.908802084386650E-003
-5.704580414878709E-003, 5.526235326372917E-003
 9.362465833172439E-004, 1.880549889564763E-003
 7.213273174205739E-003, 1.437740515326864E-002
-1.612917410517958E-002, 1.063507765819471E-002
 5.630876958947865E-003, 9.709434795369077E-003
 1.534643355718671E-002, 6.803398791975676E-004
-1.187780813060396E-003, 8.256117851617789E-004
 3.319459886797984E-003, 2.471054102535499E-003
 4.686476970197331E-003,-5.134135776586304E-003
-5.501211671837368E-003,-1.492486406425067E-002
 1.420875740683590E-001,-2.394146129125613E-002
-2.153638000181111E-002, 2.404622352667665E-001
-6.845657356277025E-002,-3.107550101435505E-002
 6.883570972421461E-002, 2.837932222684358E-002
 5.423535363388515E-002,-2.815709817308363E-001
 5.323897381381495E-002,-2.806095998779387E-001
-1.432330547341698E-001, 2.406161737668326E-002
-1.855090948852477E-002, 2.407700735804809E-001
-4.139938051497489E-002,-8.677511920588341E-002
 9.500353147792889E-002, 7.810601233044573E-002
-9.483405777325328E-002, 7.878218451119291E-002
-4.164094594701700E-002, 8.479450042264854E-002
 2.480265422663002E-005, 1.945898435285642E-004
-8.205650814471779E-005, 1.407798807441231E-005
 5.762841734506396E-004, 1.140995656095266E-003
-2.022043518599744E-004,-7.683598142342885E-004
-5.896924013663533E-004, 1.224394485044870E-003
 1.178484254287096E-003, 1.214173800430566E-004
-8.990934288764752E-005, 3.556767048390093E-004
-1.092467507047220E-003,-7.097137407247881E-004
-2.681778811455483E-003, 5.433987102152844E-004
-2.378996458509716E-004,-3.013740771599062E-004
 6.517350191441142E-004,-8.451160018586374E-004
 5.129571543248152E-004,-7.588600179386272E-004
-5.186489979631000E-004, 3.492635273190699E-004
-1.081569527345135E-003,-4.198136468146275E-004
 1.987141616485784E-004,-1.279008983761764E-003
 6.915402366066122E-004, 6.967246678467593E-004
-9.008117124552811E-004,-2.722150474117816E-004
-1.300775707411848E-004, 2.450261055358626E-005
-2.125037080435908E-004, 7.195150131565374E-004
-4.946869020026741E-004, 1.807519447959694E-004
 9.644632547142390E-004,-9.839517031049001E-004
