<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.097973517806824E-005,-3.210472036947320E-005
 1.743080364397513E-005, 7.007144570713480E-006
-1.194519566829078E-005, 8.404837334518895E-006
 4.397168982277432E-006, 3.753666309757170E-005
-1.224230874887971E-006,-7.399411598923550E-006
-6.048803684636453E-005, 5.571226831780372E-006
-3.629500264629999E-006,-3.297334952998530E-006
-5.128412186043115E-006, 6.334159831918959E-005
 4.973186255199703E-006,-3.554480142451347E-005
-1.620760637832801E-004, 1.534179606401146E-005
-3.759941065597394E-004,-3.379514209317822E-005
 3.873070457743912E-005, 2.119525611710716E-005
-7.205437946612511E-009, 2.014828554113595E-004
-2.204258604142828E-001, 4.438805126502294E-001
 5.059574484046007E-002, 4.277745087389014E-001
-1.312253749833330E-001, 6.296474550451242E-002
-6.626689190082949E-004, 6.663906472058186E-004
 8.678976474776598E-004,-2.468369589207717E-004
 9.484956554564020E-005,-2.140255091241832E-004
-6.786914359986416E-004, 3.757807075494166E-004
-1.922042028514573E-004,-1.998592883225790E-004
-4.117135260537458E-005,-1.704850523221667E-004
 1.578138791565518E-004, 7.065347147916231E-005
 4.483423371024191E-005,-1.570161982283962E-005
 1.541587451032914E-004,-2.020603053007454E-004
 4.572470512843633E-004,-2.609098357239139E-004
 7.728664085445390E-005, 1.016369950350343E-004
 1.002704770284659E-003, 2.518892986999156E-004
-1.115788001246472E-004, 1.683797654999779E-005
-1.258558957748905E-005,-3.428493467155518E-004
-7.340221675749041E-005, 8.549555051313929E-005
-6.869404376758613E-004,-7.912823980842101E-005
-2.408559877108735E-004, 3.604471869496645E-005
-1.264129430250230E-004,-4.467045955423859E-004
 8.892425135098780E-005, 7.093118965244737E-006
-2.319005518256833E-004, 3.431791951082932E-004
 2.237113535086728E-004,-2.193556314485494E-005
 3.781878952400016E-004, 3.235291014412752E-004
-1.422575056225613E-004,-3.415533980966962E-004
 2.688595810561344E-004,-2.856087514288200E-005
-2.743709884050156E-002,-3.006499218629553E-004
-5.075337502313014E-006, 1.335477045716063E-002
-4.647002659456002E-002,-2.380702518730710E-004
 1.072381867114946E-002, 2.432908758619574E-004
 2.027307150310749E-004, 9.046596215270158E-002
-2.559295130762583E-004, 9.375961205702073E-002
-3.828739507402668E-005,-2.048688554089572E-004
 1.069773531490804E-004, 6.332720439700351E-005
 4.388700263103777E-005, 3.798366049878219E-005
 3.157950076746623E-004, 1.624875413307935E-004
-2.961580847220100E-005, 7.297229486586171E-005
 2.090493127573132E-004, 3.469355495149220E-004
 3.248614780580600E-004, 7.690883109729080E-005
 8.213847220810399E-006,-2.789236865959798E-004
 3.369713154617389E-004, 3.375457562480963E-004
-3.449782497208021E-004, 1.797987683593997E-004
-1.758867336261160E-004, 4.010757991444470E-005
-3.892424547756536E-005,-6.604677888342798E-005
 1.527679290969078E-004, 1.869852999885591E-004
 2.923799430783612E-004,-1.298429308483129E-004
 2.608790593555939E-004, 1.948160226709172E-004
-6.111938126780174E-005,-3.446145224646752E-004
-1.789062141050070E-004,-3.755972059322735E-005
 2.275031431558221E-004, 2.355551860862115E-005
-1.591309904588169E-004,-8.628946789608948E-005
-1.372944463645721E-005, 3.361934034350999E-004
 5.471208841835043E-005, 2.990193355087975E-004
 1.966213780458394E-004,-7.798776673494947E-005
 3.156120124020078E-004, 1.790386138464347E-004
-3.516636968389002E-005,-1.201677564982776E-004
 4.743988748614531E-005,-1.066709045833339E-004
 1.832924441233438E-004, 1.392936965485682E-004
-1.789300169015465E-004,-1.990200088893172E-004
-2.693976844600752E-005,-2.330798177602744E-005
-5.170705818731552E-006,-1.413573914149232E-004
-1.527662340911817E-004,-7.500399054512151E-005
-2.078561538496012E-004, 7.364398736660254E-005
 1.445642219834877E-004,-2.621430985412037E-005
 4.847358357721559E-005,-1.985237739059089E-004
 1.694481906130698E-004, 3.680571331867998E-005
 1.244119014964937E-005, 1.381832544443403E-004
-8.278714256678301E-006,-2.936873856900429E-005
 7.043754090212552E-005,-1.601807962800835E-004
 1.621715598118527E-004, 6.465687186895156E-005
 1.797364142870762E-004, 2.045203467874216E-005
-4.862683355031195E-005, 5.035307442746142E-005
 1.277716219741042E-005,-2.610636525875787E-004
-3.217305182698351E-005, 1.389832720110726E-004
 9.673470915416418E-005, 9.508376524075681E-005
 8.167682385080159E-005,-2.032654082906934E-004
-1.444173967340185E-004,-9.409335291865819E-006
 3.117180945025343E-004, 2.243630511110675E-004
 3.186336279005819E-004,-7.583361211108136E-005
-5.105045156878254E-005,-1.916266132464854E-005
-1.352396047381898E-004,-2.800610794426014E-004
-9.855706557777624E-005, 3.840383799628692E-006
 5.868256951372593E-004,-1.271355551446198E-004
 5.044697088358862E-005,-3.867430330189939E-005
 6.601206366576957E-005,-1.342650306851627E-004
 1.369393635354009E-004, 7.117431278459683E-005
 1.030414256989914E-004, 7.101712414393900E-005
-7.827784454390049E-005,-6.826244665886345E-006
 2.913412241758034E-005,-1.059662690750700E-005
 2.456743694258384E-005, 1.502919062701006E-004
 9.339819220464981E-005, 1.821201160605447E-005
 1.640644449863256E-004,-1.395696476242135E-005
 9.640072933395420E-005, 1.430697624872239E-004
-5.538667399457317E-005, 7.155962087735315E-006
-8.805860470736012E-005,-5.297910236842809E-005
-7.901001292299714E-005,-7.116671229571312E-005
-1.729748013291536E-004, 9.461808228142068E-005
 2.002154013377703E-005, 6.422797654920544E-005
 3.876283427202673E-005, 2.305832419373387E-004
 5.268235941777389E-005, 1.637566549672807E-004
-9.643888208539212E-007,-2.531349603287778E-005
 4.190179008164505E-005, 1.216364643936110E-004
-8.924924172660429E-005,-1.197706664617310E-005
 7.676793936262903E-005, 1.194110912927448E-004
 6.530547810301384E-005,-6.526667449088969E-006
-2.759424370379082E-005, 5.588232447835505E-005
 2.434971474975873E-005,-1.361474176775420E-004
 7.856263196633398E-005, 8.844706476037110E-005
 3.320059596702633E-005, 7.686599239324872E-005
-3.249987304871104E-005,-1.126128803751397E-004
 3.531798935512327E-005, 8.908721728442278E-005
-4.614087820431510E-005,-6.912631752724282E-007
-7.186369467934024E-005,-1.535844498095788E-005
 2.094216407727876E-005,-9.070200833204138E-005
 5.473155895680851E-005, 1.182064245087611E-004
-1.091025184260092E-004,-4.137715974080058E-007
 2.156080019561218E-004, 8.631963903885941E-006
-4.429200234976790E-005,-2.126711625041403E-005
 4.790500270102202E-005,-1.535991427979490E-004
 6.125407054400180E-005,-1.676282123067061E-004
 1.787305986658484E-005, 4.425255548433184E-006
-4.299559287916302E-005, 6.772737131426980E-005
-1.009345748268773E-004, 2.477672484202858E-005
 5.985644206533829E-005,-2.812224911209705E-005
-6.348340137257605E-005,-2.376671013918771E-005
-1.888967294636395E-005,-3.040608361113825E-005
 4.015617981388163E-005,-2.182745890465237E-005
-1.988215768625162E-004,-7.813957149128301E-005
 3.949688573179922E-006, 2.326664369094110E-005
 5.746363813886998E-006,-7.897606165745639E-005
 4.843722751446538E-005,-5.458696244146125E-006
-5.087664177637878E-005, 1.121477721333492E-005
 9.134239393681520E-005, 5.759243275976127E-005
-1.223548849161932E-004, 1.905704492619976E-004
 2.543700426513850E-005,-3.861226918476094E-005
 1.236545337628475E-004,-5.778897156982371E-005
-9.927053930235947E-005,-5.893834808219517E-005
-7.438754740278012E-005,-1.782106171580314E-005
 6.282397482748237E-005,-1.280851465476692E-004
 8.442458432012812E-005, 4.430721292480797E-005
-3.447059563499276E-006,-1.351714771319345E-006
-1.856455216079833E-005, 3.921320693977318E-005
-1.256365836872419E-004, 2.606848615847650E-006
 5.326169962877432E-006,-2.894733126846055E-005
 1.211928053572203E-005, 4.799886595913914E-005
 6.292151884601830E-006, 6.419957050070904E-005
-7.980802788824109E-005, 3.344982398297419E-005
 5.285019704259200E-005,-1.123216119890463E-004
-4.277617238743751E-005,-4.850505825638630E-005
-1.841775625907239E-005, 7.785852526072453E-006
-9.229085346907194E-006, 1.634917838481713E-004
-7.214701308229765E-005,-6.003604896783676E-005
 4.610792180360173E-006, 8.379466057838581E-006
-1.828694578764664E-005,-5.214453903386959E-005
