<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.488889068797042E-005, 9.008502679060758E-006
 2.944606780625387E-005,-9.796032400590382E-006
 4.761403287814398E-005,-5.914604324238161E-006
-1.565257845372902E-001,-1.581805103251297E-001
-2.531233710357959E-001,-2.136659511325886E-001
 2.262565092234579E-001,-2.069781837352969E-001
-2.303885175081180E-001,-7.962760172829642E-002
-3.643200667452250E-001, 5.829347400345311E-002
 1.210320478775285E-001, 4.068179762773806E-002
 1.114591811912743E-004,-1.384405377262232E-004
 6.001326739129636E-005,-5.109155523501999E-006
-8.037767134884516E-005, 2.203071514410720E-005
 8.192315266111215E-005,-1.773689079450804E-004
 1.456843790122948E-004, 1.419178126193617E-004
-1.438017469281978E-005,-7.651686391223666E-006
 1.716773772848844E-004, 5.053113070204526E-004
-1.248009474446885E-004,-1.944641135038653E-004
 2.141706636286139E-004, 6.038223823482255E-005
 2.112877245131526E-004,-1.339937940484421E-004
 2.032647667240668E-004,-1.094437244877422E-004
-6.835223339275856E-005,-4.709776838160606E-005
-4.800255866335895E-005,-1.009127972664760E-004
-2.003270364668742E-004, 1.359084998000915E-005
-6.237220091915079E-006,-1.910349569977548E-004
-1.581142137966990E-004,-2.476839838088938E-004
 6.909316875404841E-005,-1.727652822352714E-004
-1.261675121331958E-004,-2.282100612025613E-004
-1.479465921061509E-004, 3.692435498605225E-004
 1.206166693355590E-002,-4.055416581676846E-003
 1.976576318512090E-002, 3.016424396589073E-003
-1.211837971272251E-002,-1.089230278076644E-002
-1.192852450255070E-002,-1.101544341082052E-002
-6.475678113292154E-003, 2.052361601171274E-003
 6.982344709781270E-003,-2.216394952956230E-003
 1.246612679460098E-002,-4.268983984038357E-003
-1.916080194984670E-002,-2.899088021879804E-003
 1.375175647558478E-002, 1.151919352779751E-002
 8.580536351365279E-003, 8.434433597688385E-003
 8.444760342016959E-003,-8.429886710804002E-003
-1.353682840202511E-002, 1.170374474082827E-002
 6.348176150169462E-006, 1.952495777675781E-004
-1.114393462690101E-004, 2.046512271656675E-004
 9.960970801696298E-006,-2.198126031963576E-004
 4.987605525657540E-005,-9.052497158142611E-005
-3.921430701896941E-005,-3.240712077775310E-005
 5.969213952551197E-005, 6.219364466197252E-005
 1.861486363260243E-004, 4.794923620138583E-005
-1.404865424939822E-004, 7.589362813515740E-005
-1.956107486545022E-006,-5.745674574944366E-005
 1.686972252418018E-004, 8.607259687019214E-005
-1.803693665471903E-005,-3.221331351232802E-005
 1.447847223701593E-004, 3.344166433190648E-005
 1.199896445380854E-004,-9.113172082508512E-005
 1.215654790887696E-004, 1.410596547506991E-005
-7.961434644766273E-005,-8.266581655514203E-006
 1.104425784050490E-004,-4.067102185940204E-006
-8.477860662870984E-006, 1.967930338025260E-006
-1.165653793154898E-004, 1.371233666124332E-004
-7.791086876159736E-006, 1.247520023421148E-004
 9.470894246007078E-005,-4.792449269526769E-005
 9.171992639747710E-005, 1.049526689509642E-004
 5.290378898672810E-005, 1.466677526988657E-005
 1.257650114521293E-004, 3.748909937922392E-006
 3.084717646178879E-005, 2.152525085439705E-005
-3.521502861907736E-005, 1.799553036028921E-006
 6.125151999350640E-005, 1.045194446739333E-004
 7.063958658126316E-005,-1.693654679640831E-006
-4.140653954184432E-005,-2.353555645088392E-005
-1.786659278956835E-005,-3.259944311321962E-005
 1.600217974075295E-004,-1.067185208012165E-004
 1.017980277225220E-004,-2.699996804864278E-005
 7.965134659903081E-005,-5.007872145629767E-005
 5.039831513215471E-005,-4.923105934986477E-005
-2.066689056225163E-005, 2.719681827232328E-005
-5.095308146678614E-005, 1.117944895254681E-004
 4.067418152016524E-005, 1.282408553077126E-005
 7.258011557239992E-005, 6.502236490490072E-005
 6.369388100669373E-005, 8.772793739148295E-006
 6.372773948053950E-005,-1.074754324736300E-004
 2.710072056232431E-005,-2.263760602249747E-005
 3.310410163413043E-005,-6.075947029992627E-005
 6.369155758107133E-005, 2.507715491192536E-005
-2.770210201643537E-005, 1.065541201182717E-005
 2.925891602464794E-005,-3.866515246303666E-005
-2.753680450000393E-005,-4.449607774992759E-006
-4.127227007424518E-005,-1.845465587669732E-005
 4.556249874645344E-006, 3.716619468516534E-005
-2.591605999565702E-005, 5.366668749444193E-005
 2.283872160875138E-005, 3.896619258861137E-005
-6.730851400548105E-005, 2.659956156039158E-005
-3.418301741653814E-005,-9.108570371301268E-005
-1.504550902499652E-004, 7.215700588012273E-005
-4.491269932197256E-005, 4.909468635555551E-005
 3.014185951136320E-005, 3.678533006520701E-005
 1.024526931776841E-004,-4.823116418543960E-005
-3.504052544888535E-005, 7.017738684462407E-005
-4.533951890750466E-005,-2.096073681540425E-005
-6.742335949441271E-005,-3.146161707992264E-005
 1.406716159624799E-005,-2.509328496061263E-005
-1.197017733601894E-005,-3.412862441934016E-005
-7.636852382253820E-005, 6.789980490979076E-005
 1.198721338454005E-002,-4.009506408834376E-003
 1.205241674573709E-002,-4.026196565839528E-003
-3.614905693179858E-002,-5.789688816957066E-003
-2.280785612033968E-002, 7.930325634915088E-003
-3.615654514933487E-002,-5.742090911002749E-003
 2.282781598452584E-002,-7.937520640129250E-003
 2.243199381808025E-002, 2.050209568890259E-002
-2.239394995565961E-002,-2.050242606136364E-002
-1.551935172914622E-002, 1.566764933335975E-002
-2.509693660374620E-002, 2.124784377758403E-002
-1.555620627332427E-002,-1.574000747225004E-002
-2.520455895902763E-002,-2.126061056935122E-002
-2.518601897361675E-002, 2.126865289115938E-002
 1.556232250504380E-002,-1.572770428678514E-002
-2.520782723870057E-002,-2.123715250276271E-002
 1.553185822950604E-002, 1.570058181978082E-002
-3.613353370619479E-002, 5.752372097242348E-003
-2.277265484758092E-002,-7.900764681932433E-003
 1.205518083781310E-002, 4.046299983058502E-003
 1.206426909870143E-002, 4.041378364532717E-003
 2.240150600893041E-002,-2.050668280423518E-002
-2.238556973606137E-002, 2.051921540602557E-002
-3.614453864381619E-002, 5.760663058310675E-003
 2.282051170003473E-002, 7.957053589945248E-003
 3.397616981108102E-005, 8.091464077386042E-005
 3.424839110370812E-005,-2.238733604892931E-005
 4.239383266883754E-006, 6.482834828834482E-005
-9.104969246044628E-005, 2.165160547069118E-005
-1.261677764315402E-006,-3.755028086525804E-005
-4.649276178611510E-007, 2.286585403422836E-006
-5.892478472838492E-006,-8.954643478661884E-006
 6.484802291639669E-005,-4.664838710728971E-005
 7.741398866800392E-005,-5.598680396300429E-005
-4.637167471533026E-006, 3.303263754812642E-005
-7.980317117837096E-006, 8.096156788516789E-006
-1.010267215036689E-005,-6.715129201818487E-006
-7.245596099384101E-005,-5.132124133699655E-005
-4.609425919747656E-005, 8.000549048170688E-005
-6.323777513041053E-005,-1.195801255273159E-005
-1.255160061371834E-006, 5.513186158239692E-006
-3.860289983083439E-005,-7.225824311913564E-006
 6.300118494547595E-006, 1.297062858098641E-005
 7.558121398475890E-005, 4.114058469475675E-007
 3.866273079704421E-005,-3.930134049813841E-005
-5.738876760072920E-005, 4.886262106923999E-005
-3.755481643546748E-005,-2.885354106699225E-006
-2.203385634974547E-005, 1.245433838773977E-005
-3.171754261318963E-005, 1.033347837676214E-005
 5.553740120788280E-005,-3.029999591357117E-005
-7.504033582851479E-005, 6.332918856476594E-005
 2.541741295328506E-005, 5.058248349122739E-005
 7.906435678409334E-003,-7.930992873406938E-003
-1.271434454903211E-002, 1.077061899878719E-002
 3.315089363454834E-003, 1.169203401732672E-003
-5.114294598788284E-003, 7.788619348767993E-004
-3.202059234073866E-003, 2.950170626705487E-003
-3.217322411348932E-003, 2.929502024736518E-003
 1.818836512242964E-003, 5.563123286549454E-004
 1.704667379209354E-003, 5.418601348117144E-004
 3.260676303812813E-003, 1.105883924649019E-003
-5.273000680502646E-003, 8.098420242986748E-004
-1.129110304842466E-002,-1.029865388974253E-002
 1.150060760068759E-002,-3.957931064441825E-003
-1.821497667160320E-002,-2.844724561922905E-003
 6.131385261471787E-003,-2.028209190352600E-003
-3.635715723498955E-003, 3.161347102421713E-003
 2.252740851885412E-003,-2.235098935175750E-003
 2.280426409560043E-003, 2.241167677408762E-003
-3.695885954578421E-003,-3.085904231185075E-003
 6.208682937021697E-006, 1.014004364793688E-005
-5.116427379980895E-005,-4.520932455033383E-005
-7.684807936232549E-007,-2.372416997915536E-005
-5.173097217329050E-005,-2.840910433703738E-005
-8.132153634080229E-006, 2.326713088820204E-005
 3.423990485205229E-005,-1.080604343001107E-005
-7.652871528000596E-006, 2.934554120388586E-005
 1.526538358208491E-005,-5.639696811331917E-005
 5.181654199747665E-006,-4.725456992083078E-006
-2.207308674759066E-005,-4.412667799018714E-005
-5.243513990298412E-006,-2.146450702239911E-005
-1.017165803945423E-005,-1.538768346581705E-005
-8.653712948872777E-006,-3.377540486704462E-005
-6.678066850329278E-006,-3.302028986196113E-005
 1.140394625602153E-005, 3.297133867235419E-005
 2.207589546992262E-005, 3.832990570325054E-006
-3.865800430200157E-005,-7.363196408649304E-005
-1.022300492601400E-005, 2.686769491566172E-005
-2.640310771640371E-005, 4.557539865074953E-005
-7.739960463801165E-006, 1.420880891786929E-005
 4.778478483007878E-006,-6.254853279797603E-006
 1.382237609981230E-005,-2.012952670383394E-005
 3.363249637859105E-005, 4.799625369577722E-005
-1.516082280235829E-005,-2.304134096940641E-005
-3.936900229016567E-006, 1.459230332289320E-005
 1.291509306625291E-005, 8.919414186099111E-006
-2.240488044941346E-005, 1.252261083185619E-005
-1.739793767245357E-005,-2.841747708473766E-006
-3.924481606015266E-005, 7.304358090171567E-006
 5.874973461408906E-006, 8.728807431309827E-006
-1.998005911020377E-006, 1.681322042956458E-005
-1.597025766562339E-005,-3.949860932244555E-006
 1.392428061150648E-005, 4.870474526243018E-005
-3.286059246347621E-006, 1.345995334277160E-005
-5.810478615915869E-005,-3.249452966208325E-005
 4.519152537252478E-005,-1.365465976127856E-005
-2.517478913760701E-005,-2.171840331298211E-006
-1.346351617940261E-005,-1.378162613625150E-005
 2.230772351561005E-005,-2.451758714984759E-005
-2.557104070918853E-005,-3.403674167864173E-008
 8.529025930781388E-006,-2.171068515089108E-005
-2.070709814480061E-005,-9.024891487249285E-006
-2.740767493422131E-005, 7.005232544724444E-005
-2.549190361101026E-005, 1.967790973090995E-005
-9.199727009483681E-006,-2.111276940148851E-005
-8.565738133765007E-006, 3.467984569373629E-005
-4.465193604443847E-005,-1.869016230123883E-005
-3.119427699380755E-005, 3.812357142117710E-005
-2.094016132989871E-002, 1.765247203644021E-002
-1.295073239518192E-002, 1.306921247198241E-002
-1.295092519537569E-002,-1.306097023710714E-002
 2.089203534730528E-002, 1.767808093991918E-002
 1.867031401439733E-002,-1.705655592390180E-002
 1.863023712773696E-002,-1.706679445864560E-002
-1.897199497611217E-002,-6.549705753167709E-003
-3.012754615437280E-002, 4.774277981233924E-003
-1.898913539471294E-002,-6.592206011422064E-003
 3.002547927231384E-002,-4.779831660522244E-003
 9.996144031226017E-003, 3.370880572705496E-003
-1.006326788746966E-002,-3.397454529668240E-003
-3.490290708616466E-006, 2.106902788671831E-005
 7.849156447604401E-006, 4.675115314162119E-006
 4.278896655125716E-005,-7.270671895320935E-005
 4.966692345392982E-005, 1.838532751487427E-005
 1.219251695388802E-005, 3.790494191877010E-006
-7.296790900297241E-006, 2.439877400652173E-005
-1.273577214354616E-005,-9.412520448071267E-006
 6.847121399878110E-006,-3.808072518933471E-005
 2.075347679448314E-005, 2.566067276871410E-005
 2.674290296730590E-005, 7.847473822922613E-005
 2.261585976694009E-005, 6.177144090616550E-005
-3.580529796059189E-005,-9.672379819354369E-006
-4.300162685843794E-005, 9.625107687293175E-006
-7.158853738940246E-007,-1.156885485565367E-005
-1.294968475382205E-005, 2.173133195164960E-005
 3.325659358317604E-005,-2.360159516961308E-005
