<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.216988051566708E-005, 7.063731136252281E-006
 1.395313948271331E-005,-1.443589850702089E-005
 1.143887876414863E-005, 1.514144965217902E-005
-9.451966242691978E-005,-5.304407038276813E-005
-3.379800149397121E-006, 7.743169123705511E-005
 8.228917941850124E-007,-2.162646950893194E-005
-5.746918175352281E-005,-7.304254114902610E-005
 1.921584300117603E-005, 5.669834718391860E-005
-5.262818644051215E-006,-3.679460370468016E-005
-7.937049681326875E-004,-1.497892770958178E-005
-8.427618472541720E-004,-7.222535808313414E-005
-3.771263772152199E-004,-6.213703382731513E-005
 2.887472395122901E-005,-1.116130903636746E-003
 1.980937145989261E-004, 3.848277489593628E-004
-1.799178037341136E-004,-2.168561728958418E-004
 4.398497878151544E-004, 1.967242743462379E-004
 2.117925658014718E-001,-2.955756978984746E-001
 1.725686768924118E-001, 5.331358345630711E-002
 1.554884109508578E-001,-9.084762087973819E-002
 1.006706125233071E-002,-3.253331796405825E-002
 1.546243663685563E-001,-3.902710474677519E-002
 1.647303023593556E-001, 5.604804804926015E-002
 5.638246072300324E-002,-7.877923695317826E-003
 7.508433979391094E-002,-4.141976913388760E-002
 2.757344390569617E-001,-1.740677291700372E-001
 1.169480746902232E-001, 4.421761601382750E-002
 1.026786941111469E-001,-8.923840009505046E-002
 2.756305683837681E-002, 2.458703106027303E-001
 9.450432924790043E-005, 3.801802653609783E-004
 7.143151142916562E-004, 6.563636614104137E-005
-8.703611889251578E-004,-8.471492228579982E-005
 5.422667473390694E-004, 2.493777517032024E-005
-2.366860957849471E-003, 1.607063473565962E-004
-2.249648813294118E-003,-6.944406004821315E-004
-4.603800097143687E-004, 5.161397424632305E-004
 4.659909711546417E-004, 9.506360934344930E-004
 6.827697787222588E-005, 1.743004770759895E-003
-4.172513995798902E-004, 8.396750468027102E-004
-1.750045856745284E-004, 4.916216943010021E-004
-4.246817028703313E-004,-1.044185576575255E-003
 1.581884770267019E-004, 8.421174662945533E-004
 9.777842375183439E-005, 2.519654955018219E-004
-1.800174774395897E-004,-4.048322007538434E-004
-1.147860001969644E-004,-3.133888943248293E-005
-7.599140044080772E-004, 2.885487202124051E-004
-2.449412188469082E-004,-6.997061180015869E-005
-4.435866032555403E-004,-1.453199918575977E-004
 1.196537065519421E-004,-1.540422449813064E-004
-6.060811814214401E-004,-1.273752243500584E-004
 7.257613058625108E-006,-4.376828610155769E-005
-7.989466218804279E-006, 3.443032750994541E-004
 1.452272093669498E-004,-2.269058199928514E-004
-7.147924654229061E-006,-1.211881542989057E-005
-4.053250995250286E-004,-4.406331071110415E-005
 3.340873353174348E-005, 1.587167107686829E-004
-9.443763145629386E-005,-1.055045779026595E-004
-1.548760550510695E-004,-2.678271436100878E-004
-1.345323578146525E-004, 2.929542418082816E-004
 3.952606314279707E-004,-2.449797380177700E-004
-2.698993584801221E-004, 2.393298618370409E-004
 1.185242514892300E-004, 1.342580159449676E-005
-9.430161059082232E-005, 6.894698665553047E-004
-1.669945915610509E-004, 3.988093731061223E-004
-3.302270202503457E-004,-6.091646569937956E-004
 7.953884147506227E-005, 2.972803393618374E-004
-6.872060368156528E-004, 9.926429489423710E-005
 6.182473454234337E-004,-1.163141930442962E-004
-2.269478630924293E-005, 5.318000286673655E-005
-1.586480012418005E-004, 1.437707705643180E-004
-1.059105738457227E-003,-3.057746001219991E-004
 1.856388882837521E-004, 1.424597865216332E-004
-4.488311570050649E-004, 7.396772315415892E-005
 2.359249298545435E-004,-1.432046544780638E-004
 1.019033718142770E-004,-1.135631689484677E-004
-3.821378535023615E-004, 5.027582432672353E-004
-2.955174297948256E-004,-2.651540589976704E-004
-3.147139083056668E-004, 2.043228547655768E-004
-1.663362783289981E-004, 1.753843675264435E-005
 7.346564232095817E-005, 2.950957472836364E-004
 2.167800656964767E-004,-2.070108153142702E-004
-1.082024433101391E-004, 3.310340809765935E-004
-1.227970374895996E-004, 6.209385340432463E-006
 1.386912610255385E-004, 1.171787600880342E-004
 4.044121993878502E-005, 2.180176674663351E-004
 1.956652495147418E-004,-2.741229999077475E-004
-1.234780705112774E-004, 6.079846779391767E-005
-4.247748582131096E-005, 2.759642665614568E-005
-2.258145164044626E-004,-1.713551648404307E-005
 1.145725776241490E-004,-2.268404141556004E-004
 2.064497618161323E-002, 1.275460745694074E-002
-1.208279658177031E-003,-4.085528018535662E-003
 2.850844873991753E-002, 3.930709658271060E-002
-2.337208858922899E-002, 6.530825475506151E-003
 3.534921998994427E-002, 2.228385252584294E-002
 1.549973275841365E-002,-5.078753525867752E-003
-1.343470279801014E-002,-1.125775005769263E-002
-3.679688703563561E-003, 3.263488715738506E-002
 2.073466425116600E-002, 3.771824985373508E-003
 2.103220135636422E-002,-7.498825356624309E-003
-7.525225546748769E-003, 5.447434438963885E-004
-1.040554283107137E-002,-6.425789817986056E-003
 4.676701292281073E-005, 1.446025932822189E-004
-1.424930117976102E-004,-6.358952968590146E-006
-5.168710511412378E-005,-1.099313004546699E-004
 6.798619392726103E-005,-1.129569268935995E-004
-2.120850555892706E-006, 3.903187197642614E-006
-8.327426591630203E-005, 8.892179723194398E-005
 8.149718981547926E-006, 5.483004519900990E-005
-4.274080326024363E-006, 1.501898917696619E-004
 7.748614101239718E-005, 3.338593241353112E-005
-1.920791667898295E-004, 9.614265514661558E-005
 3.615484645917859E-005, 3.164218629755547E-004
 3.735225085212464E-005,-4.557873469925123E-005
 1.728157467861920E-004,-1.318581838088514E-004
 5.592056617451581E-005, 1.278998024065910E-004
 1.680294384944906E-004,-1.830341035919233E-004
-7.676806653337555E-005,-1.199162640534474E-004
 1.681634469099806E-005, 8.530276417670368E-005
-1.047621894855223E-005,-7.428001831874566E-005
-1.062229588340790E-004,-1.102656690996425E-004
 1.735570093256689E-004,-6.148759550649021E-005
-1.152453999596839E-004, 3.085161000397523E-004
 2.748572194020150E-005, 4.343418599416814E-005
-8.372207103251550E-005,-1.178535358629773E-005
-1.293565427754829E-004, 2.629018844249276E-004
-4.210857733575093E-005,-8.261069776378473E-006
 1.088793741591781E-005, 4.230785669990631E-005
 1.543213916006879E-005,-1.922388330483345E-004
-4.561712169019848E-005, 4.868190672540779E-007
-8.463362121916144E-005,-2.614689705809396E-004
-2.454010774533801E-004,-2.276049522158027E-005
 1.111104998415106E-004,-1.240504254373231E-004
 1.419872491693676E-004,-1.153903299576188E-004
 2.325256728533120E-004, 1.965701553495284E-005
-1.428021497526100E-004, 7.526018972875870E-005
-1.929243607699809E-004, 1.922668009847372E-004
