<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.191322186948906E-005,-5.941702427723449E-006
-3.549059438695289E-007, 4.610119353709314E-006
 5.730093557373307E-006,-8.016476756916698E-006
 6.250212698051359E-006, 1.361405512254693E-005
 3.545966052504378E-005,-1.517937317538035E-005
-1.154302445983032E-005,-3.040042182058315E-005
-1.525332059335960E-005, 7.947746259509957E-006
 4.259664348069468E-006,-4.972549842791236E-005
-2.822360712404779E-005, 2.649200618710670E-005
 2.344308400924764E-005, 1.159538187280492E-005
 1.472660680237187E-004, 8.217432834870313E-006
 2.866164565666207E-004, 2.547807055642094E-005
 1.163643958078954E-005,-3.983795816811936E-004
 2.554775923702385E-004, 1.199116205831424E-004
 1.355491852882973E-004, 3.644100184462588E-004
 3.543570703580816E-004, 2.766070569776348E-004
 1.159308265777106E-001, 1.440425052101020E-001
-3.048567127171823E-002, 2.659699825094538E-001
-1.192641248394277E-001,-1.763057372434087E-001
 3.714420646237369E-002,-2.586509583800780E-001
-2.048767716978647E-002,-6.580165138865501E-002
 4.156862605277441E-002, 1.206900771876694E-002
-7.332195783376831E-002, 8.216951017290011E-002
 8.023936957541436E-002, 4.884418983598676E-002
 6.021709668757742E-002, 2.905039758073537E-001
-5.896295878176466E-002,-5.821035538371901E-002
-1.097004561372364E-001,-3.075183838853734E-001
 1.029853675604194E-001, 8.586895362222442E-002
-4.035362345140970E-006, 1.954372358514792E-006
 1.904337629518792E-005, 1.977486885465573E-004
-1.258019933947473E-004, 3.132804654098338E-004
 1.016551125725398E-004, 6.787537661645949E-005
-4.820645958319264E-004,-8.667112964815451E-005
-1.561685108760695E-005, 1.261552795697865E-004
-8.139488667685420E-005,-1.891915078311932E-004
 5.508524776060567E-007,-1.604133389207277E-004
 3.442936197009368E-004, 3.090646997899540E-004
-8.422406416461252E-005, 4.327233560861290E-004
 1.683994324340128E-004, 3.160072675734957E-005
-3.404245435547592E-004, 4.712756478037904E-006
 3.172398237646938E-005,-2.341998749142616E-004
 9.404522500743761E-005, 4.443641742274555E-004
-8.297692120224297E-006, 8.168400956461832E-005
 8.256735185026051E-005,-1.221731708023300E-004
 1.325508139963528E-004, 3.932807359131415E-005
-1.217388043470353E-004, 1.332995644638148E-004
 1.980528894309238E-004,-8.388449393939538E-005
-1.569855916798358E-004,-7.152827961586358E-005
 1.673980843772374E-004, 2.998771489551682E-005
-1.839024764048695E-004, 4.458298947567405E-004
-1.209940479794906E-004,-3.016844659944762E-004
-1.342502538615620E-004,-4.252392475241298E-006
-5.043343290712338E-005, 1.177655933686617E-006
 3.736922391715776E-004,-7.979399293935269E-005
 2.166840906171734E-004,-2.775323879853202E-005
-9.638959921002844E-005,-2.293807933045260E-004
-5.737306622796209E-005,-7.102840708952626E-005
-2.382246234174036E-005, 1.995745362234360E-005
-5.870255689975307E-005, 3.713015940226362E-005
 1.494526972298734E-004,-1.337337793265489E-004
-2.756510215885051E-004, 1.246431333491452E-004
 1.440696458119154E-004,-1.701118467474329E-005
-9.016123197744587E-005, 2.713394047693397E-005
-5.129496044351410E-005,-1.021638314609626E-004
-1.226623881221220E-004, 1.317039493953477E-004
-1.994911039206632E-004, 6.511789919801872E-005
 1.186409081731868E-004,-7.594580666718875E-005
 1.579781651276805E-004,-4.790079261463731E-005
-9.947862883282488E-005,-1.221906325506209E-004
-2.515395729009273E-004, 3.933662245057569E-005
 2.521482269614542E-005,-1.146578726356875E-004
-1.917573059400870E-005,-1.509385169961778E-004
