<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.216988051455340E-005, 7.063731135127377E-006
 1.395313948210634E-005,-1.443589850792378E-005
 1.143887876479144E-005, 1.514144965176250E-005
-9.451966242502733E-005,-5.304407037249917E-005
-3.379800149790913E-006, 7.743169123807155E-005
 8.228917891030160E-007,-2.162646950682012E-005
-5.746918175644460E-005,-7.304254115334559E-005
 1.921584300067929E-005, 5.669834718592111E-005
-5.262818645105880E-006,-3.679460370808281E-005
-7.937049680794344E-004,-1.497892770934291E-005
-8.427618472117166E-004,-7.222535808217660E-005
-3.771263771121673E-004,-6.213703382930171E-005
 2.887472394654700E-005,-1.116130903570421E-003
 1.980937145851696E-004, 3.848277489630922E-004
-1.799178037283121E-004,-2.168561729038317E-004
 4.398497878079770E-004, 1.967242743889708E-004
 2.117925657860383E-001,-2.955756979011158E-001
 1.725686768868079E-001, 5.331358346593404E-002
 1.554884109454613E-001,-9.084762088639944E-002
 1.006706123224301E-002,-3.253331796720062E-002
 1.546243663777790E-001,-3.902710474877543E-002
 1.647303023771244E-001, 5.604804805996647E-002
 5.638246071827441E-002,-7.877923703110908E-003
 7.508433980970265E-002,-4.141976914691888E-002
 2.757344390421375E-001,-1.740677291650321E-001
 1.169480746722638E-001, 4.421761601617099E-002
 1.026786941216996E-001,-8.923840010195098E-002
 2.756305683149615E-002, 2.458703106115527E-001
 9.450432922221151E-005, 3.801802653862903E-004
 7.143151142847749E-004, 6.563636612665125E-005
-8.703611889368751E-004,-8.471492229075419E-005
 5.422667472532865E-004, 2.493777512317686E-005
-2.366860957882511E-003, 1.607063473572847E-004
-2.249648813293934E-003,-6.944406005215237E-004
-4.603800097531871E-004, 5.161397424698506E-004
 4.659909711482088E-004, 9.506360934506454E-004
 6.827697789752967E-005, 1.743004770769220E-003
-4.172513995483801E-004, 8.396750468791783E-004
-1.750045856539340E-004, 4.916216942542716E-004
-4.246817028483188E-004,-1.044185576553968E-003
 1.581884770371313E-004, 8.421174663158040E-004
 9.777842374232039E-005, 2.519654955427126E-004
-1.800174774354786E-004,-4.048322007444447E-004
-1.147860001698860E-004,-3.133888952005137E-005
-7.599140043496772E-004, 2.885487201699371E-004
-2.449412187861654E-004,-6.997061181297387E-005
-4.435866032605659E-004,-1.453199918832402E-004
 1.196537065639727E-004,-1.540422449244124E-004
-6.060811813939578E-004,-1.273752243590124E-004
 7.257613050241355E-006,-4.376828611392262E-005
-7.989466203029112E-006, 3.443032751018838E-004
 1.452272093958694E-004,-2.269058199696001E-004
-7.147924645246981E-006,-1.211881543244868E-005
-4.053250995265518E-004,-4.406331073749069E-005
 3.340873355376771E-005, 1.587167107786834E-004
-9.443763147750806E-005,-1.055045778801700E-004
-1.548760550551863E-004,-2.678271435719714E-004
-1.345323578137227E-004, 2.929542417935905E-004
 3.952606314312478E-004,-2.449797380253999E-004
-2.698993584932822E-004, 2.393298618748998E-004
 1.185242514569550E-004, 1.342580160811640E-005
-9.430161058963664E-005, 6.894698665553287E-004
-1.669945915568215E-004, 3.988093730805373E-004
-3.302270202414432E-004,-6.091646569770596E-004
 7.953884147520927E-005, 2.972803393684461E-004
-6.872060368002682E-004, 9.926429492718730E-005
 6.182473454277020E-004,-1.163141930331083E-004
-2.269478629976639E-005, 5.318000286886057E-005
-1.586480012145652E-004, 1.437707705573518E-004
-1.059105738498396E-003,-3.057746001401469E-004
 1.856388882877008E-004, 1.424597865110776E-004
-4.488311569954185E-004, 7.396772314733909E-005
 2.359249298278214E-004,-1.432046544893971E-004
 1.019033718256074E-004,-1.135631689468567E-004
-3.821378534975467E-004, 5.027582432437553E-004
-2.955174297810595E-004,-2.651540589882042E-004
-3.147139083240422E-004, 2.043228547671483E-004
-1.663362783005813E-004, 1.753843672856680E-005
 7.346564230657031E-005, 2.950957473043744E-004
 2.167800657131344E-004,-2.070108153091310E-004
-1.082024432997556E-004, 3.310340809686176E-004
-1.227970374854452E-004, 6.209385320484877E-006
 1.386912610390685E-004, 1.171787600976568E-004
 4.044121996660330E-005, 2.180176674679128E-004
 1.956652494945423E-004,-2.741229999059857E-004
-1.234780704968267E-004, 6.079846779267953E-005
-4.247748582117837E-005, 2.759642666627602E-005
-2.258145164148264E-004,-1.713551649713794E-005
 1.145725776290096E-004,-2.268404141793598E-004
 2.064497618094522E-002, 1.275460745777202E-002
-1.208279655518528E-003,-4.085528018961886E-003
 2.850844873791629E-002, 3.930709658305945E-002
-2.337208858849839E-002, 6.530825476803069E-003
 3.534921998798272E-002, 2.228385252519560E-002
 1.549973275604793E-002,-5.078753526213146E-003
-1.343470279935759E-002,-1.125775005860701E-002
-3.679688702646889E-003, 3.263488715851216E-002
 2.073466425238366E-002, 3.771824985644380E-003
 2.103220135868918E-002,-7.498825358019151E-003
-7.525225546143073E-003, 5.447434428661729E-004
-1.040554283315785E-002,-6.425789819711425E-003
 4.676701293150063E-005, 1.446025932885229E-004
-1.424930118036072E-004,-6.358952977301865E-006
-5.168710511962025E-005,-1.099313004454437E-004
 6.798619393118220E-005,-1.129569269008570E-004
-2.120850538565058E-006, 3.903187196756948E-006
-8.327426590530693E-005, 8.892179722040858E-005
 8.149718971890234E-006, 5.483004519748921E-005
-4.274080329811963E-006, 1.501898917704298E-004
 7.748614102969852E-005, 3.338593242960846E-005
-1.920791667927975E-004, 9.614265513247318E-005
 3.615484647470988E-005, 3.164218629889927E-004
 3.735225083817302E-005,-4.557873469966358E-005
 1.728157467870731E-004,-1.318581837978752E-004
 5.592056618484709E-005, 1.278998023951204E-004
 1.680294385008317E-004,-1.830341035795323E-004
-7.676806652697381E-005,-1.199162640669648E-004
 1.681634470336124E-005, 8.530276419132203E-005
-1.047621895283769E-005,-7.428001832136438E-005
-1.062229588313627E-004,-1.102656690886828E-004
 1.735570093175827E-004,-6.148759552601505E-005
-1.152453999554407E-004, 3.085161000541854E-004
 2.748572193902437E-005, 4.343418600043581E-005
-8.372207103623079E-005,-1.178535358876634E-005
-1.293565427697895E-004, 2.629018844246487E-004
-4.210857733597744E-005,-8.261069788817001E-006
 1.088793741219855E-005, 4.230785670318698E-005
 1.543213916388611E-005,-1.922388330604819E-004
-4.561712167962562E-005, 4.868190780095883E-007
-8.463362122358234E-005,-2.614689705807590E-004
-2.454010774461498E-004,-2.276049520873628E-005
 1.111104998482192E-004,-1.240504254362139E-004
 1.419872491897756E-004,-1.153903299689411E-004
 2.325256728643942E-004, 1.965701553743436E-005
-1.428021497489206E-004, 7.526018972154549E-005
-1.929243607652046E-004, 1.922668009850781E-004
-2.070466466705626E-004,-3.152477103017329E-005
 1.462435201668269E-004,-4.153087209252578E-005
-8.051637184054734E-005,-4.325619169312135E-006
 2.401801960214611E-005,-2.558852715776545E-004
-5.355832939662890E-005,-1.778548524725167E-004
 1.336891469096773E-004,-5.103863085047567E-006
-1.780316087730715E-004,-5.721068092183316E-005
 3.891974401862453E-007,-1.994549446969395E-004
 1.336312576215195E-004,-7.370199733219076E-005
-6.484774501387171E-005, 3.714706195663598E-005
-1.938255596684750E-004, 5.499732189680555E-005
 1.746319710418539E-005, 2.318674361575132E-004
-1.085380088471990E-004, 2.219623513334416E-005
-8.225746768296212E-005, 3.457629622433032E-005
-4.899176640658811E-005,-1.071186930869787E-004
-2.067632890405904E-004,-4.045194740807682E-005
