<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.442399155771336E-005, 3.823302298839765E-005
-3.070568203761795E-005, 1.917916113837451E-006
-3.785626087783122E-005, 2.015918342396628E-005
 5.967112246707137E-005, 3.415253819853899E-005
 4.777301193812630E-005,-1.974963287781237E-005
-2.826167256169745E-005, 1.057854875890270E-005
-1.018938242175649E-005,-2.322388684503485E-005
-2.383510879644147E-005, 7.534562513834347E-006
 4.630716888517875E-005, 6.057782653549620E-006
-2.381022438271344E-005,-3.568826947870194E-004
 1.662530871117968E-005, 1.166605197069426E-004
 4.003339408756345E-005,-8.936883705885826E-005
-1.061680108033433E-004, 1.144307311618263E-006
-1.502355189860881E-004, 2.025889076043400E-005
 1.108749676167601E-004, 3.782068601634569E-004
 2.539842838712564E-004, 1.632316243781957E-004
-5.851165123401938E-005,-1.192145631636507E-004
-2.583192089274473E-005, 7.441804243159909E-005
 9.957005422511521E-005,-2.219697902639046E-005
-6.166680547780223E-005,-5.777305081879302E-005
-1.508984884148978E-005, 1.278810606042156E-006
 1.764214241945928E-005,-1.333982794254977E-005
 1.984711171900302E-005, 3.308609947602787E-005
-3.525916475289561E-005,-7.391268249913637E-005
 1.041595712009172E-004,-4.614272870214729E-005
-1.323073247940450E-005,-1.110372407483769E-005
-9.788407761578174E-005, 6.616763688846255E-006
 5.021531551311468E-005,-1.191008760722499E-004
 1.214691316382377E-004, 1.203446251203457E-004
-4.423306894761188E-006, 3.845352759750931E-004
-2.761841747528439E-004, 1.697394784186514E-006
-4.586210441570332E-004, 1.721392790700950E-004
 2.476334527941842E-004,-2.088903133469126E-004
-5.526854606058105E-004,-6.085759364505712E-005
-3.838897464278811E-005,-5.893439436283866E-004
 3.347486996365802E-005,-1.714613333434787E-004
-2.224005583815303E-004, 2.656564052641238E-004
 2.937484646424246E-004, 3.333012738259524E-005
 6.457113395602821E-004, 1.345575592699264E-004
 5.608355628023630E-005, 1.140598158415076E-004
-1.348285170560234E-003,-8.569239293110353E-002
-2.375845431552990E-001,-8.424209096465039E-004
 8.359059203405788E-004,-1.218978664772978E-001
-4.547102732309432E-004,-3.363250729454834E-002
 4.393005892416642E-001,-2.095040484601772E-003
 4.029717174178632E-001,-4.718766707409481E-005
-9.516389081681155E-005,-1.404191680667026E-003
-3.892995919303504E-004,-1.786462194242452E-003
-2.243769183239828E-003, 1.021828623412440E-004
 9.808921250895569E-004,-9.622797378354597E-005
 1.465422736914863E-003,-1.503054624384414E-003
 1.072194887254220E-003,-8.625428799466599E-004
-8.686544792765655E-004,-9.977338141145672E-004
 1.831744481262494E-004,-2.032108144207860E-003
-1.177108382895180E-003, 1.057732810972861E-003
 2.935308791381524E-004,-2.787413976804735E-005
-4.460988920507857E-005,-1.558546783550131E-003
 2.910337383262835E-004,-3.007769610585363E-003
 1.319778813851502E-003,-1.357595566612296E-003
 3.328057762027818E-004, 2.522851749231597E-004
 2.003190379868375E-003,-1.656133400416527E-003
 2.337274720352877E-004, 5.742849151251959E-004
-2.616859362650138E-004, 1.150163427854071E-003
 1.151563729794922E-004, 1.021700299336886E-003
-9.184967428838136E-004,-1.442391513900407E-003
 2.394443393533849E-003, 3.717856050662876E-004
-7.241042860011165E-004, 1.781688035523092E-003
-1.409696545910578E-003,-4.720375735241870E-005
-2.386757804109873E-004,-1.593555428562922E-004
-1.621230140879258E-003, 7.397735708136216E-004
 3.043984869668786E-004, 1.335343987794810E-003
-9.957236961372724E-004, 1.419435816388318E-003
 3.587672850124732E-004,-3.142298735257195E-005
-3.449199393127954E-004, 1.977918113123877E-006
 2.208100359634123E-004, 4.312946819782558E-004
 4.252415679949450E-004, 1.649107734823834E-004
 6.125943043016898E-004,-1.865406666096385E-003
 6.917104605277690E-004,-4.101286362228125E-004
-1.484914721133183E-003, 1.620992114558968E-004
 4.680860247889026E-005,-1.360969380569196E-003
 1.421870560968045E-003,-7.221173404970883E-004
 3.820561532089765E-004, 1.341168906950841E-004
-1.249603786861790E-003, 4.304843175820947E-004
 7.499780473903918E-004,-5.461097359240132E-004
 4.417706665518859E-004,-1.455446079420753E-003
 2.437028469693847E-004,-4.192087102267983E-004
-1.554428346205042E-004,-5.457554947434042E-004
-4.081937574818839E-005,-2.094177711489482E-004
-1.489710800279179E-004, 1.503848051586939E-004
-2.366855764461892E-005,-5.638750165845255E-005
 1.776187974674261E-004, 3.417253094485230E-004
-3.052981650332413E-004,-6.831296181231183E-005
 3.066658632085578E-004, 3.011899441133842E-004
-5.074671485304840E-005,-2.858136975080050E-004
-1.495272120011944E-004,-5.542880154423882E-005
 3.788614670231417E-004,-1.680149983902278E-005
-1.982827785374304E-004,-3.085078107034883E-004
-3.518813293954367E-005,-1.334059183872537E-005
 2.920754477295513E-004, 2.003456755222299E-004
-8.056152366464309E-005, 2.439576244645485E-004
-1.853171299710358E-005, 2.547647375582073E-005
 5.867591596907380E-004,-1.587488642722298E-004
-6.546056081222762E-004, 3.979630604496888E-004
-9.560545871742978E-006,-2.380491697486698E-004
-8.012185888404735E-005, 5.488416725051640E-004
 8.213670794878617E-005,-1.266310623377814E-004
-2.728360342324959E-004, 5.925998773809744E-004
 1.116172584580747E-004,-8.020383133376473E-005
 2.073492524723368E-004,-2.685734995309403E-005
 2.195923274090602E-004,-8.645797702553753E-005
-2.347739229311895E-005,-4.292878487867667E-004
-5.893944404564001E-004, 4.937536458462697E-004
-1.509680923043530E-004, 1.595361565712060E-005
 7.358030196947740E-006, 5.107254684798627E-004
-4.257794058373721E-004,-6.964428776339685E-004
-6.361328507345115E-005, 1.983535645525242E-004
-3.358722000083212E-006, 1.258656574496719E-004
 1.618959225132873E-004, 4.450727384170535E-004
-5.109145143163727E-004, 4.546429641674523E-004
 5.493067636603204E-004, 3.198899434580605E-004
-6.416652496627830E-004,-1.692785658959364E-005
-5.871379065231638E-005,-1.627857440697902E-004
 1.853302499556077E-004, 1.005644576829413E-004
-3.702504087739748E-005,-8.755608797703583E-004
-5.742662012808943E-004, 1.259620920497243E-005
 2.052789678425037E-004,-2.228936772563644E-004
 1.089857374863720E-004, 2.871432673005042E-005
-4.671310374049481E-004, 4.123093765341837E-005
-1.173038512075733E-004, 9.588488581184580E-004
 2.022027111907120E-004,-8.907882623956108E-004
-1.229837828348761E-004,-1.065647899927689E-005
 5.463532438196500E-004,-6.513878291818484E-004
 1.051681316455455E-003, 6.770031896037958E-004
 5.413884854462158E-004, 1.291826518692904E-004
-1.385159129494162E-003,-3.498439098947244E-004
-7.977399022996250E-004,-1.235843446416252E-004
 6.175055026656749E-004, 7.543978779942521E-004
-1.867774381371123E-004,-5.699537389570670E-004
 4.813032103050233E-005,-6.406181059967159E-006
 4.150750959891076E-004,-5.466776560658527E-004
 1.178547986151183E-006,-3.993755528473490E-004
 3.288684492727054E-004, 1.940374463509488E-004
 3.119732849720796E-005,-6.708096998509382E-004
-4.801475400132549E-005,-7.584853210122547E-004
 9.079075011651219E-004, 3.720739233143430E-004
-6.637604405849178E-004,-9.221635320523386E-005
-6.550331237185471E-004,-7.034341191873403E-004
-8.343850265883740E-004,-1.176915904766299E-004
-3.858905644937731E-004,-1.167279061124388E-003
 4.358492326564556E-004,-3.983633576254788E-004
 1.083098249718958E-003,-8.097654273126337E-005
 3.050286802433823E-004,-5.316948088166903E-004
 2.631869744877623E-004,-2.106252290500420E-004
 4.731578270237534E-005,-2.881297190774468E-004
-1.935786708770889E-004, 1.248802182775653E-005
 5.894613626966361E-004,-1.146796493895782E-004
-1.736603222503561E-004, 3.778120319237934E-004
 2.509980516183872E-004,-6.747586667129022E-005
-3.102956339299057E-004,-4.338248916259720E-004
-1.647181018656295E-004, 8.014299107930565E-005
-6.242805547494153E-005, 5.525146579398593E-005
-1.285728223277069E-004, 1.228381896241463E-004
-7.179659732068284E-005, 1.130577451971612E-004
-7.530556025950102E-005, 9.520482735546581E-005
 1.666295011699654E-004, 1.878234535908684E-005
 3.305658789126981E-005, 5.741656123833074E-005
 2.154221106293997E-004,-2.489046251581251E-004
-1.100691406386552E-004,-4.335659233593899E-005
-3.251794641046650E-005,-1.192552547285580E-004
 2.657822819531953E-004,-3.160364495222982E-004
-3.689286046051287E-004, 1.057689456126747E-004
-9.800120085149504E-006, 9.362388914971731E-005
 2.228549264867025E-005,-2.807443180742955E-004
 1.055184060105320E-004,-7.427248667795840E-004
 1.471622945290939E-004, 1.389196897210721E-004
-5.535908580713559E-005,-1.208202323594505E-003
-1.547135477196714E-004, 1.396162631181329E-004
-1.731031147558061E-004, 1.166787416562960E-004
 9.980912504461484E-006,-8.485065955757178E-004
 1.159623771736668E-005,-3.541922687461637E-004
-1.709772591861628E-004, 9.578336422841377E-005
-4.891350365113261E-005, 2.152452503974097E-005
 6.647743319544207E-002,-4.101373672772490E-003
 6.690165787543227E-002,-5.839489072013842E-003
 6.166436959246659E-002, 1.863409011565804E-002
 6.094832093576440E-002,-1.857861512430933E-002
-3.644216966296968E-002, 1.314231443294449E-002
-3.641653356048582E-002,-1.279803565378012E-002
-3.553022867840985E-002,-1.324770692648331E-002
-3.586841157890520E-002, 1.272090120628783E-002
 6.661386987204544E-002,-5.636588031016290E-003
 6.164652539828623E-002,-1.846464958989500E-002
 6.089824185504727E-002, 1.854178978433341E-002
 6.693996672340147E-002, 4.406510632185571E-003
 2.492331949690515E-005,-2.463595037381381E-006
-3.035421506574593E-004,-1.089920361146988E-005
-1.512830973375394E-004, 2.304707806830280E-005
 2.177514306108823E-005, 8.090933970249844E-005
-4.839832608853926E-005,-4.255419941605723E-006
-2.597461864456513E-004, 7.775845743123727E-005
-2.364976954337034E-004,-9.096029848237975E-005
 2.216299087820910E-004, 6.376023793806843E-005
 7.023658975465354E-005,-2.195779692417466E-004
-1.888388109161634E-004, 2.152897356071357E-004
-7.541329727819184E-005,-5.442358052923480E-005
 6.418441057660052E-005,-8.940004675837264E-005
 1.259121397902831E-004,-1.681671407189262E-004
 3.542163995007625E-004, 2.403558952561723E-004
