<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.795687240788578E-005, 5.182453554300943E-006
-8.926823827176671E-006,-5.960457321642984E-006
-5.204799429800747E-005,-1.787131701490711E-005
 1.633110921353393E-001, 1.555338187243991E-001
 1.510962558355488E-001, 1.417357056308723E-001
-2.403053839906632E-001, 2.109468965459050E-001
 2.715296198206552E-001, 1.734932837446864E-001
 3.399632682054052E-001,-4.334948661873625E-002
-1.328432927992462E-001,-1.736080981301585E-001
-2.428511700071544E-006, 1.334409454000263E-004
-1.733101423614836E-005, 1.251568397519503E-005
-2.401572227910951E-005,-6.585701513610534E-005
-4.142715363893936E-005,-1.818673109916454E-005
-1.272895759181677E-005, 7.957024763676780E-006
-9.631116782035400E-006,-2.739611166946608E-006
-3.123377309826659E-006,-1.057021270638497E-006
 1.679670732159645E-005,-2.185183346614136E-006
-1.529031863393910E-005, 1.727711982671197E-005
-4.558497770729976E-006,-1.078742974127466E-005
 2.707109981637516E-006,-1.136855610327599E-005
 1.550369680837784E-005,-1.642203844515280E-005
 1.757506930841114E-005,-5.369020615926107E-006
 1.659781257873994E-005, 2.980683502267823E-005
 7.955090893483714E-007, 2.344887429672517E-005
 4.397186078182559E-006, 4.504019944509240E-006
 6.496559467275971E-006, 1.132393328529657E-006
 1.501542039504086E-005,-4.651949244394914E-006
-8.373348661570665E-006, 1.585334318640171E-006
-1.460247918612734E-002, 9.333355822113761E-003
-1.829152054738117E-002,-2.328229406469569E-003
 1.290632950897350E-002, 1.134276675399216E-002
 1.291267240596177E-002, 1.134881083307574E-002
 7.160975619236638E-003,-9.345556202612983E-003
-7.150871311991320E-003, 9.342033502154855E-003
-1.460768602552867E-002, 9.351405375784983E-003
 1.827842868344019E-002, 2.327169659239124E-003
-8.141880225026960E-003,-7.634426886687150E-003
-8.770799447502805E-003,-8.369066354098073E-003
-8.794596581334200E-003, 8.354995313945179E-003
 8.133807166778398E-003,-7.617554680720426E-003
 1.165413034240340E-005, 3.500289829936498E-005
-1.073187660832789E-005,-2.986037563940060E-005
 3.032774042921075E-005, 4.504234614293269E-006
 3.154967962865476E-005,-2.373994185211140E-005
 8.661267329419573E-006,-2.430413442255338E-005
 4.209022265379213E-005,-9.715952781551986E-006
 1.555459945471873E-005,-1.242477179561349E-005
-3.251683720268173E-005, 1.149988448221832E-007
-3.382554992212555E-006, 3.458192600378457E-005
 1.349226911364412E-005,-3.216646345915648E-005
 3.485565117960906E-006, 1.841133402592452E-005
 1.156146769443890E-005,-1.836867018463599E-005
 7.192880505987507E-006,-1.425060771212331E-005
-4.416325438808889E-007, 1.235943814085382E-005
 1.846067040536667E-005,-2.949981977200522E-005
 1.244931860346092E-005,-1.821842384541033E-005
-1.512029414894624E-005,-1.356067749877638E-006
 1.103831346312844E-006, 1.827901247539215E-005
-2.397181119203080E-005, 2.519555966256975E-005
 2.576446546708214E-005, 1.561816588088687E-005
 5.515948536098582E-006,-2.579585119734504E-005
-2.720898401545472E-006, 3.267193204194429E-005
 1.966266239631244E-005, 8.855462803638111E-006
 4.745959660118093E-006, 1.107320853873994E-005
 6.537757726692340E-005, 1.306516877366890E-005
 1.042381118594924E-005,-1.519609432019454E-005
 3.251032544319464E-005, 3.730799950617894E-006
-1.305419324362361E-005,-1.896795239704518E-005
 1.110129581483403E-005, 2.059008689768272E-005
-3.825105106474576E-006, 1.057142727533456E-007
-1.268006442255042E-005, 1.338659633172185E-005
-2.245622275064275E-005, 1.249746782521281E-005
 2.048942840229672E-005,-6.699544995506619E-006
-2.144428031804636E-005, 3.430356324446821E-005
 8.113665935964043E-006,-3.309937096346816E-006
-1.812009711187784E-005,-2.379589977295964E-005
-1.296845219985634E-005,-5.299127835380293E-005
 1.538012967669563E-005,-2.341917246354174E-005
 1.603247245061192E-005,-6.156603117132852E-007
 1.289042336778041E-005,-1.799848952457113E-005
-4.074682865602969E-005,-2.701510048681681E-005
 1.038952940623793E-005,-2.832491957544320E-005
 1.147527909570452E-005,-8.093615431339149E-006
-1.635247649439521E-005,-1.427204526824452E-005
-1.803622655554559E-005,-2.907286673600863E-005
-7.567661380226929E-006,-3.442573100998440E-005
-9.190638731560239E-006,-1.603215741188354E-005
-3.802439203330230E-006,-6.204021789254084E-005
 7.008429082890510E-006, 1.867187393451234E-005
-7.116651291175479E-006, 5.539677891368366E-006
 1.220007035840450E-005,-1.891770322158428E-005
-7.143028692015973E-006, 4.887570570473966E-006
 1.705293831414958E-006, 1.055514326258863E-005
 1.875375342996822E-005,-1.806725207654150E-006
-1.164383714009503E-006,-8.625233050293429E-006
 8.362785528339736E-006,-1.015998044249286E-006
 3.208853855004788E-006, 1.359672939310057E-005
 1.024455192255233E-005, 1.201639800177163E-005
 1.841908802634753E-005,-9.055821294564974E-006
-9.178616419530291E-007, 3.021290654949066E-006
-1.014959028855683E-005, 6.711075866007781E-006
-1.318339536385297E-002, 1.722707412238067E-002
-1.319865857324792E-002, 1.723379895749999E-002
 3.374206933867401E-002, 4.290893610601151E-003
 2.695763831947356E-002,-1.723535557807294E-002
 3.372543592744868E-002, 4.306560394747498E-003
-2.697608067476327E-002, 1.721854310203498E-002
-2.385428677467158E-002,-2.093039939071411E-002
 2.385553660249278E-002, 2.093427283587454E-002
 1.619523156084208E-002,-1.545211739043072E-002
 1.500081562696441E-002,-1.408719394074602E-002
 1.623942563284271E-002, 1.541510462538194E-002
 1.499030993073660E-002, 1.405076906712475E-002
 1.500899497056253E-002,-1.408124300174282E-002
-1.619447836796522E-002, 1.543073270321000E-002
 1.498102578945832E-002, 1.405543432926467E-002
-1.620741678228712E-002,-1.545029089617254E-002
 3.375008369564336E-002,-4.301915871928011E-003
 2.695647045089468E-002, 1.719891201642347E-002
-1.316803713528046E-002,-1.724069077267978E-002
-1.317224170634346E-002,-1.722445579245240E-002
-2.385725034193786E-002, 2.095089795627761E-002
 2.387371987459717E-002,-2.093125334733795E-002
 3.373252232741598E-002,-4.319568952484825E-003
-2.696074205505126E-002,-1.723538524306486E-002
 5.073550304684845E-006,-5.122455849875815E-007
-3.687508620982671E-006,-1.749742078576854E-006
 1.227446068880322E-005,-9.356413847391123E-006
 9.780772194377678E-006,-2.194079696511354E-005
-8.490480519970244E-006, 6.757094736149046E-006
-3.854520840258378E-006, 1.401469132471274E-005
-7.176346639487340E-006, 1.341157733672587E-005
 1.973907629588468E-007,-9.262424895204697E-006
 1.051804010150914E-005, 1.472829820670397E-006
 9.682634831372684E-006,-6.738453541824081E-008
-6.714533664603094E-006,-3.340363517213447E-006
-4.103026809299905E-006,-1.390553610634419E-005
 1.166243940310720E-005,-6.936285535353644E-006
-8.015986726037073E-006,-6.891457736373337E-006
 8.415631700032474E-006, 8.709317431310779E-006
 6.585732627908241E-006, 9.012714576179555E-006
-3.952004155579051E-006, 2.290748335736854E-005
-5.201086174723363E-006, 3.175008671962732E-005
-1.833975162468571E-005,-3.327018154985870E-006
-1.589552436240555E-005,-5.100090215267819E-007
-8.360291592315362E-006, 2.758160902052687E-006
-4.683659239604183E-006, 1.010418279163081E-005
-4.716426242629099E-006,-5.029519823509099E-006
 1.243890284800063E-005, 1.223963096325318E-005
