<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-9.903434444129244E-006,-1.677123790529602E-005
-2.664817135415705E-005,-6.322865854197650E-006
-2.499975079688892E-006,-2.300373921481126E-005
-3.915806927613218E-005, 2.280270973664960E-005
 1.831210191428237E-005, 1.192088069655551E-005
 1.471599709503096E-005, 1.976112677265669E-005
 2.637627180703159E-005,-2.116750326508834E-006
 8.018614763012425E-006,-2.277314239055722E-005
-2.664665293163504E-005,-5.015657644219263E-005
 2.802427508432945E-005, 1.302409422105873E-004
-2.336633481009159E-005,-1.060966253232399E-004
 1.128353581958832E-004,-1.062625289952389E-004
 1.157552240580706E-004, 1.651623443471643E-005
-1.394309962125320E-004,-1.311946008153140E-004
-1.340013367911704E-004,-1.089939023913092E-004
 2.399546565157287E-005, 1.588065791627588E-004
-3.122307024316405E-005,-4.237748606271631E-006
-5.257620014756664E-006,-2.151858300473600E-006
-2.256366469269864E-006, 5.189035804687010E-005
 1.075276824681912E-004,-2.548232544668731E-005
-2.419822645522055E-005,-6.131215050932200E-006
 4.225256040039789E-005, 3.646046592172596E-005
 3.305793398205975E-005,-6.002023796309446E-006
 1.157058072506826E-005, 1.757752684093114E-005
 2.672491546065868E-005,-1.895006232195257E-005
-9.257363796874726E-005, 6.895619168588847E-005
 7.140511272575509E-005,-1.235350384434535E-005
 3.077207935110154E-005,-2.061798769746306E-005
 2.512472472387305E-004, 3.384861462855764E-004
 1.941499334034858E-004, 1.835050546395547E-004
 3.401288244328403E-004,-1.130278786067923E-004
-9.270703212358804E-006,-1.551534313567968E-004
-4.881611895083135E-005, 2.936504202843915E-004
 2.695567429815622E-004,-3.365047157209416E-004
 2.039784217946545E-004, 1.305014910161153E-004
-2.680805831798745E-005, 9.912488851005962E-005
 4.266489231796952E-004,-1.108367513630480E-004
-2.241879730888451E-004, 1.905124590082266E-004
-4.457930186662715E-004, 1.246245013545025E-004
-5.211461187380590E-005, 1.093695349095807E-004
-2.083170192629862E-004,-8.615472766233047E-002
-1.872477128337303E-001,-8.379273366987806E-004
 7.245322106526328E-004,-2.826837676274515E-001
 7.731636363190035E-004,-4.905922529369229E-001
-2.663550994779350E-001, 5.887264201813537E-004
 3.531640301582352E-002, 8.459629678015805E-004
-2.130666741252198E-004, 7.228000730508474E-004
-3.450538465373395E-004,-2.266055005753817E-004
 9.879191137892203E-004, 6.874471839693518E-004
-5.679950461039790E-004, 4.540362146437424E-004
-4.329299000524028E-004,-1.805731416156343E-004
 1.580356846694864E-004, 3.661132623038164E-004
-2.059471200055524E-004,-7.548674770413815E-004
 1.524170426192195E-004,-2.319696583922043E-004
-2.006672331500120E-003, 8.157800460814403E-004
 7.509765163092607E-004, 3.020879336439998E-004
 1.327498734932023E-003, 1.088733540635208E-003
 5.810121385224799E-004,-5.715597381902108E-004
-5.117345445553291E-004,-3.909888100262629E-004
-1.005858949696757E-003, 7.735941714411482E-004
-9.179868302090417E-004,-1.317785474468401E-004
-6.915668521692895E-004,-2.152349096619157E-004
 1.124237117693859E-005,-6.293589357315904E-004
 1.275434951075896E-004,-5.913015742342103E-004
 5.448190609708557E-004,-2.868948570829483E-005
-8.563870411732421E-004, 2.615346420992091E-004
-5.793543128368505E-004, 8.067233665590446E-004
-9.341479249597457E-004,-2.142628076368690E-004
-1.160325433076137E-003, 5.265091995567316E-004
 3.001483738411618E-004, 3.133586150046439E-004
 1.815864217333775E-004, 2.982927041526229E-004
-8.884760440773041E-004, 4.516333633423109E-004
-5.157560881509129E-004,-4.032093228379347E-004
-7.578597698181607E-004,-5.619235700320121E-004
-4.832814942430473E-004,-1.065141209510466E-004
 1.135443722214453E-004,-2.795050900713013E-004
 1.875452350652622E-004, 5.570304093032213E-004
-1.914794276163712E-004, 3.188435677138706E-004
-3.455074880670571E-004, 1.522922082778736E-004
 5.312157476600739E-004, 6.298539623640542E-004
 6.260984863348742E-004, 4.658772207433506E-004
-5.340082200674612E-004, 2.562734887183946E-004
 3.382770716618944E-004, 4.001157645674361E-004
 3.194685312027283E-004, 3.983502682188019E-004
