<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-6.626241940246822E-006,-3.405862078683751E-005
 5.845645927590010E-005,-1.778230836689226E-005
 1.804048202089640E-005,-4.153135466505411E-005
-1.382258191366160E-004,-7.063242033878756E-005
-6.007064148410717E-005,-1.461448078673729E-005
-1.745784620168131E-004,-1.364382592928266E-004
-1.475811759973994E-004, 1.552750523284532E-004
-3.197250409965297E-004, 1.693548938392667E-005
 6.966879249956792E-005,-2.374829907110262E-004
-4.759188865385425E-003, 4.848017579540883E-005
-9.626557317107440E-003, 8.990612114039771E-005
 8.711253529125579E-003,-2.102997596926040E-005
-1.142702742195994E-004, 6.168594587417173E-003
 6.096764555066420E-005, 1.582161559141564E-004
 7.808694247731739E-005,-2.406951717546479E-004
-9.520006342597954E-005,-1.541874900629111E-004
-1.064278903120925E-003,-1.604035607336561E-002
 1.327044676111810E-002, 5.531918370222699E-003
-5.719640086368203E-003,-3.505645664071926E-003
-3.368612950850033E-003, 1.236369281507662E-002
 1.104810618898402E-002,-4.271043878780675E-004
 6.287551733761205E-003,-1.508628272671055E-002
-2.195849693866977E-002, 1.433587768128628E-002
-1.981390402238095E-002,-2.073461538870282E-002
-8.383829102900885E-003, 7.593627806440914E-003
 6.299865041163246E-003,-1.118859408766194E-002
 1.695955786754045E-003,-6.314122759556907E-003
 1.020553518944010E-002,-1.544170185133728E-002
 8.150947392880856E-002,-9.163560058691374E-002
 8.771835299426604E-002,-7.036871253704194E-002
 1.562090246112084E-001,-9.188727563624764E-002
-1.578419684293039E-001, 9.417116737703739E-002
 1.104758154714026E-001,-9.709969638174670E-002
 1.082636256780293E-001,-1.004837982722201E-001
-8.404483029365505E-002, 8.935628777920342E-002
 9.147613027754908E-002,-6.955253214831557E-002
-1.897642413481363E-001, 2.433336526719771E-001
 5.208655148908212E-003,-1.097602488851309E-001
-6.486495773890330E-003,-1.095167264166994E-001
-1.895369147255337E-001,-2.428245774290214E-001
 1.846944772772020E-004,-3.639819419748582E-004
 2.237112475292934E-004, 8.605509785979300E-004
-3.210568362825414E-004, 1.061334625186624E-003
-3.569496628280097E-004,-9.939418004854782E-004
-1.686616818779550E-003, 1.122073048208978E-003
-1.891807545645413E-004,-8.991505068016941E-004
-1.423564094145721E-003, 1.282765793594144E-003
 4.787154444150985E-004, 1.012563205357979E-003
-6.099886154753034E-004,-1.500640356214505E-003
 7.695767883871335E-004, 1.765860187777311E-004
 4.603126205654336E-004, 8.624991891805645E-004
-3.498615187471202E-004,-1.432194213334006E-004
-2.132101630357003E-003,-7.769455709776817E-004
-4.928639924514513E-004,-5.735944362652217E-005
 2.763020235076335E-004,-6.553853986329346E-004
-3.081549917383667E-004,-4.135033982833173E-004
-2.596794401104368E-004, 8.144891319512011E-004
 2.657527564649923E-004, 7.648238853083356E-004
 1.083290357567640E-003, 2.222485142197866E-003
-1.058996304688777E-003,-1.310985837955488E-003
 1.189609410790514E-003, 2.028933170178254E-003
-8.937779778413817E-002, 1.150016137634317E-001
 2.999331509373161E-003,-5.121185801695603E-002
-8.873468952690357E-002,-1.140767756508623E-001
-2.215007805233276E-003,-5.161778730770673E-002
 5.107169844522935E-002, 4.643826139390057E-002
 4.216357435905621E-002, 3.261442067633677E-002
 3.826935998791374E-002, 4.371860533437897E-002
 7.340654669666490E-002, 4.452762289386196E-002
 5.183710851239338E-002,-4.676733891763092E-002
 4.189693393091824E-002,-3.335471526798786E-002
-3.892071031152518E-002, 4.235273255305080E-002
-7.427311942269969E-002, 4.351172238699973E-002
 1.223612099704797E-003,-2.276263483242470E-005
 6.302135985052369E-004,-1.496243668706487E-003
-1.186200019845688E-003, 3.924757291960174E-004
-5.331934717699937E-004, 1.906079655296080E-004
 2.352979978869293E-004,-5.058755930682495E-004
-1.353541713367111E-003,-1.419313201350965E-004
-4.714976909340989E-004, 2.954218369403684E-004
 1.553222282947234E-003,-2.971205212611230E-004
 3.477910250298359E-004, 4.754072236226945E-004
 1.206703252145832E-003,-2.014246673396500E-004
-1.553789428142738E-003,-2.368286637714984E-004
 3.853411938125591E-004, 2.594644424427215E-004
 3.832143433224122E-005,-1.234746978252369E-003
 5.707219453032091E-005, 8.567353865638349E-004
-2.448649179824184E-004, 7.723093957160133E-004
-4.412524710369362E-004, 1.480814183316576E-003
 2.238039359476368E-003,-1.418920744783662E-003
-1.146066434300465E-003,-4.311572466699182E-003
 6.022204688135230E-004,-5.351793039117836E-003
 4.559984296086047E-003,-1.412211556027005E-003
 2.853935662645805E-003, 2.817450007343820E-003
-2.831645297801172E-003,-3.781221425862286E-003
 1.157143584508842E-003, 1.983411333157658E-003
 3.764346620743273E-003, 5.614437373825974E-003
-3.703167848350619E-003,-6.331429423567104E-005
-2.380574257715624E-003,-5.421713463671973E-003
-7.974100272359031E-003,-4.895743324342834E-003
-7.267142323691315E-003, 7.276235284092198E-003
-5.124702378480631E-003, 4.685529004815193E-003
 5.544178970952376E-003,-4.726791308504703E-003
-3.961657011649257E-003, 3.275763992951644E-003
-3.755523509509104E-003, 4.921132037291478E-003
 4.437946183820639E-003,-3.641868116396238E-003
-3.968134846292206E-003, 4.674854575391721E-003
-8.104475449739865E-003, 4.786733407202442E-003
-8.282222516754444E-003, 4.583701402084503E-003
 5.927588435327057E-004, 4.893724374617225E-003
-9.084521795426379E-003,-1.231582000337965E-002
-3.264732775031013E-005, 5.484500448230876E-003
 9.091128999214737E-003,-1.165293082508853E-002
-9.043734766541902E-003,-1.180858622336530E-002
 2.992212998464608E-005,-5.328401820154979E-003
 9.305530518356756E-003,-1.201234598033280E-002
 2.337447812851165E-004,-5.553655125428778E-003
 4.352508155582803E-003, 3.042546719200352E-003
 3.555612338922790E-003, 4.810185208081619E-003
 5.477512299193273E-003, 4.538498385562349E-003
-4.995632427519827E-003,-4.585964757008118E-003
 8.120253609320470E-003, 4.383236344044236E-003
 7.502633614505906E-003, 4.716313711243888E-003
-4.205166345815053E-003,-3.074779134364058E-003
 3.753267786841753E-003, 4.678976543211083E-003
 7.254447543247144E-005, 1.405688744213646E-003
-3.880820910302365E-004, 6.006389027357743E-004
 3.649612467695445E-004, 6.584998032965018E-004
 2.882248257311793E-005,-1.326980465331037E-004
-2.427447354014231E-004, 1.874582865027403E-004
-7.903110450866636E-004,-1.228643444254911E-004
 1.801870739855067E-004, 4.361206976753124E-004
 7.787548903155475E-005, 1.826587275684381E-004
-6.949163778686392E-005, 1.174681968613331E-004
 1.429071074129107E-005, 6.200874181731068E-004
-4.447110704200680E-004, 1.921961006365147E-004
-3.145719218056037E-004,-4.140946265293345E-004
-1.472973728158609E-004, 3.202733382414833E-004
 5.136888678943264E-004,-2.125407173702736E-004
 3.518523336881513E-004, 2.823550090278247E-004
-5.580343137632611E-004, 4.057090037128615E-004
 1.536789242493634E-004,-2.557258010344658E-004
-2.803140129617234E-004, 7.817349633640095E-005
 5.850281696632038E-005,-1.644365067542859E-004
 7.967737797033480E-005, 1.962075730814769E-004
-3.364284183596719E-004,-6.717133506427585E-006
-3.015103485845781E-004, 1.836385238327807E-004
-1.985316628567249E-004,-4.316562399065695E-005
-3.503767026372463E-005, 4.245805925049560E-005
-7.220581748959656E-004,-7.464953900387456E-005
 5.847045853350271E-004, 4.363572220287433E-004
-2.552511267961149E-004, 1.212642158741954E-004
-2.864530272840919E-004,-7.859226247373306E-005
 2.048559668342324E-004, 4.940664450669993E-005
-1.354384524801717E-002,-1.511924244711381E-002
 1.515433917656409E-002, 1.143565588777326E-002
-2.589135868564910E-002,-1.569198820623618E-002
 2.546916893366830E-002, 1.484869539729491E-002
 1.783050836155466E-002, 1.644578946857242E-002
-1.766071873865895E-002,-1.547842365512088E-002
 1.306167703131651E-002, 1.514917552077689E-002
-1.457294480311194E-002,-1.126821477044798E-002
-2.353033503678000E-004, 4.513952100095678E-004
-3.757714064936163E-004,-3.254217247203662E-004
 9.409800909521339E-004, 7.690485824150543E-005
-4.399241559691458E-004,-4.850505623806154E-004
-3.105998737887045E-002,-3.952394308766779E-002
-9.239234824785760E-004,-1.803528011752584E-002
 6.713822551125366E-004,-1.786138710546263E-002
 3.129127162592599E-002,-3.987256570264659E-002
-1.261520420814676E-004,-1.116474474416861E-003
 1.533621805332083E-003,-2.476325906935780E-004
-1.719370708287925E-003, 6.794707442065415E-005
 6.700849787432770E-004,-1.175572350301615E-004
-1.654899021373781E-003,-1.169398174542448E-004
-7.198422494698913E-004, 2.443362199076796E-004
 1.438863905053003E-003, 2.468509908531133E-004
-2.173610078188311E-004, 1.161353086357785E-003
-3.731152544595503E-004, 1.028295180103838E-004
 1.413206334472392E-003, 2.503409579191032E-005
 1.069434690227793E-004, 1.063825264680353E-003
-1.384395512112723E-003,-4.784798693187887E-004
-4.185828015951652E-004,-3.508376887753711E-004
 8.000454522185035E-005,-2.962895839563729E-005
-9.906779377944832E-005,-6.442588136448186E-004
 2.507011654101770E-005,-2.062883713517007E-004
 1.589929408609896E-004,-2.241605992454670E-004
 1.238590359815406E-004, 2.725188029448820E-005
 6.224934307472299E-005, 4.180886572213600E-004
-6.874786788174403E-005, 4.833769395938811E-004
-2.981968852596603E-004, 2.277158879766703E-004
-1.224522516656275E-005,-2.132217492945202E-004
 4.299405628343021E-004,-4.279206833536312E-004
-9.853084454247906E-005, 5.708360224792378E-004
-2.699594167813780E-003, 2.899321742041278E-003
-2.563513899682092E-003, 2.744166888395916E-003
-2.726019536805742E-003,-1.837353301878429E-003
 6.353507895904336E-004, 2.005369261577367E-003
-2.794320739461085E-003,-1.896359141887249E-003
-1.051591305717691E-003,-2.059727060743500E-003
 1.225349618842637E-003, 2.703151068173320E-004
-1.584543892914852E-003, 1.293452630422567E-004
-6.930634308866317E-004, 4.825846646413013E-004
-3.510163291262565E-004,-1.364376868008108E-003
-4.577774646828452E-005,-2.197921590703791E-003
 1.714807363445356E-003, 6.662057287466046E-004
 1.465305958771982E-003,-6.152395092565814E-004
 3.590106781399445E-004,-2.079506802261796E-003
-7.531043801123533E-004, 1.714654410501399E-003
 5.034378580611864E-004, 1.610068025518707E-004
 4.902394652264415E-005,-8.246275316976474E-004
 1.085870192952854E-003,-1.453171306183371E-003
 1.267737984841168E-003,-2.043912466998520E-003
 1.490784799874924E-003,-2.128807509829573E-003
-8.868243990258931E-004, 1.150027369875080E-003
 1.019411048485740E-003,-9.256998734558623E-004
 2.827582287540869E-004,-9.322265640562703E-004
-7.926858414221493E-004, 1.402138523660186E-003
 2.427894169357392E-002, 3.137373444649956E-002
-4.741599515686816E-004,-1.388313322966978E-002
 7.235534307753939E-004,-1.410814077884229E-002
