<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-5.792266584590851E-006, 4.916168204556883E-006
 3.409653724374306E-006,-4.672309297428341E-007
 1.042124025046838E-006,-8.446334378886598E-006
 1.544152250784456E-005, 4.598678467461353E-005
-6.335696450617579E-006, 7.409820797887783E-006
-7.109140900756228E-006, 2.405102276045518E-007
-4.946928702267879E-006, 1.067949495559659E-005
-1.173553526514310E-005, 1.015340623175098E-005
 3.278371437063543E-006,-1.401617796000987E-005
-3.550275285989873E-006,-1.348511516020360E-005
 1.101804016983899E-005, 1.462011399227210E-005
 6.765051236790209E-006, 5.723646218776558E-007
 1.374656196888877E-005,-3.430442928294756E-006
-2.429682720825525E-005,-8.267202421651288E-006
 3.153745307485681E-005,-4.590236714418853E-005
 7.364737194485758E-005,-2.798366096407068E-005
-1.933786947534154E-001,-2.451731090262487E-001
 4.468036634878963E-002, 1.949416122261731E-002
 2.017441772319898E-001, 2.176662019128336E-001
-1.453665183237082E-002,-5.305957166578682E-002
-3.070269387784393E-002, 1.929571755962256E-002
-2.642213480363340E-002,-4.610455275172150E-002
 6.981757972063768E-002, 7.341420613701467E-002
 6.806363954421456E-002,-8.450616302821605E-002
 1.051459632414729E-001, 1.595839609720957E-001
-1.323568725426148E-001, 1.914438482256701E-001
-1.529460917876034E-001,-1.164022104915389E-001
 1.683691900134137E-001,-1.871374942996682E-001
-1.735026021325867E-005,-3.274326198224960E-005
-3.900918373889545E-005,-6.703828499183904E-007
-6.317047257735532E-005, 5.785458155688174E-005
 5.880724637346601E-005,-6.498285237062103E-005
 1.109190683632813E-005, 5.323010891614142E-006
 6.506230193323010E-006,-2.621620807286836E-005
-9.804742682970163E-006, 3.113975549613188E-005
-1.385528783679728E-005, 2.077362939875108E-005
-2.020378305725052E-004, 1.197873585538411E-004
 5.082934724538967E-005, 8.522393657666425E-005
-3.039813028722407E-005,-1.550723426204528E-005
-1.799775131211155E-004,-1.417605761606294E-004
 3.592418950032029E-005, 3.951639350105189E-005
 1.142610614899927E-005, 1.230243391107867E-004
-2.838678019445099E-005,-6.130755785751288E-006
 6.289874788341118E-006, 7.087658392121988E-005
 1.172395218312695E-005,-2.339897138320405E-005
-4.852177795488991E-005, 6.264739317933833E-005
 3.580809781051210E-005,-5.322085964692569E-005
 5.486734727094016E-005, 7.884100681600644E-006
-1.207962175828291E-004,-4.338638539815141E-005
-4.770838234504668E-006,-4.016829168484333E-005
-3.035730805496499E-005, 5.018206515602192E-005
-6.055836485820407E-005,-1.065812675551654E-004
-3.527448926126422E-005, 7.928841376943751E-006
 1.637344950719622E-005, 7.411364235820299E-005
-1.189573762361692E-004,-5.388483698023334E-005
 2.696376000916154E-005,-7.749879956538348E-005
 8.784625324462534E-005,-1.697207675856450E-005
