<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.311179804940967E-005, 2.270364455827235E-005
 3.499424879335890E-005, 6.622789959312341E-005
-2.127977520369475E-005,-3.370384138113623E-005
 1.407315482416897E-005,-8.493249658191626E-005
 3.902973959646281E-005, 3.650101871413432E-006
 1.088618832818216E-005,-2.675229746449905E-005
-6.002928260703793E-005, 5.255940206597154E-005
 1.586645324916243E-005, 7.072494344888801E-005
 5.339047906067752E-005, 6.000480218503666E-005
 5.954331734643377E-005, 3.887647052490700E-003
-1.016904884349220E-005,-4.828903325925418E-003
 4.145373061761005E-005, 1.370464205922499E-003
 3.501784278379512E-003,-1.706215508389119E-005
 2.044139938807120E-004,-1.114554073701315E-003
-4.149171570117263E-004,-2.292398838161686E-003
 6.501180277461224E-004, 1.387811749393687E-003
 5.951979810692493E-005,-1.025224943987026E-004
-2.438940804259076E-005,-1.521613242044197E-004
 2.099574992853939E-005, 1.195650030471124E-005
 8.087785714876866E-005, 7.239682243575394E-005
 5.068989962060288E-005, 4.817975645899800E-005
-5.286247758532768E-005, 8.810165424471938E-005
 6.239805208617199E-005,-1.180182867173359E-004
 9.062091123826824E-005,-1.144418173336541E-004
 2.283512376111677E-006, 1.080099318566431E-004
-1.941899804846270E-004, 1.189175971187510E-005
-3.470243845907852E-006, 4.145079855928093E-005
-2.870748332930114E-005,-6.222004393363329E-005
 8.520131725584897E-004, 7.865262576207879E-004
 2.825549872383394E-004,-4.959230878924941E-004
 4.888745278655123E-004,-5.674766163149362E-004
-6.041306283299318E-004, 4.377008569326166E-004
-3.775118340521592E-005, 8.658777877586972E-004
 1.176675670870846E-005, 8.163557058638251E-004
-8.329516077262648E-004,-6.307825632351164E-004
 2.589116480704533E-004,-5.392631862922917E-004
 5.161671125832464E-004, 5.733208375723782E-004
-2.529727878140401E-004,-3.518310828884072E-004
 2.432500020030859E-004,-4.424957569559760E-004
 5.739566541420326E-004,-3.711233290206822E-004
-3.775683678722174E-003, 4.135703501119882E-005
 6.291775349086385E-005,-7.705636510137963E-003
-1.206752667440302E-003,-1.261165675956132E-004
 2.127038692044453E-003, 1.071905081001620E-006
-1.048352504894077E-004, 1.268641248506005E-002
-1.237692754772258E-004, 6.160835325065067E-003
 6.781279478347016E-004,-2.734982321122986E-003
 1.497944532891079E-004, 1.970082755693595E-004
-2.201457431653218E-001,-1.109321361715675E-001
-6.789136982512843E-002,-4.367469591578529E-002
 6.793070333672130E-002, 4.216997963974922E-002
-2.195197871282134E-001,-1.087254346323618E-001
 1.697521746551510E-001, 1.541127416279698E-001
-1.700167322532631E-001, 1.532619367522650E-001
 7.716811887678300E-002,-8.901995437263657E-003
 1.375240222788611E-001, 1.883537124753236E-001
-7.795293407249662E-002,-9.711163156247898E-003
 1.379514418649785E-001,-1.878360452739426E-001
-1.349968117439476E-001,-1.110938037439059E-001
-1.350814008773913E-001, 1.135919233821788E-001
-7.100189776226634E-004,-4.882811448582924E-005
 1.494382732714350E-003,-5.418664233045108E-004
 5.313613869524619E-004,-3.522446362394117E-003
-3.539314197188042E-003, 8.033956373816848E-004
-1.704469029759405E-004, 4.762345021896821E-003
 1.866193622596519E-003, 2.060204856518423E-003
-6.502982262051686E-004, 3.679914193030534E-004
-6.641349320762727E-003, 8.606852908317459E-003
-4.452877870486135E-003,-4.154974400982366E-003
-2.165588816347783E-003,-8.044390059692610E-004
-4.056107831051066E-005, 2.526335693251470E-003
-3.672257747106782E-003,-6.345842777205706E-003
-2.740315307312267E-003, 2.399607281000494E-003
-3.203970558024999E-003, 5.554709767371161E-003
-1.339232363253381E-002,-1.537771678458921E-004
-5.883860686175370E-004,-1.854826255106499E-002
 2.344551917757636E-003, 1.366955375124592E-002
-1.345079399111532E-002, 4.029739766366816E-003
 1.853068837465272E-003,-4.921194608049980E-003
 2.263698943999736E-003, 1.488646365604621E-002
-7.138178839204494E-004, 1.729612481422763E-002
