<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.773305474413192E-006, 3.221094286227937E-005
 1.676119275243320E-005,-1.168904484015023E-005
-1.426756602027837E-006, 1.123732781530811E-006
 5.238152335552919E-006,-4.833523267475160E-006
-9.699087802859239E-007, 1.406011240297178E-006
-5.623116975755893E-006,-1.018844883396399E-005
-1.840242926547234E-005,-4.204350384296649E-005
-4.349326031804796E-006, 1.846328885506234E-005
-1.863261731192588E-006, 1.598288091980213E-005
-3.256619380037737E-004,-7.535647501952319E-008
 4.425478335628546E-004,-9.242064911281725E-006
-4.261112286795250E-004,-2.053550645767372E-005
-7.525412173406361E-006, 1.384971233421629E-004
 3.726327129598677E-001,-2.263160469736598E-001
 2.753453492517194E-001, 3.003478712676479E-001
-1.877127580847553E-001, 2.470121719798119E-001
 1.623449256906553E-004,-1.849949076613365E-005
-3.066353723878558E-004,-7.031610463240099E-005
 1.761862893433716E-004,-7.991417572922921E-004
-3.387393586579366E-004, 3.991115327882761E-004
-3.081824783071215E-004,-1.788292472880180E-004
 1.098122759938888E-004, 1.829054609072239E-005
 5.372927291192955E-004,-9.863774953274122E-005
 3.430313436127011E-004, 6.036741750647639E-005
-2.409018627966067E-004,-4.454304400948835E-004
 4.902562986447575E-004,-1.030092926491724E-004
-2.278523814016162E-004, 4.748769828737002E-004
 1.483170778987949E-004, 2.102903135686680E-004
-1.608627106854419E-004, 2.566547052059475E-004
-2.337464218617888E-005,-2.324560535696472E-004
 2.934312427024487E-004, 1.301495883771789E-004
-4.105426796127004E-004, 9.629311430229962E-005
 2.570208662084002E-004,-2.358226169440991E-004
 2.487074169805135E-004,-1.741893275602220E-005
-1.462809945347520E-004, 2.841733647487425E-004
-1.234100167560626E-004,-5.637124372749932E-005
 6.465785727221277E-005,-2.435043529578102E-004
 3.998263650724183E-005,-2.460259128258819E-004
-2.766254666461374E-004, 2.568564295315877E-005
 1.474467511342105E-004, 2.839907461442877E-004
-3.986477344359088E-002,-1.639993457584027E-004
 2.688820177592916E-004, 5.215929571648459E-002
 7.867883783000330E-002, 1.939899405629458E-005
 5.818189486275195E-002,-2.877930182836127E-004
-3.258999029170830E-005, 6.336769723762278E-002
-1.948260595557163E-004,-4.790131688730322E-002
-1.972533652564790E-004, 1.680510265872830E-004
 2.054662265422344E-007,-2.070626794363465E-004
 8.157489132873608E-005,-5.741625959408365E-005
 7.685853064637957E-005, 2.021380230174350E-005
 1.369196125221921E-005, 8.984082037197456E-005
 1.890569934154561E-004, 5.071734704245214E-005
-1.572498620590857E-004,-6.586775568092678E-005
-3.429371394502616E-004, 1.943040484288745E-004
-8.858397357040255E-006, 3.937810456890575E-005
 7.666508843719228E-007,-1.504541027611447E-004
 3.537488717957764E-005,-1.101591726348680E-004
 8.963185675599186E-005,-1.301885008592500E-005
 4.094332525931822E-005,-7.837334563221086E-005
-2.587003598890442E-004, 1.110270458904738E-004
 6.379428202024415E-005, 8.865987042212834E-005
 3.199150606233142E-005, 1.631981049965899E-005
 1.037172123589138E-004,-9.110744574961481E-005
 4.032354209988388E-005, 2.186036489369810E-004
 2.305432743967065E-005, 1.504692056307765E-005
 1.410299172826579E-004,-6.658243703651911E-005
-9.306935711368389E-005, 5.268511469751509E-005
-1.081300653472452E-004, 7.585514843688663E-005
 1.511028895460191E-004,-2.785001698256200E-005
 3.908278606525660E-005, 2.115459755046652E-005
 8.652356958647534E-006, 3.709581128444500E-005
 1.333012734627744E-004,-2.392087921349829E-005
-1.083953718871629E-004, 4.447724650106385E-006
-1.054470474098594E-004, 1.598045283885574E-005
 7.315168074175630E-005, 1.798628310510080E-005
 8.794797588252253E-005, 4.156761519918228E-005
 3.300786770203521E-005, 4.002203742824473E-005
 5.764238172993971E-005,-1.827022620708915E-005
