<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.662033886795401E-006, 3.947087611657590E-006
-7.368629780051979E-007, 3.991370038513635E-006
 5.399773634877011E-006, 1.884259929068665E-006
 1.080979757945140E-006,-1.937784335321767E-006
-3.588217127814447E-005,-6.889770646877148E-006
 6.662291079604998E-006, 1.392426205612795E-005
 3.491028199748395E-005,-1.086900188742736E-005
 2.197514748094976E-005,-1.451798475462145E-005
 7.830366158278598E-006, 1.513696061521143E-005
 1.346096885272094E-005, 6.683299541681373E-006
-6.563761533761057E-007, 5.692306446906233E-006
 1.781673848803881E-005, 1.492280585050741E-005
 6.544406002874321E-007, 1.547674376070781E-006
 3.668948306950616E-005, 2.580162440295852E-005
-1.248849376344313E-005,-2.101201044290614E-005
 2.969430672979925E-005,-2.800794334652736E-005
 2.536191214794024E-002, 1.836166453841082E-002
 8.226289713867427E-002, 2.917242672145067E-001
 6.386623236432780E-002, 7.400475394087280E-002
 8.659917883925281E-002, 4.220271948823168E-002
 1.554698021426029E-001, 1.078476800693763E-001
-7.868979346833206E-002, 2.415181224605849E-001
-1.411846908920696E-001,-8.898944185043799E-002
-4.419748844904803E-002, 2.337019474505320E-001
-7.607639248478572E-002,-2.192929314103121E-001
-1.063959555234155E-001, 2.248041516443463E-002
 1.607414171707593E-002,-8.219893856587995E-002
 4.023528544995467E-002,-1.932907490919103E-001
 7.634988532061289E-006, 7.959250878265590E-005
 1.106012906191697E-004,-7.944745725995538E-005
 8.880273921544697E-005, 2.879331351702903E-005
-7.532444056817722E-005,-7.952395953474614E-005
-2.997880570164963E-005,-8.175144238250543E-005
-3.723064471367091E-005,-1.103541876228630E-005
 8.349529562587966E-005,-7.327459500637050E-005
 7.754563806047348E-005,-1.241593191005647E-004
 2.176845464099950E-005, 1.962867626893606E-005
-1.077915547681759E-004, 1.194584181713472E-004
 1.402117536812363E-004, 1.289339980087982E-004
 1.058234908814126E-004,-4.674615848443317E-005
-3.508715921324909E-005,-1.498319426273564E-005
 3.655539615777684E-005, 2.133821375556542E-005
 5.838800998059393E-006, 3.049007037177974E-005
 2.284416672753959E-006, 4.980451868748336E-005
 3.216958742253596E-005, 7.569079219322586E-005
-4.308027447885457E-005, 1.243266356704700E-005
-3.651764450226472E-005, 2.380792521454953E-005
-1.536503132236449E-005,-2.218297302411227E-005
-2.026379670053759E-005, 3.090551344186039E-005
 7.685199393300473E-005, 1.332404546294613E-005
-2.407543517135424E-005, 1.143712262309272E-005
-5.987900824469255E-005, 3.314911518136273E-005
-3.653623051347977E-005, 6.370097278647316E-005
 2.888849119643110E-005,-3.180720634704945E-005
 1.600007628194085E-006,-8.146043702333528E-006
 1.079627329156174E-006, 4.001496280920056E-005
-1.152945133107203E-005,-1.318827234618205E-005
-1.298318420477941E-005,-2.030497542306248E-005
 1.410019185140513E-005, 2.402835359837802E-005
 4.549558969265958E-005, 7.335125971922184E-006
 2.097060902275430E-005,-1.327598016367697E-005
 1.340119448752052E-004, 7.586290419472166E-005
-1.092541003980840E-004,-6.738750032309404E-005
-1.018694667766104E-004, 1.108400514061650E-005
-2.343037458497114E-005, 1.589012352231568E-004
-1.715949591127391E-004, 4.089601372809722E-005
 4.874456088418781E-005,-4.143374657074363E-005
-4.000589428553683E-005,-4.540879203493846E-005
 1.345498595864914E-006,-1.030488741785998E-004
-1.150992621669616E-005,-5.826605114123199E-006
 7.183042762862195E-005,-6.607784202365135E-005
-1.913528501574274E-005,-5.927681146128122E-005
-2.140799240019097E-005, 1.009354635773484E-005
-7.539792171303372E-006, 2.290051423972879E-006
 6.074507915657478E-005,-5.111033701282652E-005
-1.152944293174361E-004,-2.919983589405360E-005
 8.659470333294978E-006, 3.478620350122039E-005
-1.041166190465551E-004,-3.224718529044200E-005
 4.138583153843649E-005,-1.880513381498091E-005
 9.719960856474568E-005,-1.261598996386828E-005
-7.678162958942474E-005,-7.088249275088883E-005
 1.388941257867876E-005,-3.599901838518818E-005
 1.051799465255742E-004, 2.663894644838766E-005
 3.469581673925201E-005, 1.318982169978170E-005
 1.361833089427518E-004, 6.440757258261138E-005
-3.312984740809299E-006,-4.625893426287202E-005
 2.142658980053334E-005, 6.082201987702897E-005
-1.348968838504078E-005,-7.477187409912233E-005
-2.910758607121963E-006,-2.945772142865489E-005
-2.291828164969137E-002, 2.655942470843909E-002
 3.103695434194643E-002,-1.520376522340132E-002
-9.071217721599772E-003, 6.617587006496221E-003
 2.951713206882784E-002,-1.048929021455091E-001
 2.730595041195490E-002,-7.881994745116462E-002
 3.822112420980267E-002, 8.117995654308017E-003
 5.782253535678379E-003, 2.956796412220392E-002
 1.447207175009818E-002, 6.946567936787934E-002
-5.589568476921715E-002, 3.878290746653474E-002
 2.825330587169601E-002, 8.674910982732244E-002
-5.076096650752605E-002, 3.186772982109542E-002
-1.594272997883984E-002,-8.400681938126295E-002
 4.988465132454356E-006, 6.875289577692628E-006
-1.925697281065277E-005, 1.289747231345881E-005
-1.180315730054253E-005, 5.009450748138914E-005
-6.630800715607493E-005,-3.300274265160096E-005
 5.991680231685981E-005,-1.901399998706585E-006
-1.590301633429423E-005, 2.798091553289245E-005
 1.666394995200256E-005,-8.183198150123188E-005
-1.252184683695929E-005,-5.450088507918703E-007
-2.367696790368387E-005, 2.266091994530807E-005
 1.083402970600223E-005,-3.622520951524841E-005
 4.123405694567187E-006, 5.287214412603044E-006
 2.388701450561690E-005,-5.405285499299448E-005
-7.119675963472306E-005,-5.596063948084332E-006
-1.358702346957674E-004,-1.152255066785830E-005
 3.610376562962119E-005,-7.196733959775691E-005
 9.156208376319907E-005,-3.814516913193722E-005
-1.417256770231414E-005, 2.702913776622005E-005
 1.394529519464210E-005,-3.511854889934230E-005
-4.601981640568572E-005,-4.426556742292119E-005
 8.596242470528190E-005, 2.437066721581710E-005
-3.103029913862688E-005,-9.068929937620224E-005
-9.128603439645249E-007, 9.901489856187781E-007
-6.540121938790821E-005, 7.660682122290387E-005
