<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.075332896435799E-005, 4.585770624484397E-005
-4.868499476557801E-005,-3.595845469457554E-005
-3.673116750988397E-005, 1.020859897477536E-004
 1.932479628513726E-001,-2.291080864841809E-001
-1.093436349478997E-001, 1.859200026453128E-001
 2.145381308643480E-001, 1.172685988292818E-001
-3.503839940014104E-001,-8.072981750490597E-002
 2.618049639254352E-001, 7.746142831919732E-002
-2.458024837210022E-001,-6.862101021706857E-002
 5.807823832599225E-006,-1.276554343287600E-004
 1.110956064931399E-005, 1.472963433724865E-004
-4.783385431769390E-006, 1.562224683542799E-004
-6.880449136721534E-005,-2.448914105858293E-005
-4.220323615796285E-006,-9.156439232283538E-006
-2.320190156166441E-005, 7.589438331896933E-006
-4.282031287507996E-006,-5.785522509608777E-006
-7.364360961036607E-006,-1.838409471037473E-005
-1.308410225367063E-005, 7.952138346499170E-006
-2.604562190226595E-005, 2.440661028958950E-006
 2.103889824543840E-006, 6.112548105517755E-006
-2.232914608614808E-005,-1.144420704924762E-005
-1.599166359076752E-005, 2.705471006274309E-005
-1.002635623230523E-007, 8.000128763070151E-006
 1.145637125351856E-006, 2.409135649200166E-005
 9.458905437099066E-007,-9.827281523199427E-006
 2.414282948145884E-006,-1.064004149224398E-005
-4.955238199217888E-006,-6.428886705568190E-006
-4.711623967921928E-007,-6.139502569046571E-006
 1.886926107235968E-002,-4.342710840402300E-003
-1.408798673900266E-002, 4.174268205973749E-003
-1.155695297756370E-002, 6.309213955625647E-003
-1.157106268413018E-002, 6.297502113465546E-003
 1.319919228277248E-002,-3.697664156152249E-003
-1.323558201612660E-002, 3.686207632337054E-003
 1.887245261431086E-002,-4.321715671853226E-003
 1.409180766857842E-002,-4.177514848013719E-003
 5.889397574167289E-003,-9.986101084599297E-003
-1.035587242835055E-002, 1.231416429442645E-002
-1.039730923613158E-002,-1.232461934465025E-002
