<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.587845476791391E-006,-4.487208696982486E-006
 2.458780119372262E-006, 5.221493333116928E-006
-6.931738215223502E-007,-4.754357629477800E-006
 2.816571445014653E-005, 3.528022181677511E-005
-3.172992615189208E-006, 4.439514430044438E-006
 1.241638944383703E-006, 1.236230064515690E-005
 1.074366762174992E-005, 5.021988170148547E-006
-8.463935389456984E-006,-5.144450243709237E-006
-2.321760221178204E-005, 6.672706165571160E-006
-4.772616586027817E-006, 2.164521872620786E-005
 5.172506380531395E-005, 8.248262836558543E-006
 2.012163218812862E-005,-5.351349731852113E-006
-2.303464272985996E-006,-1.104376133069097E-005
-7.167355261509896E-006,-3.591310615019072E-005
 5.504412375382013E-005,-1.473970426700211E-005
 1.114182919407828E-004,-1.677873414065788E-005
-2.585088661203241E-001, 1.775965787146381E-001
 4.929985039971212E-002, 1.182309439977285E-002
-2.310409441547630E-001, 1.847527410878023E-001
 1.158393816500228E-002, 2.947770201945388E-002
 2.880037610947696E-002, 2.255659165632578E-002
 4.427390272550472E-002,-3.348639267814094E-002
-8.504519624165317E-002, 6.540281450802725E-002
-9.144307396922924E-002,-6.991371233328647E-002
 1.479438953364686E-001,-1.339497913770436E-001
 1.551771323253840E-001, 1.097942582352015E-001
 1.715545543286978E-001,-1.514824473533078E-001
 2.176864516529979E-001, 1.172267776937551E-001
-3.421920656700460E-005,-6.238905166157189E-006
-3.846327451569809E-006, 1.157963898952572E-004
 1.050549428865241E-005,-5.857981790981625E-005
-5.102530201787825E-006, 3.929681278011558E-005
-3.255164119086311E-005, 9.767111887449658E-006
 3.238907979290708E-005, 1.815390760591565E-005
 1.692573646184343E-005, 2.663680891215202E-005
 9.051292032431080E-006, 8.599102450094759E-005
 1.679212680306834E-004, 1.603671094944056E-004
 1.527541221821512E-005, 1.309844920595873E-004
 7.502229141423732E-005, 1.135510493260436E-006
 1.749924431988128E-004,-1.495052563284306E-004
-2.243291577715648E-004, 1.201897074930578E-004
-6.706763491402747E-006, 7.670448489787069E-005
 1.416346197478991E-005, 5.291986210142165E-005
-6.971156243844111E-005,-2.703888219781535E-005
 8.097726714004895E-005, 2.408298374027680E-004
-2.613766175072508E-005,-4.225908459457774E-005
-4.304781979741698E-005,-3.318504027493113E-005
-4.320871269644314E-005, 6.940704657109600E-005
 1.222087887797271E-005, 1.735149008304909E-005
 1.505728984088589E-004,-4.779506399181184E-005
-2.150150080051917E-004, 1.342327621483466E-004
 7.383300209153136E-005, 1.044685511869676E-006
-4.963972931702626E-005, 7.125881710263043E-005
-1.197142392181494E-005, 6.263791995531535E-005
 6.963211781971732E-005, 1.191834385752997E-004
-7.704638782437086E-005, 1.028222298007339E-004
-7.548671879001102E-005, 9.953632425091552E-005
-5.014673285713862E-005,-8.523300868452536E-005
 3.640896503547583E-005,-2.916656596568332E-005
 5.821255238289781E-005, 1.031549268778730E-005
 6.244607558031726E-005,-2.702027202371632E-005
 5.658549221448693E-005, 1.960078007084384E-004
 1.033786756528942E-004,-5.486859042302980E-005
-1.212757923545035E-005,-1.566488353888150E-006
 1.943728816387370E-005,-6.820672116949947E-005
-3.474628349702068E-005,-4.837846061166562E-005
-5.076267316472582E-005,-1.576061524999715E-005
-8.344096959497199E-006,-1.339419655301211E-004
-1.637714381001417E-006, 5.565606657609252E-005
 1.302761622608644E-004, 2.497531771880103E-005
 2.863752621252151E-005,-8.967189640881685E-005
 9.315637512575545E-005, 7.777687488834990E-005
-2.578156407923031E-005,-6.686676768907884E-005
 2.625318754403793E-006, 4.443489148334954E-006
 4.604501447892277E-005,-8.180264802041715E-005
 2.745843942244243E-005, 3.177108511666334E-005
 3.539841214282873E-005, 9.669165288935244E-005
-5.128517224856372E-005, 3.230769586666300E-005
-4.761956096466009E-005,-6.035196652681481E-005
 4.595985008052642E-006, 2.610151047749408E-006
 8.980586775075402E-005,-5.036750611193939E-005
-1.799020715271513E-005,-5.409203239104319E-005
-5.201525209772380E-005, 8.209986700256170E-005
 7.075739363223506E-005, 6.948637252171089E-005
 1.292309815460177E-004, 1.509709838017184E-004
-3.454704352309152E-006, 8.225149255855310E-006
 4.863618684262179E-005, 5.339285280358994E-005
 3.201213755997078E-006,-1.316018575683010E-004
-3.498270644854053E-005, 7.906666819461348E-005
 8.305949352466765E-002, 6.647117044291108E-002
 4.113718106956169E-003,-1.060955393886732E-002
 9.294846194278929E-002, 6.376027004923558E-002
 1.765264624062476E-002,-4.287129227639216E-003
-5.316545451026097E-002,-4.817712235166355E-002
-5.579304725599875E-002, 3.943687846574542E-002
 6.160904459504803E-002, 5.446131595461624E-002
 7.836580205402537E-002,-4.212579371064056E-002
-1.027485545284204E-002, 8.040473238963940E-003
-1.587767168655837E-002,-1.195568851736709E-002
-3.064768734074970E-002,-2.360509095215363E-002
-3.292384686775326E-002, 2.511549176689613E-002
 8.229550712763644E-005, 1.116695408556585E-004
 1.191239591531950E-004, 6.773594210245578E-007
 4.029657949785582E-006, 1.081700022785912E-004
 3.067629495176330E-005,-4.920118653070707E-005
 8.464031041536842E-005,-1.048040447540744E-004
 1.356209990480406E-004, 3.707219427800403E-005
 8.173001586654203E-005,-4.834323867443087E-005
 1.066835059463885E-005,-1.183651174202711E-004
 4.832759014635435E-005,-1.886403589318714E-005
-1.443569210339283E-005,-6.100474061844837E-005
 1.153268599173980E-005, 1.700858415461250E-005
-1.134400330536963E-005,-3.768841693933248E-005
-5.313395494794382E-005, 2.112767556362731E-005
-3.489361771160681E-005,-3.819193370288761E-005
 4.085299715973219E-005, 1.158774636359669E-005
 1.011209220180502E-004,-4.791279002570390E-005
 1.847306382490676E-005, 6.496501335389140E-005
-5.814307145441888E-005,-1.190400770601527E-004
-2.384039390284787E-005, 6.966797979554461E-005
-1.224248803490523E-005, 7.360028785412909E-006
-9.951361749035337E-005,-3.540827480495139E-005
 1.275381570982370E-005,-2.104310318050887E-005
-8.063571149881840E-005,-5.122649458843797E-005
-1.377532463047056E-005,-3.950192400042354E-005
-4.240652368347489E-005,-6.159826114221818E-005
-1.776133002152603E-005, 3.783387901722717E-005
 2.015335352466082E-005, 2.691557182913856E-005
-3.970551966782511E-005, 4.692233658805335E-005
-1.389148294718654E-005,-2.011541322108395E-005
-3.149263824959643E-005,-8.196466213328833E-006
-2.740978145082966E-005, 6.148501271378640E-005
-6.797690976047332E-005,-3.036032242925377E-005
 6.162449377225216E-005,-6.223603729557035E-006
 6.165333779978020E-005, 3.919288513893562E-005
-4.096559058418734E-006,-2.120739227185409E-005
-5.884878526043571E-005, 5.765933081028914E-005
 4.299810130979636E-005, 2.164420910946408E-005
-7.147941632478632E-005,-2.302825926910161E-005
-1.032838714259786E-005, 1.167589820444043E-005
 7.276796540572855E-005,-7.847993566553851E-006
-1.553991307415218E-005, 2.347825431882707E-005
 3.287696600682678E-005,-1.186224022379451E-005
-1.582571918077883E-005,-7.803169527399089E-005
-5.113871901552673E-005, 5.275343150068216E-005
 1.268629680497997E-005,-3.618305544947744E-005
 7.147047378037663E-005,-2.595878645010751E-006
 1.234189788420953E-005,-3.466914039584596E-005
 8.349921534977534E-006,-3.739313579579682E-006
 7.013118638385713E-005, 2.356772647945591E-005
 2.156431224821538E-005,-3.523855661672229E-005
-2.935792822025822E-005,-3.477768061346452E-005
-4.977203254266570E-006,-5.358526034598396E-005
 2.916864519656766E-005, 2.403574251176357E-005
 1.055628013957627E-004, 8.842571862158142E-006
 4.884765323923637E-005, 9.704203571619858E-006
 5.567782815179275E-005, 1.133386078761537E-004
-2.651985176738363E-005,-1.462431089587294E-005
 1.974703522635158E-005, 1.820573289994712E-005
 7.718796546468710E-005,-5.457769945759695E-005
 3.032069397552139E-005,-2.252341001456201E-005
-4.036276003545412E-005,-2.106123078546282E-005
-1.237805703096268E-005, 3.293003371559843E-005
-6.052906834863849E-005,-3.151504631247641E-005
 1.493276355353404E-005, 1.647593341572657E-005
-7.228016360050236E-005,-9.595614290837189E-006
 7.088981799108313E-006,-2.729112087716722E-005
-1.473808220281765E-005, 6.875339376368379E-005
 4.579673455599824E-005, 6.278525776902686E-006
