<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.426284125443764E-005, 5.183415822773994E-006
 4.817673457971590E-005,-1.802677090124908E-005
-9.042787872079697E-006,-3.474918190005820E-005
-5.850402690907544E-005,-9.919815631207013E-005
-2.054733912361506E-004,-9.346593046254741E-005
 2.308622762716893E-004, 1.050081571555329E-004
 8.646303465354151E-005,-2.162992634789862E-004
-1.642181640750253E-004,-3.643168811843413E-005
 1.044675140484246E-004,-1.340352450628258E-004
 8.325292362676103E-004,-2.914648579758775E-004
-1.386113849220782E-002,-1.660492707481039E-004
-3.258802648117910E-003,-2.351681573641716E-004
-1.220064516645009E-004, 7.260468129092377E-003
-1.333144991049341E-004, 8.636138607489086E-005
 3.949689848360460E-005,-1.220387950600025E-004
-2.732922649662295E-004, 1.586733085038593E-004
-8.723998766193402E-003, 2.097910216601021E-004
 1.947516912232784E-002, 2.443142506720365E-003
 1.330940014466717E-004, 8.849329557611325E-003
-2.146489481006663E-002, 5.441880870942307E-003
-1.969843279580067E-002,-3.932607132703593E-003
-8.421815831405148E-004,-3.334205716364112E-003
 2.871589365734396E-002,-2.048102611658865E-003
 2.086791072161403E-002,-8.475096414780283E-004
-7.545379205337440E-003,-1.966123674447240E-003
 1.512046083031099E-002, 2.524254605146039E-003
-1.539947177870914E-002,-9.952521318815223E-003
 2.003613356012042E-002,-1.693368775815269E-003
 2.475027057610218E-001, 1.698055702461196E-001
 1.269935082633495E-002,-4.068854449552764E-002
 8.082547861770478E-002, 2.094672917109770E-001
-7.835656715803099E-002,-2.103162908163144E-001
 4.026005217548262E-002, 8.656348789803311E-002
 3.887398067466794E-002, 8.606121983037265E-002
-2.461631917803606E-001,-1.670630445794892E-001
 1.507582798644877E-002,-4.215417018435429E-002
-1.163666195007108E-001,-1.206741289460008E-002
-5.185729620236967E-002, 1.522355680854192E-001
 5.108928115635197E-002, 1.523809772981156E-001
-1.147153962492469E-001, 1.107265687496729E-002
 1.146574325409848E-003, 1.498593118576114E-003
-6.993994419295480E-004,-8.099034856412758E-004
 6.388568271466732E-004,-1.425407128839162E-003
-1.351556315214956E-004, 8.744063567567325E-004
-1.992295151230417E-003, 7.607087849585077E-004
 6.080860911722704E-004,-2.268150701923406E-004
 1.140748124429792E-003, 1.059764448047642E-003
-7.280880350526394E-004,-7.133457537923033E-004
-1.032377934929202E-003,-9.140734352563139E-004
 7.258030296503535E-004,-1.205613365259181E-003
 4.557571270224885E-004, 7.645860088049196E-004
-6.842120779390740E-004,-6.654354650937480E-004
 1.208303185821719E-003,-5.074150825239488E-004
-1.732582237882556E-004, 3.099243520842504E-004
-9.890679849683197E-004, 7.654483066241237E-004
 1.107442957735475E-003,-8.496415864155738E-004
-1.046879579211257E-003, 4.592893800664841E-004
-4.255558005065324E-005, 3.591692455119324E-005
-3.225231889692949E-004, 5.976943394519007E-004
-5.645604218977670E-004, 5.302011493429964E-004
 1.240701021094298E-003,-7.374575438833696E-005
-5.451637133814218E-002,-5.489474968614592E-003
-2.433439815347824E-002, 7.222086075179943E-002
-5.441761359671898E-002, 5.330835363990756E-003
 2.464668002926310E-002, 7.181379005027748E-002
 1.843615197532705E-002,-4.128401740328734E-002
 5.799139658888924E-003, 1.968956012540163E-002
 1.155196925729958E-001,-7.945907154153423E-002
 3.677692122947585E-002,-9.747761380549229E-002
 1.939745288737977E-002, 3.976768185941636E-002
 6.869843086983296E-003,-1.998767203157074E-002
-1.164766730667450E-001,-7.812466703043695E-002
-3.758385980553983E-002,-9.968745085805511E-002
 2.932462517854457E-004,-6.467045554083732E-004
 3.602548221223441E-004,-2.459907654924495E-004
-3.036880826408618E-003,-5.351523236481351E-004
 5.545590429971787E-004,-8.712577979978463E-004
 2.457983224221580E-004,-1.511999397681104E-003
 1.163273330736437E-003, 3.526287475158929E-004
-4.907448188232056E-004,-5.626020979477677E-004
 9.570318895391674E-004, 7.076100696742034E-004
 1.022385325026610E-003, 1.739751332693356E-003
 4.151918637101645E-005, 6.004764308050006E-004
-1.469193148426219E-003, 3.999403092117798E-004
 1.481830458027293E-004,-1.125901833850382E-003
-3.446433881322065E-004, 1.053505384327489E-004
 5.554822892272742E-005,-2.553364240251190E-004
-5.416596398433784E-005,-9.262199421755321E-006
-8.543840176928046E-006, 1.766262384115178E-004
 4.747188246515251E-004, 3.063110802383906E-003
-7.493137990886571E-003,-1.565042366140768E-003
 3.469291422539081E-003, 6.884963826676220E-005
 6.867659254237435E-003,-5.305983708370931E-004
 2.513343436815863E-003,-2.316986852325520E-004
-5.878957496418804E-003, 1.485240908572561E-003
-5.279507174115700E-003, 3.645339311196591E-003
 7.451845123709309E-003, 8.259309107899648E-004
 7.067445329990098E-003,-1.297250768507694E-003
 1.980008891631767E-004,-8.899079237198249E-004
 9.860046535126130E-003, 7.692418290490363E-004
 7.173635631632676E-003, 2.729507471149931E-004
-2.030602888129938E-003,-4.055202554702067E-003
 2.099908361470417E-003, 3.571703322806348E-003
-7.952218229063126E-004, 2.338072887828025E-003
-1.192540401266628E-002,-7.908878468687779E-003
 8.801786173350958E-004,-2.067540112244482E-003
-1.221670090032067E-002,-7.760324114077411E-003
-4.261486090148319E-003,-1.031557937473339E-002
-4.086887309481008E-003,-1.050172987522326E-002
-2.901425069568083E-003,-7.804826548450956E-003
-5.849783509618597E-003, 9.658036459545068E-004
 2.720420764203295E-003,-7.332337113380274E-003
 6.170532064126305E-003, 7.441477600879640E-004
-5.363002980625910E-003, 3.854985256287644E-004
 2.585463587113015E-003, 7.540445593533699E-003
 5.737049743999587E-003, 5.052608292240124E-004
-2.555373171599861E-003, 7.390625597787023E-003
 4.799300041674513E-004, 2.029564634064064E-003
 1.190474687128176E-002,-8.027756010115633E-003
 1.835444227516661E-003,-4.331666872558287E-003
-1.919348336490981E-003, 4.779120287882792E-003
 3.695291124516337E-003,-1.035756650755212E-002
 4.026482220690489E-003,-9.962629468591933E-003
-7.265386528557216E-004,-2.436520341885386E-003
 1.217122223561794E-002,-8.328111314981941E-003
-2.170422489052264E-004, 3.663030681833783E-004
 1.410652079138758E-004,-1.906121886995628E-004
-3.908930472281368E-005,-1.851335027818158E-004
-5.701533330930517E-004,-4.866160923786179E-005
 4.070193736912382E-004,-6.159681586992896E-005
-9.738485042355016E-005, 2.478246712284179E-004
-1.685505719806912E-004, 2.078516891529151E-004
-1.833674748328959E-004,-4.279318735953962E-005
-1.838094802565476E-004, 1.636784886264536E-004
-7.837653287106927E-005, 5.553587928297575E-004
-2.816658011818708E-004,-3.986431069219769E-005
 5.065661445106929E-005, 1.351154981984667E-005
-4.434921116097864E-004,-1.214900209349800E-004
-4.231213171241354E-004, 5.645158793245744E-005
-1.270159087431833E-004, 2.540787471524498E-004
-6.308563518755931E-005, 1.460447824430994E-004
-1.451077839452963E-004, 7.728846524678859E-005
 2.761900481302703E-004, 1.546687495627090E-004
 4.008170877876602E-004,-3.625163116498418E-004
 2.180878139691884E-004,-1.416354013891055E-005
-1.922268143622976E-005,-2.579496728208217E-005
-2.134001549551619E-004, 4.709275081976523E-005
-1.553665254645406E-004,-1.498833131628470E-004
-5.324468563411190E-004,-7.914222292060259E-005
 1.205032488588786E-004, 1.376049298619524E-004
-2.943798474637358E-004, 3.876374770466040E-004
 2.881680771638571E-004,-2.556478475841350E-004
-3.086461312343214E-004, 2.378619382636428E-004
 2.943677317066047E-004,-3.979274214847485E-004
-4.013316594997882E-002, 2.714922594327579E-002
 2.116246953447387E-003, 6.664656484656230E-003
-1.297476097537660E-002, 3.471074763131214E-002
 1.322706099096661E-002,-3.441293034369433E-002
 6.695198582744846E-003,-1.382897656057063E-002
-6.646430403722917E-003, 1.419745590555203E-002
 4.064204429977531E-002,-2.782832491055316E-002
-2.172769385974996E-003,-6.735989539054659E-003
 5.901014034406124E-004,-7.256327503249438E-005
 1.307577269631874E-004, 1.916495694922930E-004
 5.111643875285695E-004,-1.161930806405572E-004
-3.410798133563342E-004,-3.772492490417394E-004
-1.850954476894978E-002, 1.567243598854176E-003
 8.606917733019156E-003, 2.480115668348171E-002
-8.556807496583486E-003, 2.466180933001583E-002
 1.903992573998634E-002, 1.838641320242189E-003
-8.168557319414669E-005,-1.377809295170661E-003
-4.856139452674719E-004,-2.444468082777662E-004
-2.436739242326996E-003, 2.548190326044522E-005
-3.370660545614658E-004,-3.603709274478425E-004
-2.092774095593280E-003,-2.415903510503220E-004
 2.095945382655313E-004,-5.358118979733447E-006
-5.552466711882623E-004,-1.801745455326544E-004
-4.931184653919078E-004, 1.092270453615390E-003
 2.191911019538156E-004,-3.607632450626464E-004
 2.310204225369387E-003, 2.429158072174807E-004
-3.462144958087308E-004, 1.288761084207002E-003
 5.871398718920558E-004,-1.563237728792810E-004
-2.253412114383631E-004,-2.075710794513257E-004
-2.359500899012846E-004, 4.413848585150834E-004
 2.933063421847889E-004, 1.384997156042122E-004
-2.314774204187575E-004,-3.042626358032783E-004
 3.425899964052347E-004,-6.965118557455037E-007
 4.351772645391846E-004, 4.187424211611058E-004
-5.222165370978298E-004, 9.452024058109005E-005
-3.800168517469920E-004,-1.140553529252607E-004
-2.222805743120893E-004, 4.953820789915936E-004
 2.360015394143505E-004,-2.510970679869539E-004
 3.519141777104888E-005, 1.086380266595951E-004
-4.015644797388826E-004,-7.295432775115482E-006
 2.661917926214918E-003, 2.712818731232106E-004
 3.068409672375174E-003, 2.778092512296888E-005
 3.578180142459102E-003, 3.698170775915042E-004
-1.431187233829504E-004, 6.028642614063891E-004
 3.962418499824592E-003, 4.891034673999459E-004
 3.108409103889721E-004,-4.526530484828686E-004
-2.376939965363573E-003, 5.993811942396865E-004
 2.384216867984220E-003,-6.301884544747034E-004
-3.510230389607686E-004,-1.302633952022634E-003
-2.514715102216657E-003,-9.373921418894334E-004
-9.639570804259656E-004, 8.509438565499546E-006
 2.145056879105902E-003, 1.028898068609864E-004
 2.616399684395660E-003,-4.336434484666995E-004
 1.399865879396301E-003, 1.196509875754600E-004
-2.953889367320166E-003, 3.997780294942954E-004
-2.586249549433733E-004,-1.343996630834701E-003
-2.007599839237993E-003,-1.211337057153142E-003
 2.176448901153361E-003, 5.556214261237057E-004
 2.490097981191979E-003,-8.509774382717354E-005
 2.551487738573113E-003,-2.099882574143648E-004
-6.768469441480138E-004,-9.331510511869210E-005
 1.284819072282116E-003, 2.550826533925330E-004
-2.062159976143178E-003,-1.830734710180700E-003
-2.166254727791312E-003,-3.827692288999821E-004
 1.488210545290819E-002,-1.695378104608686E-003
 7.073668061819354E-003, 1.925835499079942E-002
-6.729959565402593E-003, 1.963526318269696E-002
 1.477548818786738E-002, 9.913793028954758E-004
-1.053231339950626E-002, 2.710867837999019E-002
 1.008475462962321E-002,-2.706884408315597E-002
-3.180700621738462E-002, 2.172838856059542E-002
-1.374941961743000E-003,-5.112161616143942E-003
 3.169433684459881E-002,-2.156464116129488E-002
-2.082136042113915E-003,-5.326917274674166E-003
-5.306394725831260E-003, 1.112515712363310E-002
-4.968886565732543E-003, 1.125514244077961E-002
-1.362218486590249E-004,-1.322254935554826E-005
 1.149824013203999E-004, 2.088806088552189E-004
-1.156837267582997E-004,-9.703990290883260E-005
 1.492392419611883E-004,-1.472018453488490E-004
-6.005278912465132E-005,-6.480659853388491E-005
-1.191286817363340E-006,-9.500257348155580E-005
-2.063911945080863E-004,-1.140983394877811E-004
 1.256130323982922E-004, 1.248150266326335E-004
 1.184784678695675E-004, 2.532009737135463E-005
-3.025317543484859E-004,-4.317919614952315E-005
-2.828594836611966E-004, 2.243971414037827E-004
 4.889576578997985E-005, 9.850769653666751E-005
 5.376981761055467E-005,-8.126608841166525E-005
-2.316977426373764E-005, 2.658934723564651E-004
 2.277458865376777E-004, 4.181363279143056E-005
 3.052091548588984E-004, 6.197339108236701E-005
-1.557292390349228E-004,-8.396131145322239E-005
 1.904119313990282E-004,-8.113742914964091E-005
 3.942347717811686E-005,-4.245360410281102E-004
 7.799398526682613E-006,-1.052069434198748E-004
 2.764708662354826E-005, 6.608294949986894E-005
-2.135821741960665E-004, 7.613540504836991E-005
 1.979771531727253E-004,-2.474824931664598E-004
 3.068220092557631E-004, 7.646282683651430E-005
-1.953748623073721E-004, 9.193286818251317E-005
-1.097550155654960E-005,-3.435620162767199E-004
-2.848274461942794E-005,-2.492132049277596E-004
 2.301314818105683E-003,-6.483400607449176E-003
 5.045643468421679E-003, 4.195185294101153E-004
-2.338515206679497E-003, 6.449767057172700E-003
 4.949415025228716E-003, 5.795921170237818E-004
-3.589301979516176E-003, 9.056702904734260E-003
 1.174260855465419E-003, 2.451648778781135E-003
-1.502915421578336E-002, 1.009614771445904E-002
 2.364545278644817E-003,-5.235830009803898E-003
 2.411920214104102E-003,-5.594035001986171E-003
-1.042741314023058E-002, 7.076187116571813E-003
-8.000462519577140E-004,-1.766176253534698E-003
-4.587899567636364E-003, 1.292464651440960E-002
-5.174488058982846E-003, 1.274122522280886E-002
 6.319818656124455E-004, 2.345390813321554E-003
-1.532306077924347E-002, 1.071371663426901E-002
-1.598721640103411E-003, 3.626997857007599E-003
 8.259481371987722E-004,-2.345901700449949E-003
 1.533450923778336E-002, 1.079223367636349E-002
 2.566535717649422E-003, 5.439652520968025E-003
 2.360640377284075E-003, 5.165161351824062E-003
 5.223961756891120E-003, 1.291383578236410E-002
 4.593709914498841E-003, 1.315494360229340E-002
 1.171280227742029E-003,-2.428584683280158E-003
 1.495346353776120E-002, 1.011362875292065E-002
-3.200442648311409E-003, 9.239521429377066E-003
-7.239596037342816E-003,-6.013948686750808E-004
 3.061269161167000E-003, 9.493746772204444E-003
-6.759916016936201E-003, 5.304949449900355E-004
-7.353520454256616E-003,-8.716534934901407E-004
 3.442479134730931E-003,-9.228219853472866E-003
-6.777452445641410E-003, 5.040711221237710E-004
-2.991887201875865E-003,-9.412004952669285E-003
 3.446395298396207E-003,-9.053562470498499E-003
 1.049920488774477E-002,-7.371010140748151E-003
-5.764429857662748E-004,-1.855195512753667E-003
-1.636317292228042E-003, 3.864657643855606E-003
-3.164264268060185E-004,-8.359785920551851E-005
-8.976467842120215E-004,-2.236784552213676E-005
-7.998761515496878E-005, 1.444848399978960E-004
 6.804253670917055E-004,-7.827738384610843E-005
-1.560302292668730E-004, 1.922735610414510E-004
 1.351329696257445E-006, 3.807622132781741E-004
 2.323578595978433E-004,-1.982136229902496E-004
-5.731559432272983E-005, 6.475872610219345E-004
 4.524054814538024E-005,-5.652611556700442E-005
 7.024318829792675E-004,-1.606697722241007E-004
 1.651068849558210E-004,-1.593644461125521E-004
