<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 5.469224930147992E-001, 4.900246986183421E-004
-4.267185918676215E-001,-6.301328760318576E-003
-3.273011218641990E-002,-2.616679858794467E-002
-6.478879423538885E-005, 2.092159905270930E-005
-6.830181372112455E-005,-8.532043008766252E-005
 3.038748080941379E-006, 2.404486754532543E-005
 3.160468845266269E-006,-7.137909619130829E-006
 2.451943584492944E-005,-1.611130935236960E-005
-2.330857194786234E-005, 6.332789073597866E-006
 1.863577852443588E-006,-2.389150899350368E-007
 6.087564804590198E-006,-2.701386712133133E-006
-3.497607292566307E-006, 5.717731904411456E-007
 1.634832104093952E-006, 7.748947598124640E-007
 1.730076842347852E-005, 3.182159809536533E-005
 1.253210584933225E-005, 1.354516245141333E-005
-1.648811179202805E-006, 1.359494723098464E-006
-2.145871666673004E-006, 1.127577519746479E-007
-1.168559294566793E-005, 8.662551137530727E-007
-4.104321956374407E-006,-1.393490741386573E-006
 2.002546921706161E-006,-3.786947800224016E-007
-4.847645072661104E-006, 2.276512756667569E-007
-1.341159902687618E-006, 9.071577019469639E-007
-1.754377773452767E-006, 1.447676265865706E-007
 2.082941621220286E-006, 3.034664585386586E-007
-1.004049615685239E-006, 7.775557781014274E-007
-9.194232091138732E-007,-2.645366485495226E-006
-3.904846994577014E-006, 3.793294592030591E-008
 4.315634805787915E-006,-1.358480264011223E-006
-3.947699466728659E-006,-2.301376699633927E-006
 2.167207565545575E-006,-5.212715941713519E-006
 1.604934392737294E-006, 6.693956758848076E-006
-2.590057614167467E-006, 7.777937075161479E-006
-2.824387490362354E-006, 1.458387650079562E-006
-5.883310250377951E-006, 1.530453566155135E-006
 9.692371241455541E-007, 1.846940070407987E-006
 4.087879365307949E-006,-1.817618036688456E-006
 2.247096691860904E-006, 4.086638900005366E-006
 4.398889750374522E-006,-1.242261072601805E-006
 1.684996753847833E-006, 5.283102648671688E-007
-2.454331134169795E-006, 2.197009777077858E-006
 1.456198525668009E-006, 3.590638529863555E-006
-1.108580107669990E-007, 8.249926050279881E-007
 1.945068127548613E-006,-3.171321565985648E-006
 7.429829505233236E-006, 4.614802969993773E-007
 6.247199720919534E-007,-1.079251008978336E-007
-3.192794491841915E-007, 3.949312671584384E-006
-2.504841706041248E-006, 1.226318753665525E-006
-6.715590404524583E-007, 2.108489019545082E-006
-1.849090373045839E-005, 9.062771843430321E-006
-1.373958789596773E-005, 6.512493938831749E-006
-1.057471351010522E-005, 1.098517659195423E-005
 6.683507519664945E-006,-1.007183521346702E-005
 1.879251195966051E-004, 5.632119928465230E-006
 1.878507965146053E-004, 1.220138970692560E-006
-1.454948515447703E-004, 2.568048598823787E-007
-1.441192572857408E-004, 2.465266735460732E-006
-1.426842133234044E-004, 1.051508039786051E-005
 1.431215859383701E-004,-3.033460629452724E-006
 1.834872643900001E-004, 1.600615637731501E-007
-1.901497311696647E-004, 1.626843947956857E-006
 1.444185517200044E-007, 5.910255878290328E-006
-3.674963669129057E-006,-1.472073568639138E-006
-1.030774500012688E-006,-1.536927002551345E-006
 3.990764184772181E-006, 2.889808207627571E-006
 5.859138590558547E-006, 2.557097137452840E-006
-1.625092744121226E-006, 2.565680242131837E-006
 8.555748279237090E-007, 1.604062415982776E-007
-6.801682695296368E-006,-2.362261450882607E-006
 7.001130480530094E-007,-1.890368685346716E-006
-1.176103975101975E-006,-1.295992451062190E-006
-1.196560296857121E-006, 4.183408576155704E-006
-6.396886705584385E-006,-8.985258779849115E-007
-3.514761511867201E-006, 1.033800660516384E-006
