<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.191322186950063E-005, 5.941702428129376E-006
 3.549059440377846E-007,-4.610119353208467E-006
-5.730093556900619E-006, 8.016476757495356E-006
-6.250212697186504E-006,-1.361405512590810E-005
-3.545966052439566E-005, 1.517937317661705E-005
 1.154302445873144E-005, 3.040042182094425E-005
 1.525332058934503E-005,-7.947746260883462E-006
-4.259664350339806E-006, 4.972549842805340E-005
 2.822360712676723E-005,-2.649200618525292E-005
-2.344308408397605E-005,-1.159538187413852E-005
-1.472660680421581E-004,-8.217432836412780E-006
-2.866164565415391E-004,-2.547807055683626E-005
-1.163643957544348E-005, 3.983795816588856E-004
-2.554775923577180E-004,-1.199116205742144E-004
-1.355491852795559E-004,-3.644100184445352E-004
-3.543570703338720E-004,-2.766070569586082E-004
-1.159308265694574E-001,-1.440425052116783E-001
 3.048567128510172E-002,-2.659699825079549E-001
 1.192641248291666E-001, 1.763057372425797E-001
-3.714420645991585E-002, 2.586509583830294E-001
 2.048767717951538E-002, 6.580165138544643E-002
-4.156862605978265E-002,-1.206900771895884E-002
 7.332195785463830E-002,-8.216951016826092E-002
-8.023936959519544E-002,-4.884418983253794E-002
-6.021709667219289E-002,-2.905039758074298E-001
 5.896295877626404E-002, 5.821035538646321E-002
 1.097004561282157E-001, 3.075183838867918E-001
-1.029853675640429E-001,-8.586895362010910E-002
 4.035362336274643E-006,-1.954372355971389E-006
-1.904337629607264E-005,-1.977486885328980E-004
 1.258019933727694E-004,-3.132804654138925E-004
-1.016551125596869E-004,-6.787537660629932E-005
 4.820645958161208E-004, 8.667112963609786E-005
 1.561685102225460E-005,-1.261552795667465E-004
 8.139488665716921E-005, 1.891915078514247E-004
-5.508524548216870E-007, 1.604133389245268E-004
-3.442936196980347E-004,-3.090646997804223E-004
 8.422406416674746E-005,-4.327233560829756E-004
-1.683994324193526E-004,-3.160072673452370E-005
 3.404245435389654E-004,-4.712756513011257E-006
-3.172398238702768E-005, 2.341998749210808E-004
-9.404522502683313E-005,-4.443641742513042E-004
 8.297692121405617E-006,-8.168400959008723E-005
-8.256735185899585E-005, 1.221731708534310E-004
-1.325508140107125E-004,-3.932807355914162E-005
 1.217388043400355E-004,-1.332995644587524E-004
-1.980528894318319E-004, 8.388449393524935E-005
 1.569855916796177E-004, 7.152827959150156E-005
-1.673980843940906E-004,-2.998771489214319E-005
 1.839024763996668E-004,-4.458298947501522E-004
 1.209940479659568E-004, 3.016844659872062E-004
 1.342502538449079E-004, 4.252392434614643E-006
 5.043343290549456E-005,-1.177655912634488E-006
-3.736922391688974E-004, 7.979399295636673E-005
-2.166840906164385E-004, 2.775323878837588E-005
 9.638959920166661E-005, 2.293807932790736E-004
 5.737306622048174E-005, 7.102840704964056E-005
 2.382246233703365E-005,-1.995745361134900E-005
 5.870255689928435E-005,-3.713015939811333E-005
-1.494526972317524E-004, 1.337337793153902E-004
 2.756510216037807E-004,-1.246431333674506E-004
-1.440696458183402E-004, 1.701118468608482E-005
 9.016123198172999E-005,-2.713394045594166E-005
 5.129496044632862E-005, 1.021638314500810E-004
 1.226623881177112E-004,-1.317039493847646E-004
 1.994911038923615E-004,-6.511789920867991E-005
-1.186409081568776E-004, 7.594580664762944E-005
-1.579781651368842E-004, 4.790079262927718E-005
 9.947862882114881E-005, 1.221906325537925E-004
 2.515395728971612E-004,-3.933662243222390E-005
-2.521482270829817E-005, 1.146578726410168E-004
 1.917573058215909E-005, 1.509385169981002E-004
-7.084691802353540E-005,-2.044889222763246E-005
 7.954931054691799E-005,-7.223713876853903E-006
 4.952837986007498E-005, 8.193384371056401E-005
-4.279498159281248E-005,-1.027319063142766E-004
 8.690537899386808E-005, 1.669421617431170E-005
 3.029151544089328E-005,-5.621320062120256E-005
 2.212000577407031E-004, 6.349903386462771E-006
-1.730952270022427E-004,-5.539330236023317E-005
-3.805110963784752E-005, 7.323720208481827E-006
 1.341613670610451E-004, 1.952504886367316E-004
 1.371741761304856E-005, 5.338468927526419E-005
 2.493369601677358E-005, 5.918865620356878E-005
-2.651441867355953E-005,-5.329158858587801E-005
-7.733807361846450E-005,-1.135129524885750E-005
 4.085195722669674E-005,-6.722493760557833E-005
-4.191333875606689E-005,-1.128385946701774E-004
-5.557250286850854E-005,-6.926575456629258E-005
 1.571123469391750E-002,-2.316896648608150E-002
 4.570495504496245E-003, 3.403983438701149E-002
-1.505402098789888E-002, 1.909589615934579E-002
-3.960720480085377E-003,-3.497108888094764E-002
-7.992626915622374E-003, 3.810883866146134E-002
 7.464432380098705E-003,-7.655014692548443E-003
-1.459512887132649E-002, 4.038857367975050E-002
 1.367856988004927E-002,-1.141664642961277E-002
 3.246378442074778E-003,-8.880077914978879E-003
-5.643528774029126E-003, 1.568121821013795E-003
-9.142717236981334E-003,-1.046621274956774E-002
 1.079257612865137E-002,-6.525830321796490E-003
-4.458557158952821E-006, 1.820271261457329E-005
 4.188322102060326E-005,-8.890097430074510E-005
 6.728967605958413E-005,-5.748720972154910E-005
 1.278130504202196E-005, 1.030256411378253E-004
-4.558017334433354E-005, 8.341878423243100E-005
 3.613667375153391E-005, 9.956081557909048E-005
 2.064347342331136E-005, 5.989184147841788E-005
-4.992259443804288E-005, 4.916787553681034E-005
-5.199106007276927E-005,-1.538409044877664E-005
-3.440811698194845E-006, 3.886729525506788E-005
 3.239533781766328E-005,-8.762092727724847E-006
 6.980765826233443E-005,-2.682588941841702E-005
 2.149917700454624E-005,-7.746558632159021E-006
-3.889236836596916E-005,-5.699251011675964E-005
 9.006705802650957E-005,-1.145519374733165E-005
-3.948398127974332E-005,-1.004573205676185E-004
-8.148881829978815E-005,-3.478746382778878E-005
-5.822484684666559E-005, 9.084038517642264E-005
 7.339252352330270E-005, 1.581323016257172E-006
-8.557986506008632E-005, 3.347968846694431E-005
-4.642183691885533E-006, 2.194649979551937E-005
 1.090524852537661E-004, 1.812428817417317E-005
 1.202622303265927E-004,-6.941484800840586E-005
 7.393893025304005E-006, 9.395840209735887E-005
-7.071457939322281E-005,-2.903484321118099E-005
 1.975754566227404E-005,-8.470539212126891E-005
 2.862660248293960E-005,-5.387502467056260E-005
-5.235073148290408E-005,-6.001435222404059E-005
 5.480382021469026E-005, 9.054746185965729E-005
-7.097050319187464E-005, 3.416291192769396E-007
 1.242231759350107E-004, 5.026478074325396E-005
-2.577339710539144E-006,-6.442327642327970E-005
 8.040032474972771E-005, 5.678591232640741E-005
-8.524881580768976E-005, 1.343278054410689E-004
-8.060755779099239E-005,-9.649295489140558E-005
-5.479995919915656E-005,-8.344531569526954E-005
 9.718416153004652E-006, 1.567061355420486E-005
-4.331357755290606E-005,-5.260889447411746E-006
 8.153405487108535E-005,-1.932895443211807E-005
-8.272993884972209E-005, 4.514145534814708E-005
 1.041196612514674E-004, 5.108358258832251E-005
 2.711878591033322E-006, 1.034404834075366E-004
-4.069059375527130E-006,-8.600534363039728E-005
 1.082704028519255E-004, 1.013308963761408E-005
-4.999507322977966E-005,-9.091906891354696E-005
-2.026076897653526E-005, 4.863623532703143E-005
-6.172270461629771E-005, 6.447422230403279E-005
 2.258157692398605E-005,-6.438559690120247E-006
-7.705425636548608E-005, 1.985370424833485E-005
 6.501963326122544E-005,-6.880362369101544E-006
-7.803699752905420E-006, 7.698459159321037E-005
-3.887939736134322E-005, 8.420533522119878E-005
 1.642010569311523E-004,-1.108705501607546E-005
 5.046070728901016E-005,-8.234395675240713E-005
-1.079369517269359E-004,-4.386321508939940E-005
-7.331174421587090E-005, 6.616502674315617E-005
 2.420144820161446E-005, 4.404220577536578E-005
 4.905566460197557E-005, 2.411004412846786E-005
-1.336567404397412E-004, 8.198885093961603E-006
-4.626159599222565E-005,-4.418700752393135E-005
 4.005819454195512E-005,-2.529032429287979E-005
 1.310029873944793E-005,-1.694518964845423E-005
 5.983712699153102E-005,-2.518129127339443E-005
-1.946088792741880E-005, 4.087706358217842E-005
-1.261690073211757E-004,-9.462561664979291E-005
 5.582782342979197E-005, 4.498588460933055E-006
-9.387395012834579E-005,-3.034060548160833E-005
 1.755147476224014E-005,-1.160226064719534E-004
 7.509201981209891E-005, 2.404621015387901E-005
 1.560336777689292E-006,-6.849789326264288E-005
-6.178475117473197E-005,-1.251058698433734E-005
-6.275093060772579E-005,-1.009661117426936E-005
-2.359864171516490E-006,-3.291558076789438E-005
 3.667019478614189E-005,-6.678485638178026E-005
 4.612456208110514E-005, 2.364658463693979E-005
-4.085014630064287E-005, 3.461000772523927E-005
-3.468288869544876E-005, 3.070101472102504E-005
-1.204058973045872E-005,-6.507895528572324E-005
 4.802977735334205E-005, 4.650008389251481E-005
-6.245256851422782E-005, 7.340829472451141E-005
 6.634981311431908E-005, 8.231358281006565E-005
 1.320523493526900E-005,-4.054018520594878E-005
-1.581217593015983E-006, 8.768974301424457E-005
 3.272980237647709E-005,-8.994133097089362E-005
-6.773606593008331E-006,-2.998289869062562E-005
-4.868757720922490E-005, 1.643537778969067E-005
 4.752811582697885E-005, 1.341714658224820E-004
