<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 7.929454114469484E-007, 4.359270181058013E-006
-4.746319924113953E-007,-3.002212978901211E-007
-3.472464104541838E-006,-3.517440125788676E-006
-1.253779304866924E-006, 8.362309049594939E-007
 2.080949394332183E-006, 3.483231616360279E-006
-6.519233872306746E-006, 4.638531462539876E-006
-6.351230435625369E-006,-8.686019246066163E-006
 1.393456701931506E-005, 1.760083643334352E-005
 1.378593426576086E-005, 2.120832665283054E-006
 8.998157050432513E-006, 2.963470903960544E-005
 1.963151376637163E-005, 7.495072549767171E-005
 9.776889923533255E-005,-3.822127315962835E-005
 1.844978053487231E-005,-9.037489208542009E-005
 2.373914626954749E-005,-2.087970131457049E-005
-5.717059544113167E-006, 5.612871958866866E-006
-1.609715617240983E-005,-4.452188743264296E-006
 9.200837083693682E-005, 1.488262886311914E-004
-4.751291286944533E-006, 2.178611010749341E-005
-8.312669558686601E-005, 3.711964875881653E-005
 3.462972657169151E-007, 9.197422978751305E-006
 5.887239272988129E-005, 7.428216518393954E-005
-2.022119605024996E-004,-1.306610873149941E-004
 8.483353130568552E-005,-1.875891052902483E-005
-2.828064706431466E-007, 5.468362041893642E-005
-6.216454305763674E-005,-2.019096212769458E-005
-5.855510974548566E-006, 2.051354054032457E-005
 3.970498857977031E-005, 3.833556650282564E-005
-4.425256776710381E-005, 5.838765380636918E-005
-6.639785904426372E-002, 8.532672395313429E-002
 2.702616669147265E-001, 1.231591568240209E-001
-1.655101049622787E-001,-3.386554530501724E-002
 1.654842023856195E-001, 3.386468195511410E-002
 1.763323732601940E-001,-1.066240759731652E-001
 1.763378085746575E-001,-1.066432312104717E-001
 6.639505863562574E-002,-8.531603843117146E-002
 2.702807622445404E-001, 1.231724595046626E-001
-1.184063737903432E-001, 1.748441279963946E-002
 8.107826054049226E-002, 5.396391783419689E-003
-8.107400822753089E-002, 5.382275148752455E-003
-1.184105992792052E-001,-1.749552512087997E-002
-2.264923863680299E-005,-1.626231591715034E-006
 2.432883816554702E-006, 5.476015474047015E-005
-9.216572763533187E-005, 8.252087370644827E-007
-2.463715338667902E-005,-2.378379103787634E-006
 7.586652989079272E-006, 1.518348181417434E-005
 1.573722628040114E-006, 1.017967892643191E-004
 1.600752345996810E-005,-1.226596760951441E-005
 3.042422614996511E-005, 5.979781610354947E-005
-1.018926074443516E-006, 9.120309751393572E-006
-8.551208766575652E-005, 1.287094540925609E-004
 1.132206646579730E-005,-5.729405282796226E-005
-3.193140419144676E-005,-6.338754831819363E-006
 6.687143676727483E-006,-1.106681356280384E-005
-8.566951838194095E-005,-5.020217560626079E-006
 6.383714657661687E-006, 9.984788893593569E-007
-2.790868009096863E-006,-1.131705714309987E-004
-6.976855679137356E-005, 3.218279454082562E-005
 3.726730801514030E-005, 3.964900421067233E-005
 3.387405466320390E-005,-5.742730939793017E-005
 9.012503072194813E-005, 1.329164434668331E-004
 1.999262388765618E-005, 5.383065596517665E-005
-5.566584511782635E-002, 8.313654929317595E-003
 3.814544358024841E-002, 2.398357805784115E-003
-5.557411222178430E-002,-8.257197012040279E-003
-3.825873593404516E-002, 2.561213929485143E-003
 8.293377026916825E-002, 5.018877221869966E-002
 1.271855197477705E-001,-5.784608427356561E-002
-3.113803466878599E-002,-4.019777789212106E-002
-7.784818923284548E-002, 1.597885531401162E-002
 8.308370659678882E-002,-5.010042306136318E-002
 1.271245706022257E-001, 5.793929209310237E-002
 3.131943707569255E-002,-4.011138227646491E-002
 7.787238876155811E-002, 1.586036308243345E-002
 2.645165419941831E-005,-1.108494634782682E-004
 2.832193447179283E-005, 5.771644861898933E-005
-1.136538895596244E-005, 1.241058322514107E-004
-6.024908804394790E-006, 4.020767511673823E-005
 5.477511747957970E-005, 7.356908049372386E-006
-1.069064158771831E-004, 1.720804777459268E-005
 4.442229875668832E-005,-4.407213133592223E-006
-5.220813463241618E-005,-1.200480865813778E-004
-9.387428033489830E-006, 3.227121460208008E-005
-1.072822227470909E-004, 5.764680655801716E-005
-5.802909038208717E-005,-1.437408285956780E-004
 8.448667192451182E-005,-1.152619852925643E-005
-1.458140862922908E-005,-8.329124441697146E-005
 1.502398840358103E-005, 4.095206011708856E-005
-2.733858296341743E-005,-1.051995613848880E-004
-4.106939711232491E-005,-2.237088892333998E-005
-6.246865375809688E-005, 3.625675446827229E-005
-1.835577388444902E-005,-6.195151514024652E-005
-5.272657525180410E-005, 5.930690601530406E-005
 2.158711224509548E-005, 7.453565728387485E-006
 4.558670708116294E-005,-5.185731294574561E-005
-9.628543625536704E-005, 9.435291396333616E-005
-6.028019920835265E-005,-4.971649017558112E-005
-4.833271936631990E-005, 9.394159121323111E-006
-7.418006754561201E-005,-4.942922360013539E-005
-1.805435275719356E-005, 1.015365653331504E-004
-1.994020662088765E-005, 3.553748784134230E-005
 9.834303321183200E-005, 5.153050120128104E-005
-8.635502805451748E-003, 5.232279001527316E-003
 8.615461694714836E-003,-5.138399857421870E-003
-1.320530157892883E-002,-6.021121899596408E-003
 3.316657005726161E-003,-4.147050039481366E-003
 1.325737044555298E-002, 6.000716007316094E-003
 3.331886349644482E-003,-4.216469025843887E-003
 8.171716790047145E-003, 1.628954162784803E-003
 8.079961680741788E-003, 1.611119460542239E-003
 3.952587942824199E-003,-2.144834475630046E-004
-5.719812866624895E-003,-8.376571461938529E-004
-3.976008533716610E-003,-2.574844512067442E-004
 5.688032975417997E-003,-8.621698868813879E-004
-5.725770570443795E-003,-8.805831997479206E-004
-4.000201137064626E-003, 2.929269033954250E-004
 5.723016157326172E-003,-8.926457848617725E-004
 4.011824565546737E-003, 2.078787692831436E-004
 1.320677629126771E-002,-6.077215890067923E-003
-3.208642885223446E-003,-4.120698698516065E-003
 8.580882747323222E-003, 5.289100258897748E-003
-8.624267366035061E-003,-5.218925058795907E-003
-8.185215652649874E-003, 1.651479642459063E-003
-8.084479359013578E-003, 1.654899987906591E-003
-1.331983159522476E-002, 5.847388781418494E-003
-3.212675687012362E-003,-4.250194985782365E-003
 7.593251240153532E-006,-1.042455555571474E-005
-7.549772013460173E-005,-5.599915508276333E-006
-2.637807619755453E-005, 1.385909363519631E-005
-9.922469729311773E-007, 4.198087549157550E-005
 4.362405401079859E-005, 4.306728909358932E-005
 5.837361675933405E-005, 9.308029026304717E-006
 2.815629552309622E-005, 2.179479809476457E-006
-6.031041782058093E-005, 7.671827542464275E-005
-2.311092841059998E-005,-1.603870234643132E-005
 9.679921862783636E-006,-3.497349457937018E-005
 1.416853376678273E-005, 7.862776970822662E-005
 2.773627277585160E-005,-1.710631206500228E-005
-1.343770107491651E-005,-4.772038212440464E-005
-1.134147790665689E-005,-1.088749458280157E-005
 3.666108438802086E-005,-3.083830372826909E-005
 3.765476090377628E-005,-2.319338809231874E-005
 2.472976797761956E-006, 4.316545329372874E-005
 1.195813302026628E-005,-3.434644592037737E-005
-1.404934251674489E-005, 3.323765777655526E-005
-4.133171979554538E-005, 4.981260108192886E-005
 6.757594897268794E-005,-2.756522538182809E-005
-2.544496736670225E-005, 2.299320843450838E-005
-6.266783234406190E-006, 8.381716691767168E-006
-2.546375074572888E-005,-1.581259414209223E-005
 3.609367274735881E-005, 1.454540702665091E-005
 5.406220736462520E-005,-1.986669565294436E-005
-1.965726101735404E-005,-6.818515508149623E-005
-8.983677618046755E-006, 1.402136735355185E-005
-1.642558460259317E-005,-2.944574152010095E-005
 1.087391532087388E-002, 1.391135688932511E-002
 4.411252116140765E-002,-2.017008434842063E-002
 2.701181452195824E-002,-5.515989826243474E-003
-2.703548540138931E-002, 5.492500136491044E-003
 2.868532069668451E-002, 1.739805477269831E-002
-2.873758588610265E-002,-1.740874223830585E-002
-1.087740879295069E-002,-1.393829889967394E-002
-4.414576123909367E-002, 2.001185457520643E-002
-2.289885642242444E-005,-3.424130476410944E-006
-1.738215592944420E-005,-3.572786425318273E-005
 2.063809303838632E-005,-9.445609132024828E-005
-1.402911101786221E-006,-1.678575142116172E-005
-1.928072806871637E-002,-2.811164653954850E-003
-1.321115512302204E-002, 8.853756605645795E-004
 1.323151882853871E-002, 8.989629489655194E-004
 1.928845070298835E-002,-2.870464383550499E-003
 1.261338913191151E-005,-8.987976940579358E-006
-2.621619617043770E-006, 3.929765083021549E-005
-1.251990492983133E-005,-8.029362442688346E-005
-1.211271766130474E-005,-3.144881318675845E-005
 1.638127426706025E-005, 7.602665972390304E-005
 1.497669121595781E-005, 1.632669663803933E-005
-6.409982117780377E-006,-7.522811631587564E-005
 1.317913856302527E-006,-2.097299231272942E-006
-1.590561514235260E-005, 6.583999002484089E-007
-5.077925989729240E-006,-6.841246845543664E-005
-5.002587085054954E-005,-1.510183284772170E-005
-2.076447169951310E-005,-1.151997723722437E-005
-3.370634590783617E-005, 2.525181182487918E-005
-2.439402988775787E-005, 2.664400988820349E-005
-2.360719688539634E-005, 5.798101327857745E-005
 3.038161836410595E-005, 4.924068085373419E-005
 1.461660141086584E-005,-8.583593348898219E-006
-2.793319663778562E-005,-1.075939945642849E-005
-1.471491456880074E-005, 1.715414500068479E-005
 3.078881980165117E-005, 3.299750111344441E-005
-9.115028644528417E-006,-2.069549659671192E-005
-4.547570346766084E-005, 2.958854372260375E-005
 1.507762532581046E-005, 2.703424697301443E-005
 4.280068842209016E-005, 1.785619948823409E-005
 3.021332978373232E-005, 1.603962090529885E-005
-8.082910089591948E-006,-1.050705095949733E-005
 4.297149122458626E-005,-1.727830562416940E-005
-4.866923525804899E-005,-7.740700538006656E-006
 8.761743636107559E-006, 3.668353264907663E-005
-2.355652978351542E-006,-6.111038869532574E-006
 4.380966316372621E-007, 1.816371881376268E-005
 2.503740228229103E-005, 3.207840599214831E-005
-3.710446156467497E-005, 5.598623625232048E-005
 6.399863219500374E-006,-3.175568817587120E-005
 7.890009781168338E-006,-1.858524862383419E-005
 5.073984997629150E-006, 2.569136533802567E-005
 1.112618021218912E-005,-7.966114872128621E-006
 1.070773299448535E-005, 3.567799171656352E-005
 5.252180572851892E-005, 3.565678765588718E-006
 3.277067856925641E-005,-1.588697003691411E-005
 2.022745663386661E-006, 3.979274977044479E-005
-1.937698373914096E-005,-2.782526848252004E-005
-7.222612683197273E-006, 1.283064195688409E-007
 5.927039084452986E-006,-1.988808731213151E-006
-1.416073534459155E-005, 2.328067760123746E-005
-3.499381625843682E-005, 1.644196531687524E-005
 5.023749368717979E-005,-2.117289402078389E-006
-2.035093115366085E-005,-1.189373095225549E-005
 1.514944330047898E-002, 2.212072551350118E-003
