<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.237138897727497E-006, 8.012727188703939E-006
 8.450625662422886E-007, 9.825779736128236E-007
 9.682772944835820E-006, 1.326288349199449E-005
 3.944786477948782E-006,-4.752536846724530E-005
-1.316644597594426E-005, 2.058669922499960E-005
 2.857265146084214E-004,-4.533307041408775E-006
 3.004499806758074E-005, 1.734120702809666E-004
 9.292344035576557E-005,-9.893855492470574E-005
 1.529640036685920E-004,-4.561047451358261E-005
-5.591447035417367E-006, 3.592974297510360E-001
 5.141568757463082E-005,-3.283052023751645E-001
 2.101073255025905E-005, 4.449477614389249E-001
 1.273664523052037E-001, 1.293942843513840E-005
 1.511881195378141E-005, 6.376893132599091E-006
 9.571160454902505E-006,-6.694923973212000E-006
-9.046702178952955E-006,-8.688266594572810E-006
-1.839286072882466E-005,-1.211206069421275E-005
-9.207271995979530E-006, 1.314729338657752E-005
-3.670400038168573E-006, 1.352270139641464E-005
 1.204815981600390E-005,-1.240273600088179E-006
-8.857360359646262E-006,-4.803750233095524E-006
 2.249689923008339E-005,-1.406741863581599E-005
-1.050378932894021E-005,-2.956590458145311E-005
-3.012737683725680E-005, 2.144189569642320E-005
 1.816311278911807E-005,-4.264678063393959E-006
-6.144348997157548E-006, 1.600001315303980E-005
 8.497568773730066E-006, 4.353904146322445E-006
 1.754278655204325E-006,-2.203759473808794E-005
 2.202945108917014E-005, 1.997529410808508E-005
-6.350511757188969E-007, 2.218884030748226E-005
 1.863980593103332E-005, 4.751190443297765E-005
 8.800549277564161E-006,-1.516482518771880E-005
-2.643457012169260E-005, 1.810326039760759E-005
 2.015393494327486E-005, 2.585621450080208E-005
 3.604186230008084E-005, 1.658669929017585E-005
-3.852464358701722E-006, 5.786195259714513E-007
-4.475308448159011E-006, 5.988925188116534E-005
-5.162276160448370E-006, 1.152807697053141E-005
-1.800211653342352E-005, 2.460218458637651E-005
 4.042376275042358E-005, 3.162935546056352E-005
 1.166687663224297E-005,-5.488952105627970E-005
-1.934598130431579E-005, 4.068451668151885E-005
-7.377071622550132E-005, 3.621630503921880E-005
-8.081116614103833E-006, 2.900376021102812E-005
-4.713689724982916E-006, 2.063265464102228E-005
 3.670094423342787E-005,-2.070055977970802E-005
 2.446568443068645E-006,-3.189815286001141E-005
 1.856419478331659E-005,-3.410761219033426E-005
 2.381833548706718E-006,-2.075751803924134E-005
 1.002868993545265E-005,-1.908096602594085E-005
 9.225172695964483E-006, 2.939535875731791E-005
-2.222231203009247E-005,-1.719342934031487E-006
-2.211132688871226E-005, 1.250459088431454E-005
-1.318077019294944E-005,-3.968936437704807E-005
 4.215078850865088E-005, 3.332250833840794E-005
 7.818737135089420E-005,-9.398211722271331E-006
-4.850336453787723E-006, 5.661203740054077E-005
 1.779477676234061E-005, 1.288250084186571E-005
-1.235998132435418E-005, 1.558351958098801E-005
-3.693384806098741E-005, 3.045234709412665E-006
 4.395281327501738E-005, 1.101718052681701E-004
-1.132192522388380E-006,-1.017840282384841E-005
-1.875042229826341E-005,-2.116066927705860E-005
-5.850098235430841E-005,-7.755235732269250E-006
 1.942438303459504E-005,-2.979871953446396E-005
 2.084238617618280E-005,-1.701698218161162E-005
 2.135487522620372E-005, 8.564422810142490E-006
 2.145445838875471E-005,-1.679684222900398E-005
-3.204124406589738E-005, 2.980698598935534E-006
 1.204757737780895E-005,-1.898477405007939E-005
 1.688202800640069E-005, 5.824841221755300E-006
 5.914467635577643E-005,-9.637233221063751E-006
-3.111255113209808E-005, 1.677847029710918E-005
 4.789529145727425E-005,-6.258833673691946E-002
 1.793788480139585E-002,-5.686279909699734E-005
-2.311646048132664E-005, 4.619397344976093E-002
-4.238292306622881E-006,-5.048269509103267E-002
 1.794679068440823E-002, 9.341942676928773E-006
 8.818024453893919E-005, 6.261964974733890E-002
-4.376107964200571E-005,-5.049585034878105E-002
-1.779849241716746E-005,-4.619875448576706E-002
 1.789390851617197E-002,-4.254627568209712E-005
 3.360817464695392E-005, 6.260614056489766E-002
 1.544902882150132E-005,-4.615613104493526E-002
-2.460053655615969E-005,-5.053196621531054E-002
 1.308759518286661E-005,-3.051423247615446E-005
-7.793591470089641E-006,-2.075485286123236E-005
-6.745516673505487E-006, 2.198995309611683E-006
-2.458570031682346E-005, 5.450713154870249E-005
 1.411927401220667E-006, 2.686820850022657E-005
 1.065237583761839E-005, 5.931096882561791E-006
 1.801222299652288E-005,-1.462860837396372E-005
-3.927459319616452E-005, 2.257392931528806E-005
 8.738051577131150E-006,-4.168484834964663E-006
 4.504401071017658E-006, 2.798495799364827E-005
-1.309061523262809E-005,-4.918316695184308E-006
-2.344580982023514E-005, 2.252427110553360E-005
 1.597773256114064E-005, 3.061223710327247E-005
 6.796921937979465E-006,-1.121597051328980E-005
 4.068168280446257E-005, 1.404591054387877E-005
 1.480679755835457E-006,-3.264708062943498E-005
-2.549380799338588E-005, 3.324090183336887E-005
 1.713226699815861E-005,-4.209212504202423E-006
 9.095029418288138E-007, 3.662958478853159E-006
 2.522782305653260E-005,-2.812961136184003E-005
 5.531927134061221E-005, 1.312393075280897E-005
 2.013251048224677E-005,-2.535479751656390E-005
-2.302735615079470E-006, 4.029229890270417E-005
-2.115833541008022E-005, 4.584384469979384E-006
 1.931625421211001E-007, 6.031799799555700E-006
-1.832448229816251E-005,-1.926495767594082E-006
-1.545129673567816E-006, 2.204557500337793E-005
 2.556511299642956E-005, 1.074837542823040E-005
 1.147586877889743E-006, 1.023026284276731E-005
 8.918883094030612E-006,-2.626692679742733E-005
 3.470707438396242E-005, 5.265341687913447E-005
 5.907760107158125E-006,-3.973154052985070E-005
 1.870685854991334E-006,-1.089243654900229E-005
-1.270529644350182E-005, 2.027913336486021E-005
 3.261116040264918E-005, 3.253367262654856E-005
-3.168892841087266E-006,-1.036573372590338E-005
 1.857797308755508E-005, 3.012884502924039E-005
-6.304371883084119E-005, 1.764636296952644E-005
-4.155945935467886E-005, 2.849935942391545E-006
 1.595971528243234E-005,-6.433624889922172E-005
 5.956463802680955E-006, 1.734767932763342E-005
-1.394680025889991E-005, 2.099574358758437E-005
 1.853507175138995E-005, 3.379942246790168E-006
 1.216925381909096E-005,-3.400432305178099E-005
 2.338234655615946E-005, 3.301763751825664E-005
-2.597012662938934E-005, 1.038294487401978E-005
 2.792431089261842E-005,-1.557777021182278E-005
-3.137391936398157E-006, 3.796125755768088E-005
-1.088744435020480E-005, 2.380948575158322E-005
 2.654953752632015E-005,-2.635417417762046E-005
 1.895548600315139E-005,-9.836290903032718E-006
-1.107129772257150E-005,-1.461508096309561E-005
-2.268705605754165E-005, 2.221452275084401E-005
 6.877271303453247E-008, 1.108809128513147E-005
 1.941380142731387E-005,-1.487739206880902E-005
-2.225134127094185E-005, 5.962730966906524E-006
 7.886951313594244E-006,-1.136857169315366E-006
-2.640112951227883E-006, 2.748754343487563E-005
-7.043453425841718E-006, 1.055106921243953E-005
-3.256205239575657E-005, 1.857140040091925E-005
-4.709951100115146E-006,-2.796205204974587E-006
 8.370269711095733E-007,-8.043880758277548E-007
 7.510597275512406E-006,-2.261777783759630E-005
-9.762841360498474E-006, 1.905838334297574E-005
-5.501628832606741E-006, 6.877164696178400E-006
 2.552721752580299E-005,-8.953049985418334E-006
 1.177964756248288E-006, 3.826026806443694E-006
 6.199169870264747E-006, 4.335860601319263E-006
 1.046437173442302E-005, 2.056357218131465E-006
 2.862311040022492E-005,-1.069334380574405E-005
-2.604764980714597E-008,-7.639069995421401E-006
 7.037157613810162E-006,-1.691930448361943E-005
-1.600687971925905E-005, 5.458298394060514E-006
-6.527671141096201E-006,-4.444014944606167E-006
-7.340827466000327E-006,-3.331902179948347E-005
 8.254545500920960E-006, 9.618205933256770E-006
-1.357476858242441E-005,-6.830914223191064E-006
-7.249547705254095E-007,-1.133306349861428E-005
-3.851572034597871E-006, 6.783721446755619E-006
 1.827805344934528E-005,-8.522085956998701E-006
 2.316944246305209E-005,-1.384510088048841E-006
 1.101164318117792E-005,-2.321233228102933E-005
-2.597915047009839E-005, 2.243012168590445E-005
-4.439946769423522E-007, 5.915752787661944E-006
 1.371888974305787E-005, 7.255543611646582E-006
 1.188635707481194E-002,-6.926293050411448E-006
 6.593659236398924E-006,-4.143762601193086E-002
 1.948520075608243E-005, 3.061037014326365E-002
 8.513335083511563E-006, 3.343751505124578E-002
 1.024998329302098E-005,-3.055939333863704E-002
 5.062009032564591E-006, 3.347976558257199E-002
 8.884844350260050E-006, 4.143374406724507E-002
 1.187194724302986E-002, 1.295908465385208E-005
-2.641253268034550E-006, 3.344248214987340E-002
-4.578798881144083E-006, 3.057966142113102E-002
 1.183569113491774E-002, 9.353114151744333E-006
 4.851895890686167E-006,-4.144336024850984E-002
-2.771981603312635E-006,-7.598058610119298E-006
 1.495802850542532E-005,-1.125370744299377E-006
-2.408068313804757E-005,-1.144678443846803E-005
 1.684941892604857E-005,-7.852838968957613E-006
 3.718696980728733E-006,-8.636461077788966E-006
 4.702791044501464E-006,-2.215521485793999E-005
-8.633579540759429E-006,-1.935598572565801E-006
 2.780533976563231E-006, 1.679156158346795E-005
-1.485628838652845E-005,-1.387733111469481E-005
-2.254983979933210E-005, 1.736440042466046E-005
 2.284672469232921E-005,-6.679919364497283E-006
 6.199145556492363E-006,-1.666288077385468E-005
-1.616158766989516E-005,-3.157086684452676E-006
-1.959156706229667E-005, 2.283465970364654E-005
-1.719241265628302E-005,-6.509273005633498E-006
 2.349875501770501E-005, 4.504395346831563E-005
 4.689540718699627E-006,-1.196867943727070E-005
 1.189885143768934E-005,-1.779536130806860E-005
 7.111765528917711E-006,-8.753414286139825E-006
-1.089058288156085E-005,-1.262292281889411E-005
-1.398745859118547E-005,-4.299127148196823E-006
 1.735221904555644E-005,-3.569173833913011E-006
-2.233703812085128E-005,-1.410607212358556E-005
 5.050108409299343E-006,-2.655914722029576E-006
 8.821032448503852E-006, 9.613218763190510E-006
 1.147231848492986E-005,-2.263166294080069E-006
-8.300782309933746E-006,-1.525997008568457E-005
 2.147968527225735E-005, 1.593701206620726E-006
 1.610765751456190E-005, 2.986360263287662E-005
-1.666873786745665E-006, 9.746463308662234E-007
 2.550591233071554E-005,-1.172728709636726E-005
 1.802557054969366E-005,-6.942488337723466E-006
-2.286529122882937E-005, 3.303310766793913E-006
-7.175737864316047E-006,-1.010837935692009E-005
 1.323708886959721E-005,-4.433710577429220E-006
-2.216415748266106E-005,-1.144375493596684E-005
 4.182705933772399E-006, 8.973906487329761E-006
-1.072791794682665E-005,-4.712452697006024E-006
-4.171118346784708E-006, 2.262757469059298E-005
 5.714620888101734E-006,-1.067476693621517E-005
 1.478744610607633E-005,-8.503430731033646E-006
 1.034511791266729E-005, 7.789847514052671E-006
-2.797507441341047E-006, 1.738204903742705E-006
 8.463042093474829E-006, 3.212688153080452E-006
-2.287571799470054E-005, 1.627040005804925E-005
-4.955393618519177E-006,-3.971339850943805E-006
 1.348251539994320E-005, 5.492817853303270E-006
-1.833024893466044E-005,-1.392877244269979E-005
 1.549331561964513E-005, 1.378563719169343E-007
 9.945691694230391E-006,-1.152306443702203E-005
 1.533091067207872E-005,-1.029483628365936E-006
 1.708296812041621E-005, 8.849876152467146E-006
-1.907832496821043E-006, 3.479005901693826E-006
-9.148881377614601E-007,-8.158619391317541E-006
-6.882177065291615E-006, 8.254738428935833E-007
 4.552672424883454E-006,-7.970776973064109E-006
 2.563014341964207E-006,-1.997293296837090E-005
-3.408292557934760E-006,-6.362556295490788E-006
 3.596547110125491E-006, 2.924261444321865E-006
 4.360235528107498E-006, 1.261715388715471E-005
 9.249538505951561E-008, 7.005640986254620E-006
 2.043028561086433E-005, 7.083214703341585E-006
-7.918120251801959E-006, 1.182142373839901E-005
-6.801153692081114E-007, 1.935071259308436E-005
-1.367933692335942E-005, 1.235639660334423E-005
-1.673749277065528E-006, 1.332764306195423E-005
 1.358750880413668E-006,-1.826583216001614E-005
-1.710669847860141E-006,-4.459791922649545E-006
 7.317043602409418E-006,-5.243473135123043E-006
-1.086947018942430E-005,-3.714764024401863E-006
 2.098006113146544E-005, 8.158580496433368E-006
-1.674982827841377E-005, 2.039040668370683E-006
 4.648761320559639E-006,-4.705511737841530E-006
-9.437462774856696E-006,-3.025091194198762E-006
-4.929119016854843E-006,-3.763013833215254E-006
 6.779813114086276E-006, 1.191366541921683E-005
 2.833946587409683E-006, 5.815278965112061E-006
 1.980890093314882E-006,-9.794776298401375E-006
 8.659598625285851E-006, 2.495323339872689E-005
-8.226606954619691E-006, 1.038948013120383E-005
 1.220001376571095E-005,-9.029273053953018E-006
 2.199574428327122E-006, 3.148200254769908E-006
-1.455009411902275E-005,-4.296399195236875E-006
-1.050126348991990E-005,-2.432233227379987E-006
-6.207095080853256E-006, 2.308015416639364E-005
-5.549887313141114E-006, 2.607550588377980E-006
 6.364632131748205E-006, 2.944894773149767E-006
-7.304781889077560E-006, 7.072811385720694E-006
-1.827708168932678E-005, 3.295697506648182E-006
-1.260223414982995E-005,-1.035457033236651E-005
-2.794077267614206E-006,-2.631021777796254E-006
-6.228210174592800E-006,-2.997234955727792E-006
 1.022897516259428E-005,-1.413054545957602E-005
-1.616572805962640E-005,-1.054539254588835E-006
 1.246594364001237E-006, 8.928871093231008E-006
 1.459891559007017E-005, 1.673307285175970E-005
-1.545656429986846E-006,-4.987692971787114E-006
-1.323864642853977E-005, 6.442997770013202E-007
-1.761319535671015E-005,-1.300194112664692E-005
-6.299619910090992E-006, 9.521908718985452E-006
 6.933858326399690E-007, 1.632823180244606E-005
-1.161635792163296E-005, 1.371613192337092E-005
 1.612881427639471E-005, 7.189026311128178E-006
 1.504717400424433E-005, 1.299957128604247E-005
 4.986387694524171E-006,-1.127253009265485E-005
 5.223905999480695E-006,-2.149958312615527E-006
-5.027630944379657E-006,-1.608186895636925E-005
-1.082877330013788E-005, 1.275951205159571E-005
 1.354127275288357E-005,-1.331182913904866E-005
-2.230065764981610E-006,-8.360801157984813E-007
-8.276867276293635E-006,-1.224275217728883E-005
-8.613916509306636E-006, 4.037970916493982E-003
 5.307875403606390E-006, 3.704942613083385E-003
-2.113984090729864E-006, 4.057825332539562E-003
-1.435716381376821E-005,-3.690014988796474E-003
 2.272921736149680E-005,-5.031780903603028E-003
-1.435032851356390E-003, 1.053384363689477E-005
 2.643062369847167E-006, 5.002426728854543E-003
-1.448057436633375E-003,-2.265175390800906E-006
-9.731175029669368E-006, 4.871645290309024E-002
-8.957755360816751E-007,-4.452476548397074E-002
-3.246906890992894E-006, 6.035796879618742E-002
-1.728617859446208E-002,-4.624769509405089E-006
 3.403615877132589E-006,-4.045895786281964E-003
-5.286465155341302E-006,-3.696283347141233E-003
 4.983561085329920E-006, 5.013833753725389E-003
-1.428945323712779E-003, 1.067725866918740E-005
-2.764060351630703E-006,-3.761356874224088E-006
-1.251893612161598E-006,-2.739186533797399E-006
 1.937449037981891E-006, 1.039030097337199E-006
-9.547174170072425E-006, 5.986895098987672E-006
 2.631317466134730E-007, 4.305473806914546E-006
-8.362611502920971E-006,-1.097631716098111E-005
-1.694229716824028E-006, 4.712364525057363E-006
-1.819669973394809E-005,-1.333188671803978E-006
-2.704856411522379E-006,-2.798628007730758E-006
-8.673218272112410E-006, 1.017115329960730E-006
-1.028880048613312E-006, 1.688093042201231E-005
-1.311958363163458E-005, 5.867336742944471E-006
-8.012570264068837E-006, 9.035911606166419E-006
