<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-1.738561643532205E-006, 2.735489653680595E-006
 9.551666728792776E-006,-8.650163998950809E-007
-2.392876075087992E-006,-1.410018491183638E-006
-3.598790888188262E-005, 1.999938664897332E-005
 4.674671328239621E-007, 1.157408923067745E-005
-3.778902828992644E-006, 2.519262477338671E-007
-3.896089135359665E-006,-6.486095160659141E-006
 3.962545214771289E-006,-5.513597351603474E-006
-1.204761970643201E-005, 1.504297761325440E-005
-9.905938983007831E-009,-8.604723785910777E-006
 3.927969889969598E-005, 3.553791382925974E-005
-2.722512360271616E-006,-2.439208672759832E-005
-2.546792883822220E-005, 4.035459036364724E-007
-3.480756450442789E-005, 5.861858400715747E-006
-1.760492909141269E-005, 3.807753633097383E-005
-7.878090355801984E-005,-1.094745102928581E-005
-1.669046775381567E-001,-2.660136576909063E-001
 5.231817126572376E-002, 2.048548682403501E-002
-1.658019713295228E-001,-2.369013213619685E-001
-5.065222451818152E-003, 3.429193725135450E-002
 1.464822749765799E-002, 2.011106334869985E-002
 6.622288747990469E-002, 6.479025250150992E-002
-8.694053242635509E-002,-3.634918373275652E-002
-1.083044525590819E-001, 7.151991235847478E-002
 8.101066444434102E-002, 1.735947963245922E-001
 1.208221084569991E-001,-1.917679781517184E-001
 1.136660821176914E-001, 1.432779468496927E-001
 1.550213518457793E-001,-2.025763967787436E-001
 4.137248020937041E-006, 3.333150012602228E-005
 9.856604264907839E-005, 6.426348397470746E-005
 2.982337980952512E-005,-4.483338990008452E-005
-4.210504979238649E-005, 4.627752417173919E-005
-3.773685312788474E-005, 2.932986617895119E-005
-2.960929747767175E-005, 5.730725855379169E-005
 1.125013337439333E-005,-2.208789429556622E-005
 8.852416097456405E-005, 2.529991500666819E-005
-2.131921261256825E-004,-1.019132304075318E-004
-8.879260052685647E-005, 9.023629878383735E-005
-4.011117570372877E-005, 7.035385163429581E-007
-2.088869318303628E-004, 1.150288545180635E-004
-3.357465201763182E-005, 7.747879540569555E-005
-2.239595428808799E-005, 2.276122285152762E-005
 6.558451063980514E-006,-2.619504898439455E-005
-5.285112077660021E-005,-6.990759510330296E-005
-3.355101578192135E-005, 4.359282474645497E-005
-6.521317828548910E-005, 4.210633720122044E-005
-3.564298999515518E-006,-6.569806679634677E-005
-9.738362851188180E-006, 4.049182234236537E-005
-3.891836095161771E-006, 2.744174039103245E-005
-4.220383377851790E-006, 1.118533134634858E-004
-2.767990670760546E-005,-1.441292287459641E-004
-3.698956879336296E-005, 4.157267451738639E-005
-1.459906448861283E-005, 5.828365796425662E-005
-2.519355717960588E-005, 2.587721686927128E-006
 1.113201937332200E-004,-5.443740938217032E-005
-4.512357136547989E-005,-4.419016799055346E-005
-1.335061989406258E-004,-2.296674499696546E-005
-5.617115022321985E-005,-4.283215025683691E-005
-3.756075889666201E-005, 1.153009829112750E-005
 1.843274438775463E-006, 7.984799389096930E-005
 7.353868079402527E-005, 5.991576264339033E-005
-5.228289149951115E-005, 7.213713881807097E-005
-2.728467101176418E-005,-6.195759697474120E-005
-4.020606526237761E-006, 1.476552938468527E-004
-9.087317841753037E-005, 9.708872843663884E-005
 7.419234342932192E-006, 1.013878356464588E-004
 1.858148781208775E-004,-2.919820409668665E-005
 2.010663367647132E-004, 5.038494771984847E-006
 9.840727585227655E-005, 6.403907476228112E-005
 1.183851159870788E-004, 1.175946115742590E-004
-6.118703510029659E-005,-9.190836705159450E-005
