<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.774715527690609E-006,-4.779085564053784E-006
 4.933128136851250E-006, 6.329410956177041E-006
 1.731143689534669E-005, 1.920212375337994E-005
 2.450416956478617E-002, 3.052198642709598E-004
-1.906623237579548E-002, 1.141820600004090E-002
 3.912960090748872E-002, 5.965533641727363E-003
 1.178530875745485E-002, 4.121618252987853E-003
-2.907915527571811E-002,-1.268975215042890E-004
 9.902143165965280E-003,-2.130500214028887E-002
-1.479154770070978E-005,-3.859558602174572E-004
-8.363760236413910E-005,-3.705481080028642E-005
 2.533429840503719E-005, 1.220086926978154E-005
 2.271957684834608E-005,-7.577635636813155E-005
-1.673730853478584E-004,-9.259430989030732E-005
 6.002565769270099E-005, 1.293810580041283E-004
-4.271955872976910E-005,-1.009076861254444E-004
-5.234828129106154E-005, 7.458207715733375E-006
-2.422285774226537E-005,-4.898581889931891E-005
-6.443534431287849E-005, 1.270862724443456E-005
 6.809918927983075E-005, 3.052581905800882E-006
-1.432843117797312E-005,-8.353380698489427E-005
 7.120276409180415E-005,-3.869921539752756E-005
 1.097425682522594E-004,-9.987320200887686E-007
 4.247240072048839E-006,-8.389951107117260E-005
 7.492279281297651E-006, 2.110724045279782E-005
 6.890147279591599E-006,-3.329343213063051E-005
 8.767623824405992E-005, 4.870927515494617E-005
-5.046479052371415E-005,-7.335943910148247E-005
 8.383941085329918E-002,-2.977409077875612E-002
-2.068878020806915E-001, 1.139122331944475E-003
 2.784255209994091E-001,-4.230341069911446E-002
 2.783683195949721E-001,-4.251207578721037E-002
 7.047506275097980E-002, 1.514931936714030E-001
-7.078842416780592E-002,-1.511878276191991E-001
 8.404784187867399E-002,-2.934545455865041E-002
 2.071698217539152E-001,-9.032939368221652E-004
-1.359531765136392E-001, 8.121618128665446E-002
 1.742189864638313E-001, 2.246296489548852E-003
 1.741694618967064E-001,-2.168597588352109E-003
 1.354367700383767E-001, 8.129146002677456E-002
 2.686594006812044E-004,-1.411731604358048E-004
-3.705752312229433E-004, 4.982794715301893E-004
 9.669782680682347E-004, 1.198741377258601E-004
-3.576552768530197E-004, 3.142766343738568E-004
-4.582908077895690E-004,-7.208797300423842E-004
 1.562353944538648E-004, 4.808131937588520E-004
-2.163785448540958E-004,-4.247248967637730E-004
 7.074272749005750E-004, 1.753004042276658E-004
 9.077106452891375E-004, 2.414541848705631E-004
-3.921717157403110E-004, 2.921633084812879E-004
 5.021637977941605E-004,-7.316233037366997E-004
 9.642334047942945E-004,-2.500544295203651E-004
 1.679470992829143E-005, 2.151171912457833E-003
-2.439955337412195E-004, 1.162776434297223E-003
-7.966873512530930E-004,-1.593492930881214E-004
-6.215755800040505E-004, 3.421973283807477E-004
 6.028543109099979E-004, 5.736940033251074E-004
-6.093083420700656E-004,-3.037971433541818E-004
-4.162413945510864E-004, 3.753279567236285E-004
